Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 403 [ fit.: 0.451652, part.: (0.806988, 0.250000, 0.644159, 0.015285, 0.244484, 0.258593, 0.866971, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000903, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 961 [ fit.: 0.554910, part.: (0.566193, 0.250000, 0.715053, 0.125686, 0.244484, 0.258593, 0.893102, 1.000000, 0.247389, 0.868090, 0.481499, 0.868649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001112, age: 0, parents (244, 470), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1342 [ fit.: 0.598597, part.: (0.546127, 0.250000, 0.638382, 0.002647, 0.244484, 0.258593, 0.865829, 1.000000, 0.865284, 0.865357, 0.478290, 0.865360, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.015349, age: 0, parents (789, 789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1513 [ fit.: 0.619145, part.: (0.566143, 0.250000, 0.702906, 0.999866, 0.244484, 0.258593, 0.892834, 1.000000, 0.247389, 0.881287, 0.492516, 0.882016, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001871, age: 0, parents (961, 1469), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2030 [ fit.: 0.618216, part.: (0.566213, 0.250000, 0.694293, 0.999938, 0.244484, 0.258593, 0.892797, 1.000000, 0.247389, 0.880590, 0.490923, 0.879797, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002290, age: 0, parents (1513, 1866), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665561, part.: (0.566193, 0.250000, 0.798691, 0.950176, 0.244484, 0.258593, 0.892696, 1.000000, 0.901246, 0.861607, 0.479352, 0.864819, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003215, age: 0, parents (1513, 2256), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3003 [ fit.: 0.659676, part.: (0.566263, 0.250000, 0.724970, 0.938184, 0.244484, 0.258593, 0.892833, 1.000000, 0.904399, 0.861600, 0.479327, 0.864814, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002399, age: 0, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3003 [ fit.: 0.661109, part.: (0.566167, 0.250000, 0.699472, 0.981574, 0.244484, 0.258593, 0.892836, 1.000000, 0.906671, 0.861602, 0.479312, 0.864809, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007965, age: 1, parents (2530, 2518), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.666504, part.: (0.566209, 0.250000, 0.779356, 0.981503, 0.244484, 0.258593, 0.892869, 1.000000, 0.902440, 0.861537, 0.479363, 0.864703, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006471, age: 0, parents (3503, 3551), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4533 [ fit.: 0.666409, part.: (0.578829, 0.250000, 0.783282, 0.960049, 0.244484, 0.258593, 0.892845, 1.000000, 0.904954, 0.861710, 0.479860, 0.865118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006731, age: 0, parents (4039, 4002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5015 [ fit.: 0.665306, part.: (0.569755, 0.250000, 0.788529, 0.941187, 0.244484, 0.258593, 0.892977, 1.000000, 0.911169, 0.861613, 0.480940, 0.865043, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006789, age: 0, parents (4510, 4534), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5515 [ fit.: 0.664042, part.: (0.566374, 0.250000, 0.719736, 1.000000, 0.244484, 0.258593, 0.892643, 1.000000, 0.909697, 0.861406, 0.479155, 0.864504, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007633, age: 0, parents (5020, 5028), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6020 [ fit.: 0.666443, part.: (0.566400, 0.250000, 0.797458, 0.950493, 0.244484, 0.258593, 0.892843, 1.000000, 0.913634, 0.861592, 0.479759, 0.864951, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007573, age: 0, parents (5015, 5665), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6512 [ fit.: 0.669777, part.: (0.569584, 0.250000, 0.834769, 0.946408, 0.244484, 0.258593, 0.892735, 1.000000, 0.908424, 0.860286, 0.485577, 0.876015, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011750, age: 0, parents (6034, 6009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51387 [ fit.: 0.705528, part.: (0.733440, 0.250000, 0.829550, 0.990573, 0.244484, 0.258593, 0.998433, 1.000000, 0.999589, 0.862336, 0.572881, 0.887517, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.002360, age: 0, parents (50983, 50603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51697 [ fit.: 0.705986, part.: (0.736089, 0.250000, 0.833664, 0.994102, 0.244484, 0.258593, 0.999034, 1.000000, 0.993762, 0.862512, 0.571322, 0.890239, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.003224, age: 0, parents (51214, 51450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52491 [ fit.: 0.713010, part.: (0.722862, 0.250000, 0.828728, 0.996964, 0.244484, 0.483593, 0.999121, 1.000000, 0.984948, 0.860059, 0.489976, 0.871400, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.005527, age: 0, parents (51555, 51558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52491 [ fit.: 0.710976, part.: (0.728815, 0.250000, 0.831969, 0.995665, 0.244484, 0.483593, 0.999249, 1.000000, 0.948102, 0.861653, 0.489045, 0.871089, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.001886, age: 1, parents (51555, 51558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 52491 [ fit.: 0.714297, part.: (0.737693, 0.250000, 0.833249, 0.999613, 0.244484, 0.483593, 0.996763, 1.000000, 0.984422, 0.860054, 0.489175, 0.871117, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.002151, age: 2, parents (51555, 51558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53186 [ fit.: 0.714892, part.: (0.733126, 0.250000, 0.833425, 0.999154, 0.244484, 0.483593, 0.998854, 1.000000, 0.985154, 0.861700, 0.493885, 0.875117, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.007078, age: 1, parents (52732, 52907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 53186 [ fit.: 0.713751, part.: (0.732347, 0.250000, 0.837963, 0.999574, 0.244484, 0.483593, 0.999306, 1.000000, 0.966406, 0.860114, 0.493755, 0.874964, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.002288, age: 2, parents (52732, 52907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54794 [ fit.: 0.713878, part.: (0.739353, 0.250000, 0.834525, 0.994249, 0.244484, 0.483593, 0.998354, 1.000000, 0.969871, 0.861705, 0.493310, 0.874850, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.006431, age: 0, parents (54117, 54422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55114 [ fit.: 0.714559, part.: (0.729684, 0.250000, 0.837805, 0.999390, 0.244484, 0.483593, 0.998771, 1.000000, 0.984997, 0.860100, 0.491702, 0.873307, 0.250000, 1.000000, ), spec.: 126, adj.fit.: 0.002580, age: 0, parents (54835, 54806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55114 [ fit.: 0.715482, part.: (0.737179, 0.250000, 0.831118, 0.999976, 0.244484, 0.483593, 0.998464, 1.000000, 0.995571, 0.861680, 0.491439, 0.873241, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.002301, age: 1, parents (54835, 54806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56059 [ fit.: 0.715446, part.: (0.741402, 0.250000, 0.831629, 0.996896, 0.244484, 0.483593, 0.998360, 1.000000, 0.986246, 0.861836, 0.496385, 0.875414, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.002502, age: 0, parents (55791, 55794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 55114 [ fit.: 0.714380, part.: (0.739978, 0.250000, 0.830133, 0.999966, 0.244484, 0.483593, 0.998922, 1.000000, 0.978076, 0.861686, 0.491318, 0.873158, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.001995, age: 3, parents (54835, 54806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57331 [ fit.: 0.730574, part.: (0.732159, 0.250000, 0.830510, 0.992131, 0.472980, 0.483593, 0.999879, 1.000000, 0.983208, 0.859853, 0.501403, 0.872317, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.002029, age: 0, parents (56731, 56950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57953 [ fit.: 0.721101, part.: (0.734364, 0.250000, 0.833096, 0.965237, 0.472674, 0.483593, 0.915967, 1.000000, 0.971958, 0.859863, 0.489831, 0.868837, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.001954, age: 0, parents (57388, 57034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58248 [ fit.: 0.724634, part.: (0.729779, 0.250000, 0.831939, 0.999476, 0.472738, 0.483593, 0.916363, 1.000000, 0.993383, 0.859830, 0.489151, 0.868628, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.001670, age: 0, parents (57953, 57941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58526 [ fit.: 0.726360, part.: (0.740338, 0.250000, 0.838946, 0.998298, 0.472636, 0.483593, 0.916302, 1.000000, 0.995674, 0.861466, 0.491731, 0.870052, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.001600, age: 0, parents (57953, 58175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 58526 [ fit.: 0.723688, part.: (0.738873, 0.250000, 0.828937, 0.998767, 0.472644, 0.483593, 0.916355, 1.000000, 0.968967, 0.861460, 0.492075, 0.869958, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.002622, age: 1, parents (57953, 58175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 58526 [ fit.: 0.722349, part.: (0.740704, 0.250000, 0.828481, 0.954735, 0.472637, 0.483593, 0.915564, 1.000000, 0.993933, 0.861461, 0.491859, 0.869915, 0.250000, 1.000000, ), spec.: 133, adj.fit.: 0.361174, age: 2, parents (57953, 58175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60463 [ fit.: 0.726375, part.: (0.733029, 0.250000, 0.830334, 0.999283, 0.471423, 0.483593, 0.965266, 1.000000, 0.965613, 0.861384, 0.490429, 0.868889, 0.250000, 1.000000, ), spec.: 133, adj.fit.: 0.002462, age: 0, parents (59670, 59611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60908 [ fit.: 0.729391, part.: (0.741059, 0.250000, 0.830578, 0.999793, 0.472908, 0.483593, 0.964371, 1.000000, 0.996228, 0.861287, 0.492147, 0.869505, 0.250000, 1.000000, ), spec.: 131, adj.fit.: 0.004830, age: 0, parents (60351, 60353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61033 [ fit.: 0.728692, part.: (0.732418, 0.250000, 0.830849, 0.999430, 0.472892, 0.483593, 0.964765, 1.000000, 0.990651, 0.861381, 0.495496, 0.870209, 0.250000, 1.000000, ), spec.: 133, adj.fit.: 0.007921, age: 0, parents (60908, 60704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61696 [ fit.: 0.729568, part.: (0.733349, 0.250000, 0.835698, 0.999612, 0.472899, 0.483593, 0.964865, 1.000000, 0.994671, 0.861426, 0.497180, 0.870657, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.005032, age: 0, parents (61033, 61441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62338 [ fit.: 0.729224, part.: (0.740333, 0.250000, 0.831284, 0.999671, 0.472791, 0.483593, 0.977868, 1.000000, 0.980504, 0.861189, 0.492657, 0.869248, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.002515, age: 0, parents (61765, 61712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62519 [ fit.: 0.728767, part.: (0.740844, 0.250000, 0.833509, 0.997691, 0.471451, 0.483593, 0.999565, 1.000000, 0.961863, 0.859553, 0.487223, 0.867440, 0.250000, 1.000000, ), spec.: 135, adj.fit.: 0.016195, age: 0, parents (62377, 62262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63055 [ fit.: 0.730175, part.: (0.740770, 0.250000, 0.829070, 0.999711, 0.472818, 0.483593, 0.998335, 1.000000, 0.986297, 0.861038, 0.485426, 0.865388, 0.250000, 1.000000, ), spec.: 135, adj.fit.: 0.002240, age: 0, parents (62519, 62515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]]
