Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 25 [ fit.: 0.458245, part.: (0.876123, 0.250000, 0.643413, 0.011736, 0.244484, 0.258593, 0.894433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000916, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 837 [ fit.: 0.583690, part.: (0.583768, 0.250000, 0.643119, 0.012427, 0.244484, 0.258593, 0.876740, 1.000000, 0.858950, 0.857399, 0.477222, 0.858956, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001167, age: 0, parents (217, 35), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1229 [ fit.: 0.588860, part.: (0.584247, 0.250000, 0.643095, 0.012483, 0.244484, 0.258593, 0.876709, 1.000000, 0.858953, 0.860156, 0.536994, 0.868330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 0, parents (837, 580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1589 [ fit.: 0.591374, part.: (0.548413, 0.250000, 0.673297, 0.011829, 0.512652, 0.872179, 0.887252, 0.000000, 0.904090, 0.903858, 0.559970, 0.905699, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001350, age: 0, parents (1180, 1179), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2149 [ fit.: 0.610539, part.: (0.701465, 0.250000, 0.642950, 0.005264, 0.244484, 0.258593, 0.868703, 1.000000, 0.865819, 0.865800, 0.478692, 0.865780, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.010176, age: 0, parents (1864, 1872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2570 [ fit.: 0.645113, part.: (0.701611, 0.500000, 0.643010, 0.007638, 0.244484, 0.484518, 0.868714, 1.000000, 0.865665, 0.867660, 0.480589, 0.867691, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.018432, age: 0, parents (2311, 2197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3195 [ fit.: 0.645055, part.: (0.701317, 0.500000, 0.642974, 0.008088, 0.244484, 0.483593, 0.868708, 1.000000, 0.865676, 0.867650, 0.480596, 0.867681, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3195 [ fit.: 0.645063, part.: (0.701720, 0.500000, 0.643001, 0.007708, 0.244484, 0.483593, 0.868693, 1.000000, 0.865699, 0.867667, 0.480596, 0.867727, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.007248, age: 1, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3507 [ fit.: 0.641757, part.: (0.646738, 0.250000, 0.879903, 0.990995, 0.244484, 0.258593, 0.866759, 1.000000, 0.247389, 0.912109, 0.525224, 0.912407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006976, age: 1, parents (3025, 3142), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4633 [ fit.: 0.645044, part.: (0.701523, 0.500000, 0.642976, 0.006494, 0.244484, 0.484549, 0.868734, 1.000000, 0.865716, 0.867730, 0.480630, 0.867775, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.006790, age: 0, parents (3195, 3195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5054 [ fit.: 0.658660, part.: (0.612672, 0.695375, 0.642951, 0.973498, 0.865698, 0.867491, 0.868696, 1.000000, 0.247389, 0.479522, 0.735729, 0.482326, 0.749774, 0.000118, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (4523, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52612 [ fit.: 0.777444, part.: (0.895968, 0.500000, 0.911683, 0.999292, 0.473576, 0.483593, 0.866335, 1.000000, 0.910813, 0.888360, 0.566233, 0.888360, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001834, age: 0, parents (52197, 52370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 52612 [ fit.: 0.776921, part.: (0.889159, 0.500000, 0.910081, 0.999605, 0.475207, 0.483593, 0.866323, 1.000000, 0.910798, 0.888147, 0.565419, 0.888566, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.002008, age: 1, parents (52197, 52370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53844 [ fit.: 0.776901, part.: (0.870872, 0.500000, 0.910710, 0.979091, 0.515674, 0.483593, 0.866308, 1.000000, 0.910950, 0.890514, 0.560987, 0.887911, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001719, age: 0, parents (53071, 53064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54081 [ fit.: 0.776640, part.: (0.886361, 0.500000, 0.877369, 0.990628, 0.515308, 0.483593, 0.866368, 1.000000, 0.911274, 0.893503, 0.559684, 0.888872, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001579, age: 0, parents (53061, 53984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54689 [ fit.: 0.776362, part.: (0.890597, 0.500000, 0.877280, 0.982334, 0.515406, 0.483593, 0.866609, 1.000000, 0.911290, 0.895362, 0.560458, 0.886140, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001575, age: 0, parents (54487, 54129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55047 [ fit.: 0.777188, part.: (0.898857, 0.500000, 0.877352, 0.986672, 0.515287, 0.483593, 0.866314, 1.000000, 0.911256, 0.893473, 0.558686, 0.889147, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001812, age: 0, parents (54081, 54968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55047 [ fit.: 0.776462, part.: (0.889279, 0.500000, 0.878430, 0.983481, 0.515287, 0.483593, 0.866313, 1.000000, 0.911290, 0.893648, 0.560198, 0.888952, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001898, age: 1, parents (54081, 54968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 55047 [ fit.: 0.776976, part.: (0.890372, 0.500000, 0.877759, 0.991488, 0.515313, 0.483593, 0.866354, 1.000000, 0.911281, 0.893543, 0.558887, 0.889066, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001859, age: 2, parents (54081, 54968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56986 [ fit.: 0.776131, part.: (0.884188, 0.500000, 0.876322, 0.999528, 0.515287, 0.483593, 0.866707, 1.000000, 0.910856, 0.889703, 0.552864, 0.886782, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001760, age: 0, parents (56471, 56079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57118 [ fit.: 0.776753, part.: (0.895864, 0.500000, 0.877522, 0.988174, 0.515229, 0.483593, 0.866337, 1.000000, 0.911039, 0.890409, 0.555769, 0.890601, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001749, age: 0, parents (56784, 56888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57724 [ fit.: 0.774859, part.: (0.892819, 0.500000, 0.875729, 0.964643, 0.515502, 0.483593, 0.866327, 1.000000, 0.910934, 0.889909, 0.557734, 0.890828, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001585, age: 0, parents (57136, 57303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 57724 [ fit.: 0.775768, part.: (0.897895, 0.500000, 0.876483, 0.971389, 0.515503, 0.483593, 0.866368, 1.000000, 0.910954, 0.889913, 0.557870, 0.890789, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001626, age: 1, parents (57136, 57303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 57724 [ fit.: 0.774939, part.: (0.890636, 0.500000, 0.877623, 0.965111, 0.515493, 0.483593, 0.866374, 1.000000, 0.910958, 0.890069, 0.558535, 0.890750, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001598, age: 2, parents (57136, 57303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59168 [ fit.: 0.773647, part.: (0.899312, 0.500000, 0.877486, 0.999786, 0.478195, 0.483593, 0.866335, 1.000000, 0.910750, 0.880933, 0.504196, 0.930476, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001750, age: 0, parents (58851, 58882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59623 [ fit.: 0.775535, part.: (0.897254, 0.500000, 0.875636, 0.999997, 0.490328, 0.483593, 0.866861, 1.000000, 0.910760, 0.887934, 0.559059, 0.886068, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001842, age: 0, parents (59147, 59003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 59623 [ fit.: 0.775233, part.: (0.893419, 0.500000, 0.877624, 0.999337, 0.490323, 0.483593, 0.866850, 1.000000, 0.910763, 0.888027, 0.557272, 0.886055, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001998, age: 1, parents (59147, 59003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60634 [ fit.: 0.775616, part.: (0.895899, 0.500000, 0.878945, 0.999372, 0.490327, 0.483593, 0.866775, 1.000000, 0.910781, 0.888006, 0.558975, 0.885949, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001984, age: 0, parents (59623, 60103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61175 [ fit.: 0.775181, part.: (0.890762, 0.500000, 0.885351, 0.999987, 0.472668, 0.483593, 0.866818, 1.000000, 0.911117, 0.890867, 0.564197, 0.887178, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (60693, 60588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61943 [ fit.: 0.775455, part.: (0.892181, 0.500000, 0.883083, 0.998403, 0.482375, 0.483593, 0.866840, 1.000000, 0.910938, 0.889264, 0.559503, 0.890187, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001675, age: 0, parents (61146, 61151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62116 [ fit.: 0.774765, part.: (0.891606, 0.500000, 0.876860, 0.963769, 0.515657, 0.483593, 0.866362, 1.000000, 0.910879, 0.889277, 0.557570, 0.891137, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001631, age: 0, parents (61673, 61695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62601 [ fit.: 0.775560, part.: (0.898025, 0.500000, 0.883031, 0.999997, 0.482338, 0.483593, 0.866824, 1.000000, 0.910790, 0.887162, 0.555858, 0.890225, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001671, age: 0, parents (62180, 62038), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63190 [ fit.: 0.775231, part.: (0.892801, 0.500000, 0.878460, 0.993296, 0.515659, 0.483593, 0.866306, 1.000000, 0.910787, 0.883767, 0.523731, 0.904836, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001671, age: 0, parents (62647, 62582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63586 [ fit.: 0.775573, part.: (0.890320, 0.500000, 0.876556, 0.992515, 0.515199, 0.483593, 0.866367, 1.000000, 0.910968, 0.887789, 0.539197, 0.895516, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001755, age: 0, parents (63439, 63154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 63586 [ fit.: 0.775560, part.: (0.892550, 0.500000, 0.878029, 0.988113, 0.515265, 0.483593, 0.866348, 1.000000, 0.910980, 0.887808, 0.539519, 0.895633, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001878, age: 1, parents (63439, 63154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 63586 [ fit.: 0.775552, part.: (0.897582, 0.500000, 0.876435, 0.983559, 0.515190, 0.483593, 0.866380, 1.000000, 0.910943, 0.887817, 0.540367, 0.895866, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 2, parents (63439, 63154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 63586 [ fit.: 0.775225, part.: (0.888844, 0.500000, 0.877569, 0.987239, 0.515204, 0.483593, 0.866384, 1.000000, 0.910955, 0.887627, 0.539621, 0.896112, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001667, age: 3, parents (63439, 63154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65811 [ fit.: 0.774476, part.: (0.875305, 0.500000, 0.877727, 0.994995, 0.515261, 0.483593, 0.866797, 1.000000, 0.911023, 0.888516, 0.528490, 0.900949, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.086053, age: 0, parents (65069, 65311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66057 [ fit.: 0.775861, part.: (0.890051, 0.500000, 0.876461, 0.989158, 0.515263, 0.483593, 0.866288, 1.000000, 0.911056, 0.889922, 0.549879, 0.890388, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001724, age: 0, parents (65810, 65813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]]
