solution 49000 [ fit.: 0.783014, part.: (0.640827, 0.911453, 0.874475, 0.969466, 0.479591, 0.879308, 0.932415, 1.000000, 0.877274, 0.733043, 0.480869, 0.489101, 0.911363, ), spec.: 345, adj.fit.: 0.003975, age: 0, parents (48972, 48973), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49376 [ fit.: 0.772761, part.: (0.640848, 0.769545, 0.874527, 0.964914, 0.477548, 0.753557, 0.938754, 1.000000, 0.877348, 0.870533, 0.478661, 0.488557, 0.911101, ), spec.: 263, adj.fit.: 0.004891, age: 0, parents (48167, 48550), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate connection gene 7.)]
solution 49377 [ fit.: 0.817943, part.: (0.638780, 0.910974, 0.874539, 0.930272, 0.479070, 0.879025, 0.932125, 1.000000, 0.877200, 0.867271, 0.879073, 0.487508, 0.877422, ), spec.: 263, adj.fit.: 0.005177, age: 0, parents (48517, 48544), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49378 [ fit.: 0.781784, part.: (0.638789, 0.910890, 0.874710, 0.989058, 0.478732, 0.878948, 0.932182, 1.000000, 0.877225, 0.735319, 0.481793, 0.488050, 0.877500, ), spec.: 263, adj.fit.: 0.004948, age: 0, parents (48743, 48536), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 2.)]
solution 49379 [ fit.: 0.672770, part.: (0.638736, 0.911032, 0.874361, 0.016647, 0.479607, 0.880378, 0.930176, 1.000000, 0.247389, 0.488062, 0.879247, 0.489148, 0.911227, ), spec.: 263, adj.fit.: 0.004258, age: 0, parents (48644, 48905), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 450, enabled: true), cg (1-7, innov: 504, enabled: true), cg (7-5, innov: 505, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49380 [ fit.: 0.730074, part.: (0.640780, 0.769751, 0.874485, 0.798564, 0.479772, 0.880033, 0.932191, 1.000000, 0.735068, 0.499672, 0.480969, 0.488710, 0.910966, ), spec.: 263, adj.fit.: 0.004621, age: 0, parents (48500, 48581), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), cg (3-5, innov: 533, enabled: true), }, mutation(add connection gene (3-5).)]
solution 49381 [ fit.: 0.804787, part.: (0.638646, 0.769044, 0.874301, 0.987374, 0.481174, 0.911900, 0.931934, 1.000000, 0.877314, 0.867317, 0.752816, 0.500023, 0.870381, ), spec.: 263, adj.fit.: 0.005094, age: 0, parents (48861, 48581), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 460, enabled: true), }, mutation(mutate field gene 6.)]
solution 49382 [ fit.: 0.788379, part.: (0.640850, 0.911334, 0.874541, 0.896999, 0.479635, 0.880251, 0.932246, 1.000000, 0.877252, 0.870342, 0.485425, 0.488714, 0.911329, ), spec.: 263, adj.fit.: 0.004990, age: 0, parents (48809, 48730), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49383 [ fit.: 0.792930, part.: (0.638758, 0.877434, 0.874578, 0.999998, 0.479161, 0.880326, 0.932528, 1.000000, 0.877222, 0.867441, 0.481759, 0.487969, 0.910920, ), spec.: 263, adj.fit.: 0.005019, age: 0, parents (48913, 48874), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: false), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate field gene 1.)]
solution 49384 [ fit.: 0.824826, part.: (0.638814, 0.911458, 0.874393, 0.988298, 0.478901, 0.877514, 0.930191, 1.000000, 0.877292, 0.867291, 0.879195, 0.487907, 0.911478, ), spec.: 263, adj.fit.: 0.005220, age: 0, parents (48703, 48690), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 450, enabled: true), cg (1-7, innov: 504, enabled: true), cg (7-5, innov: 505, enabled: true), }, mutation(mutate field gene 6.)]
solution 49385 [ fit.: 0.815421, part.: (0.638785, 0.911268, 0.874511, 0.983957, 0.479407, 0.879262, 0.932357, 1.000000, 0.877392, 0.870601, 0.753853, 0.487806, 0.911273, ), spec.: 333, adj.fit.: 0.025482, age: 0, parents (48532, 48907), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49386 [ fit.: 0.817882, part.: (0.638780, 0.769264, 0.874506, 0.999981, 0.479214, 0.911857, 0.932462, 1.000000, 0.877386, 0.870453, 0.879377, 0.488238, 0.910948, ), spec.: 263, adj.fit.: 0.005176, age: 0, parents (48913, 48596), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: false), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49387 [ fit.: 0.793033, part.: (0.638752, 0.911069, 0.874188, 0.965625, 0.479393, 0.879998, 0.931311, 1.000000, 0.877161, 0.870402, 0.482459, 0.487885, 0.911190, ), spec.: 263, adj.fit.: 0.005019, age: 0, parents (48551, 48794), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: false), cg (2-6, innov: 503, enabled: true), }, mutation(toggle connection gene 9 to disabled.)]
solution 49388 [ fit.: 0.792759, part.: (0.606355, 0.911212, 0.874564, 0.992015, 0.478081, 0.874091, 0.938800, 1.000000, 0.877464, 0.870515, 0.482838, 0.488798, 0.911136, ), spec.: 263, adj.fit.: 0.005017, age: 0, parents (48757, 48638), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), cg (3-6, innov: 523, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49389 [ fit.: 0.792055, part.: (0.606358, 0.877452, 0.874280, 0.998248, 0.479296, 0.879022, 0.931931, 1.000000, 0.877296, 0.867313, 0.493752, 0.500431, 0.911334, ), spec.: 263, adj.fit.: 0.005013, age: 0, parents (48904, 48871), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), }, mutation(mutate connection gene 8.)]
solution 49390 [ fit.: 0.766124, part.: (0.638792, 0.911334, 0.874500, 0.944792, 0.479345, 0.911638, 0.932198, 1.000000, 0.877225, 0.247389, 0.742338, 0.488843, 0.911220, ), spec.: 263, adj.fit.: 0.004849, age: 0, parents (48966, 48695), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 5.)]
solution 49391 [ fit.: 0.795393, part.: (0.638777, 0.910903, 0.874475, 0.999756, 0.479253, 0.879835, 0.930437, 1.000000, 0.877341, 0.865670, 0.482227, 0.490341, 0.911088, ), spec.: 263, adj.fit.: 0.005034, age: 0, parents (48994, 48685), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(mutate connection gene 9.)]
solution 49392 [ fit.: 0.817721, part.: (0.638834, 0.911208, 0.874734, 0.990992, 0.479261, 0.911543, 0.938951, 1.000000, 0.877271, 0.870430, 0.879224, 0.488157, 0.769765, ), spec.: 345, adj.fit.: 0.004151, age: 0, parents (48650, 48833), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(mutate field gene 2.)]
solution 49393 [ fit.: 0.812708, part.: (0.638798, 0.911058, 0.874410, 0.965482, 0.479294, 0.879647, 0.929942, 1.000000, 0.877289, 0.867298, 0.742497, 0.488515, 0.910970, ), spec.: 263, adj.fit.: 0.005144, age: 0, parents (48750, 48813), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 450, enabled: true), cg (1-7, innov: 504, enabled: true), cg (7-5, innov: 505, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49394 [ fit.: 0.773562, part.: (0.638757, 0.769188, 0.874378, 0.996637, 0.479009, 0.879059, 0.931799, 1.000000, 0.877260, 0.870476, 0.481719, 0.488796, 0.769225, ), spec.: 263, adj.fit.: 0.004896, age: 0, parents (48905, 48989), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: false), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), }, mutation(mutate connection gene 3.)]
solution 49395 [ fit.: 0.823476, part.: (0.606407, 0.911312, 0.874606, 0.997144, 0.479463, 0.879005, 0.938466, 1.000000, 0.877405, 0.870476, 0.870692, 0.488996, 0.911219, ), spec.: 263, adj.fit.: 0.005212, age: 0, parents (48960, 48501), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (2-6, innov: 411, enabled: true), cg (5-6, innov: 426, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49396 [ fit.: 0.798308, part.: (0.606378, 0.878449, 0.874198, 0.963314, 0.478491, 0.874229, 0.931986, 0.916378, 0.877411, 0.865627, 0.743244, 0.489762, 0.878541, ), spec.: 263, adj.fit.: 0.005053, age: 0, parents (48968, 48865), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: false), cg (6-4, innov: 334, enabled: false), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate connection gene 4.)]
solution 49397 [ fit.: 0.784359, part.: (0.638859, 0.769903, 0.874319, 0.999697, 0.478782, 0.874687, 0.934145, 1.000000, 0.877528, 0.867244, 0.482300, 0.487791, 0.911406, ), spec.: 263, adj.fit.: 0.004964, age: 0, parents (48938, 48863), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 466, enabled: true), }, mutation(mutate field gene 3.)]
solution 49398 [ fit.: 0.790616, part.: (0.638794, 0.769165, 0.874166, 0.943736, 0.479238, 0.879811, 0.931185, 1.000000, 0.739657, 0.867431, 0.753955, 0.489798, 0.911070, ), spec.: 263, adj.fit.: 0.005004, age: 0, parents (48551, 48754), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 503, enabled: true), }, mutation(mutate connection gene 0.)]
solution 49399 [ fit.: 0.824249, part.: (0.638769, 0.911158, 0.874559, 0.978880, 0.479112, 0.879026, 0.930467, 1.000000, 0.877264, 0.867312, 0.879311, 0.488369, 0.911005, ), spec.: 263, adj.fit.: 0.005217, age: 0, parents (48856, 48698), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49400 [ fit.: 0.804252, part.: (0.638850, 0.911138, 0.874476, 0.947465, 0.479469, 0.911979, 0.932209, 1.000000, 0.877452, 0.870642, 0.753873, 0.488004, 0.769713, ), spec.: 333, adj.fit.: 0.025133, age: 0, parents (48500, 48902), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49401 [ fit.: 0.791765, part.: (0.638762, 0.910736, 0.874520, 0.973226, 0.478815, 0.878622, 0.932204, 1.000000, 0.877203, 0.870418, 0.493117, 0.488045, 0.877280, ), spec.: 333, adj.fit.: 0.024743, age: 0, parents (48699, 48550), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 415, enabled: true), cg (2-6, innov: 420, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49402 [ fit.: 0.793010, part.: (0.638693, 0.910831, 0.874197, 0.965924, 0.478762, 0.878922, 0.931839, 1.000000, 0.877217, 0.867310, 0.485527, 0.489078, 0.910831, ), spec.: 333, adj.fit.: 0.024782, age: 0, parents (48756, 48820), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 235, enabled: true), cg (1-6, innov: 320, enabled: true), cg (6-5, innov: 321, enabled: true), cg (6-4, innov: 334, enabled: true), cg (5-6, innov: 366, enabled: true), cg (2-6, innov: 460, enabled: true), }, mutation(mutate connection gene 9.)]
