solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21432 [ fit.: 0.816714, part.: (0.606340, 0.910928, 0.874259, 0.998718, 0.478910, 0.911515, 0.929999, 1.000000, 0.877400, 0.877508, 0.752912, 0.487707, 0.911088, ), spec.: 105, adj.fit.: 0.002395, age: 0, parents (20796, 20913), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21433 [ fit.: 0.802329, part.: (0.638803, 0.910815, 0.874291, 0.955051, 0.479046, 0.878786, 0.930183, 1.000000, 0.877299, 0.877388, 0.752690, 0.486364, 0.769567, ), spec.: 105, adj.fit.: 0.002353, age: 0, parents (20875, 20931), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21434 [ fit.: 0.784406, part.: (0.642994, 0.911267, 0.874279, 0.881161, 0.477335, 0.875231, 0.930007, 1.000000, 0.877266, 0.877289, 0.485536, 0.486695, 0.878222, ), spec.: 108, adj.fit.: 0.022412, age: 0, parents (20798, 20938), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21435 [ fit.: 0.781763, part.: (0.638772, 0.877503, 0.874238, 0.881281, 0.478081, 0.880730, 0.929966, 1.000000, 0.877322, 0.870534, 0.493541, 0.490397, 0.870549, ), spec.: 108, adj.fit.: 0.022336, age: 0, parents (20809, 20715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21436 [ fit.: 0.786552, part.: (0.638760, 0.911351, 0.874212, 0.879773, 0.476971, 0.874895, 0.929905, 1.000000, 0.877282, 0.877335, 0.518265, 0.488222, 0.878209, ), spec.: 108, adj.fit.: 0.022473, age: 0, parents (20800, 20890), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21437 [ fit.: 0.677872, part.: (0.606360, 0.769564, 0.874243, 0.018157, 0.477588, 0.879218, 0.929988, 1.000000, 0.867197, 0.247389, 0.741633, 0.489921, 0.911079, ), spec.: 108, adj.fit.: 0.019368, age: 0, parents (20871, 20898), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21438 [ fit.: 0.784069, part.: (0.638812, 0.911003, 0.874228, 0.867069, 0.478057, 0.879523, 0.929686, 1.000000, 0.877239, 0.877323, 0.493592, 0.488109, 0.878250, ), spec.: 108, adj.fit.: 0.022402, age: 0, parents (20609, 20877), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21439 [ fit.: 0.778292, part.: (0.638788, 0.910879, 0.874264, 0.915338, 0.476596, 0.874229, 0.929875, 1.000000, 0.877244, 0.877313, 0.485391, 0.488345, 0.769527, ), spec.: 108, adj.fit.: 0.022237, age: 0, parents (20906, 20943), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21440 [ fit.: 0.777122, part.: (0.638671, 0.768963, 0.874229, 0.900717, 0.478431, 0.911385, 0.929770, 1.000000, 0.877283, 0.877383, 0.479673, 0.488889, 0.877187, ), spec.: 108, adj.fit.: 0.022203, age: 0, parents (20872, 20898), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21441 [ fit.: 0.787483, part.: (0.606394, 0.911409, 0.874244, 0.922878, 0.478067, 0.880153, 0.929956, 1.000000, 0.877358, 0.870595, 0.518311, 0.490391, 0.877529, ), spec.: 108, adj.fit.: 0.022500, age: 0, parents (20797, 20718), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21442 [ fit.: 0.776421, part.: (0.638764, 0.911056, 0.874232, 0.883158, 0.477827, 0.874016, 0.929750, 1.000000, 0.877295, 0.877343, 0.493134, 0.487370, 0.769529, ), spec.: 108, adj.fit.: 0.022183, age: 0, parents (20884, 20803), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21443 [ fit.: 0.789096, part.: (0.638796, 0.911008, 0.874301, 0.899684, 0.477599, 0.879687, 0.929805, 1.000000, 0.877255, 0.877328, 0.493563, 0.488266, 0.910960, ), spec.: 108, adj.fit.: 0.022546, age: 0, parents (20867, 20911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21444 [ fit.: 0.805428, part.: (0.638783, 0.910852, 0.874243, 0.929733, 0.477294, 0.879389, 0.930046, 1.000000, 0.877277, 0.877340, 0.711244, 0.487135, 0.877221, ), spec.: 108, adj.fit.: 0.023012, age: 0, parents (20941, 20883), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21445 [ fit.: 0.797454, part.: (0.640837, 0.911375, 0.874316, 0.884288, 0.479469, 0.878991, 0.929994, 1.000000, 0.877269, 0.877322, 0.753667, 0.489491, 0.769886, ), spec.: 108, adj.fit.: 0.022784, age: 0, parents (20794, 20735), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21446 [ fit.: 0.777671, part.: (0.638793, 0.877351, 0.874229, 0.911174, 0.477658, 0.879841, 0.929890, 1.000000, 0.877266, 0.877314, 0.508065, 0.488573, 0.769571, ), spec.: 108, adj.fit.: 0.022219, age: 0, parents (20795, 20930), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21447 [ fit.: 0.803445, part.: (0.640830, 0.911159, 0.874195, 0.972465, 0.479026, 0.879481, 0.929901, 1.000000, 0.877290, 0.870714, 0.752687, 0.487409, 0.769630, ), spec.: 108, adj.fit.: 0.022956, age: 0, parents (20701, 20936), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21448 [ fit.: 0.660242, part.: (0.638795, 0.911243, 0.874274, 0.016174, 0.477533, 0.879663, 0.930116, 1.000000, 0.867196, 0.247389, 0.482814, 0.488370, 0.769579, ), spec.: 108, adj.fit.: 0.018864, age: 0, parents (20907, 20715), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21449 [ fit.: 0.790184, part.: (0.638790, 0.910838, 0.874237, 0.930111, 0.477625, 0.879812, 0.929881, 1.000000, 0.877255, 0.877306, 0.510362, 0.488909, 0.877270, ), spec.: 108, adj.fit.: 0.022577, age: 0, parents (20914, 20783), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21450 [ fit.: 0.806028, part.: (0.638808, 0.910964, 0.874184, 0.997738, 0.477612, 0.742574, 0.929658, 1.000000, 0.877355, 0.877427, 0.753014, 0.488029, 0.910999, ), spec.: 108, adj.fit.: 0.023029, age: 0, parents (20873, 20889), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21451 [ fit.: 0.776635, part.: (0.638814, 0.877348, 0.874147, 0.884393, 0.479112, 0.879414, 0.929684, 1.000000, 0.877212, 0.739773, 0.517997, 0.487206, 0.911147, ), spec.: 108, adj.fit.: 0.022190, age: 0, parents (20890, 20718), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21452 [ fit.: 0.790958, part.: (0.606367, 0.910994, 0.874174, 0.957554, 0.477633, 0.879813, 0.929335, 1.000000, 0.877313, 0.877374, 0.493241, 0.487565, 0.911085, ), spec.: 108, adj.fit.: 0.022599, age: 0, parents (20898, 20791), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21453 [ fit.: 0.785408, part.: (0.638776, 0.769114, 0.874270, 0.997227, 0.477442, 0.879033, 0.929706, 1.000000, 0.877370, 0.877404, 0.492592, 0.486374, 0.910999, ), spec.: 108, adj.fit.: 0.022440, age: 0, parents (20875, 20909), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21454 [ fit.: 0.800882, part.: (0.638775, 0.911032, 0.874352, 0.943325, 0.476523, 0.742594, 0.930029, 1.000000, 0.877270, 0.877315, 0.739715, 0.489388, 0.911150, ), spec.: 108, adj.fit.: 0.022882, age: 0, parents (20926, 20882), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21455 [ fit.: 0.794301, part.: (0.638799, 0.911126, 0.874232, 0.878582, 0.477605, 0.742417, 0.929879, 1.000000, 0.877258, 0.877352, 0.753254, 0.488071, 0.877343, ), spec.: 108, adj.fit.: 0.022694, age: 0, parents (20931, 20797), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21456 [ fit.: 0.774195, part.: (0.638767, 0.769115, 0.874290, 0.992554, 0.477470, 0.878899, 0.929816, 1.000000, 0.877369, 0.877457, 0.492731, 0.486526, 0.769538, ), spec.: 108, adj.fit.: 0.022120, age: 0, parents (20881, 20917), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21457 [ fit.: 0.778350, part.: (0.606347, 0.910800, 0.874208, 0.934074, 0.479059, 0.879837, 0.930162, 1.000000, 0.877268, 0.877349, 0.493069, 0.486889, 0.769494, ), spec.: 108, adj.fit.: 0.022239, age: 0, parents (20794, 20924), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21458 [ fit.: 0.774309, part.: (0.638797, 0.877232, 0.874243, 0.859714, 0.477583, 0.879768, 0.930043, 1.000000, 0.877228, 0.877278, 0.518079, 0.486457, 0.769591, ), spec.: 108, adj.fit.: 0.022123, age: 0, parents (20888, 20883), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21459 [ fit.: 0.584725, part.: (0.638784, 0.250000, 0.874202, 0.919098, 0.244484, 0.258593, 0.929684, 1.000000, 0.877279, 0.867433, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001715, age: 0, parents (20928, 20864), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21460 [ fit.: 0.792336, part.: (0.638808, 0.870408, 0.874244, 0.982416, 0.477676, 0.879958, 0.929844, 1.000000, 0.877341, 0.877416, 0.493159, 0.488007, 0.911084, ), spec.: 105, adj.fit.: 0.002324, age: 0, parents (20788, 20917), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21461 [ fit.: 0.792833, part.: (0.606354, 0.769075, 0.874205, 0.912279, 0.476506, 0.874271, 0.929856, 1.000000, 0.877284, 0.877315, 0.711404, 0.487409, 0.910870, ), spec.: 105, adj.fit.: 0.002325, age: 0, parents (20798, 20906), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21462 [ fit.: 0.788447, part.: (0.638797, 0.910840, 0.874270, 0.899390, 0.479084, 0.879098, 0.929827, 1.000000, 0.877206, 0.870590, 0.493186, 0.486413, 0.911105, ), spec.: 111, adj.fit.: 0.006463, age: 0, parents (20931, 20735), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21463 [ fit.: 0.795146, part.: (0.606352, 0.769525, 0.874281, 0.908659, 0.477604, 0.879974, 0.929988, 1.000000, 0.877281, 0.877348, 0.735433, 0.489354, 0.911099, ), spec.: 105, adj.fit.: 0.002332, age: 0, parents (20895, 20864), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21464 [ fit.: 0.789286, part.: (0.640828, 0.911416, 0.874246, 0.944796, 0.479483, 0.879150, 0.770776, 1.000000, 0.877193, 0.870581, 0.753983, 0.488332, 0.769930, ), spec.: 105, adj.fit.: 0.002315, age: 0, parents (20735, 20911), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21465 [ fit.: 0.797336, part.: (0.638766, 0.769133, 0.874235, 0.889827, 0.479063, 0.878694, 0.929999, 1.000000, 0.877282, 0.877335, 0.752952, 0.487110, 0.910972, ), spec.: 105, adj.fit.: 0.002338, age: 0, parents (20804, 20930), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21466 [ fit.: 0.784275, part.: (0.638779, 0.911015, 0.874249, 0.876665, 0.477941, 0.880408, 0.929921, 1.000000, 0.877253, 0.877355, 0.482386, 0.491416, 0.878192, ), spec.: 105, adj.fit.: 0.002300, age: 0, parents (20881, 20878), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21467 [ fit.: 0.772534, part.: (0.606358, 0.769511, 0.874214, 0.999413, 0.477518, 0.878731, 0.929828, 1.000000, 0.752435, 0.877523, 0.477069, 0.489355, 0.910987, ), spec.: 105, adj.fit.: 0.002265, age: 0, parents (20866, 20917), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21468 [ fit.: 0.756294, part.: (0.638744, 0.877214, 0.874306, 0.554337, 0.478688, 0.879122, 0.929807, 1.000000, 0.870280, 0.867421, 0.492567, 0.492138, 0.877197, ), spec.: 105, adj.fit.: 0.002218, age: 0, parents (20928, 20928), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21469 [ fit.: 0.777439, part.: (0.640831, 0.769549, 0.874243, 0.886827, 0.479075, 0.878667, 0.929965, 1.000000, 0.877259, 0.877356, 0.493459, 0.488266, 0.911214, ), spec.: 105, adj.fit.: 0.002280, age: 0, parents (20782, 20930), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
