solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22903 [ fit.: 0.807844, part.: (0.638762, 0.769100, 0.874249, 0.999722, 0.478702, 0.911520, 0.928808, 1.000000, 0.877248, 0.870645, 0.753882, 0.488389, 0.910947, ), spec.: 114, adj.fit.: 0.003623, age: 0, parents (22411, 22309), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22904 [ fit.: 0.726632, part.: (0.638814, 0.867363, 0.874208, 0.826712, 0.479766, 0.870859, 0.930036, 1.000000, 0.247389, 0.481787, 0.870752, 0.491193, 0.867333, ), spec.: 114, adj.fit.: 0.003258, age: 0, parents (22259, 22340), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22905 [ fit.: 0.786743, part.: (0.606371, 0.769843, 0.874219, 0.898510, 0.478083, 0.873953, 0.929883, 1.000000, 0.877263, 0.877321, 0.642418, 0.488673, 0.911119, ), spec.: 114, adj.fit.: 0.003528, age: 0, parents (22417, 22342), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22906 [ fit.: 0.788531, part.: (0.638781, 0.877295, 0.874266, 0.901233, 0.478774, 0.911295, 0.929817, 1.000000, 0.877203, 0.870583, 0.493491, 0.487098, 0.911067, ), spec.: 114, adj.fit.: 0.003536, age: 0, parents (22400, 22371), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22907 [ fit.: 0.808022, part.: (0.638799, 0.911297, 0.874286, 0.897014, 0.478191, 0.874874, 0.930035, 1.000000, 0.877269, 0.870566, 0.752810, 0.488096, 0.911055, ), spec.: 114, adj.fit.: 0.003623, age: 0, parents (22440, 22247), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22908 [ fit.: 0.801609, part.: (0.606359, 0.911062, 0.874313, 0.847561, 0.477481, 0.879612, 0.929792, 1.000000, 0.877259, 0.877288, 0.739802, 0.489382, 0.911005, ), spec.: 114, adj.fit.: 0.003595, age: 0, parents (22421, 22269), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22909 [ fit.: 0.790970, part.: (0.638800, 0.911130, 0.874305, 0.922954, 0.479298, 0.878988, 0.930042, 1.000000, 0.877295, 0.877341, 0.493588, 0.487641, 0.911225, ), spec.: 114, adj.fit.: 0.003547, age: 0, parents (22262, 22297), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22910 [ fit.: 0.793492, part.: (0.638809, 0.910840, 0.874300, 0.956651, 0.477722, 0.879997, 0.929829, 1.000000, 0.877236, 0.877338, 0.493512, 0.488038, 0.911125, ), spec.: 114, adj.fit.: 0.003558, age: 0, parents (22423, 22285), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22911 [ fit.: 0.808981, part.: (0.638792, 0.911058, 0.874229, 0.900025, 0.478820, 0.911315, 0.930075, 1.000000, 0.877262, 0.877333, 0.752980, 0.487573, 0.877293, ), spec.: 114, adj.fit.: 0.003628, age: 0, parents (22351, 22301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22912 [ fit.: 0.805311, part.: (0.638798, 0.910927, 0.874209, 0.825299, 0.478788, 0.911571, 0.929775, 1.000000, 0.877173, 0.870521, 0.753159, 0.487885, 0.910944, ), spec.: 114, adj.fit.: 0.003611, age: 0, parents (22279, 22426), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22913 [ fit.: 0.805417, part.: (0.638805, 0.911145, 0.874297, 0.829931, 0.477990, 0.879955, 0.929921, 1.000000, 0.877256, 0.739800, 0.911668, 0.488318, 0.911328, ), spec.: 114, adj.fit.: 0.003612, age: 0, parents (22424, 22420), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22914 [ fit.: 0.809953, part.: (0.606365, 0.911064, 0.874217, 0.941110, 0.478070, 0.880199, 0.930781, 1.000000, 0.877348, 0.877383, 0.753250, 0.488535, 0.911072, ), spec.: 114, adj.fit.: 0.003632, age: 0, parents (22239, 22350), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22915 [ fit.: 0.691323, part.: (0.606388, 0.878217, 0.874233, 0.016621, 0.478111, 0.874274, 0.929932, 1.000000, 0.731697, 0.486558, 0.743371, 0.489641, 0.878156, ), spec.: 114, adj.fit.: 0.003100, age: 0, parents (22408, 22340), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22916 [ fit.: 0.808419, part.: (0.606358, 0.910946, 0.874193, 0.927141, 0.478962, 0.879807, 0.932143, 1.000000, 0.877202, 0.870605, 0.753223, 0.488001, 0.910865, ), spec.: 114, adj.fit.: 0.003625, age: 0, parents (22269, 22301), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22917 [ fit.: 0.790553, part.: (0.638814, 0.910928, 0.874273, 0.945019, 0.479220, 0.873806, 0.929869, 1.000000, 0.877170, 0.870555, 0.517891, 0.489304, 0.870336, ), spec.: 114, adj.fit.: 0.003545, age: 0, parents (22440, 22313), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22918 [ fit.: 0.790988, part.: (0.638780, 0.769054, 0.874223, 0.989666, 0.478924, 0.878820, 0.929924, 1.000000, 0.877229, 0.739803, 0.739947, 0.489246, 0.877234, ), spec.: 114, adj.fit.: 0.003547, age: 0, parents (22445, 22354), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22919 [ fit.: 0.786054, part.: (0.638822, 0.910881, 0.874199, 0.913601, 0.477668, 0.873702, 0.929865, 1.000000, 0.877289, 0.877367, 0.479584, 0.488358, 0.877363, ), spec.: 114, adj.fit.: 0.003525, age: 0, parents (22237, 22348), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22920 [ fit.: 0.801591, part.: (0.606358, 0.911327, 0.874218, 0.962977, 0.479486, 0.753929, 0.929944, 1.000000, 0.877217, 0.870554, 0.753744, 0.489668, 0.911266, ), spec.: 114, adj.fit.: 0.003595, age: 0, parents (22345, 22407), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22921 [ fit.: 0.786557, part.: (0.638821, 0.877277, 0.874268, 0.918520, 0.479086, 0.879679, 0.929965, 1.000000, 0.877218, 0.870468, 0.481540, 0.487603, 0.910799, ), spec.: 114, adj.fit.: 0.003527, age: 0, parents (22348, 22287), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22922 [ fit.: 0.808921, part.: (0.638796, 0.911244, 0.874218, 0.905668, 0.479627, 0.874595, 0.929887, 1.000000, 0.877178, 0.870542, 0.753958, 0.488937, 0.911318, ), spec.: 114, adj.fit.: 0.003627, age: 0, parents (22393, 22421), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22923 [ fit.: 0.809890, part.: (0.638795, 0.911246, 0.874253, 0.919030, 0.478113, 0.874673, 0.929869, 1.000000, 0.877212, 0.870593, 0.753945, 0.489556, 0.911288, ), spec.: 114, adj.fit.: 0.003632, age: 0, parents (22314, 22440), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 22924 [ fit.: 0.800209, part.: (0.606374, 0.878345, 0.874341, 0.997193, 0.477943, 0.880077, 0.930016, 1.000000, 0.877339, 0.739904, 0.739965, 0.490090, 0.911135, ), spec.: 114, adj.fit.: 0.003588, age: 0, parents (22392, 22254), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22925 [ fit.: 0.781131, part.: (0.638792, 0.910971, 0.874196, 0.909960, 0.477706, 0.742759, 0.929987, 1.000000, 0.877255, 0.877303, 0.517974, 0.486747, 0.911047, ), spec.: 114, adj.fit.: 0.003503, age: 0, parents (22258, 22285), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22926 [ fit.: 0.788210, part.: (0.640824, 0.878271, 0.874325, 0.918147, 0.479401, 0.879014, 0.929808, 1.000000, 0.877287, 0.877362, 0.493414, 0.487818, 0.911057, ), spec.: 114, adj.fit.: 0.003535, age: 0, parents (22392, 22313), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22927 [ fit.: 0.695552, part.: (0.638804, 0.870309, 0.874253, 0.916737, 0.495125, 0.883750, 0.930185, 0.000000, 0.887221, 0.887772, 0.493721, 0.914305, 0.250000, ), spec.: 117, adj.fit.: 0.173888, age: 0, parents (22354, 22437), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 231, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22928 [ fit.: 0.783513, part.: (0.638783, 0.769063, 0.874303, 0.839879, 0.478900, 0.753664, 0.929901, 1.000000, 0.877161, 0.870556, 0.752844, 0.489480, 0.911134, ), spec.: 114, adj.fit.: 0.003514, age: 0, parents (22400, 22427), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22929 [ fit.: 0.813157, part.: (0.638789, 0.911144, 0.874315, 0.955788, 0.478952, 0.878727, 0.928271, 1.000000, 0.877299, 0.877357, 0.752561, 0.486898, 0.910941, ), spec.: 114, adj.fit.: 0.003646, age: 0, parents (22300, 22342), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22930 [ fit.: 0.782518, part.: (0.638810, 0.910878, 0.874210, 0.821525, 0.479007, 0.879195, 0.930026, 1.000000, 0.877156, 0.870494, 0.493406, 0.486973, 0.911046, ), spec.: 114, adj.fit.: 0.003509, age: 0, parents (22407, 22343), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22931 [ fit.: 0.789414, part.: (0.638765, 0.769082, 0.874315, 0.934947, 0.477641, 0.873527, 0.930157, 1.000000, 0.877295, 0.877336, 0.752876, 0.486931, 0.769516, ), spec.: 114, adj.fit.: 0.003540, age: 0, parents (22275, 22427), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22932 [ fit.: 0.794455, part.: (0.606348, 0.911090, 0.874224, 0.903011, 0.479051, 0.878799, 0.932053, 1.000000, 0.735081, 0.867272, 0.742027, 0.487943, 0.911020, ), spec.: 114, adj.fit.: 0.003563, age: 0, parents (22308, 22343), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 231, enabled: true), }, mutation(add connection gene (3-5).)]
solution 22933 [ fit.: 0.789966, part.: (0.638810, 0.910919, 0.874255, 0.910613, 0.477619, 0.879710, 0.929697, 1.000000, 0.877260, 0.877356, 0.492635, 0.489578, 0.911110, ), spec.: 114, adj.fit.: 0.003542, age: 0, parents (22234, 22253), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22934 [ fit.: 0.660700, part.: (0.638788, 0.911057, 0.874260, 0.017505, 0.477491, 0.879255, 0.929818, 1.000000, 0.733008, 0.247389, 0.480695, 0.488807, 0.911031, ), spec.: 114, adj.fit.: 0.002963, age: 0, parents (22417, 22393), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: false), cg (3-4, innov: 157, enabled: true), cg (5-6, innov: 232, enabled: true), cg (6-4, innov: 233, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 232 and 233.)]
solution 22935 [ fit.: 0.660223, part.: (0.638831, 0.911053, 0.874195, 0.015334, 0.477744, 0.873427, 0.929872, 1.000000, 0.735055, 0.247389, 0.479405, 0.489486, 0.911112, ), spec.: 114, adj.fit.: 0.002961, age: 0, parents (22373, 22305), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22936 [ fit.: 0.781845, part.: (0.638808, 0.910898, 0.874177, 0.838663, 0.477493, 0.879162, 0.931272, 1.000000, 0.877264, 0.877325, 0.493637, 0.487998, 0.877294, ), spec.: 114, adj.fit.: 0.003506, age: 0, parents (22439, 22304), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22937 [ fit.: 0.624039, part.: (0.638819, 0.250000, 0.874323, 0.841169, 0.244484, 0.258593, 0.895513, 1.000000, 0.877167, 0.870585, 0.244484, 0.867375, 0.250000, ), spec.: 105, adj.fit.: 0.004692, age: 0, parents (22371, 22346), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22938 [ fit.: 0.788063, part.: (0.638790, 0.910953, 0.874272, 0.807071, 0.477642, 0.879661, 0.930009, 1.000000, 0.877232, 0.739788, 0.711290, 0.487207, 0.910905, ), spec.: 105, adj.fit.: 0.005925, age: 0, parents (22247, 22292), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22939 [ fit.: 0.788378, part.: (0.606352, 0.911271, 0.874288, 0.922978, 0.477898, 0.879301, 0.928066, 1.000000, 0.877334, 0.877702, 0.492834, 0.489683, 0.911204, ), spec.: 118, adj.fit.: 0.262793, age: 0, parents (22300, 22316), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 230, enabled: true), }, mutation(add connection gene (1-5).)]
