solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21904 [ fit.: 0.789655, part.: (0.638799, 0.911028, 0.874263, 0.889595, 0.479195, 0.879756, 0.929986, 1.000000, 0.877268, 0.877318, 0.510377, 0.486952, 0.910975, ), spec.: 105, adj.fit.: 0.001621, age: 0, parents (21072, 21072), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21905 [ fit.: 0.765444, part.: (0.638772, 0.910955, 0.874215, 0.574223, 0.479021, 0.911762, 0.930000, 1.000000, 0.877099, 0.870494, 0.485459, 0.487796, 0.910972, ), spec.: 105, adj.fit.: 0.001572, age: 0, parents (21066, 21178), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21906 [ fit.: 0.743745, part.: (0.638803, 0.911088, 0.874233, 0.594288, 0.477731, 0.742456, 0.929823, 1.000000, 0.877141, 0.739712, 0.485193, 0.487311, 0.910908, ), spec.: 105, adj.fit.: 0.001527, age: 0, parents (21217, 21196), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21907 [ fit.: 0.628632, part.: (0.638809, 0.250000, 0.874224, 0.991743, 0.244484, 0.258593, 0.929708, 1.000000, 0.877349, 0.877439, 0.244484, 0.735379, 0.250000, ), spec.: 113, adj.fit.: 0.078579, age: 0, parents (21229, 21189), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21908 [ fit.: 0.794006, part.: (0.606370, 0.911129, 0.874195, 0.876149, 0.479191, 0.879256, 0.929661, 1.000000, 0.877256, 0.877327, 0.753401, 0.488483, 0.769667, ), spec.: 105, adj.fit.: 0.001630, age: 0, parents (21059, 21179), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21909 [ fit.: 0.790054, part.: (0.638805, 0.911045, 0.874237, 0.913662, 0.477547, 0.878789, 0.930087, 1.000000, 0.877241, 0.877329, 0.493305, 0.487499, 0.911159, ), spec.: 105, adj.fit.: 0.001622, age: 0, parents (21229, 21193), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21910 [ fit.: 0.803189, part.: (0.638803, 0.911110, 0.874304, 0.972868, 0.476516, 0.874085, 0.929920, 1.000000, 0.877338, 0.877445, 0.752561, 0.486902, 0.769605, ), spec.: 105, adj.fit.: 0.001649, age: 0, parents (21497, 21069), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21911 [ fit.: 0.681236, part.: (0.640815, 0.878357, 0.874181, 0.801257, 0.476890, 0.873407, 0.929794, 0.208410, 0.910952, 0.752703, 0.253563, 0.486630, 0.769113, ), spec.: 105, adj.fit.: 0.001399, age: 0, parents (21162, 21041), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21912 [ fit.: 0.745804, part.: (0.606389, 0.867262, 0.874211, 0.471763, 0.478855, 0.880070, 0.930041, 1.000000, 0.867330, 0.867325, 0.493217, 0.488614, 0.870368, ), spec.: 105, adj.fit.: 0.001531, age: 0, parents (21462, 21055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21913 [ fit.: 0.799211, part.: (0.638804, 0.910915, 0.874257, 0.912817, 0.479207, 0.742593, 0.931908, 1.000000, 0.877204, 0.870607, 0.753390, 0.487271, 0.910771, ), spec.: 105, adj.fit.: 0.001641, age: 0, parents (21169, 21172), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21914 [ fit.: 0.815748, part.: (0.638817, 0.911163, 0.874248, 0.988828, 0.477532, 0.879303, 0.929981, 1.000000, 0.877361, 0.877468, 0.752579, 0.486465, 0.910984, ), spec.: 105, adj.fit.: 0.001675, age: 0, parents (21183, 21169), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21915 [ fit.: 0.795495, part.: (0.638807, 0.911090, 0.874243, 0.999927, 0.477585, 0.873566, 0.930152, 1.000000, 0.877436, 0.877500, 0.484154, 0.485936, 0.911034, ), spec.: 105, adj.fit.: 0.001633, age: 0, parents (21193, 21184), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21916 [ fit.: 0.803230, part.: (0.638789, 0.911112, 0.874298, 0.824160, 0.477670, 0.879866, 0.929988, 1.000000, 0.877214, 0.877258, 0.753293, 0.487534, 0.910803, ), spec.: 105, adj.fit.: 0.001649, age: 0, parents (21203, 21227), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21917 [ fit.: 0.700686, part.: (0.638784, 0.911099, 0.874234, 0.017699, 0.477631, 0.879548, 0.929951, 1.000000, 0.867213, 0.664546, 0.482746, 0.488119, 0.877352, ), spec.: 105, adj.fit.: 0.001439, age: 0, parents (21069, 21069), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21918 [ fit.: 0.766092, part.: (0.606426, 0.769475, 0.874141, 0.916689, 0.479142, 0.878668, 0.930008, 1.000000, 0.877271, 0.877321, 0.493356, 0.487614, 0.769087, ), spec.: 105, adj.fit.: 0.001573, age: 0, parents (21181, 21171), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21919 [ fit.: 0.688404, part.: (0.638784, 0.757792, 0.874219, 0.032476, 0.477629, 0.879160, 0.930054, 1.000000, 0.877880, 0.753119, 0.483362, 0.486914, 0.757868, ), spec.: 105, adj.fit.: 0.001414, age: 0, parents (21070, 21069), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: true), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 21920 [ fit.: 0.774403, part.: (0.638840, 0.870337, 0.874192, 0.896563, 0.477647, 0.879098, 0.929990, 1.000000, 0.877286, 0.877314, 0.483089, 0.493250, 0.769631, ), spec.: 105, adj.fit.: 0.001590, age: 0, parents (21084, 21206), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21921 [ fit.: 0.654745, part.: (0.638796, 0.250000, 0.874242, 0.892679, 0.480813, 0.880501, 0.929973, 0.002598, 0.912422, 0.912632, 0.479207, 0.488763, 0.769063, ), spec.: 105, adj.fit.: 0.001344, age: 0, parents (21172, 21189), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21922 [ fit.: 0.796441, part.: (0.638778, 0.877205, 0.874173, 0.912203, 0.477568, 0.879469, 0.930021, 1.000000, 0.877261, 0.877322, 0.752897, 0.487227, 0.769608, ), spec.: 105, adj.fit.: 0.001635, age: 0, parents (21070, 21063), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21923 [ fit.: 0.777313, part.: (0.638813, 0.769129, 0.874214, 0.891680, 0.477622, 0.879872, 0.929732, 1.000000, 0.877250, 0.877336, 0.492680, 0.485875, 0.910860, ), spec.: 105, adj.fit.: 0.001596, age: 0, parents (21167, 21072), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21924 [ fit.: 0.808224, part.: (0.638799, 0.911099, 0.874288, 0.894616, 0.476692, 0.874752, 0.930678, 1.000000, 0.877269, 0.877335, 0.752873, 0.487471, 0.911040, ), spec.: 105, adj.fit.: 0.001660, age: 0, parents (21182, 21165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21925 [ fit.: 0.695541, part.: (0.606401, 0.769544, 0.874146, 0.909258, 0.493304, 0.881498, 0.930008, 0.000000, 0.762581, 0.921756, 0.482231, 0.500197, 0.911105, ), spec.: 100, adj.fit.: 0.695541, age: 0, parents (21183, 21462), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21926 [ fit.: 0.789505, part.: (0.606404, 0.911014, 0.874234, 0.937048, 0.479080, 0.878903, 0.929636, 1.000000, 0.877296, 0.877331, 0.492496, 0.489056, 0.911060, ), spec.: 105, adj.fit.: 0.001621, age: 0, parents (21056, 21192), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21927 [ fit.: 0.684160, part.: (0.606372, 0.877899, 0.874186, 0.017483, 0.479105, 0.879145, 0.927934, 1.000000, 0.865588, 0.484091, 0.482961, 0.488419, 0.910898, ), spec.: 105, adj.fit.: 0.001405, age: 0, parents (21199, 21072), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21928 [ fit.: 0.801078, part.: (0.606427, 0.769698, 0.874179, 0.975892, 0.477033, 0.875233, 0.929876, 1.000000, 0.877344, 0.877363, 0.752780, 0.487028, 0.911165, ), spec.: 105, adj.fit.: 0.001645, age: 0, parents (21183, 21186), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21929 [ fit.: 0.749439, part.: (0.638770, 0.867292, 0.874232, 0.914168, 0.476997, 0.867444, 0.929961, 1.000000, 0.864549, 0.478155, 0.477176, 0.486641, 0.867328, ), spec.: 105, adj.fit.: 0.001539, age: 0, parents (21161, 21178), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21930 [ fit.: 0.730470, part.: (0.640870, 0.878058, 0.874234, 0.915320, 0.477210, 0.874785, 0.930034, 0.381105, 0.911466, 0.878332, 0.478506, 0.486585, 0.769607, ), spec.: 105, adj.fit.: 0.001500, age: 0, parents (21209, 21056), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21931 [ fit.: 0.767174, part.: (0.606355, 0.910939, 0.874238, 0.794251, 0.477632, 0.742779, 0.927796, 1.000000, 0.877181, 0.870551, 0.493414, 0.487133, 0.910997, ), spec.: 105, adj.fit.: 0.001575, age: 0, parents (21199, 21228), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21932 [ fit.: 0.773565, part.: (0.638790, 0.911107, 0.874266, 0.868640, 0.479156, 0.873925, 0.770594, 1.000000, 0.877160, 0.870531, 0.493603, 0.487524, 0.911043, ), spec.: 105, adj.fit.: 0.001588, age: 0, parents (21210, 21462), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21933 [ fit.: 0.780154, part.: (0.638796, 0.769033, 0.874244, 0.924540, 0.479155, 0.879220, 0.929933, 1.000000, 0.877281, 0.877356, 0.492490, 0.489092, 0.910859, ), spec.: 105, adj.fit.: 0.001602, age: 0, parents (21204, 21082), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21934 [ fit.: 0.787639, part.: (0.638810, 0.769120, 0.874223, 0.999581, 0.477507, 0.879009, 0.929975, 1.000000, 0.877406, 0.877477, 0.517971, 0.487209, 0.911016, ), spec.: 105, adj.fit.: 0.001617, age: 0, parents (21230, 21172), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21935 [ fit.: 0.696387, part.: (0.638774, 0.870417, 0.874247, 0.943129, 0.479380, 0.743117, 0.929868, 0.001288, 0.912387, 0.912512, 0.478642, 0.499723, 0.769550, ), spec.: 105, adj.fit.: 0.001430, age: 0, parents (21056, 21190), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 225, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21936 [ fit.: 0.777373, part.: (0.606318, 0.911066, 0.874049, 0.779993, 0.479032, 0.878700, 0.929723, 1.000000, 0.877213, 0.877261, 0.493472, 0.487839, 0.911179, ), spec.: 105, adj.fit.: 0.001596, age: 0, parents (21190, 21069), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21937 [ fit.: 0.792592, part.: (0.606396, 0.911029, 0.874205, 0.986534, 0.477765, 0.873500, 0.929928, 1.000000, 0.877324, 0.877423, 0.492472, 0.486084, 0.911042, ), spec.: 105, adj.fit.: 0.001627, age: 0, parents (21059, 21228), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21938 [ fit.: 0.657707, part.: (0.606342, 0.769587, 0.874223, 0.017868, 0.477534, 0.879148, 0.929939, 1.000000, 0.867211, 0.247389, 0.481540, 0.488364, 0.911048, ), spec.: 105, adj.fit.: 0.001351, age: 0, parents (21052, 21071), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21939 [ fit.: 0.715145, part.: (0.638856, 0.911224, 0.874146, 0.985084, 0.478443, 0.739485, 0.929947, 0.000000, 0.869588, 0.737396, 0.490460, 0.872593, 0.769664, ), spec.: 105, adj.fit.: 0.001468, age: 0, parents (21059, 21214), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21940 [ fit.: 0.798399, part.: (0.638761, 0.911013, 0.874252, 0.804885, 0.477536, 0.879490, 0.929857, 1.000000, 0.877207, 0.877272, 0.711404, 0.486677, 0.910837, ), spec.: 105, adj.fit.: 0.001639, age: 0, parents (21226, 21084), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
