solution 24200 [ fit.: 0.733899, part.: (0.250000, 0.952880, 0.998817, ), spec.: 82, adj.fit.: 0.183475, age: 0, parents (24071, 24071), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (5-3, innov: 205, enabled: true), }, mutation(add connection gene (5-3).)]
solution 24201 [ fit.: 0.727792, part.: (0.250000, 0.951051, 0.982324, ), spec.: 78, adj.fit.: 0.005642, age: 0, parents (24071, 24076), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), }, mutation(mutate field gene 1.)]
solution 24308 [ fit.: 0.728949, part.: (0.250000, 0.945551, 0.991297, ), spec.: 78, adj.fit.: 0.005651, age: 0, parents (24000, 24081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24309 [ fit.: 0.685015, part.: (0.250000, 0.821614, 0.983432, ), spec.: 55, adj.fit.: 0.016310, age: 0, parents (24012, 24044), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 198, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 24310 [ fit.: 0.731485, part.: (0.250000, 0.947338, 0.997117, ), spec.: 78, adj.fit.: 0.005670, age: 0, parents (24028, 24173), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 4.)]
solution 24311 [ fit.: 0.731554, part.: (0.250000, 0.946061, 0.998601, ), spec.: 55, adj.fit.: 0.017418, age: 0, parents (24038, 24123), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-3, innov: 172, enabled: true), }, mutation(mutate connection gene 5.)]
solution 24312 [ fit.: 0.710395, part.: (0.250000, 0.929776, 0.951409, ), spec.: 55, adj.fit.: 0.016914, age: 0, parents (24168, 24043), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 3.)]
solution 24313 [ fit.: 0.732173, part.: (0.250000, 0.946530, 0.999989, ), spec.: 55, adj.fit.: 0.017433, age: 0, parents (24191, 24006), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 3.)]
solution 24314 [ fit.: 0.721879, part.: (0.250000, 0.946060, 0.969578, ), spec.: 78, adj.fit.: 0.005596, age: 0, parents (24082, 24050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), }, mutation(mutate field gene 4.)]
solution 24315 [ fit.: 0.732075, part.: (0.250000, 0.948165, 0.998059, ), spec.: 78, adj.fit.: 0.005675, age: 0, parents (24033, 24105), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), }, mutation(mutate field gene 1.)]
solution 24316 [ fit.: 0.729385, part.: (0.250000, 0.946044, 0.992111, ), spec.: 55, adj.fit.: 0.017366, age: 0, parents (24091, 24028), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 4.)]
solution 24317 [ fit.: 0.731179, part.: (0.250000, 0.946799, 0.996737, ), spec.: 78, adj.fit.: 0.005668, age: 0, parents (24040, 24088), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (2-5, innov: 185, enabled: true), }, mutation(mutate connection gene 6.)]
solution 24318 [ fit.: 0.697311, part.: (0.250000, 0.956302, 0.885630, ), spec.: 65, adj.fit.: 0.031696, age: 0, parents (24161, 24183), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 0.)]
solution 24319 [ fit.: 0.734239, part.: (0.250000, 0.953063, 0.999655, ), spec.: 78, adj.fit.: 0.005692, age: 0, parents (23898, 24162), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), cg (4-5, innov: 207, enabled: true), }, mutation(add connection gene (4-5).)]
solution 24320 [ fit.: 0.723995, part.: (0.250000, 0.950025, 0.971961, ), spec.: 78, adj.fit.: 0.005612, age: 0, parents (24057, 24026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), }, mutation(mutate connection gene 5.)]
solution 24321 [ fit.: 0.731495, part.: (0.250000, 0.944582, 0.999903, ), spec.: 65, adj.fit.: 0.033250, age: 0, parents (24146, 24069), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 6.)]
solution 24322 [ fit.: 0.689678, part.: (0.250000, 0.822069, 0.996966, ), spec.: 55, adj.fit.: 0.016421, age: 0, parents (24187, 24173), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 1.)]
solution 24323 [ fit.: 0.731606, part.: (0.250000, 0.945981, 0.998835, ), spec.: 65, adj.fit.: 0.033255, age: 0, parents (24186, 24157), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 8.)]
solution 24324 [ fit.: 0.732214, part.: (0.250000, 0.946911, 0.999730, ), spec.: 65, adj.fit.: 0.033282, age: 0, parents (24096, 24152), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24325 [ fit.: 0.731663, part.: (0.250000, 0.945425, 0.999564, ), spec.: 65, adj.fit.: 0.033257, age: 0, parents (24111, 24072), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 3.)]
solution 24326 [ fit.: 0.690692, part.: (0.250000, 0.822910, 0.999166, ), spec.: 55, adj.fit.: 0.016445, age: 0, parents (24031, 24161), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), }, mutation(mutate field gene 1.)]
solution 24327 [ fit.: 0.732059, part.: (0.250000, 0.946731, 0.999446, ), spec.: 65, adj.fit.: 0.033275, age: 0, parents (24146, 24129), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 8.)]
solution 24328 [ fit.: 0.722792, part.: (0.250000, 0.944845, 0.973530, ), spec.: 78, adj.fit.: 0.005603, age: 0, parents (24083, 24078), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (2-5, innov: 185, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24329 [ fit.: 0.731521, part.: (0.250000, 0.947057, 0.997506, ), spec.: 78, adj.fit.: 0.005671, age: 0, parents (24130, 24115), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 2.)]
solution 24330 [ fit.: 0.659412, part.: (0.250000, 0.828159, 0.900077, ), spec.: 55, adj.fit.: 0.015700, age: 0, parents (24039, 24119), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 6.)]
solution 24331 [ fit.: 0.722638, part.: (0.250000, 0.948003, 0.969913, ), spec.: 55, adj.fit.: 0.017206, age: 0, parents (24183, 24155), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 5.)]
solution 24332 [ fit.: 0.713721, part.: (0.250000, 0.924748, 0.966415, ), spec.: 55, adj.fit.: 0.016993, age: 0, parents (24130, 24069), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 8.)]
solution 24333 [ fit.: 0.721388, part.: (0.250000, 0.947040, 0.967125, ), spec.: 65, adj.fit.: 0.032790, age: 0, parents (24170, 24169), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: false), }, mutation(toggle connection gene 8 to disabled.)]
solution 24334 [ fit.: 0.728291, part.: (0.250000, 0.947006, 0.987865, ), spec.: 65, adj.fit.: 0.033104, age: 0, parents (24039, 24096), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 4.)]
solution 24335 [ fit.: 0.630242, part.: (0.250000, 0.821549, 0.819178, ), spec.: 78, adj.fit.: 0.004886, age: 0, parents (24048, 24066), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24336 [ fit.: 0.632051, part.: (0.250000, 0.825492, 0.820662, ), spec.: 78, adj.fit.: 0.004900, age: 0, parents (24077, 24065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 24337 [ fit.: 0.731901, part.: (0.250000, 0.947325, 0.998377, ), spec.: 78, adj.fit.: 0.005674, age: 0, parents (24186, 24002), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 3.)]
solution 24338 [ fit.: 0.689678, part.: (0.250000, 0.944338, 0.874695, ), spec.: 65, adj.fit.: 0.031349, age: 0, parents (24184, 24020), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), cg (6-5, innov: 196, enabled: true), }, mutation(mutate connection gene 1.)]
solution 24339 [ fit.: 0.711236, part.: (0.250000, 0.941758, 0.941951, ), spec.: 65, adj.fit.: 0.032329, age: 0, parents (24192, 24132), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), cg (2-5, innov: 204, enabled: true), }, mutation(mutate field gene 5.)]
solution 24340 [ fit.: 0.698829, part.: (0.250000, 0.925036, 0.921452, ), spec.: 55, adj.fit.: 0.016639, age: 0, parents (24163, 24069), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate field gene 2.)]
solution 24341 [ fit.: 0.689981, part.: (0.250000, 0.820904, 0.999038, ), spec.: 78, adj.fit.: 0.005349, age: 0, parents (24070, 24058), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (5-6, innov: 175, enabled: true), cg (6-4, innov: 176, enabled: true), }, mutation(mutate connection gene 4.)]
