solution 31700 [ fit.: 0.404611, part.: (0.250000, 0.963832, 0.000000, ), spec.: 117, adj.fit.: 0.002734, age: 0, parents (31607, 31659), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31802 [ fit.: 0.406197, part.: (0.250000, 0.968591, 0.000000, ), spec.: 117, adj.fit.: 0.002745, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 31803 [ fit.: 0.713059, part.: (0.250000, 0.946706, 0.942472, ), spec.: 117, adj.fit.: 0.004818, age: 0, parents (31561, 31561), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 31804 [ fit.: 0.723597, part.: (0.250000, 0.973045, 0.947747, ), spec.: 117, adj.fit.: 0.004889, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31805 [ fit.: 0.741048, part.: (0.250000, 0.973144, 1.000000, ), spec.: 117, adj.fit.: 0.005007, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31806 [ fit.: 0.405826, part.: (0.250000, 0.967479, 0.000000, ), spec.: 117, adj.fit.: 0.002742, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31807 [ fit.: 0.739830, part.: (0.250000, 0.969567, 0.999923, ), spec.: 117, adj.fit.: 0.004999, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31808 [ fit.: 0.738729, part.: (0.250000, 0.966188, 0.999999, ), spec.: 117, adj.fit.: 0.004991, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31809 [ fit.: 0.406770, part.: (0.250000, 0.970310, 0.000000, ), spec.: 147, adj.fit.: 0.007823, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31810 [ fit.: 0.402851, part.: (0.250000, 0.958552, 0.000000, ), spec.: 147, adj.fit.: 0.007747, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31811 [ fit.: 0.726444, part.: (0.250000, 0.946361, 0.982973, ), spec.: 147, adj.fit.: 0.013970, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 31812 [ fit.: 0.737267, part.: (0.250000, 0.966139, 0.995662, ), spec.: 147, adj.fit.: 0.014178, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31813 [ fit.: 0.737488, part.: (0.250000, 0.968293, 0.994171, ), spec.: 147, adj.fit.: 0.014182, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 6.)]
solution 31814 [ fit.: 0.694314, part.: (0.250000, 0.849332, 0.983611, ), spec.: 147, adj.fit.: 0.013352, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31815 [ fit.: 0.720246, part.: (0.250000, 0.964845, 0.945893, ), spec.: 117, adj.fit.: 0.004867, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31816 [ fit.: 0.720653, part.: (0.250000, 0.945885, 0.966073, ), spec.: 147, adj.fit.: 0.013859, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 31817 [ fit.: 0.687438, part.: (0.250000, 0.948707, 0.863606, ), spec.: 147, adj.fit.: 0.013220, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 9.)]
solution 31818 [ fit.: 0.740145, part.: (0.250000, 0.973441, 0.996994, ), spec.: 147, adj.fit.: 0.014234, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31819 [ fit.: 0.739490, part.: (0.250000, 0.968481, 0.999988, ), spec.: 147, adj.fit.: 0.014221, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 31820 [ fit.: 0.694176, part.: (0.250000, 0.848676, 0.983853, ), spec.: 147, adj.fit.: 0.013350, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31821 [ fit.: 0.405499, part.: (0.250000, 0.966496, 0.000000, ), spec.: 147, adj.fit.: 0.007798, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31822 [ fit.: 0.407964, part.: (0.250000, 0.973893, 0.000000, ), spec.: 147, adj.fit.: 0.007845, age: 0, parents (31694, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 31823 [ fit.: 0.739663, part.: (0.250000, 0.971269, 0.997720, ), spec.: 117, adj.fit.: 0.004998, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 31824 [ fit.: 0.405769, part.: (0.250000, 0.967308, 0.000000, ), spec.: 117, adj.fit.: 0.002742, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31825 [ fit.: 0.737837, part.: (0.250000, 0.963926, 0.999584, ), spec.: 117, adj.fit.: 0.004985, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31826 [ fit.: 0.735362, part.: (0.250000, 0.959191, 0.996895, ), spec.: 117, adj.fit.: 0.004969, age: 0, parents (31561, 31561), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31827 [ fit.: 0.728442, part.: (0.250000, 0.958300, 0.977028, ), spec.: 117, adj.fit.: 0.004922, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 31828 [ fit.: 0.398722, part.: (0.250000, 0.946167, 0.000000, ), spec.: 117, adj.fit.: 0.002694, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 31829 [ fit.: 0.720754, part.: (0.250000, 0.945891, 0.966370, ), spec.: 117, adj.fit.: 0.004870, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 31830 [ fit.: 0.698683, part.: (0.250000, 0.847235, 0.998815, ), spec.: 117, adj.fit.: 0.004721, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
solution 31831 [ fit.: 0.167049, part.: (0.250000, 0.250000, 0.001146, ), spec.: 117, adj.fit.: 0.001129, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31832 [ fit.: 0.684556, part.: (0.250000, 0.848776, 0.954890, ), spec.: 117, adj.fit.: 0.004625, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 31833 [ fit.: 0.736050, part.: (0.250000, 0.968221, 0.989930, ), spec.: 147, adj.fit.: 0.014155, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 4.)]
solution 31834 [ fit.: 0.613858, part.: (0.882569, 0.959004, 0.000000, ), spec.: 117, adj.fit.: 0.004148, age: 0, parents (31561, 31561), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31835 [ fit.: 0.375996, part.: (0.250000, 0.877988, 0.000000, ), spec.: 117, adj.fit.: 0.002541, age: 0, parents (31694, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
