solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44911 [ fit.: 0.715812, part.: (0.900420, 0.872477, 0.644408, 0.014122, 0.873087, 0.873204, 0.877869, 1.000000, 0.247389, 0.485969, 0.872979, 0.485978, 0.873469, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44376, 44189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44912 [ fit.: 0.714532, part.: (0.891417, 0.871966, 0.644407, 0.014627, 0.871626, 0.871821, 0.877879, 1.000000, 0.247389, 0.483868, 0.871308, 0.484015, 0.873124, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44215, 44433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44913 [ fit.: 0.718098, part.: (0.894585, 0.872991, 0.644120, 0.000000, 0.873881, 0.873743, 0.879195, 1.000000, 0.872936, 0.873191, 0.521719, 0.873270, 0.873744, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (44113, 44398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44914 [ fit.: 0.458830, part.: (0.896441, 0.250000, 0.644025, 0.014308, 0.244484, 0.258593, 0.879126, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.001133, age: 0, parents (44113, 44348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44915 [ fit.: 0.715000, part.: (0.891166, 0.872376, 0.644443, 0.013230, 0.873129, 0.873068, 0.877992, 1.000000, 0.247389, 0.485522, 0.872953, 0.485620, 0.873108, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44143, 44136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44916 [ fit.: 0.693623, part.: (0.895197, 0.748657, 0.644355, 0.014965, 0.864924, 0.864839, 0.877922, 1.000000, 0.247389, 0.477701, 0.731929, 0.477975, 0.864871, 1.000000, ), spec.: 86, adj.fit.: 0.001713, age: 0, parents (44300, 44241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44917 [ fit.: 0.715585, part.: (0.901013, 0.872587, 0.643984, 0.012856, 0.873029, 0.872806, 0.879211, 1.000000, 0.247389, 0.484786, 0.872548, 0.484916, 0.873060, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44180, 44000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44918 [ fit.: 0.714561, part.: (0.896263, 0.870380, 0.644372, 0.013883, 0.871366, 0.871272, 0.879526, 1.000000, 0.247389, 0.483904, 0.870953, 0.483610, 0.870939, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44361, 44476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44919 [ fit.: 0.457916, part.: (0.897194, 0.250000, 0.644143, 0.001669, 0.244484, 0.258593, 0.878098, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.001131, age: 0, parents (44404, 44074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44920 [ fit.: 0.715125, part.: (0.892686, 0.871428, 0.644434, 0.013748, 0.873195, 0.873185, 0.877956, 1.000000, 0.247389, 0.485834, 0.872864, 0.485967, 0.873066, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44063, 44114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44921 [ fit.: 0.715563, part.: (0.896108, 0.872497, 0.644485, 0.013033, 0.873434, 0.873341, 0.879720, 1.000000, 0.247389, 0.485563, 0.872955, 0.486174, 0.873185, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44266, 44336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44922 [ fit.: 0.715782, part.: (0.895162, 0.873112, 0.644027, 0.014663, 0.873435, 0.873390, 0.879168, 1.000000, 0.247389, 0.486592, 0.873816, 0.486575, 0.873614, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44423, 44193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44923 [ fit.: 0.696710, part.: (0.897681, 0.872832, 0.644070, 0.000000, 0.873241, 0.873390, 0.879196, 1.000000, 0.736314, 0.736521, 0.496656, 0.870749, 0.873296, 0.000000, ), spec.: 110, adj.fit.: 0.034836, age: 0, parents (44090, 44193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44924 [ fit.: 0.720720, part.: (0.897326, 0.872925, 0.644490, 0.000000, 0.872800, 0.872710, 0.879746, 1.000000, 0.872988, 0.875566, 0.551122, 0.877016, 0.873385, 0.000000, ), spec.: 86, adj.fit.: 0.001780, age: 0, parents (44470, 44339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44925 [ fit.: 0.714764, part.: (0.901301, 0.871771, 0.644412, 0.000157, 0.873368, 0.873450, 0.877964, 1.000000, 0.247389, 0.485794, 0.872588, 0.485659, 0.872841, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44100, 44353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44926 [ fit.: 0.643422, part.: (0.898132, 0.872196, 0.644075, 0.002032, 0.873475, 0.873600, 0.879248, 1.000000, 0.247389, 0.485723, 0.873087, 0.485633, 0.873322, 0.000000, ), spec.: 86, adj.fit.: 0.001589, age: 0, parents (44253, 44329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44927 [ fit.: 0.721702, part.: (0.896209, 0.872545, 0.644441, 0.000000, 0.873124, 0.873144, 0.878840, 1.000000, 0.872802, 0.874570, 0.568684, 0.876465, 0.873000, 0.000000, ), spec.: 86, adj.fit.: 0.001782, age: 0, parents (44061, 44277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44928 [ fit.: 0.707173, part.: (0.891526, 0.757438, 0.644435, 0.014619, 0.873615, 0.873307, 0.879209, 1.000000, 0.247389, 0.486121, 0.873067, 0.486278, 0.873420, 1.000000, ), spec.: 86, adj.fit.: 0.001746, age: 0, parents (44463, 44365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44929 [ fit.: 0.718858, part.: (0.899249, 0.872707, 0.644319, 0.000000, 0.873363, 0.873437, 0.877797, 1.000000, 0.872345, 0.872974, 0.529238, 0.875082, 0.873504, 0.000000, ), spec.: 86, adj.fit.: 0.001775, age: 0, parents (44278, 44220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44930 [ fit.: 0.715728, part.: (0.896889, 0.871958, 0.644048, 0.013299, 0.873615, 0.873552, 0.879186, 1.000000, 0.247389, 0.486497, 0.873754, 0.486283, 0.873716, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44017, 44118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44931 [ fit.: 0.675142, part.: (0.891510, 0.872354, 0.644394, 0.000000, 0.873331, 0.483593, 0.877967, 1.000000, 0.763087, 0.786846, 0.567107, 0.818715, 0.873084, 0.000000, ), spec.: 86, adj.fit.: 0.001667, age: 0, parents (44211, 44112), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44932 [ fit.: 0.714637, part.: (0.891147, 0.872937, 0.644064, 0.013141, 0.871946, 0.871994, 0.879108, 1.000000, 0.247389, 0.484089, 0.871678, 0.484093, 0.873326, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44018, 44385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44933 [ fit.: 0.715451, part.: (0.892152, 0.872844, 0.644325, 0.015607, 0.873350, 0.873224, 0.879500, 1.000000, 0.247389, 0.486151, 0.872990, 0.485785, 0.872999, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44302, 44103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44934 [ fit.: 0.643323, part.: (0.897045, 0.872456, 0.644104, 0.004384, 0.873129, 0.873182, 0.877964, 1.000000, 0.247389, 0.485739, 0.872821, 0.485534, 0.872770, 0.000000, ), spec.: 86, adj.fit.: 0.001588, age: 0, parents (44188, 44398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44935 [ fit.: 0.706773, part.: (0.743336, 0.871090, 0.644057, 0.000000, 0.870546, 0.870765, 0.879407, 1.000000, 0.873871, 0.874774, 0.522025, 0.874771, 0.870172, 0.000000, ), spec.: 86, adj.fit.: 0.001745, age: 0, parents (44134, 44057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44936 [ fit.: 0.715788, part.: (0.899804, 0.872226, 0.644223, 0.016243, 0.872664, 0.872857, 0.878000, 1.000000, 0.247389, 0.485711, 0.872934, 0.485608, 0.873372, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44014, 44404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44937 [ fit.: 0.715810, part.: (0.898192, 0.871818, 0.644410, 0.017717, 0.873251, 0.872882, 0.877929, 1.000000, 0.247389, 0.485674, 0.873099, 0.485920, 0.873050, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44170, 44331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44938 [ fit.: 0.703647, part.: (0.894648, 0.748891, 0.644235, 0.014909, 0.866069, 0.866036, 0.878916, 1.000000, 0.247389, 0.478935, 0.866086, 0.478927, 0.866016, 1.000000, ), spec.: 86, adj.fit.: 0.001737, age: 0, parents (44096, 44135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44939 [ fit.: 0.700819, part.: (0.802461, 0.756816, 0.644429, 0.013602, 0.873849, 0.873798, 0.878034, 1.000000, 0.247389, 0.486864, 0.873469, 0.486496, 0.874266, 1.000000, ), spec.: 86, adj.fit.: 0.001730, age: 0, parents (44408, 44025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44940 [ fit.: 0.714203, part.: (0.895454, 0.871483, 0.644423, 0.001765, 0.872937, 0.872988, 0.878017, 1.000000, 0.247389, 0.484973, 0.872069, 0.484764, 0.872584, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (43690, 44227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44941 [ fit.: 0.703415, part.: (0.729813, 0.871231, 0.644372, 0.014083, 0.873109, 0.873104, 0.878111, 1.000000, 0.247389, 0.485506, 0.873020, 0.485417, 0.872653, 1.000000, ), spec.: 86, adj.fit.: 0.001737, age: 0, parents (44390, 44427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44942 [ fit.: 0.714138, part.: (0.894479, 0.871567, 0.644302, 0.002270, 0.873075, 0.872891, 0.878191, 1.000000, 0.247389, 0.484501, 0.871942, 0.484478, 0.872842, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44358, 44217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44943 [ fit.: 0.458642, part.: (0.896244, 0.250000, 0.644394, 0.014665, 0.244484, 0.258593, 0.875953, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.001132, age: 0, parents (44497, 44385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44944 [ fit.: 0.715000, part.: (0.900597, 0.872852, 0.644200, 0.002095, 0.873669, 0.873253, 0.879480, 1.000000, 0.247389, 0.484929, 0.873176, 0.485173, 0.873180, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44259, 44450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44945 [ fit.: 0.715518, part.: (0.891607, 0.873265, 0.644104, 0.014750, 0.873937, 0.873135, 0.879263, 1.000000, 0.247389, 0.486459, 0.873445, 0.486342, 0.873552, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44448, 44197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44946 [ fit.: 0.715767, part.: (0.895525, 0.873194, 0.644158, 0.014037, 0.873590, 0.873492, 0.879843, 1.000000, 0.247389, 0.486132, 0.873583, 0.485968, 0.873834, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44112, 44312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44947 [ fit.: 0.681108, part.: (0.897567, 0.757159, 0.643979, 0.017985, 0.742028, 0.873696, 0.879231, 1.000000, 0.247389, 0.487797, 0.742094, 0.487697, 0.758889, 1.000000, ), spec.: 86, adj.fit.: 0.001682, age: 0, parents (44348, 44450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44948 [ fit.: 0.714966, part.: (0.889794, 0.871579, 0.644342, 0.014047, 0.873268, 0.873265, 0.877913, 1.000000, 0.247389, 0.485827, 0.872714, 0.486020, 0.873364, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44409, 44316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44949 [ fit.: 0.715532, part.: (0.899193, 0.872825, 0.644071, 0.013619, 0.872875, 0.872811, 0.878480, 1.000000, 0.247389, 0.484963, 0.872681, 0.485151, 0.873387, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44199, 44124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44950 [ fit.: 0.714611, part.: (0.898351, 0.871317, 0.644277, 0.001606, 0.873284, 0.873084, 0.878977, 1.000000, 0.247389, 0.485233, 0.872768, 0.485595, 0.872668, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44096, 44325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44951 [ fit.: 0.693952, part.: (0.895850, 0.748890, 0.644386, 0.013402, 0.866071, 0.866021, 0.877929, 1.000000, 0.247389, 0.478146, 0.732199, 0.478953, 0.866098, 1.000000, ), spec.: 86, adj.fit.: 0.001713, age: 0, parents (44360, 44457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44952 [ fit.: 0.715981, part.: (0.900227, 0.872539, 0.644264, 0.016249, 0.873268, 0.872983, 0.879143, 1.000000, 0.247389, 0.485652, 0.873119, 0.485926, 0.872971, 1.000000, ), spec.: 86, adj.fit.: 0.001768, age: 0, parents (44486, 44263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44953 [ fit.: 0.715461, part.: (0.896174, 0.872294, 0.644063, 0.014821, 0.873168, 0.873150, 0.879204, 1.000000, 0.247389, 0.485079, 0.872619, 0.485113, 0.873386, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44457, 44412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44954 [ fit.: 0.714934, part.: (0.900398, 0.870769, 0.644088, 0.013099, 0.871856, 0.871662, 0.879349, 1.000000, 0.247389, 0.483842, 0.871475, 0.483919, 0.871233, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44134, 44427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
