solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32402 [ fit.: 0.458851, part.: (0.896655, 0.250000, 0.643966, 0.014557, 0.244484, 0.258593, 0.879007, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.000998, age: 0, parents (31538, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: false), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 32403 [ fit.: 0.715672, part.: (0.897844, 0.871833, 0.644156, 0.013680, 0.873461, 0.873293, 0.879142, 1.000000, 0.247389, 0.486147, 0.873109, 0.485712, 0.873647, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31539, 31716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32404 [ fit.: 0.707482, part.: (0.897084, 0.757307, 0.644031, 0.015019, 0.873326, 0.873611, 0.879176, 1.000000, 0.247389, 0.485753, 0.873363, 0.485641, 0.873046, 1.000000, ), spec.: 76, adj.fit.: 0.001538, age: 0, parents (31720, 31979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32405 [ fit.: 0.643614, part.: (0.894177, 0.872282, 0.644067, 0.013491, 0.872357, 0.872462, 0.879025, 1.000000, 0.247389, 0.485189, 0.872140, 0.485186, 0.872830, 0.000003, ), spec.: 76, adj.fit.: 0.001399, age: 0, parents (31538, 31789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32406 [ fit.: 0.717426, part.: (0.884764, 0.872964, 0.644106, 0.000000, 0.873425, 0.873326, 0.879068, 1.000000, 0.874980, 0.875998, 0.515668, 0.876100, 0.873568, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31949, 31947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32407 [ fit.: 0.715675, part.: (0.899451, 0.871576, 0.643973, 0.015174, 0.873093, 0.872894, 0.879267, 1.000000, 0.247389, 0.485221, 0.873119, 0.485545, 0.872751, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31872, 31789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32408 [ fit.: 0.717982, part.: (0.897841, 0.872848, 0.644119, 0.000000, 0.873350, 0.873403, 0.879009, 1.000000, 0.873525, 0.874072, 0.516042, 0.874158, 0.873378, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31720, 31789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32409 [ fit.: 0.717809, part.: (0.897789, 0.872591, 0.644128, 0.000000, 0.873144, 0.873518, 0.879189, 1.000000, 0.872859, 0.873061, 0.518294, 0.873028, 0.871731, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31808, 31570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32410 [ fit.: 0.649999, part.: (0.894162, 0.870914, 0.644069, 0.013315, 0.483209, 0.739886, 0.879066, 1.000000, 0.247389, 0.487070, 0.482226, 0.486908, 0.871764, 1.000000, ), spec.: 76, adj.fit.: 0.001413, age: 0, parents (31672, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32411 [ fit.: 0.715555, part.: (0.895648, 0.872848, 0.644164, 0.013489, 0.873408, 0.873509, 0.878546, 1.000000, 0.247389, 0.486562, 0.873349, 0.485925, 0.872935, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31678, 31956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32412 [ fit.: 0.713596, part.: (0.881055, 0.870795, 0.644135, 0.014075, 0.871643, 0.871631, 0.879323, 1.000000, 0.247389, 0.483613, 0.871326, 0.483634, 0.871721, 1.000000, ), spec.: 76, adj.fit.: 0.001551, age: 0, parents (31947, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32413 [ fit.: 0.693368, part.: (0.893890, 0.872648, 0.644063, 0.000000, 0.873458, 0.873631, 0.879042, 1.000000, 0.882509, 0.883216, 0.521326, 0.883368, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001507, age: 0, parents (31685, 31679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32414 [ fit.: 0.643812, part.: (0.896397, 0.872074, 0.644076, 0.015015, 0.872328, 0.872115, 0.879718, 1.000000, 0.247389, 0.484835, 0.872055, 0.484936, 0.872425, 0.000002, ), spec.: 76, adj.fit.: 0.001400, age: 0, parents (31788, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32415 [ fit.: 0.715428, part.: (0.896161, 0.871612, 0.644138, 0.012955, 0.873167, 0.873205, 0.879154, 1.000000, 0.247389, 0.486103, 0.873056, 0.485952, 0.873104, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31956, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32416 [ fit.: 0.717059, part.: (0.897647, 0.871600, 0.644239, 0.000000, 0.872052, 0.871967, 0.879030, 1.000000, 0.872620, 0.872577, 0.514476, 0.872767, 0.869845, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31685, 31672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32417 [ fit.: 0.715589, part.: (0.898254, 0.871795, 0.644133, 0.012817, 0.873385, 0.873239, 0.878950, 1.000000, 0.247389, 0.485952, 0.872935, 0.486212, 0.873189, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31685, 31775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32418 [ fit.: 0.698087, part.: (0.893396, 0.757650, 0.644111, 0.015049, 0.874074, 0.874010, 0.879084, 1.000000, 0.247389, 0.486693, 0.741559, 0.486475, 0.873731, 1.000000, ), spec.: 76, adj.fit.: 0.001518, age: 0, parents (31872, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32419 [ fit.: 0.718724, part.: (0.898111, 0.872759, 0.644187, 0.000000, 0.873375, 0.873059, 0.878979, 1.000000, 0.876009, 0.876519, 0.520356, 0.876259, 0.872524, 0.000000, ), spec.: 76, adj.fit.: 0.001562, age: 0, parents (31808, 31787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32420 [ fit.: 0.718719, part.: (0.899777, 0.872705, 0.644120, 0.000000, 0.873564, 0.873278, 0.878955, 1.000000, 0.875302, 0.875739, 0.519337, 0.875824, 0.873469, 0.000000, ), spec.: 76, adj.fit.: 0.001562, age: 0, parents (31949, 31872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32421 [ fit.: 0.707580, part.: (0.900782, 0.757309, 0.644076, 0.013281, 0.873198, 0.873120, 0.879611, 1.000000, 0.247389, 0.485669, 0.872894, 0.485893, 0.872895, 1.000000, ), spec.: 76, adj.fit.: 0.001538, age: 0, parents (31789, 31775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32422 [ fit.: 0.715420, part.: (0.892655, 0.871955, 0.644144, 0.014657, 0.873196, 0.873378, 0.879045, 1.000000, 0.247389, 0.486274, 0.873653, 0.486059, 0.873477, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31720, 31716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32423 [ fit.: 0.662424, part.: (0.899197, 0.757989, 0.644136, 0.000000, 0.741786, 0.483593, 0.879165, 1.000000, 0.871145, 0.871173, 0.495865, 0.871249, 0.758644, 0.000000, ), spec.: 76, adj.fit.: 0.001440, age: 0, parents (31716, 31683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32424 [ fit.: 0.707110, part.: (0.893796, 0.756956, 0.644788, 0.013903, 0.873385, 0.873207, 0.879654, 1.000000, 0.247389, 0.485425, 0.872769, 0.485583, 0.872691, 1.000000, ), spec.: 76, adj.fit.: 0.001537, age: 0, parents (31789, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32425 [ fit.: 0.718426, part.: (0.899108, 0.872662, 0.644178, 0.000000, 0.873526, 0.873340, 0.879229, 1.000000, 0.873300, 0.873433, 0.522026, 0.873739, 0.873425, 0.000000, ), spec.: 76, adj.fit.: 0.001562, age: 0, parents (31570, 31764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32426 [ fit.: 0.715570, part.: (0.895513, 0.871839, 0.644147, 0.014524, 0.873410, 0.873621, 0.879077, 1.000000, 0.247389, 0.486036, 0.873125, 0.485954, 0.873343, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31679, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32427 [ fit.: 0.715708, part.: (0.894502, 0.872674, 0.644096, 0.015938, 0.873464, 0.873438, 0.879260, 1.000000, 0.247389, 0.486207, 0.873450, 0.486164, 0.873325, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31678, 31679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32428 [ fit.: 0.714874, part.: (0.896357, 0.871751, 0.644122, 0.015266, 0.871683, 0.871666, 0.879179, 1.000000, 0.247389, 0.483767, 0.871292, 0.483753, 0.872009, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31956, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32429 [ fit.: 0.715322, part.: (0.895464, 0.871804, 0.644095, 0.013734, 0.872926, 0.872933, 0.879128, 1.000000, 0.247389, 0.485593, 0.872849, 0.485646, 0.872947, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31537, 31994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32430 [ fit.: 0.714432, part.: (0.894586, 0.871575, 0.644150, 0.014375, 0.871462, 0.871706, 0.877963, 1.000000, 0.247389, 0.482368, 0.871140, 0.482249, 0.873089, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31956, 31762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32431 [ fit.: 0.715578, part.: (0.895849, 0.872049, 0.644150, 0.014659, 0.873527, 0.873252, 0.879123, 1.000000, 0.247389, 0.485996, 0.873274, 0.485647, 0.873183, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31539, 31776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32432 [ fit.: 0.678355, part.: (0.851207, 0.759810, 0.644080, 0.014682, 0.742500, 0.877143, 0.879251, 1.000000, 0.247389, 0.489168, 0.742969, 0.489163, 0.759605, 1.000000, ), spec.: 76, adj.fit.: 0.001475, age: 0, parents (31979, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32433 [ fit.: 0.677739, part.: (0.891308, 0.748984, 0.644174, 0.000000, 0.866098, 0.866163, 0.879193, 1.000000, 0.875347, 0.866518, 0.483980, 0.866586, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001473, age: 0, parents (31808, 31956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32434 [ fit.: 0.715370, part.: (0.893678, 0.871940, 0.644179, 0.014656, 0.873157, 0.873339, 0.879201, 1.000000, 0.247389, 0.485708, 0.873205, 0.485713, 0.873016, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31716, 31764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32435 [ fit.: 0.668480, part.: (0.898183, 0.748867, 0.644026, 0.000000, 0.866029, 0.866020, 0.879048, 1.000000, 0.873710, 0.865544, 0.484756, 0.732536, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001453, age: 0, parents (31219, 31808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32436 [ fit.: 0.714962, part.: (0.898460, 0.870996, 0.644077, 0.013107, 0.872056, 0.872004, 0.879084, 1.000000, 0.247389, 0.484221, 0.871869, 0.484333, 0.871874, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31672, 31787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32437 [ fit.: 0.458876, part.: (0.897720, 0.250000, 0.644161, 0.013726, 0.244484, 0.258593, 0.878927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.000998, age: 0, parents (31872, 31788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32438 [ fit.: 0.715816, part.: (0.898011, 0.872729, 0.644066, 0.016042, 0.873517, 0.873373, 0.879055, 1.000000, 0.247389, 0.485336, 0.873595, 0.485029, 0.873283, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31678, 31678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32439 [ fit.: 0.717496, part.: (0.897067, 0.872440, 0.644115, 0.000000, 0.873279, 0.873156, 0.879096, 1.000000, 0.872662, 0.872902, 0.514343, 0.872791, 0.873084, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31720, 31539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32440 [ fit.: 0.680391, part.: (0.896775, 0.757433, 0.644193, 0.014307, 0.741256, 0.873801, 0.879170, 1.000000, 0.247389, 0.485773, 0.741020, 0.486671, 0.757681, 1.000000, ), spec.: 76, adj.fit.: 0.001479, age: 0, parents (31539, 31539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 32441 [ fit.: 0.707401, part.: (0.895756, 0.756912, 0.643984, 0.015613, 0.873304, 0.873084, 0.879644, 1.000000, 0.247389, 0.486485, 0.872898, 0.485721, 0.872818, 1.000000, ), spec.: 76, adj.fit.: 0.001538, age: 0, parents (31788, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32442 [ fit.: 0.690503, part.: (0.900145, 0.757383, 0.403443, 0.013937, 0.873518, 0.873410, 0.879283, 1.000000, 0.247389, 0.485958, 0.873401, 0.485769, 0.873409, 1.000000, ), spec.: 76, adj.fit.: 0.001501, age: 0, parents (31539, 31978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32443 [ fit.: 0.693367, part.: (0.898381, 0.757861, 0.644205, 0.000000, 0.741868, 0.874126, 0.878324, 1.000000, 0.874333, 0.875406, 0.529038, 0.875098, 0.758492, 0.000000, ), spec.: 76, adj.fit.: 0.001507, age: 0, parents (31219, 31764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32444 [ fit.: 0.644110, part.: (0.895445, 0.872702, 0.644100, 0.014318, 0.873426, 0.873198, 0.879167, 1.000000, 0.247389, 0.485601, 0.873129, 0.485736, 0.873331, 0.000000, ), spec.: 76, adj.fit.: 0.001400, age: 0, parents (31683, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32445 [ fit.: 0.692070, part.: (0.900084, 0.871752, 0.644060, 0.015444, 0.871724, 0.871622, 0.879011, 1.000000, 0.247389, 0.484000, 0.871676, 0.484184, 0.872099, 0.675937, ), spec.: 76, adj.fit.: 0.001505, age: 0, parents (31679, 31769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
