solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98899 [ fit.: 0.715774, part.: (0.897391, 0.872452, 0.644438, 0.016771, 0.872763, 0.872855, 0.879927, 1.000000, 0.247389, 0.485589, 0.872530, 0.485888, 0.872846, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98346, 98224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98900 [ fit.: 0.632331, part.: (0.896560, 0.870831, 0.644448, 0.000332, 0.872679, 0.872519, 0.878579, 1.000000, 0.247389, 0.481740, 0.735689, 0.481820, 0.869789, 0.000259, ), spec.: 181, adj.fit.: 0.001771, age: 0, parents (98284, 98389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98901 [ fit.: 0.675648, part.: (0.900638, 0.872228, 0.644463, 0.000000, 0.871455, 0.871522, 0.879696, 1.000000, 0.873216, 0.874090, 0.545792, 0.875970, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001893, age: 0, parents (98462, 98449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98902 [ fit.: 0.714127, part.: (0.896882, 0.869736, 0.645434, 0.017265, 0.869333, 0.869423, 0.878735, 1.000000, 0.247389, 0.482274, 0.869339, 0.482476, 0.869497, 1.000000, ), spec.: 181, adj.fit.: 0.002000, age: 0, parents (98389, 98347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98903 [ fit.: 0.718696, part.: (0.892425, 0.872284, 0.644526, 0.000000, 0.872172, 0.872143, 0.879244, 1.000000, 0.872868, 0.875570, 0.531412, 0.876336, 0.872758, 0.000000, ), spec.: 181, adj.fit.: 0.002013, age: 0, parents (98450, 98450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98904 [ fit.: 0.715003, part.: (0.899234, 0.872607, 0.644495, 0.014598, 0.871532, 0.871361, 0.877976, 1.000000, 0.247389, 0.483083, 0.871451, 0.483119, 0.873204, 1.000000, ), spec.: 204, adj.fit.: 0.006745, age: 0, parents (98312, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98905 [ fit.: 0.663991, part.: (0.897543, 0.872523, 0.644466, 0.000000, 0.872297, 0.872178, 0.879760, 1.000000, 0.744068, 0.745544, 0.519556, 0.747934, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001860, age: 0, parents (98462, 98009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98906 [ fit.: 0.718073, part.: (0.883869, 0.872132, 0.644537, 0.000000, 0.871366, 0.871301, 0.879093, 1.000000, 0.873685, 0.876514, 0.533624, 0.876556, 0.870350, 0.000000, ), spec.: 204, adj.fit.: 0.006774, age: 0, parents (98215, 98150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98907 [ fit.: 0.639415, part.: (0.895102, 0.748764, 0.644425, 0.000000, 0.732082, 0.732116, 0.878630, 1.000000, 0.872236, 0.732613, 0.482943, 0.732905, 0.500000, 0.000000, ), spec.: 213, adj.fit.: 0.042628, age: 0, parents (98255, 98197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98908 [ fit.: 0.715205, part.: (0.894908, 0.872700, 0.644437, 0.016531, 0.872177, 0.872176, 0.879495, 1.000000, 0.247389, 0.483699, 0.872187, 0.483727, 0.873443, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98450, 98245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98909 [ fit.: 0.697191, part.: (0.897054, 0.872562, 0.644470, 0.000000, 0.873056, 0.872825, 0.878159, 1.000000, 0.870629, 0.737184, 0.503163, 0.738308, 0.873263, 0.000000, ), spec.: 181, adj.fit.: 0.001953, age: 0, parents (98461, 98254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98910 [ fit.: 0.715840, part.: (0.898985, 0.872037, 0.644496, 0.016755, 0.872742, 0.872842, 0.879714, 1.000000, 0.247389, 0.485695, 0.872671, 0.485427, 0.873001, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98269, 98203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98911 [ fit.: 0.714775, part.: (0.893896, 0.871445, 0.644457, 0.018401, 0.870924, 0.870825, 0.879176, 1.000000, 0.247389, 0.483802, 0.871049, 0.483854, 0.871639, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98203, 98373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98912 [ fit.: 0.458736, part.: (0.895044, 0.250000, 0.644089, 0.015973, 0.244484, 0.258593, 0.877467, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.004328, age: 0, parents (98325, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98913 [ fit.: 0.714965, part.: (0.889060, 0.872063, 0.645569, 0.017015, 0.872423, 0.872545, 0.877814, 1.000000, 0.247389, 0.485405, 0.872518, 0.485208, 0.872504, 1.000000, ), spec.: 204, adj.fit.: 0.006745, age: 0, parents (98438, 98312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98914 [ fit.: 0.716696, part.: (0.870298, 0.871887, 0.644343, 0.000000, 0.871488, 0.871273, 0.879604, 1.000000, 0.872535, 0.873946, 0.532289, 0.875650, 0.870425, 0.000000, ), spec.: 181, adj.fit.: 0.002008, age: 0, parents (98150, 98348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98915 [ fit.: 0.718941, part.: (0.898145, 0.872459, 0.644465, 0.000000, 0.873168, 0.873124, 0.878620, 1.000000, 0.872125, 0.873748, 0.530913, 0.875180, 0.873232, 0.000000, ), spec.: 181, adj.fit.: 0.002014, age: 0, parents (98350, 98291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98916 [ fit.: 0.714806, part.: (0.893000, 0.872199, 0.644399, 0.014507, 0.871988, 0.872028, 0.876924, 1.000000, 0.247389, 0.485032, 0.872209, 0.485021, 0.872585, 1.000000, ), spec.: 204, adj.fit.: 0.006743, age: 0, parents (98076, 98076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98917 [ fit.: 0.715275, part.: (0.895209, 0.872072, 0.644446, 0.015943, 0.872305, 0.872237, 0.879742, 1.000000, 0.247389, 0.484926, 0.872119, 0.484972, 0.872490, 1.000000, ), spec.: 204, adj.fit.: 0.006748, age: 0, parents (98484, 98203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98918 [ fit.: 0.642113, part.: (0.881427, 0.872416, 0.644450, 0.015401, 0.871098, 0.871073, 0.876503, 1.000000, 0.247389, 0.482935, 0.870992, 0.483100, 0.872802, 0.000000, ), spec.: 181, adj.fit.: 0.001799, age: 0, parents (98429, 98312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98919 [ fit.: 0.713895, part.: (0.878587, 0.871835, 0.644484, 0.018421, 0.871266, 0.871271, 0.879040, 1.000000, 0.247389, 0.484266, 0.871263, 0.484279, 0.872429, 1.000000, ), spec.: 181, adj.fit.: 0.002000, age: 0, parents (98215, 98346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98920 [ fit.: 0.703297, part.: (0.894775, 0.869514, 0.644429, 0.000000, 0.872188, 0.872230, 0.879637, 1.000000, 0.247389, 0.480943, 0.734951, 0.481008, 0.869093, 1.000000, ), spec.: 181, adj.fit.: 0.001970, age: 0, parents (98473, 98009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98921 [ fit.: 0.715688, part.: (0.896093, 0.872409, 0.644492, 0.017486, 0.872738, 0.872687, 0.879669, 1.000000, 0.247389, 0.485601, 0.872753, 0.485368, 0.872949, 1.000000, ), spec.: 185, adj.fit.: 0.039760, age: 0, parents (98178, 98224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98922 [ fit.: 0.713863, part.: (0.892008, 0.869938, 0.644482, 0.018200, 0.869354, 0.869286, 0.879825, 1.000000, 0.247389, 0.482284, 0.869394, 0.482364, 0.869556, 1.000000, ), spec.: 185, adj.fit.: 0.039659, age: 0, parents (98484, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98923 [ fit.: 0.715088, part.: (0.899115, 0.872225, 0.645348, 0.015725, 0.871385, 0.871243, 0.878643, 1.000000, 0.247389, 0.483117, 0.871377, 0.483057, 0.872604, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98389, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98924 [ fit.: 0.714308, part.: (0.885318, 0.872429, 0.644517, 0.016714, 0.872203, 0.872012, 0.877388, 1.000000, 0.247389, 0.483686, 0.872091, 0.483677, 0.872885, 1.000000, ), spec.: 181, adj.fit.: 0.002001, age: 0, parents (98170, 98444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98925 [ fit.: 0.703860, part.: (0.901086, 0.869680, 0.644260, 0.000000, 0.872564, 0.872604, 0.877511, 1.000000, 0.247389, 0.482152, 0.735104, 0.482228, 0.869459, 1.000000, ), spec.: 181, adj.fit.: 0.001972, age: 0, parents (98325, 98239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98926 [ fit.: 0.715419, part.: (0.900165, 0.872566, 0.644495, 0.015582, 0.872370, 0.872206, 0.877942, 1.000000, 0.247389, 0.483791, 0.872302, 0.483909, 0.873152, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98461, 98157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98927 [ fit.: 0.670386, part.: (0.883289, 0.759221, 0.644493, 0.016746, 0.741467, 0.740994, 0.876390, 1.000000, 0.247389, 0.487871, 0.741091, 0.487681, 0.758776, 1.000000, ), spec.: 181, adj.fit.: 0.001878, age: 0, parents (98359, 98174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98928 [ fit.: 0.714893, part.: (0.896190, 0.872410, 0.644427, 0.014086, 0.872119, 0.871969, 0.877484, 1.000000, 0.247389, 0.483594, 0.872078, 0.483687, 0.873069, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98170, 98493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98929 [ fit.: 0.459095, part.: (0.896699, 0.250000, 0.644466, 0.016607, 0.244484, 0.258593, 0.879831, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 181, adj.fit.: 0.001286, age: 0, parents (98178, 98237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98930 [ fit.: 0.714726, part.: (0.898851, 0.871972, 0.644452, 0.017072, 0.870090, 0.870020, 0.878581, 1.000000, 0.247389, 0.482765, 0.869898, 0.482644, 0.872434, 1.000000, ), spec.: 185, adj.fit.: 0.039707, age: 0, parents (98335, 98204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98931 [ fit.: 0.642744, part.: (0.883759, 0.872554, 0.644493, 0.016650, 0.872075, 0.872142, 0.876450, 1.000000, 0.247389, 0.483666, 0.872056, 0.483854, 0.873321, 0.000000, ), spec.: 181, adj.fit.: 0.001800, age: 0, parents (98245, 98009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98932 [ fit.: 0.714730, part.: (0.891365, 0.872418, 0.644522, 0.014325, 0.872603, 0.872512, 0.876276, 1.000000, 0.247389, 0.484455, 0.872368, 0.484608, 0.873385, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98460, 98389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98933 [ fit.: 0.717603, part.: (0.877658, 0.872262, 0.644548, 0.000000, 0.871401, 0.871285, 0.879075, 1.000000, 0.873626, 0.876486, 0.533175, 0.876265, 0.870657, 0.000000, ), spec.: 204, adj.fit.: 0.006770, age: 0, parents (98215, 98184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98934 [ fit.: 0.714156, part.: (0.886360, 0.872572, 0.644506, 0.014792, 0.872071, 0.872013, 0.876543, 1.000000, 0.247389, 0.483507, 0.871910, 0.483560, 0.872967, 1.000000, ), spec.: 181, adj.fit.: 0.002000, age: 0, parents (98045, 98347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98935 [ fit.: 0.703491, part.: (0.734341, 0.872061, 0.644563, 0.015675, 0.871730, 0.871790, 0.879654, 1.000000, 0.247389, 0.483281, 0.871672, 0.483440, 0.873275, 1.000000, ), spec.: 181, adj.fit.: 0.001971, age: 0, parents (98197, 98170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98936 [ fit.: 0.715201, part.: (0.898640, 0.871991, 0.644511, 0.018085, 0.871196, 0.871297, 0.879902, 1.000000, 0.247389, 0.482917, 0.871213, 0.482941, 0.872726, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98346, 98184), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98937 [ fit.: 0.714641, part.: (0.895550, 0.871710, 0.644225, 0.014828, 0.870939, 0.870857, 0.878723, 1.000000, 0.247389, 0.484009, 0.871011, 0.484028, 0.871706, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98254, 98173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98938 [ fit.: 0.714669, part.: (0.897014, 0.871463, 0.644413, 0.016810, 0.870286, 0.870193, 0.879822, 1.000000, 0.247389, 0.483148, 0.870281, 0.483051, 0.871500, 1.000000, ), spec.: 181, adj.fit.: 0.002002, age: 0, parents (98184, 98280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98939 [ fit.: 0.712962, part.: (0.872812, 0.871678, 0.644538, 0.015200, 0.871052, 0.871066, 0.877437, 1.000000, 0.247389, 0.483911, 0.870914, 0.483912, 0.871564, 1.000000, ), spec.: 181, adj.fit.: 0.001997, age: 0, parents (98215, 98173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98940 [ fit.: 0.675547, part.: (0.896892, 0.872145, 0.644469, 0.000000, 0.871255, 0.871314, 0.879696, 1.000000, 0.872728, 0.876209, 0.546775, 0.876177, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001892, age: 0, parents (98269, 98449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98941 [ fit.: 0.702832, part.: (0.886262, 0.748814, 0.644382, 0.014805, 0.865954, 0.865952, 0.876304, 1.000000, 0.247389, 0.478903, 0.865907, 0.478914, 0.866069, 1.000000, ), spec.: 181, adj.fit.: 0.001969, age: 0, parents (98330, 98224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98942 [ fit.: 0.719519, part.: (0.888077, 0.872050, 0.644457, 0.000000, 0.871270, 0.871322, 0.879650, 1.000000, 0.872833, 0.876208, 0.551268, 0.876130, 0.870005, 0.000000, ), spec.: 181, adj.fit.: 0.002015, age: 0, parents (98269, 98484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
