solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68362 [ fit.: 0.685872, part.: (0.897381, 0.748822, 0.644367, 0.015477, 0.865936, 0.865986, 0.878595, 1.000000, 0.247389, 0.478578, 0.732045, 0.478826, 0.748805, 1.000000, ), spec.: 152, adj.fit.: 0.001702, age: 0, parents (67844, 67545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68363 [ fit.: 0.703973, part.: (0.899574, 0.748871, 0.644303, 0.015710, 0.866003, 0.866095, 0.877724, 1.000000, 0.247389, 0.478917, 0.866144, 0.478896, 0.865996, 1.000000, ), spec.: 152, adj.fit.: 0.001747, age: 0, parents (67772, 67765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68364 [ fit.: 0.713910, part.: (0.894795, 0.870069, 0.644440, 0.015107, 0.869786, 0.869860, 0.878086, 1.000000, 0.247389, 0.482727, 0.869922, 0.482722, 0.869830, 1.000000, ), spec.: 152, adj.fit.: 0.001771, age: 0, parents (67501, 67720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68365 [ fit.: 0.716140, part.: (0.899936, 0.872979, 0.644441, 0.016964, 0.873416, 0.873254, 0.877974, 1.000000, 0.247389, 0.486268, 0.873384, 0.486465, 0.873486, 1.000000, ), spec.: 152, adj.fit.: 0.001777, age: 0, parents (67660, 67668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68366 [ fit.: 0.715538, part.: (0.898695, 0.872169, 0.644393, 0.014323, 0.872754, 0.872810, 0.877961, 1.000000, 0.247389, 0.485810, 0.872786, 0.485625, 0.872822, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67783, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68367 [ fit.: 0.715227, part.: (0.890231, 0.872739, 0.645215, 0.014732, 0.873012, 0.873064, 0.878340, 1.000000, 0.247389, 0.486215, 0.872989, 0.486167, 0.873086, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67562, 67568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68368 [ fit.: 0.679030, part.: (0.899164, 0.872418, 0.644437, 0.014435, 0.872821, 0.872632, 0.877941, 1.000000, 0.247389, 0.485637, 0.872561, 0.485514, 0.872704, 0.488767, ), spec.: 152, adj.fit.: 0.001685, age: 0, parents (67735, 67844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68369 [ fit.: 0.706597, part.: (0.895225, 0.872498, 0.644391, 0.000000, 0.873018, 0.872970, 0.877969, 1.000000, 0.870548, 0.872027, 0.501868, 0.738752, 0.873098, 0.000000, ), spec.: 152, adj.fit.: 0.001753, age: 0, parents (67542, 67679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68370 [ fit.: 0.715813, part.: (0.896994, 0.872831, 0.644425, 0.015811, 0.873552, 0.873432, 0.877647, 1.000000, 0.247389, 0.486236, 0.873450, 0.486328, 0.873284, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67660, 67910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68371 [ fit.: 0.647492, part.: (0.881756, 0.757715, 0.644412, 0.000000, 0.741678, 0.483593, 0.876528, 1.000000, 0.882391, 0.750460, 0.539579, 0.748117, 0.758661, 0.000000, ), spec.: 152, adj.fit.: 0.001607, age: 0, parents (67934, 67709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68372 [ fit.: 0.706739, part.: (0.897077, 0.872645, 0.644377, 0.000000, 0.873240, 0.873046, 0.877475, 1.000000, 0.870531, 0.871196, 0.503025, 0.738539, 0.873196, 0.000000, ), spec.: 152, adj.fit.: 0.001754, age: 0, parents (67530, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68373 [ fit.: 0.714527, part.: (0.884641, 0.872776, 0.644407, 0.014762, 0.872878, 0.872779, 0.878125, 1.000000, 0.247389, 0.484458, 0.873024, 0.484721, 0.873425, 1.000000, ), spec.: 152, adj.fit.: 0.001773, age: 0, parents (67709, 67720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68374 [ fit.: 0.715204, part.: (0.891495, 0.872406, 0.644462, 0.015739, 0.872895, 0.872989, 0.877857, 1.000000, 0.247389, 0.485727, 0.872998, 0.485899, 0.872997, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67660, 67623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68375 [ fit.: 0.715391, part.: (0.891728, 0.872557, 0.644596, 0.015606, 0.873128, 0.873055, 0.878512, 1.000000, 0.247389, 0.486163, 0.873301, 0.486374, 0.873061, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67844, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68376 [ fit.: 0.717229, part.: (0.897065, 0.871695, 0.644338, 0.000000, 0.870710, 0.870606, 0.878074, 1.000000, 0.872170, 0.873115, 0.515650, 0.875732, 0.872048, 0.000000, ), spec.: 140, adj.fit.: 0.013282, age: 0, parents (67772, 67934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68377 [ fit.: 0.694876, part.: (0.897712, 0.870008, 0.644400, 0.000000, 0.869834, 0.869768, 0.877932, 1.000000, 0.868497, 0.735261, 0.489404, 0.735645, 0.869807, 0.000000, ), spec.: 152, adj.fit.: 0.001724, age: 0, parents (67735, 67679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68378 [ fit.: 0.714954, part.: (0.896743, 0.872556, 0.644329, 0.014335, 0.872056, 0.872024, 0.877779, 1.000000, 0.247389, 0.483688, 0.872007, 0.483653, 0.872799, 1.000000, ), spec.: 140, adj.fit.: 0.013240, age: 0, parents (67716, 67783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68379 [ fit.: 0.678523, part.: (0.893962, 0.872714, 0.644379, 0.014757, 0.480122, 0.873662, 0.877727, 1.000000, 0.247389, 0.486218, 0.873393, 0.486254, 0.873468, 0.875280, ), spec.: 150, adj.fit.: 0.084815, age: 0, parents (67716, 67623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 18, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 68380 [ fit.: 0.715281, part.: (0.899399, 0.872069, 0.643956, 0.016530, 0.872161, 0.872311, 0.877471, 1.000000, 0.247389, 0.484057, 0.871959, 0.484060, 0.872573, 1.000000, ), spec.: 151, adj.fit.: 0.021675, age: 0, parents (67676, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68381 [ fit.: 0.706985, part.: (0.893520, 0.757305, 0.643857, 0.017350, 0.872272, 0.871987, 0.878350, 1.000000, 0.247389, 0.485021, 0.872287, 0.485065, 0.873382, 1.000000, ), spec.: 152, adj.fit.: 0.001754, age: 0, parents (67709, 67547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68382 [ fit.: 0.704746, part.: (0.743652, 0.872102, 0.644406, 0.015032, 0.873464, 0.872945, 0.878000, 1.000000, 0.247389, 0.486569, 0.873590, 0.486090, 0.873199, 1.000000, ), spec.: 140, adj.fit.: 0.013051, age: 0, parents (67660, 67844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68383 [ fit.: 0.709339, part.: (0.727841, 0.872042, 0.644440, 0.000000, 0.872951, 0.872590, 0.879068, 1.000000, 0.872702, 0.874809, 0.566073, 0.876206, 0.872031, 0.000000, ), spec.: 152, adj.fit.: 0.001760, age: 0, parents (67734, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68384 [ fit.: 0.715115, part.: (0.893409, 0.872005, 0.645312, 0.015410, 0.872223, 0.872368, 0.877850, 1.000000, 0.247389, 0.485235, 0.872478, 0.485344, 0.872586, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67739, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68385 [ fit.: 0.721771, part.: (0.898673, 0.872435, 0.644456, 0.000000, 0.873230, 0.873208, 0.879119, 1.000000, 0.872485, 0.874209, 0.567569, 0.876163, 0.873251, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67501, 67775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68386 [ fit.: 0.698787, part.: (0.901481, 0.757736, 0.645268, 0.015690, 0.873898, 0.741490, 0.878711, 1.000000, 0.247389, 0.486808, 0.873834, 0.486630, 0.874082, 1.000000, ), spec.: 152, adj.fit.: 0.001734, age: 0, parents (67739, 67552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68387 [ fit.: 0.715635, part.: (0.900227, 0.872545, 0.644431, 0.014929, 0.872629, 0.872505, 0.877472, 1.000000, 0.247389, 0.485229, 0.872710, 0.485603, 0.873218, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67530, 67568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68388 [ fit.: 0.712291, part.: (0.851771, 0.873074, 0.644290, 0.017997, 0.872303, 0.872354, 0.878575, 1.000000, 0.247389, 0.484404, 0.872417, 0.484425, 0.873070, 1.000000, ), spec.: 152, adj.fit.: 0.001767, age: 0, parents (67567, 67806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68389 [ fit.: 0.715018, part.: (0.896959, 0.872473, 0.644268, 0.015122, 0.872026, 0.871834, 0.878640, 1.000000, 0.247389, 0.483018, 0.871952, 0.483383, 0.873189, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67562, 67623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68390 [ fit.: 0.721609, part.: (0.896991, 0.872074, 0.644415, 0.000000, 0.872645, 0.872590, 0.878106, 1.000000, 0.872564, 0.875214, 0.569498, 0.875918, 0.872508, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67501, 67567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68391 [ fit.: 0.459075, part.: (0.899993, 0.250000, 0.644334, 0.014518, 0.244484, 0.258593, 0.878474, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 158, adj.fit.: 0.459075, age: 0, parents (67567, 67775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68392 [ fit.: 0.715325, part.: (0.895863, 0.872235, 0.644380, 0.014460, 0.872801, 0.872799, 0.877618, 1.000000, 0.247389, 0.485697, 0.872855, 0.485802, 0.872652, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67530, 67545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68393 [ fit.: 0.458884, part.: (0.895150, 0.250000, 0.644429, 0.017058, 0.244484, 0.258593, 0.878009, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 151, adj.fit.: 0.013906, age: 0, parents (67501, 67806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68394 [ fit.: 0.711282, part.: (0.892707, 0.872504, 0.644425, 0.000000, 0.873011, 0.872909, 0.877790, 1.000000, 0.872187, 0.873086, 0.564997, 0.741284, 0.873052, 0.000000, ), spec.: 152, adj.fit.: 0.001765, age: 0, parents (67735, 67734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68395 [ fit.: 0.719621, part.: (0.899179, 0.871717, 0.644443, 0.000000, 0.872099, 0.871855, 0.878008, 1.000000, 0.872712, 0.873989, 0.542541, 0.876327, 0.871819, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67542, 67772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 68396 [ fit.: 0.717492, part.: (0.895290, 0.872608, 0.644404, 0.000000, 0.872265, 0.872345, 0.877407, 1.000000, 0.872468, 0.874463, 0.514835, 0.875935, 0.872867, 0.000000, ), spec.: 140, adj.fit.: 0.013287, age: 0, parents (67530, 67743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68397 [ fit.: 0.714778, part.: (0.895028, 0.872304, 0.644317, 0.015914, 0.871567, 0.871430, 0.878500, 1.000000, 0.247389, 0.483162, 0.871523, 0.483073, 0.872685, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67765, 67713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68398 [ fit.: 0.719650, part.: (0.869433, 0.872161, 0.644431, 0.000000, 0.872719, 0.872719, 0.878084, 1.000000, 0.872712, 0.873790, 0.570214, 0.876145, 0.872686, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67501, 67676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68399 [ fit.: 0.721505, part.: (0.901365, 0.871936, 0.644366, 0.000000, 0.872191, 0.872100, 0.877969, 1.000000, 0.873957, 0.877807, 0.560882, 0.877148, 0.871356, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67772, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68400 [ fit.: 0.663237, part.: (0.897245, 0.872749, 0.644432, 0.016739, 0.873379, 0.873218, 0.878539, 1.000000, 0.247389, 0.486169, 0.873187, 0.486434, 0.873131, 0.262707, ), spec.: 152, adj.fit.: 0.001646, age: 0, parents (67844, 67876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68401 [ fit.: 0.694612, part.: (0.882444, 0.872374, 0.362779, 0.016210, 0.873238, 0.873254, 0.878558, 1.000000, 0.247389, 0.486059, 0.873219, 0.486011, 0.873039, 1.000000, ), spec.: 152, adj.fit.: 0.001724, age: 0, parents (67545, 67623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68402 [ fit.: 0.680456, part.: (0.898389, 0.756668, 0.644411, 0.015439, 0.873401, 0.740954, 0.877818, 1.000000, 0.247389, 0.486605, 0.741034, 0.487036, 0.757239, 1.000000, ), spec.: 152, adj.fit.: 0.001688, age: 0, parents (67735, 67716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68403 [ fit.: 0.665784, part.: (0.899788, 0.748802, 0.361815, 0.014166, 0.732068, 0.866003, 0.878516, 1.000000, 0.247389, 0.478826, 0.865951, 0.478894, 0.748752, 1.000000, ), spec.: 152, adj.fit.: 0.001652, age: 0, parents (67545, 67912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68404 [ fit.: 0.685636, part.: (0.744160, 0.871880, 0.644462, 0.000000, 0.871782, 0.871075, 0.878199, 1.000000, 0.870545, 0.737393, 0.497898, 0.738436, 0.873070, 0.000000, ), spec.: 150, adj.fit.: 0.085704, age: 0, parents (67679, 67783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68405 [ fit.: 0.657358, part.: (0.892828, 0.872147, 0.645267, 0.000000, 0.872705, 0.872580, 0.878012, 1.000000, 0.878917, 0.745604, 0.550117, 0.744840, 0.250000, 0.000000, ), spec.: 150, adj.fit.: 0.082170, age: 0, parents (67772, 67833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
