solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85404 [ fit.: 0.716608, part.: (0.893118, 0.872559, 0.643917, 0.000000, 0.872913, 0.872976, 0.877815, 1.000000, 0.872337, 0.872508, 0.508928, 0.872547, 0.872901, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84603, 84578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85405 [ fit.: 0.714177, part.: (0.850491, 0.872795, 0.644222, 0.000000, 0.872927, 0.872831, 0.877347, 1.000000, 0.872823, 0.873229, 0.515285, 0.873694, 0.872837, 0.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84607, 84714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85406 [ fit.: 0.703770, part.: (0.896847, 0.757036, 0.644367, 0.000000, 0.741314, 0.873465, 0.875722, 1.000000, 0.872979, 0.875895, 0.565051, 0.876310, 0.873793, 0.000000, ), spec.: 181, adj.fit.: 0.001867, age: 0, parents (84516, 84696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85407 [ fit.: 0.720507, part.: (0.896637, 0.872391, 0.644367, 0.000000, 0.872728, 0.872608, 0.875043, 1.000000, 0.872923, 0.874379, 0.556736, 0.876460, 0.872824, 0.000000, ), spec.: 181, adj.fit.: 0.001911, age: 0, parents (84553, 84726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85408 [ fit.: 0.714673, part.: (0.892889, 0.872426, 0.644350, 0.015982, 0.871561, 0.871632, 0.878251, 1.000000, 0.247389, 0.483244, 0.871705, 0.483083, 0.872904, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84719, 84993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85409 [ fit.: 0.627620, part.: (0.898940, 0.756766, 0.644536, 0.016213, 0.872517, 0.872133, 0.877844, 1.000000, 0.247389, 0.485098, 0.872460, 0.485082, 0.757707, 0.000000, ), spec.: 181, adj.fit.: 0.001665, age: 0, parents (84844, 84697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85410 [ fit.: 0.715461, part.: (0.895884, 0.872502, 0.644498, 0.016491, 0.872693, 0.872561, 0.878074, 1.000000, 0.247389, 0.485439, 0.872550, 0.485529, 0.872843, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84671, 84557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85411 [ fit.: 0.704489, part.: (0.748359, 0.872053, 0.644431, 0.015778, 0.872099, 0.871815, 0.877994, 1.000000, 0.247389, 0.483677, 0.871906, 0.483510, 0.873834, 1.000000, ), spec.: 173, adj.fit.: 0.025160, age: 0, parents (84535, 84901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85412 [ fit.: 0.717022, part.: (0.895929, 0.871117, 0.644352, 0.000000, 0.869719, 0.869867, 0.877368, 1.000000, 0.872330, 0.874044, 0.518134, 0.875824, 0.869628, 0.000000, ), spec.: 181, adj.fit.: 0.001902, age: 0, parents (84727, 84825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85413 [ fit.: 0.704209, part.: (0.748601, 0.871647, 0.644453, 0.019831, 0.870413, 0.870462, 0.877687, 1.000000, 0.247389, 0.483029, 0.870546, 0.482808, 0.872064, 1.000000, ), spec.: 173, adj.fit.: 0.025150, age: 0, parents (84998, 84728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85414 [ fit.: 0.716020, part.: (0.900312, 0.872436, 0.644428, 0.017292, 0.873022, 0.873268, 0.878032, 1.000000, 0.247389, 0.485947, 0.873072, 0.486022, 0.873063, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84932, 84991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85415 [ fit.: 0.696297, part.: (0.897279, 0.869909, 0.644261, 0.000000, 0.873335, 0.873364, 0.877692, 1.000000, 0.870061, 0.737296, 0.497736, 0.737634, 0.869589, 0.000000, ), spec.: 181, adj.fit.: 0.001847, age: 0, parents (84560, 84578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85416 [ fit.: 0.714952, part.: (0.895585, 0.872513, 0.644468, 0.015626, 0.871856, 0.871906, 0.877461, 1.000000, 0.247389, 0.483566, 0.872238, 0.483647, 0.873072, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84888, 84776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85417 [ fit.: 0.715013, part.: (0.895353, 0.872480, 0.644279, 0.017886, 0.871923, 0.871852, 0.877293, 1.000000, 0.247389, 0.483418, 0.871968, 0.483351, 0.872988, 1.000000, ), spec.: 173, adj.fit.: 0.025536, age: 0, parents (84532, 84728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85418 [ fit.: 0.618242, part.: (0.895290, 0.500000, 0.644414, 0.000000, 0.496187, 0.487212, 0.878000, 1.000000, 0.872420, 0.935176, 0.495369, 0.951320, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001640, age: 0, parents (84595, 84567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85419 [ fit.: 0.720828, part.: (0.897589, 0.872299, 0.644399, 0.000000, 0.872704, 0.872944, 0.876770, 1.000000, 0.872736, 0.873867, 0.560422, 0.876195, 0.871674, 0.000000, ), spec.: 181, adj.fit.: 0.001912, age: 0, parents (84732, 84862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85420 [ fit.: 0.715420, part.: (0.895261, 0.872319, 0.644525, 0.016242, 0.872620, 0.872700, 0.877930, 1.000000, 0.247389, 0.485656, 0.872864, 0.485567, 0.872805, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84523, 84608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85421 [ fit.: 0.714987, part.: (0.892160, 0.872279, 0.644255, 0.015772, 0.872408, 0.872369, 0.877292, 1.000000, 0.247389, 0.485289, 0.872532, 0.485484, 0.872590, 1.000000, ), spec.: 140, adj.fit.: 0.008937, age: 0, parents (84923, 84550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85422 [ fit.: 0.716902, part.: (0.886162, 0.871567, 0.644441, 0.000000, 0.871402, 0.871479, 0.877449, 1.000000, 0.872429, 0.874386, 0.519168, 0.875906, 0.872239, 0.000000, ), spec.: 181, adj.fit.: 0.001902, age: 0, parents (84544, 84728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85423 [ fit.: 0.717107, part.: (0.889387, 0.872092, 0.644403, 0.000000, 0.871060, 0.871032, 0.877522, 1.000000, 0.872402, 0.875078, 0.519492, 0.876042, 0.870986, 0.000000, ), spec.: 140, adj.fit.: 0.008964, age: 0, parents (84544, 84797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85424 [ fit.: 0.713069, part.: (0.881241, 0.871925, 0.644350, 0.001654, 0.872473, 0.872519, 0.877782, 1.000000, 0.247389, 0.484625, 0.872085, 0.484506, 0.872417, 1.000000, ), spec.: 181, adj.fit.: 0.001891, age: 0, parents (84577, 84510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85425 [ fit.: 0.673294, part.: (0.894392, 0.872394, 0.644413, 0.000000, 0.872997, 0.873087, 0.878603, 1.000000, 0.885298, 0.751254, 0.503179, 0.750502, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001786, age: 0, parents (84552, 84509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85426 [ fit.: 0.714683, part.: (0.895376, 0.871695, 0.644433, 0.014989, 0.871009, 0.870997, 0.879363, 1.000000, 0.247389, 0.483819, 0.870998, 0.483817, 0.871676, 1.000000, ), spec.: 181, adj.fit.: 0.001896, age: 0, parents (84576, 84789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85427 [ fit.: 0.716845, part.: (0.893114, 0.872486, 0.643718, 0.000000, 0.872893, 0.873099, 0.877315, 1.000000, 0.872946, 0.872937, 0.511126, 0.872883, 0.873313, 0.000000, ), spec.: 181, adj.fit.: 0.001901, age: 0, parents (84947, 84846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85428 [ fit.: 0.714514, part.: (0.899085, 0.871549, 0.644448, 0.016479, 0.869957, 0.869809, 0.877922, 1.000000, 0.247389, 0.482554, 0.869893, 0.482464, 0.871649, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84817, 84527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85429 [ fit.: 0.715486, part.: (0.894043, 0.872453, 0.645417, 0.015700, 0.873039, 0.872926, 0.877722, 1.000000, 0.247389, 0.485949, 0.873079, 0.486022, 0.873068, 1.000000, ), spec.: 140, adj.fit.: 0.008944, age: 0, parents (84926, 84585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85430 [ fit.: 0.721076, part.: (0.901255, 0.872284, 0.644374, 0.000000, 0.872960, 0.872757, 0.877739, 1.000000, 0.873220, 0.876545, 0.555643, 0.876342, 0.871946, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84678, 84679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85431 [ fit.: 0.659186, part.: (0.878930, 0.751708, 0.644398, 0.000000, 0.870119, 0.870197, 0.877375, 1.000000, 0.870080, 0.736665, 0.492214, 0.736920, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001749, age: 0, parents (84598, 84901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85432 [ fit.: 0.643129, part.: (0.897692, 0.871415, 0.644301, 0.016866, 0.870398, 0.870221, 0.877245, 1.000000, 0.247389, 0.483105, 0.870349, 0.483214, 0.871609, 0.000000, ), spec.: 181, adj.fit.: 0.001706, age: 0, parents (84515, 84888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85433 [ fit.: 0.714913, part.: (0.898535, 0.872147, 0.644367, 0.016702, 0.871262, 0.871155, 0.877242, 1.000000, 0.247389, 0.482993, 0.871328, 0.483083, 0.872580, 1.000000, ), spec.: 173, adj.fit.: 0.025533, age: 0, parents (84690, 84944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85434 [ fit.: 0.715331, part.: (0.893443, 0.872486, 0.644415, 0.015686, 0.872798, 0.872760, 0.878617, 1.000000, 0.247389, 0.485628, 0.872671, 0.485694, 0.873047, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84710, 84561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85435 [ fit.: 0.721980, part.: (0.900916, 0.872593, 0.644355, 0.000000, 0.873074, 0.872994, 0.877239, 1.000000, 0.873690, 0.877792, 0.564906, 0.877080, 0.873087, 0.000000, ), spec.: 181, adj.fit.: 0.001915, age: 0, parents (84559, 84578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85436 [ fit.: 0.707214, part.: (0.889976, 0.757131, 0.644439, 0.018134, 0.873370, 0.873246, 0.877911, 1.000000, 0.247389, 0.486435, 0.873376, 0.486513, 0.873081, 1.000000, ), spec.: 181, adj.fit.: 0.001876, age: 0, parents (84816, 84550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85437 [ fit.: 0.698393, part.: (0.895575, 0.872275, 0.644526, 0.015399, 0.871736, 0.871725, 0.877727, 1.000000, 0.247389, 0.483333, 0.871887, 0.483569, 0.872977, 0.769384, ), spec.: 181, adj.fit.: 0.001853, age: 0, parents (84877, 84529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85438 [ fit.: 0.714572, part.: (0.900788, 0.871710, 0.644434, 0.014338, 0.870153, 0.870130, 0.878008, 1.000000, 0.247389, 0.482602, 0.870130, 0.482568, 0.871760, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84994, 84789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85439 [ fit.: 0.715359, part.: (0.900540, 0.872033, 0.644452, 0.015121, 0.871883, 0.872038, 0.877842, 1.000000, 0.247389, 0.484678, 0.871829, 0.484831, 0.872383, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84557, 84957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85440 [ fit.: 0.696537, part.: (0.897779, 0.872342, 0.644618, 0.000000, 0.873029, 0.872778, 0.875885, 1.000000, 0.874889, 0.744237, 0.548097, 0.676406, 0.871456, 0.000000, ), spec.: 181, adj.fit.: 0.001848, age: 0, parents (84516, 84778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85441 [ fit.: 0.718738, part.: (0.899329, 0.872559, 0.644439, 0.000000, 0.872383, 0.872265, 0.877832, 1.000000, 0.872771, 0.875258, 0.526288, 0.876284, 0.872925, 0.000000, ), spec.: 140, adj.fit.: 0.008984, age: 0, parents (84816, 84580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85442 [ fit.: 0.717049, part.: (0.896486, 0.872419, 0.644464, 0.000000, 0.871954, 0.871958, 0.877379, 1.000000, 0.872310, 0.872778, 0.510460, 0.875789, 0.872687, 0.000000, ), spec.: 140, adj.fit.: 0.008963, age: 0, parents (84890, 84789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85443 [ fit.: 0.715144, part.: (0.897772, 0.872205, 0.644317, 0.018112, 0.871784, 0.871778, 0.877202, 1.000000, 0.247389, 0.483273, 0.871909, 0.483405, 0.872876, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84727, 84974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85444 [ fit.: 0.714388, part.: (0.901041, 0.869929, 0.644374, 0.017461, 0.869372, 0.869518, 0.878391, 1.000000, 0.247389, 0.482367, 0.869448, 0.482325, 0.869813, 1.000000, ), spec.: 181, adj.fit.: 0.001895, age: 0, parents (84561, 84863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85445 [ fit.: 0.698679, part.: (0.884947, 0.757644, 0.644496, 0.016061, 0.874038, 0.873358, 0.877727, 1.000000, 0.247389, 0.486703, 0.873904, 0.486883, 0.758351, 1.000000, ), spec.: 181, adj.fit.: 0.001853, age: 0, parents (84527, 84506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85446 [ fit.: 0.613563, part.: (0.895404, 0.500000, 0.644381, 0.000000, 0.244484, 0.258593, 0.877303, 1.000000, 0.872045, 0.872748, 0.503851, 0.875518, 0.500000, 0.545549, ), spec.: 180, adj.fit.: 0.051130, age: 0, parents (84714, 84709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85447 [ fit.: 0.716273, part.: (0.895779, 0.872550, 0.643953, 0.000000, 0.871764, 0.871776, 0.876712, 1.000000, 0.872446, 0.872527, 0.504796, 0.872452, 0.873065, 0.000000, ), spec.: 181, adj.fit.: 0.001900, age: 0, parents (84852, 84547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
