solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45912 [ fit.: 0.715852, part.: (0.898244, 0.871935, 0.643971, 0.014761, 0.873604, 0.873542, 0.879175, 1.000000, 0.247389, 0.486324, 0.873225, 0.486082, 0.873680, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45477, 45167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45913 [ fit.: 0.718321, part.: (0.853665, 0.872883, 0.644382, 0.000000, 0.872950, 0.873010, 0.878895, 1.000000, 0.872866, 0.876665, 0.561483, 0.876345, 0.873345, 0.000000, ), spec.: 110, adj.fit.: 0.001931, age: 0, parents (45354, 45354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45914 [ fit.: 0.715596, part.: (0.895635, 0.872712, 0.644033, 0.015765, 0.873219, 0.873167, 0.878546, 1.000000, 0.247389, 0.485745, 0.873027, 0.486049, 0.873057, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45286, 45154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45915 [ fit.: 0.714981, part.: (0.893217, 0.871353, 0.644186, 0.012587, 0.872869, 0.872764, 0.879593, 1.000000, 0.247389, 0.485151, 0.872742, 0.485191, 0.872695, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45078, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45916 [ fit.: 0.714264, part.: (0.898586, 0.871060, 0.644051, 0.002806, 0.872733, 0.872646, 0.879107, 1.000000, 0.247389, 0.484055, 0.871602, 0.484082, 0.871580, 1.000000, ), spec.: 110, adj.fit.: 0.001920, age: 0, parents (45083, 45151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45917 [ fit.: 0.643686, part.: (0.892483, 0.872424, 0.644091, 0.020325, 0.871772, 0.871748, 0.879206, 1.000000, 0.247389, 0.483977, 0.871584, 0.483866, 0.872738, 0.000002, ), spec.: 110, adj.fit.: 0.001730, age: 0, parents (45079, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45918 [ fit.: 0.715352, part.: (0.893652, 0.871792, 0.644049, 0.016256, 0.872995, 0.873035, 0.878252, 1.000000, 0.247389, 0.485876, 0.873260, 0.485651, 0.872726, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45286, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45919 [ fit.: 0.714418, part.: (0.851574, 0.873047, 0.644359, 0.000000, 0.873031, 0.873122, 0.879077, 1.000000, 0.872843, 0.874162, 0.511405, 0.876061, 0.873168, 0.000000, ), spec.: 110, adj.fit.: 0.001920, age: 0, parents (45354, 45354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45920 [ fit.: 0.714676, part.: (0.891564, 0.872690, 0.644042, 0.015822, 0.871683, 0.871645, 0.877890, 1.000000, 0.247389, 0.484415, 0.871497, 0.484238, 0.872593, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45123, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45921 [ fit.: 0.720246, part.: (0.886880, 0.872149, 0.644408, 0.000000, 0.872760, 0.872757, 0.877899, 1.000000, 0.872600, 0.874722, 0.560326, 0.876185, 0.872756, 0.000000, ), spec.: 110, adj.fit.: 0.001936, age: 0, parents (45229, 45083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45922 [ fit.: 0.715666, part.: (0.899325, 0.872304, 0.644048, 0.014968, 0.872934, 0.872842, 0.879258, 1.000000, 0.247389, 0.485672, 0.872522, 0.485480, 0.872584, 1.000000, ), spec.: 86, adj.fit.: 0.028627, age: 0, parents (45392, 45192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45923 [ fit.: 0.650706, part.: (0.895406, 0.873168, 0.644101, 0.101174, 0.873794, 0.873969, 0.879039, 1.000000, 0.247389, 0.486872, 0.874141, 0.487012, 0.873818, 0.000000, ), spec.: 110, adj.fit.: 0.001749, age: 0, parents (45192, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45924 [ fit.: 0.720643, part.: (0.887523, 0.872533, 0.644197, 0.000000, 0.873013, 0.872890, 0.879182, 1.000000, 0.873790, 0.876154, 0.558262, 0.878148, 0.873312, 0.000000, ), spec.: 110, adj.fit.: 0.001937, age: 0, parents (45153, 45086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45925 [ fit.: 0.712459, part.: (0.854257, 0.871831, 0.644376, 0.014036, 0.873264, 0.872991, 0.879164, 1.000000, 0.247389, 0.485585, 0.872827, 0.485756, 0.872948, 1.000000, ), spec.: 110, adj.fit.: 0.001915, age: 0, parents (45354, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45926 [ fit.: 0.715191, part.: (0.893904, 0.871345, 0.644211, 0.014629, 0.872854, 0.872795, 0.879704, 1.000000, 0.247389, 0.485096, 0.872827, 0.485097, 0.872826, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45157, 45267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45927 [ fit.: 0.715271, part.: (0.896466, 0.872706, 0.643967, 0.013768, 0.872893, 0.873135, 0.877804, 1.000000, 0.247389, 0.484657, 0.873056, 0.485037, 0.872915, 1.000000, ), spec.: 114, adj.fit.: 0.017030, age: 0, parents (45267, 45154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45928 [ fit.: 0.715630, part.: (0.896925, 0.872655, 0.644139, 0.014760, 0.873467, 0.873178, 0.877939, 1.000000, 0.247389, 0.486119, 0.872930, 0.486019, 0.873295, 1.000000, ), spec.: 114, adj.fit.: 0.017039, age: 0, parents (45123, 45286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45929 [ fit.: 0.721997, part.: (0.897691, 0.872756, 0.644427, 0.000000, 0.873563, 0.873031, 0.876883, 1.000000, 0.873968, 0.878590, 0.566613, 0.876943, 0.873497, 0.000000, ), spec.: 110, adj.fit.: 0.001941, age: 0, parents (45229, 45167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45930 [ fit.: 0.714949, part.: (0.890262, 0.872779, 0.644030, 0.013435, 0.873145, 0.873184, 0.878746, 1.000000, 0.247389, 0.484982, 0.873017, 0.485001, 0.873317, 1.000000, ), spec.: 114, adj.fit.: 0.017023, age: 0, parents (45147, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45931 [ fit.: 0.712516, part.: (0.851603, 0.873015, 0.644483, 0.016280, 0.873055, 0.873167, 0.878961, 1.000000, 0.247389, 0.485606, 0.872845, 0.485737, 0.873084, 1.000000, ), spec.: 110, adj.fit.: 0.001915, age: 0, parents (45354, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45932 [ fit.: 0.714811, part.: (0.892540, 0.872358, 0.644421, 0.014560, 0.872389, 0.872213, 0.878716, 1.000000, 0.247389, 0.483960, 0.872026, 0.484016, 0.872769, 1.000000, ), spec.: 114, adj.fit.: 0.017019, age: 0, parents (45291, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45933 [ fit.: 0.715415, part.: (0.894780, 0.872455, 0.645381, 0.015054, 0.872769, 0.872752, 0.879511, 1.000000, 0.247389, 0.485280, 0.872561, 0.485470, 0.872410, 1.000000, ), spec.: 114, adj.fit.: 0.017034, age: 0, parents (45417, 45030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45934 [ fit.: 0.711863, part.: (0.810447, 0.872300, 0.644025, 0.000000, 0.872946, 0.872884, 0.879105, 1.000000, 0.873016, 0.873197, 0.522227, 0.873197, 0.872742, 0.000000, ), spec.: 110, adj.fit.: 0.001914, age: 0, parents (45083, 45155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45935 [ fit.: 0.458877, part.: (0.892016, 0.250000, 0.644218, 0.018478, 0.244484, 0.258593, 0.879845, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.010926, age: 0, parents (45155, 45156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45936 [ fit.: 0.644144, part.: (0.900474, 0.871111, 0.644209, 0.007826, 0.873703, 0.873510, 0.879794, 1.000000, 0.247389, 0.484394, 0.871934, 0.484359, 0.872213, 0.007093, ), spec.: 114, adj.fit.: 0.015337, age: 0, parents (45155, 45192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45937 [ fit.: 0.712084, part.: (0.854164, 0.870729, 0.644419, 0.017041, 0.871923, 0.871896, 0.879238, 1.000000, 0.247389, 0.484734, 0.871531, 0.484554, 0.871553, 1.000000, ), spec.: 110, adj.fit.: 0.001914, age: 0, parents (45354, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45938 [ fit.: 0.715209, part.: (0.891868, 0.871465, 0.644105, 0.015046, 0.873128, 0.872818, 0.879802, 1.000000, 0.247389, 0.485887, 0.872839, 0.485734, 0.872853, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45075, 45078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45939 [ fit.: 0.644003, part.: (0.896725, 0.872681, 0.644054, 0.009170, 0.873452, 0.873096, 0.879251, 1.000000, 0.247389, 0.486638, 0.873488, 0.486643, 0.873458, 0.000000, ), spec.: 110, adj.fit.: 0.001731, age: 0, parents (45477, 45192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45940 [ fit.: 0.458596, part.: (0.893483, 0.250000, 0.644082, 0.013903, 0.244484, 0.258593, 0.879154, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.010919, age: 0, parents (45083, 45151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45941 [ fit.: 0.713463, part.: (0.898625, 0.870388, 0.644043, 0.002782, 0.870230, 0.870418, 0.879240, 1.000000, 0.247389, 0.482746, 0.869859, 0.482876, 0.869882, 1.000000, ), spec.: 86, adj.fit.: 0.028539, age: 0, parents (45392, 45073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45942 [ fit.: 0.714872, part.: (0.891479, 0.871118, 0.644058, 0.013479, 0.872782, 0.872935, 0.879142, 1.000000, 0.247389, 0.485549, 0.872403, 0.485268, 0.872608, 1.000000, ), spec.: 86, adj.fit.: 0.028595, age: 0, parents (45079, 45081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45943 [ fit.: 0.715184, part.: (0.895933, 0.872096, 0.644039, 0.015355, 0.872340, 0.872243, 0.878606, 1.000000, 0.247389, 0.485025, 0.872416, 0.484784, 0.872354, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45151, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45944 [ fit.: 0.715533, part.: (0.893894, 0.872173, 0.644278, 0.018372, 0.872820, 0.872828, 0.879372, 1.000000, 0.247389, 0.485456, 0.872642, 0.485431, 0.872800, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45030, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45945 [ fit.: 0.681221, part.: (0.899212, 0.757856, 0.645269, 0.014155, 0.874635, 0.742340, 0.879619, 1.000000, 0.247389, 0.488140, 0.741709, 0.488321, 0.758448, 1.000000, ), spec.: 114, adj.fit.: 0.016220, age: 0, parents (45417, 45074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45946 [ fit.: 0.697029, part.: (0.893698, 0.872480, 0.391226, 0.014272, 0.872972, 0.873028, 0.877883, 1.000000, 0.247389, 0.484697, 0.872984, 0.484735, 0.873035, 1.000000, ), spec.: 114, adj.fit.: 0.016596, age: 0, parents (45267, 45079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45947 [ fit.: 0.715484, part.: (0.897910, 0.871761, 0.644263, 0.013882, 0.873190, 0.873240, 0.878245, 1.000000, 0.247389, 0.485141, 0.873160, 0.485169, 0.873421, 1.000000, ), spec.: 114, adj.fit.: 0.017035, age: 0, parents (45074, 45291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45948 [ fit.: 0.644156, part.: (0.894962, 0.872026, 0.644322, 0.014838, 0.873424, 0.873268, 0.879438, 1.000000, 0.247389, 0.485820, 0.873427, 0.485890, 0.873383, 0.000002, ), spec.: 110, adj.fit.: 0.001732, age: 0, parents (45074, 45152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45949 [ fit.: 0.715220, part.: (0.894828, 0.872335, 0.644053, 0.014684, 0.872764, 0.872714, 0.878459, 1.000000, 0.247389, 0.485395, 0.872493, 0.485477, 0.872484, 1.000000, ), spec.: 110, adj.fit.: 0.001923, age: 0, parents (45286, 45151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45950 [ fit.: 0.719949, part.: (0.899597, 0.872314, 0.644403, 0.000000, 0.872522, 0.872375, 0.877937, 1.000000, 0.872736, 0.873630, 0.544694, 0.876530, 0.872544, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (45229, 45085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45951 [ fit.: 0.707904, part.: (0.899990, 0.757570, 0.644183, 0.017365, 0.873390, 0.873410, 0.879602, 1.000000, 0.247389, 0.486065, 0.872954, 0.485826, 0.872910, 1.000000, ), spec.: 110, adj.fit.: 0.001903, age: 0, parents (45155, 45075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45952 [ fit.: 0.716266, part.: (0.896011, 0.870366, 0.644062, 0.000000, 0.869706, 0.869688, 0.879083, 1.000000, 0.872316, 0.872787, 0.510932, 0.872678, 0.870095, 0.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45083, 45123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45953 [ fit.: 0.717626, part.: (0.857461, 0.872911, 0.644429, 0.000000, 0.873153, 0.873180, 0.878863, 1.000000, 0.874283, 0.876814, 0.544928, 0.877614, 0.873123, 0.000000, ), spec.: 110, adj.fit.: 0.001929, age: 0, parents (45354, 45078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45954 [ fit.: 0.715782, part.: (0.899741, 0.871875, 0.644086, 0.014476, 0.873455, 0.873206, 0.878430, 1.000000, 0.247389, 0.485745, 0.873281, 0.485726, 0.873543, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45286, 45157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45955 [ fit.: 0.714678, part.: (0.896684, 0.871860, 0.644087, 0.002992, 0.873559, 0.872764, 0.878447, 1.000000, 0.247389, 0.485799, 0.872967, 0.485814, 0.873133, 1.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45086, 45078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
