solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14393 [ fit.: 0.741551, part.: (0.715607, 0.868189, 0.862826, 0.001610, 0.474952, 0.868559, 0.864874, 1.000000, 0.871173, 0.871692, 0.492337, 0.880210, 0.868138, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13684, 13682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14394 [ fit.: 0.733172, part.: (0.713824, 0.752707, 0.862930, 0.001698, 0.868393, 0.483593, 0.864816, 1.000000, 0.871165, 0.871635, 0.492143, 0.880121, 0.868214, ), spec.: 0, adj.fit.: 0.001754, age: 0, parents (13700, 13687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14395 [ fit.: 0.722498, part.: (0.713705, 0.748517, 0.863130, 0.000966, 0.472489, 0.865957, 0.864902, 1.000000, 0.871536, 0.871259, 0.491796, 0.879674, 0.748542, ), spec.: 0, adj.fit.: 0.001728, age: 0, parents (13874, 13887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14396 [ fit.: 0.744994, part.: (0.713845, 0.868121, 0.861305, 0.000706, 0.474943, 0.868452, 0.864880, 1.000000, 0.878406, 0.878912, 0.493140, 0.914115, 0.868091, ), spec.: 0, adj.fit.: 0.001782, age: 0, parents (13814, 13888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14397 [ fit.: 0.732567, part.: (0.714225, 0.752718, 0.862824, 0.001799, 0.474989, 0.868578, 0.864862, 1.000000, 0.871238, 0.871633, 0.492230, 0.880131, 0.868143, ), spec.: 0, adj.fit.: 0.001753, age: 0, parents (13802, 13799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14398 [ fit.: 0.745737, part.: (0.713674, 0.868113, 0.861693, 0.000617, 0.474898, 0.868533, 0.864867, 1.000000, 0.878598, 0.879230, 0.501760, 0.914540, 0.868059, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (13795, 13684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14399 [ fit.: 0.725811, part.: (0.719480, 0.759415, 0.862880, 0.000188, 0.743081, 0.483593, 0.864836, 1.000000, 0.912701, 0.914185, 0.529883, 0.885887, 0.759420, ), spec.: 0, adj.fit.: 0.001736, age: 0, parents (13888, 13806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14400 [ fit.: 0.740293, part.: (0.713719, 0.868331, 0.862870, 0.002714, 0.868370, 0.483593, 0.864872, 1.000000, 0.870937, 0.867679, 0.481001, 0.871407, 0.868312, ), spec.: 0, adj.fit.: 0.001771, age: 0, parents (13524, 13671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14401 [ fit.: 0.726975, part.: (0.710281, 0.752672, 0.861310, 0.000723, 0.474989, 0.868595, 0.864864, 1.000000, 0.878402, 0.878876, 0.493278, 0.914041, 0.752640, ), spec.: 0, adj.fit.: 0.001739, age: 0, parents (13522, 13807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14402 [ fit.: 0.744455, part.: (0.713748, 0.868284, 0.861307, 0.000546, 0.475138, 0.868672, 0.864874, 1.000000, 0.878532, 0.871951, 0.492797, 0.913779, 0.868283, ), spec.: 0, adj.fit.: 0.001781, age: 0, parents (13785, 13788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14403 [ fit.: 0.735195, part.: (0.718040, 0.868127, 0.860973, 0.000240, 0.474990, 0.868514, 0.731982, 1.000000, 0.879314, 0.879273, 0.493441, 0.914553, 0.868093, ), spec.: 0, adj.fit.: 0.001759, age: 0, parents (13507, 13788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14404 [ fit.: 0.741846, part.: (0.713686, 0.868282, 0.861684, 0.001605, 0.868494, 0.483593, 0.864836, 1.000000, 0.871239, 0.871106, 0.491683, 0.879451, 0.868345, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13824, 13693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14405 [ fit.: 0.748415, part.: (0.713703, 0.868061, 0.861299, 0.000291, 0.868405, 0.483593, 0.864877, 1.000000, 0.879056, 0.879585, 0.527280, 0.915206, 0.868042, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (13673, 13722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14406 [ fit.: 0.729577, part.: (0.713836, 0.750519, 0.861311, 0.000560, 0.474867, 0.868407, 0.864881, 1.000000, 0.878645, 0.879172, 0.526930, 0.914886, 0.750487, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (13809, 13703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14407 [ fit.: 0.713160, part.: (0.717242, 0.750191, 0.863308, 0.001941, 0.733688, 0.483593, 0.864859, 1.000000, 0.871144, 0.871022, 0.484686, 0.879201, 0.750205, ), spec.: 0, adj.fit.: 0.001706, age: 0, parents (13808, 13825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14408 [ fit.: 0.730840, part.: (0.713697, 0.868420, 0.862925, 0.001994, 0.477102, 0.737395, 0.864839, 1.000000, 0.871064, 0.871183, 0.484927, 0.878941, 0.868436, ), spec.: 0, adj.fit.: 0.001748, age: 0, parents (13700, 13797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14409 [ fit.: 0.703226, part.: (0.713706, 0.750205, 0.862826, 0.001409, 0.733739, 0.483593, 0.731971, 1.000000, 0.871355, 0.871281, 0.491857, 0.879778, 0.750212, ), spec.: 0, adj.fit.: 0.001682, age: 0, parents (13810, 13684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14410 [ fit.: 0.582000, part.: (0.713649, 0.250000, 0.861310, 0.000857, 0.244484, 0.258593, 0.864848, 1.000000, 0.878305, 0.871532, 0.492208, 0.880220, 0.250000, ), spec.: 37, adj.fit.: 0.008818, age: 0, parents (13601, 13667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14411 [ fit.: 0.742124, part.: (0.714824, 0.868144, 0.863308, 0.001908, 0.868324, 0.483593, 0.864858, 1.000000, 0.871162, 0.871478, 0.491810, 0.880147, 0.868055, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13910, 13682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14412 [ fit.: 0.736456, part.: (0.718012, 0.752770, 0.860977, 0.000632, 0.868514, 0.483593, 0.864856, 1.000000, 0.878619, 0.871805, 0.492175, 0.913702, 0.868270, ), spec.: 0, adj.fit.: 0.001762, age: 0, parents (13531, 13671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 14413 [ fit.: 0.656232, part.: (0.713748, 0.500000, 0.862818, 0.000740, 0.244484, 0.873466, 0.864863, 1.000000, 0.871769, 0.880742, 0.502611, 0.715769, 0.500000, ), spec.: 37, adj.fit.: 0.009943, age: 0, parents (13801, 13796), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), cg (1-5, innov: 85, enabled: true), cg (5-4, innov: 84, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 85 and 84.)]
solution 14414 [ fit.: 0.742078, part.: (0.713785, 0.868060, 0.862922, 0.001060, 0.868397, 0.483593, 0.864848, 1.000000, 0.871517, 0.871965, 0.492403, 0.880396, 0.868070, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13700, 13791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14415 [ fit.: 0.741813, part.: (0.712110, 0.868316, 0.862832, 0.001574, 0.868501, 0.483593, 0.864874, 1.000000, 0.871260, 0.871131, 0.491727, 0.879310, 0.868345, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13722, 13687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14416 [ fit.: 0.723362, part.: (0.713740, 0.748545, 0.863124, 0.001030, 0.865881, 0.483593, 0.864875, 1.000000, 0.871544, 0.871332, 0.491866, 0.879628, 0.748545, ), spec.: 0, adj.fit.: 0.001731, age: 0, parents (13874, 13671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14417 [ fit.: 0.739885, part.: (0.713805, 0.868298, 0.862875, 0.002366, 0.474951, 0.868599, 0.864894, 1.000000, 0.870985, 0.867751, 0.483963, 0.871672, 0.868347, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (13524, 13598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14418 [ fit.: 0.731843, part.: (0.713693, 0.868089, 0.862828, 0.000907, 0.474920, 0.868480, 0.864873, 1.000000, 0.871646, 0.872097, 0.492827, 0.755493, 0.868102, ), spec.: 0, adj.fit.: 0.001751, age: 0, parents (13810, 13791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14419 [ fit.: 0.741792, part.: (0.719533, 0.868155, 0.862921, 0.002033, 0.475008, 0.868548, 0.864860, 1.000000, 0.871079, 0.871302, 0.491904, 0.879738, 0.868209, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13514, 13807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14420 [ fit.: 0.483605, part.: (0.719717, 0.250000, 0.862772, 0.000814, 0.868468, 0.483593, 0.864856, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.001157, age: 0, parents (13640, 13688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14421 [ fit.: 0.714934, part.: (0.709485, 0.868684, 0.862823, 0.000758, 0.476859, 0.737123, 0.864879, 1.000000, 0.871691, 0.741382, 0.493160, 0.914107, 0.753187, ), spec.: 0, adj.fit.: 0.001710, age: 0, parents (13821, 13703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14422 [ fit.: 0.732523, part.: (0.713857, 0.868153, 0.862823, 0.001654, 0.474987, 0.868505, 0.864862, 1.000000, 0.871269, 0.871629, 0.492224, 0.880131, 0.752708, ), spec.: 0, adj.fit.: 0.001752, age: 0, parents (13793, 13699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14423 [ fit.: 0.742330, part.: (0.717334, 0.868187, 0.863308, 0.001831, 0.868403, 0.483593, 0.864855, 1.000000, 0.871053, 0.871465, 0.491828, 0.880211, 0.868226, ), spec.: 0, adj.fit.: 0.001776, age: 0, parents (13808, 13598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14424 [ fit.: 0.721748, part.: (0.713801, 0.868160, 0.862821, 0.000797, 0.868517, 0.483593, 0.731950, 1.000000, 0.740832, 0.871644, 0.492241, 0.880232, 0.868139, ), spec.: 0, adj.fit.: 0.001727, age: 0, parents (13819, 13874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14425 [ fit.: 0.580108, part.: (0.713871, 0.250000, 0.862875, 0.002316, 0.244484, 0.258593, 0.864868, 1.000000, 0.870969, 0.867731, 0.484002, 0.871697, 0.250000, ), spec.: 37, adj.fit.: 0.008790, age: 0, parents (13524, 13818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14426 [ fit.: 0.728950, part.: (0.713606, 0.868136, 0.867226, 0.002447, 0.475068, 0.868680, 0.731964, 1.000000, 0.870913, 0.865741, 0.478601, 0.865795, 0.868173, ), spec.: 0, adj.fit.: 0.001744, age: 0, parents (13506, 13821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14427 [ fit.: 0.740930, part.: (0.713622, 0.868093, 0.862774, 0.001217, 0.474897, 0.868429, 0.864857, 1.000000, 0.871363, 0.871339, 0.487844, 0.879576, 0.868084, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (13641, 13791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14428 [ fit.: 0.723734, part.: (0.713788, 0.750185, 0.861687, 0.002218, 0.868333, 0.483593, 0.864851, 1.000000, 0.871065, 0.871319, 0.491775, 0.879537, 0.750190, ), spec.: 0, adj.fit.: 0.001731, age: 0, parents (13787, 13684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14429 [ fit.: 0.739896, part.: (0.713938, 0.868290, 0.862861, 0.002405, 0.475040, 0.868608, 0.864874, 1.000000, 0.870990, 0.867717, 0.483967, 0.871690, 0.868269, ), spec.: 0, adj.fit.: 0.001770, age: 0, parents (13524, 13807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14430 [ fit.: 0.669042, part.: (0.668468, 0.500000, 0.861697, 0.001420, 0.244484, 0.864609, 0.864870, 1.000000, 0.871385, 0.879070, 0.526874, 0.914676, 0.500000, ), spec.: 0, adj.fit.: 0.001601, age: 0, parents (13824, 13788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14431 [ fit.: 0.742020, part.: (0.713537, 0.868181, 0.863309, 0.001796, 0.868366, 0.483593, 0.864862, 1.000000, 0.871146, 0.871415, 0.491822, 0.880071, 0.868162, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13819, 13642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14432 [ fit.: 0.748099, part.: (0.713786, 0.868081, 0.861313, 0.000311, 0.476545, 0.868634, 0.864867, 1.000000, 0.879478, 0.880276, 0.527586, 0.916314, 0.868096, ), spec.: 0, adj.fit.: 0.001790, age: 0, parents (13530, 13699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 14433 [ fit.: 0.717920, part.: (0.713844, 0.753389, 0.861306, 0.000681, 0.737132, 0.483593, 0.864867, 1.000000, 0.878420, 0.878915, 0.493182, 0.914198, 0.753430, ), spec.: 0, adj.fit.: 0.001718, age: 0, parents (13526, 13510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14434 [ fit.: 0.742158, part.: (0.716060, 0.868175, 0.862643, 0.001810, 0.868402, 0.483593, 0.864858, 1.000000, 0.871180, 0.871481, 0.491714, 0.880019, 0.868124, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13828, 13524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14435 [ fit.: 0.699608, part.: (0.713614, 0.868268, 0.867372, 0.005059, 0.868491, 0.483593, 0.864892, 1.000000, 0.867673, 0.731778, 0.474804, 0.481190, 0.868169, ), spec.: 0, adj.fit.: 0.001674, age: 0, parents (13599, 13514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14436 [ fit.: 0.741589, part.: (0.716139, 0.868182, 0.862827, 0.001627, 0.474967, 0.868546, 0.864873, 1.000000, 0.871215, 0.871634, 0.492269, 0.880204, 0.868178, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13793, 13681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
