Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 367 [ fit.: 0.430904, part.: (0.854067, 0.250000, 0.881537, 0.011782, 0.244484, 0.258593, 0.864643, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000862, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 829 [ fit.: 0.547334, part.: (0.739354, 0.500000, 0.866100, 0.021087, 0.469484, 0.483593, 0.866310, 1.000000, 0.247389, 0.472389, 0.480614, 0.469027, 0.500000, ), spec.: 0, adj.fit.: 0.001097, age: 0, parents (138, 177), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1157 [ fit.: 0.625216, part.: (0.647336, 0.866992, 0.906724, 0.011684, 0.473705, 0.730676, 0.866030, 1.000000, 0.247389, 0.480229, 0.540327, 0.491025, 0.865691, ), spec.: 0, adj.fit.: 0.001548, age: 0, parents (707, 503), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1544 [ fit.: 0.620322, part.: (0.735039, 0.500000, 0.866092, 0.000000, 0.244484, 0.258593, 0.866315, 1.000000, 0.872242, 0.869996, 0.482144, 0.869276, 0.500000, ), spec.: 0, adj.fit.: 0.001303, age: 0, parents (1114, 1237), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2092 [ fit.: 0.620342, part.: (0.734504, 0.500000, 0.866099, 0.000000, 0.244484, 0.258593, 0.866260, 1.000000, 0.868159, 0.871773, 0.483778, 0.870798, 0.500000, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (1544, 1890), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2580 [ fit.: 0.629111, part.: (0.608523, 0.250000, 0.866089, 0.964083, 0.244484, 0.258593, 0.898301, 1.000000, 0.864595, 0.864638, 0.244484, 0.864647, 0.250000, ), spec.: 0, adj.fit.: 0.002313, age: 0, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2580 [ fit.: 0.631361, part.: (0.640959, 0.250000, 0.866027, 0.961079, 0.244484, 0.258593, 0.898199, 1.000000, 0.864588, 0.864643, 0.244484, 0.864632, 0.250000, ), spec.: 0, adj.fit.: 0.002870, age: 1, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3501 [ fit.: 0.631793, part.: (0.642983, 0.250000, 0.866064, 0.964603, 0.244484, 0.258593, 0.898227, 1.000000, 0.864600, 0.864636, 0.244484, 0.864636, 0.250000, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (2580, 3193), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 2580 [ fit.: 0.631543, part.: (0.642957, 0.250000, 0.866105, 0.961352, 0.244484, 0.258593, 0.898218, 1.000000, 0.864613, 0.864640, 0.244484, 0.864615, 0.250000, ), spec.: 0, adj.fit.: 0.005902, age: 3, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4774 [ fit.: 0.637912, part.: (0.642970, 0.500000, 0.866066, 0.000531, 0.471105, 0.258593, 0.898166, 1.000000, 0.878448, 0.903461, 0.484155, 0.889357, 0.500000, ), spec.: 9, adj.fit.: 0.013573, age: 0, parents (4017, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5242 [ fit.: 0.639425, part.: (0.608524, 0.250000, 0.866076, 0.997842, 0.244484, 0.258593, 0.898450, 1.000000, 0.731746, 0.864677, 0.477451, 0.864683, 0.250000, ), spec.: 2, adj.fit.: 0.006032, age: 0, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5242 [ fit.: 0.649695, part.: (0.608550, 0.250000, 0.866042, 0.998583, 0.244484, 0.258593, 0.898274, 1.000000, 0.864643, 0.864686, 0.477484, 0.864702, 0.250000, ), spec.: 0, adj.fit.: 0.006016, age: 1, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5242 [ fit.: 0.642144, part.: (0.642993, 0.250000, 0.866045, 0.998863, 0.244484, 0.258593, 0.898252, 1.000000, 0.864645, 0.864693, 0.477464, 0.731839, 0.250000, ), spec.: 0, adj.fit.: 0.008678, age: 2, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5242 [ fit.: 0.652343, part.: (0.642961, 0.250000, 0.866071, 0.998525, 0.244484, 0.258593, 0.898328, 1.000000, 0.864648, 0.864685, 0.477454, 0.864711, 0.250000, ), spec.: 0, adj.fit.: 0.007248, age: 3, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 5242 [ fit.: 0.652412, part.: (0.642972, 0.250000, 0.866073, 0.999183, 0.244484, 0.258593, 0.898535, 1.000000, 0.864646, 0.864698, 0.477466, 0.864710, 0.250000, ), spec.: 0, adj.fit.: 0.008364, age: 4, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7517 [ fit.: 0.691309, part.: (0.642915, 0.500000, 0.866005, 0.000022, 0.474184, 0.864693, 0.898455, 1.000000, 0.884953, 0.953537, 0.487693, 0.914564, 0.500000, ), spec.: 0, adj.fit.: 0.011522, age: 0, parents (7068, 7027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51143 [ fit.: 0.707516, part.: (0.613031, 0.864566, 0.866084, 0.999049, 0.477728, 0.483593, 0.954295, 1.000000, 0.866323, 0.866636, 0.475841, 0.480561, 0.250000, ), spec.: 109, adj.fit.: 0.001538, age: 0, parents (50575, 50748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51820 [ fit.: 0.692493, part.: (0.643337, 0.250000, 0.866062, 0.999811, 0.474922, 0.483593, 0.959894, 1.000000, 0.866304, 0.866630, 0.475443, 0.866416, 0.250000, ), spec.: 78, adj.fit.: 0.003703, age: 0, parents (51053, 51053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52396 [ fit.: 0.692467, part.: (0.643555, 0.250000, 0.866059, 0.999320, 0.475130, 0.483593, 0.959863, 1.000000, 0.866255, 0.866512, 0.475486, 0.866291, 0.250000, ), spec.: 109, adj.fit.: 0.003703, age: 0, parents (51626, 51966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52997 [ fit.: 0.692643, part.: (0.643357, 0.250000, 0.866075, 0.999962, 0.474424, 0.483593, 0.962500, 1.000000, 0.866375, 0.866718, 0.474713, 0.866645, 0.250000, ), spec.: 109, adj.fit.: 0.001596, age: 0, parents (52311, 52281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53099 [ fit.: 0.692644, part.: (0.643577, 0.250000, 0.866092, 0.999581, 0.475493, 0.483593, 0.961055, 1.000000, 0.866382, 0.866677, 0.475646, 0.866274, 0.250000, ), spec.: 118, adj.fit.: 0.008447, age: 0, parents (52811, 52994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53737 [ fit.: 0.692740, part.: (0.643367, 0.250000, 0.866051, 0.999214, 0.476884, 0.483593, 0.957722, 1.000000, 0.866241, 0.866457, 0.479875, 0.866217, 0.250000, ), spec.: 118, adj.fit.: 0.001417, age: 0, parents (53196, 53197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54180 [ fit.: 0.692754, part.: (0.643559, 0.250000, 0.866106, 0.999552, 0.475415, 0.483593, 0.962660, 1.000000, 0.866347, 0.866648, 0.475691, 0.866237, 0.250000, ), spec.: 118, adj.fit.: 0.004173, age: 0, parents (53885, 53980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54929 [ fit.: 0.692961, part.: (0.643529, 0.250000, 0.866044, 0.999926, 0.475261, 0.483593, 0.965552, 1.000000, 0.866240, 0.866524, 0.475584, 0.866241, 0.250000, ), spec.: 118, adj.fit.: 0.002126, age: 0, parents (54024, 54012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55230 [ fit.: 0.744185, part.: (0.581198, 0.865930, 0.866077, 0.999699, 0.477890, 0.483593, 0.957007, 1.000000, 0.866314, 0.866569, 0.480956, 0.480478, 0.748698, ), spec.: 118, adj.fit.: 0.001614, age: 0, parents (54985, 54865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55706 [ fit.: 0.753045, part.: (0.581056, 0.864605, 0.866119, 0.998350, 0.477754, 0.483593, 0.961423, 1.000000, 0.866198, 0.866385, 0.479870, 0.479656, 0.864577, ), spec.: 118, adj.fit.: 0.001832, age: 0, parents (55143, 55170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56382 [ fit.: 0.768411, part.: (0.612981, 0.864621, 0.866066, 0.999857, 0.477840, 0.639934, 0.965756, 1.000000, 0.866361, 0.866631, 0.484057, 0.480674, 0.864560, ), spec.: 120, adj.fit.: 0.003025, age: 0, parents (55645, 55667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56581 [ fit.: 0.756291, part.: (0.613011, 0.864675, 0.866077, 0.999568, 0.477599, 0.483593, 0.965040, 1.000000, 0.866281, 0.866600, 0.484132, 0.480590, 0.864619, ), spec.: 120, adj.fit.: 0.001755, age: 0, parents (56380, 56129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57405 [ fit.: 0.770578, part.: (0.648164, 0.864710, 0.866049, 0.998694, 0.477954, 0.641242, 0.961140, 1.000000, 0.866292, 0.866608, 0.481391, 0.480609, 0.864663, ), spec.: 120, adj.fit.: 0.001866, age: 0, parents (56930, 56956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57922 [ fit.: 0.770706, part.: (0.648179, 0.864747, 0.866076, 0.998574, 0.477803, 0.639750, 0.962638, 1.000000, 0.866190, 0.866378, 0.483682, 0.480601, 0.864555, ), spec.: 120, adj.fit.: 0.002221, age: 0, parents (57037, 57043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58101 [ fit.: 0.777290, part.: (0.581110, 0.864676, 0.866045, 0.999077, 0.476534, 0.867734, 0.890903, 1.000000, 0.865971, 0.866014, 0.481332, 0.480734, 0.864643, ), spec.: 118, adj.fit.: 0.009839, age: 0, parents (57887, 57720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58820 [ fit.: 0.770368, part.: (0.648235, 0.866010, 0.866071, 0.997000, 0.478402, 0.641286, 0.957143, 1.000000, 0.866093, 0.866202, 0.481796, 0.480575, 0.865973, ), spec.: 118, adj.fit.: 0.001646, age: 0, parents (58277, 58094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59159 [ fit.: 0.781384, part.: (0.581179, 0.865902, 0.866006, 0.990493, 0.475295, 0.867835, 0.957929, 1.000000, 0.864601, 0.864628, 0.477351, 0.480834, 0.865935, ), spec.: 118, adj.fit.: 0.001608, age: 0, parents (58991, 58737), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: false), cg (3-5, innov: 259, enabled: true), cg (5-4, innov: 260, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 259 and 260.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59550 [ fit.: 0.770732, part.: (0.648204, 0.865986, 0.865995, 0.999964, 0.478282, 0.639673, 0.958023, 1.000000, 0.866312, 0.866511, 0.484058, 0.480586, 0.865920, ), spec.: 118, adj.fit.: 0.002942, age: 0, parents (59106, 59405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60140 [ fit.: 0.785443, part.: (0.648290, 0.866173, 0.866007, 0.978557, 0.475294, 0.867828, 0.954849, 1.000000, 0.864572, 0.864636, 0.477577, 0.480877, 0.866103, ), spec.: 118, adj.fit.: 0.003117, age: 0, parents (59159, 59629), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: false), cg (3-5, innov: 259, enabled: true), cg (5-4, innov: 260, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60584 [ fit.: 0.781861, part.: (0.581176, 0.865925, 0.866033, 0.998822, 0.475243, 0.867812, 0.956339, 1.000000, 0.864607, 0.864649, 0.476783, 0.480753, 0.866053, ), spec.: 118, adj.fit.: 0.004442, age: 0, parents (60140, 60195), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: false), cg (3-5, innov: 259, enabled: true), cg (5-4, innov: 260, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 60584 [ fit.: 0.802938, part.: (0.581221, 0.748619, 0.866012, 0.999420, 0.475289, 0.867806, 0.956331, 1.000000, 0.864630, 0.864645, 0.867527, 0.480761, 0.865937, ), spec.: 133, adj.fit.: 0.005948, age: 1, parents (60140, 60195), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: false), cg (3-5, innov: 259, enabled: true), cg (5-4, innov: 260, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61546 [ fit.: 0.815691, part.: (0.648273, 0.866077, 0.866041, 0.980593, 0.475190, 0.867783, 0.956472, 1.000000, 0.864589, 0.864612, 0.867627, 0.480746, 0.865978, ), spec.: 133, adj.fit.: 0.002108, age: 0, parents (60584, 61347), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: false), cg (3-5, innov: 259, enabled: true), cg (5-4, innov: 260, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62263 [ fit.: 0.801808, part.: (0.581123, 0.748659, 0.866058, 0.986779, 0.475130, 0.867658, 0.956005, 1.000000, 0.864577, 0.864600, 0.867515, 0.480667, 0.864729, ), spec.: 118, adj.fit.: 0.010413, age: 0, parents (61778, 61753), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: false), cg (3-5, innov: 275, enabled: true), cg (5-4, innov: 273, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 275 and 273.)]]
