solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79381 [ fit.: 0.755821, part.: (0.985898, 0.500000, 0.998637, 0.000000, 0.894212, 0.483593, 0.866074, 1.000000, 0.999278, 0.998951, 0.607315, 0.991713, 0.500000, ), spec.: 580, adj.fit.: 0.005859, age: 0, parents (78628, 78915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79382 [ fit.: 0.755402, part.: (0.978132, 0.500000, 0.999318, 0.000000, 0.895523, 0.483593, 0.866123, 1.000000, 0.996329, 0.998669, 0.605858, 0.996677, 0.500000, ), spec.: 580, adj.fit.: 0.005856, age: 0, parents (78630, 78626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79383 [ fit.: 0.758777, part.: (0.993244, 0.500000, 0.999354, 0.000000, 0.499011, 0.903114, 0.866081, 1.000000, 0.997265, 0.999839, 0.608400, 0.997786, 0.500000, ), spec.: 580, adj.fit.: 0.005882, age: 0, parents (78795, 78672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79384 [ fit.: 0.755819, part.: (0.985311, 0.500000, 0.998510, 0.000000, 0.501930, 0.917521, 0.866041, 1.000000, 0.989834, 0.986273, 0.593574, 0.986657, 0.500000, ), spec.: 580, adj.fit.: 0.005859, age: 0, parents (78676, 78626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79385 [ fit.: 0.754476, part.: (0.973929, 0.500000, 0.998196, 0.000000, 0.891263, 0.483593, 0.866071, 1.000000, 0.999817, 0.994201, 0.605386, 0.995736, 0.500000, ), spec.: 612, adj.fit.: 0.107782, age: 0, parents (78630, 78630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79386 [ fit.: 0.756665, part.: (0.996075, 0.500000, 0.995562, 0.000000, 0.496483, 0.891819, 0.866059, 1.000000, 0.998833, 0.991778, 0.609210, 0.990826, 0.500000, ), spec.: 580, adj.fit.: 0.005866, age: 0, parents (78628, 78666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79387 [ fit.: 0.757526, part.: (0.995908, 0.500000, 0.996784, 0.000000, 0.897111, 0.483593, 0.866040, 1.000000, 0.999366, 0.999403, 0.612426, 0.997212, 0.500000, ), spec.: 580, adj.fit.: 0.005872, age: 0, parents (78624, 78626), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79388 [ fit.: 0.758029, part.: (0.996409, 0.500000, 0.997812, 0.000000, 0.500085, 0.899526, 0.866026, 1.000000, 0.998869, 0.995882, 0.605992, 0.993775, 0.500000, ), spec.: 608, adj.fit.: 0.019437, age: 0, parents (78842, 78789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79389 [ fit.: 0.755086, part.: (0.995150, 0.500000, 0.998217, 0.000000, 0.889735, 0.483593, 0.866109, 1.000000, 0.997207, 0.991769, 0.602722, 0.991611, 0.500000, ), spec.: 580, adj.fit.: 0.005853, age: 0, parents (78624, 78666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79390 [ fit.: 0.755933, part.: (0.987284, 0.500000, 0.996339, 0.000000, 0.487790, 0.899741, 0.866112, 1.000000, 0.998752, 0.995347, 0.602674, 0.993095, 0.500000, ), spec.: 608, adj.fit.: 0.019383, age: 0, parents (78666, 78607), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79391 [ fit.: 0.757596, part.: (0.989756, 0.500000, 0.999540, 0.000000, 0.497624, 0.898794, 0.866086, 1.000000, 0.998600, 0.994503, 0.605617, 0.998225, 0.500000, ), spec.: 580, adj.fit.: 0.005873, age: 0, parents (78955, 78607), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79392 [ fit.: 0.755808, part.: (0.990351, 0.500000, 0.997321, 0.000000, 0.892650, 0.483593, 0.866058, 1.000000, 0.999299, 0.997705, 0.606640, 0.991893, 0.500000, ), spec.: 580, adj.fit.: 0.005859, age: 0, parents (78628, 78625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79393 [ fit.: 0.756002, part.: (0.972158, 0.500000, 0.992845, 0.000000, 0.497205, 0.894365, 0.866078, 1.000000, 0.999992, 0.999698, 0.608010, 0.997676, 0.500000, ), spec.: 580, adj.fit.: 0.005860, age: 0, parents (78808, 78793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79394 [ fit.: 0.757965, part.: (0.983798, 0.500000, 0.999225, 0.000000, 0.499232, 0.899656, 0.866106, 1.000000, 0.999586, 0.999687, 0.610894, 0.995355, 0.500000, ), spec.: 580, adj.fit.: 0.005876, age: 0, parents (78808, 78618), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79395 [ fit.: 0.754998, part.: (0.991218, 0.500000, 0.997538, 0.000000, 0.891023, 0.483593, 0.866117, 1.000000, 0.998544, 0.992592, 0.605258, 0.989093, 0.500000, ), spec.: 580, adj.fit.: 0.005853, age: 0, parents (78793, 78647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79396 [ fit.: 0.756057, part.: (0.996599, 0.500000, 0.990863, 0.000000, 0.894586, 0.483593, 0.866064, 1.000000, 0.999441, 0.997739, 0.606983, 0.992867, 0.500000, ), spec.: 580, adj.fit.: 0.005861, age: 0, parents (78955, 78628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79397 [ fit.: 0.712889, part.: (0.563103, 0.500000, 0.995233, 0.000000, 0.757080, 0.483593, 0.866081, 1.000000, 0.998529, 0.995057, 0.611363, 0.997517, 0.500000, ), spec.: 580, adj.fit.: 0.005526, age: 0, parents (78612, 78666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79398 [ fit.: 0.756257, part.: (0.993933, 0.500000, 0.996539, 0.000000, 0.891729, 0.483593, 0.866075, 1.000000, 0.998389, 0.994750, 0.608765, 0.997562, 0.500000, ), spec.: 580, adj.fit.: 0.005862, age: 0, parents (78612, 78594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79399 [ fit.: 0.754867, part.: (0.985895, 0.500000, 0.992878, 0.000000, 0.881777, 0.483593, 0.866077, 1.000000, 0.998603, 0.997696, 0.607878, 0.998869, 0.500000, ), spec.: 601, adj.fit.: 0.251622, age: 0, parents (78628, 78601), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 3.)]
solution 79400 [ fit.: 0.755792, part.: (0.994086, 0.500000, 0.994670, 0.000000, 0.894714, 0.483593, 0.866076, 1.000000, 0.996591, 0.993165, 0.607947, 0.994457, 0.500000, ), spec.: 580, adj.fit.: 0.005859, age: 0, parents (78955, 78628), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79401 [ fit.: 0.757982, part.: (0.983986, 0.500000, 0.997219, 0.000000, 0.509119, 0.905566, 0.866049, 1.000000, 0.993414, 0.995929, 0.611810, 0.990672, 0.500000, ), spec.: 435, adj.fit.: 0.063165, age: 0, parents (78816, 78660), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79402 [ fit.: 0.754880, part.: (0.979415, 0.500000, 0.997979, 0.000000, 0.892389, 0.483593, 0.866064, 1.000000, 0.999858, 0.996493, 0.606997, 0.990657, 0.500000, ), spec.: 580, adj.fit.: 0.005852, age: 0, parents (78984, 78688), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79403 [ fit.: 0.755649, part.: (0.987556, 0.500000, 0.998373, 0.000000, 0.897467, 0.483593, 0.865980, 1.000000, 0.997593, 0.991691, 0.609156, 0.992023, 0.500000, ), spec.: 580, adj.fit.: 0.005858, age: 0, parents (78816, 78615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 3.)]
solution 79404 [ fit.: 0.744437, part.: (0.987072, 0.500000, 0.999410, 0.000000, 0.498418, 0.894358, 0.866072, 1.000000, 0.993738, 0.838344, 0.605830, 0.994442, 0.500000, ), spec.: 522, adj.fit.: 0.003181, age: 0, parents (78816, 78647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79405 [ fit.: 0.735602, part.: (0.976239, 0.500000, 0.996616, 0.000000, 0.645988, 0.483593, 0.866046, 1.000000, 0.998059, 0.994655, 0.605917, 0.995718, 0.500000, ), spec.: 612, adj.fit.: 0.105086, age: 0, parents (78660, 78984), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79406 [ fit.: 0.757895, part.: (0.999685, 0.500000, 0.996192, 0.000000, 0.497338, 0.891676, 0.866098, 1.000000, 0.999883, 0.993121, 0.609341, 0.999299, 0.500000, ), spec.: 580, adj.fit.: 0.005875, age: 0, parents (78666, 78660), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79407 [ fit.: 0.758789, part.: (0.994243, 0.500000, 0.999469, 0.000000, 0.503083, 0.907233, 0.866033, 1.000000, 0.995571, 0.991241, 0.609950, 0.997438, 0.500000, ), spec.: 580, adj.fit.: 0.005882, age: 0, parents (78630, 78812), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79408 [ fit.: 0.741148, part.: (0.892286, 0.500000, 0.998737, 0.000000, 0.641430, 0.645138, 0.866064, 1.000000, 0.999092, 0.992733, 0.605925, 0.993513, 0.500000, ), spec.: 580, adj.fit.: 0.005745, age: 0, parents (78624, 78647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79409 [ fit.: 0.755021, part.: (0.980739, 0.500000, 0.994630, 0.000000, 0.497119, 0.891341, 0.866082, 1.000000, 0.996182, 0.993584, 0.605402, 0.990187, 0.500000, ), spec.: 580, adj.fit.: 0.005853, age: 0, parents (78666, 78789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79410 [ fit.: 0.756316, part.: (0.971688, 0.500000, 0.998028, 0.000000, 0.500417, 0.899341, 0.866019, 1.000000, 0.998788, 0.990146, 0.609736, 0.997948, 0.500000, ), spec.: 580, adj.fit.: 0.005863, age: 0, parents (78842, 78594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 4.)]
solution 79411 [ fit.: 0.756454, part.: (0.998533, 0.500000, 0.997575, 0.000000, 0.892592, 0.483593, 0.866437, 1.000000, 0.998760, 0.993487, 0.606011, 0.996909, 0.500000, ), spec.: 580, adj.fit.: 0.005864, age: 0, parents (78879, 78672), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79412 [ fit.: 0.757613, part.: (0.998407, 0.500000, 0.999686, 0.000000, 0.499869, 0.898877, 0.866070, 1.000000, 0.996356, 0.991852, 0.606215, 0.991643, 0.500000, ), spec.: 587, adj.fit.: 0.108230, age: 0, parents (78816, 78789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79413 [ fit.: 0.757443, part.: (0.997098, 0.500000, 0.998897, 0.000000, 0.498986, 0.894390, 0.866038, 1.000000, 0.995776, 0.995616, 0.603945, 0.996014, 0.500000, ), spec.: 580, adj.fit.: 0.005872, age: 0, parents (78612, 78647), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79414 [ fit.: 0.755498, part.: (0.989579, 0.500000, 0.998853, 0.000000, 0.892628, 0.483593, 0.866085, 1.000000, 0.998366, 0.992657, 0.606339, 0.993367, 0.500000, ), spec.: 580, adj.fit.: 0.005857, age: 0, parents (78628, 78842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
