solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50907 [ fit.: 0.876854, part.: (0.998665, 0.867847, 0.869900, 0.999441, 0.474301, 0.909257, 0.869719, 1.000000, 0.992747, 0.977230, 0.605994, 0.966188, 0.867814, ), spec.: 211, adj.fit.: 0.001870, age: 0, parents (50495, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50908 [ fit.: 0.902351, part.: (0.987966, 0.867825, 0.869750, 0.980405, 0.867691, 0.910576, 0.869822, 1.000000, 0.984565, 0.981333, 0.588945, 0.953885, 0.867805, ), spec.: 211, adj.fit.: 0.001924, age: 0, parents (50239, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50909 [ fit.: 0.907703, part.: (0.996216, 0.867865, 0.870100, 0.995568, 0.867705, 0.908583, 0.871133, 1.000000, 0.999113, 0.974360, 0.589285, 0.992379, 0.867827, ), spec.: 211, adj.fit.: 0.001935, age: 0, parents (49524, 50479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50910 [ fit.: 0.905383, part.: (0.997384, 0.867876, 0.869032, 0.988506, 0.867728, 0.908560, 0.869775, 1.000000, 0.989671, 0.976709, 0.598219, 0.968679, 0.867838, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50490, 50479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50911 [ fit.: 0.903452, part.: (0.995147, 0.867711, 0.872703, 0.977451, 0.867602, 0.909772, 0.869796, 1.000000, 0.981534, 0.979449, 0.595583, 0.960425, 0.867706, ), spec.: 211, adj.fit.: 0.001926, age: 0, parents (50480, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50912 [ fit.: 0.862758, part.: (0.994992, 0.867863, 0.870149, 0.993406, 0.474263, 0.910028, 0.871143, 1.000000, 0.950018, 0.950834, 0.531056, 0.934294, 0.867810, ), spec.: 211, adj.fit.: 0.001840, age: 0, parents (49524, 50491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50913 [ fit.: 0.873496, part.: (0.993842, 0.867801, 0.870315, 0.982262, 0.493080, 0.876044, 0.865209, 1.000000, 0.972242, 0.971696, 0.596137, 0.998961, 0.867858, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50185, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50914 [ fit.: 0.878346, part.: (0.998624, 0.867895, 0.870120, 0.996200, 0.474251, 0.908432, 0.871164, 1.000000, 0.996332, 0.976229, 0.593239, 0.998094, 0.867918, ), spec.: 211, adj.fit.: 0.001873, age: 0, parents (49524, 50498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50915 [ fit.: 0.862499, part.: (0.993955, 0.867880, 0.869756, 0.999795, 0.474276, 0.909841, 0.871146, 1.000000, 0.989566, 0.980560, 0.590638, 0.797222, 0.867852, ), spec.: 211, adj.fit.: 0.001839, age: 0, parents (49524, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50916 [ fit.: 0.867107, part.: (0.994477, 0.867831, 0.870082, 0.997627, 0.867678, 0.908038, 0.871152, 1.000000, 0.795365, 0.902546, 0.548910, 0.780885, 0.867797, ), spec.: 211, adj.fit.: 0.001849, age: 0, parents (50186, 50239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50917 [ fit.: 0.877347, part.: (0.993103, 0.867911, 0.868980, 0.995793, 0.474312, 0.907948, 0.869811, 1.000000, 0.997659, 0.975870, 0.611157, 0.975079, 0.867890, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50490, 50498), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50918 [ fit.: 0.875841, part.: (0.996307, 0.867712, 0.870138, 0.989076, 0.474194, 0.908808, 0.871134, 1.000000, 0.998926, 0.972409, 0.585112, 0.984406, 0.867709, ), spec.: 211, adj.fit.: 0.001867, age: 0, parents (50482, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50919 [ fit.: 0.904995, part.: (0.987636, 0.867916, 0.869782, 0.993964, 0.867738, 0.908309, 0.869820, 1.000000, 0.981278, 0.973100, 0.611056, 0.966458, 0.867874, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50239, 50479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50920 [ fit.: 0.904242, part.: (0.999073, 0.867884, 0.870126, 0.996182, 0.867744, 0.909896, 0.871154, 1.000000, 0.985446, 0.981026, 0.588179, 0.950573, 0.867864, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50482, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50921 [ fit.: 0.902436, part.: (0.996040, 0.867923, 0.869012, 0.974721, 0.867763, 0.908124, 0.869799, 1.000000, 0.975823, 0.977318, 0.589404, 0.967874, 0.867862, ), spec.: 211, adj.fit.: 0.001924, age: 0, parents (50490, 50239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50922 [ fit.: 0.873236, part.: (0.998251, 0.867768, 0.870446, 0.978227, 0.474239, 0.908721, 0.865885, 1.000000, 0.991727, 0.973992, 0.604736, 0.950329, 0.867749, ), spec.: 211, adj.fit.: 0.001862, age: 0, parents (50185, 50497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50923 [ fit.: 0.872746, part.: (0.974039, 0.867797, 0.869866, 0.991340, 0.474217, 0.909378, 0.869793, 1.000000, 0.985223, 0.978625, 0.600121, 0.957472, 0.867828, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50239, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50924 [ fit.: 0.772492, part.: (0.998259, 0.867902, 0.869975, 0.999997, 0.867760, 0.483593, 0.869727, 1.000000, 0.247389, 0.480764, 0.735820, 0.753325, 0.867887, ), spec.: 211, adj.fit.: 0.001647, age: 0, parents (50495, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50925 [ fit.: 0.907353, part.: (0.997040, 0.867708, 0.868994, 0.992376, 0.867645, 0.908856, 0.869789, 1.000000, 0.996784, 0.973365, 0.608205, 0.977092, 0.867732, ), spec.: 211, adj.fit.: 0.001935, age: 0, parents (50490, 50479), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50926 [ fit.: 0.905177, part.: (0.999284, 0.867872, 0.870350, 0.991789, 0.867750, 0.908496, 0.865863, 1.000000, 0.997282, 0.971751, 0.605985, 0.953021, 0.867865, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50497, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50927 [ fit.: 0.904562, part.: (0.996998, 0.867789, 0.869896, 0.999661, 0.867693, 0.909279, 0.869699, 1.000000, 0.991173, 0.982596, 0.585554, 0.951160, 0.867809, ), spec.: 211, adj.fit.: 0.001929, age: 0, parents (50495, 50141), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50928 [ fit.: 0.874975, part.: (0.997753, 0.867914, 0.869929, 0.999327, 0.474298, 0.909141, 0.869705, 1.000000, 0.998007, 0.978215, 0.589283, 0.953247, 0.867854, ), spec.: 211, adj.fit.: 0.001866, age: 0, parents (50495, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50929 [ fit.: 0.877361, part.: (0.997703, 0.867847, 0.869012, 0.991835, 0.474277, 0.908013, 0.869811, 1.000000, 0.995690, 0.976863, 0.611239, 0.975496, 0.867912, ), spec.: 211, adj.fit.: 0.001871, age: 0, parents (50490, 50488), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50930 [ fit.: 0.871857, part.: (0.989916, 0.867875, 0.870375, 0.996535, 0.474307, 0.879322, 0.865803, 1.000000, 0.994721, 0.979122, 0.593509, 0.954795, 0.867863, ), spec.: 211, adj.fit.: 0.001859, age: 0, parents (50481, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50931 [ fit.: 0.861528, part.: (0.997098, 0.752705, 0.870422, 0.999909, 0.867964, 0.873858, 0.865904, 1.000000, 0.911683, 0.900944, 0.515277, 0.891420, 0.752684, ), spec.: 211, adj.fit.: 0.001837, age: 0, parents (50483, 50483), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50932 [ fit.: 0.874435, part.: (0.995537, 0.867922, 0.869814, 0.992841, 0.474325, 0.908805, 0.869861, 1.000000, 0.995096, 0.976004, 0.595395, 0.954138, 0.867910, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50498, 50239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50933 [ fit.: 0.874116, part.: (0.988069, 0.867706, 0.869819, 0.988769, 0.474193, 0.908661, 0.869787, 1.000000, 0.994034, 0.974720, 0.600236, 0.959860, 0.867655, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50239, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50934 [ fit.: 0.872477, part.: (0.997816, 0.867889, 0.870438, 0.984285, 0.480425, 0.908115, 0.865919, 1.000000, 0.973519, 0.975343, 0.601027, 0.949553, 0.867867, ), spec.: 211, adj.fit.: 0.001860, age: 0, parents (50185, 50185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50935 [ fit.: 0.895624, part.: (0.996276, 0.867666, 0.869753, 0.999405, 0.867620, 0.911103, 0.871173, 1.000000, 0.960032, 0.950314, 0.542121, 0.939946, 0.867699, ), spec.: 211, adj.fit.: 0.001910, age: 0, parents (50489, 50480), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50936 [ fit.: 0.876570, part.: (0.992196, 0.867788, 0.869791, 0.999696, 0.474205, 0.908584, 0.869866, 1.000000, 0.990355, 0.973533, 0.611496, 0.970120, 0.867782, ), spec.: 211, adj.fit.: 0.001869, age: 0, parents (50498, 50497), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50937 [ fit.: 0.756895, part.: (0.994613, 0.250000, 0.870334, 0.999909, 0.244484, 0.870665, 0.865912, 1.000000, 0.992550, 0.970881, 0.580642, 0.949647, 0.250000, ), spec.: 234, adj.fit.: 0.189224, age: 0, parents (50488, 50484), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50938 [ fit.: 0.858587, part.: (0.997211, 0.867699, 0.869842, 0.999441, 0.474143, 0.911937, 0.869901, 1.000000, 0.928309, 0.922741, 0.521016, 0.931689, 0.867698, ), spec.: 211, adj.fit.: 0.001831, age: 0, parents (50498, 50489), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50939 [ fit.: 0.874088, part.: (0.989642, 0.867819, 0.870349, 0.996684, 0.474341, 0.908561, 0.865915, 1.000000, 0.989113, 0.970999, 0.607709, 0.954145, 0.867870, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50483, 50143), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50940 [ fit.: 0.905159, part.: (0.993593, 0.867881, 0.870453, 0.999930, 0.867761, 0.908838, 0.865901, 1.000000, 0.993047, 0.975269, 0.605370, 0.951187, 0.867830, ), spec.: 211, adj.fit.: 0.001930, age: 0, parents (50483, 50491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
