solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70389 [ fit.: 0.888963, part.: (0.994308, 0.867820, 0.869893, 0.977337, 0.640647, 0.908306, 0.871189, 1.000000, 0.987491, 0.973036, 0.599536, 0.999079, 0.867875, ), spec.: 300, adj.fit.: 0.002007, age: 0, parents (69599, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70390 [ fit.: 0.733489, part.: (0.994698, 0.867834, 0.870043, 0.998455, 0.474267, 0.907721, 0.871113, 1.000000, 0.247389, 0.480706, 0.474482, 0.480823, 0.867829, ), spec.: 300, adj.fit.: 0.001656, age: 0, parents (69500, 69781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70391 [ fit.: 0.875927, part.: (0.995904, 0.867881, 0.869865, 0.994862, 0.474413, 0.908103, 0.872165, 1.000000, 0.979542, 0.975908, 0.605118, 0.975389, 0.867898, ), spec.: 300, adj.fit.: 0.001977, age: 0, parents (69794, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70392 [ fit.: 0.908487, part.: (0.992861, 0.867914, 0.869940, 0.995670, 0.867758, 0.908134, 0.871156, 1.000000, 0.991154, 0.974431, 0.610923, 0.992468, 0.867921, ), spec.: 300, adj.fit.: 0.002051, age: 0, parents (69783, 69782), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70393 [ fit.: 0.876278, part.: (0.996220, 0.867843, 0.869807, 0.986667, 0.478506, 0.908168, 0.871138, 1.000000, 0.987143, 0.972972, 0.603889, 0.981379, 0.867882, ), spec.: 300, adj.fit.: 0.001978, age: 0, parents (69832, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70394 [ fit.: 0.906154, part.: (0.996612, 0.867799, 0.869890, 0.990783, 0.867679, 0.908128, 0.872165, 1.000000, 0.983332, 0.967605, 0.608011, 0.980152, 0.867844, ), spec.: 300, adj.fit.: 0.002045, age: 0, parents (69794, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70395 [ fit.: 0.875152, part.: (0.996885, 0.867843, 0.869975, 0.994284, 0.477968, 0.909241, 0.871134, 1.000000, 0.987498, 0.973550, 0.596243, 0.964466, 0.867891, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69780, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70396 [ fit.: 0.731134, part.: (0.998963, 0.867841, 0.869890, 0.994317, 0.867726, 0.483593, 0.871139, 1.000000, 0.247389, 0.480726, 0.474469, 0.480832, 0.867858, ), spec.: 291, adj.fit.: 0.038481, age: 0, parents (69832, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70397 [ fit.: 0.898421, part.: (0.948471, 0.867854, 0.872733, 0.975829, 0.867706, 0.909591, 0.871119, 1.000000, 0.969338, 0.972312, 0.594263, 0.962432, 0.867818, ), spec.: 300, adj.fit.: 0.002028, age: 0, parents (69781, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70398 [ fit.: 0.871398, part.: (0.948991, 0.867826, 0.872599, 0.970175, 0.474287, 0.908464, 0.871153, 1.000000, 0.988229, 0.976386, 0.608188, 0.974018, 0.867861, ), spec.: 300, adj.fit.: 0.001967, age: 0, parents (69781, 69915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70399 [ fit.: 0.899598, part.: (0.950413, 0.867865, 0.872626, 0.983319, 0.867658, 0.909853, 0.871129, 1.000000, 0.971762, 0.971237, 0.597083, 0.964005, 0.867822, ), spec.: 300, adj.fit.: 0.002031, age: 0, parents (69781, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70400 [ fit.: 0.887382, part.: (0.995169, 0.867711, 0.869974, 0.988451, 0.867636, 0.908480, 0.872203, 1.000000, 0.968811, 0.806348, 0.578392, 0.945057, 0.867737, ), spec.: 300, adj.fit.: 0.002003, age: 0, parents (69794, 69781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70401 [ fit.: 0.869200, part.: (0.997025, 0.867765, 0.870059, 0.898727, 0.474246, 0.909777, 0.871121, 1.000000, 0.954531, 0.996162, 0.596035, 0.996410, 0.867739, ), spec.: 300, adj.fit.: 0.001962, age: 0, parents (69501, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70402 [ fit.: 0.877506, part.: (0.997944, 0.867856, 0.869891, 0.997354, 0.474293, 0.908927, 0.871195, 1.000000, 0.995269, 0.977299, 0.612893, 0.966778, 0.867881, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69645, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70403 [ fit.: 0.876650, part.: (0.991070, 0.867672, 0.869897, 0.999304, 0.474171, 0.911438, 0.871132, 1.000000, 0.991440, 0.973906, 0.610792, 0.967918, 0.867714, ), spec.: 300, adj.fit.: 0.001979, age: 0, parents (69645, 69645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70404 [ fit.: 0.876457, part.: (0.995030, 0.867899, 0.869950, 0.996812, 0.474296, 0.910081, 0.871106, 1.000000, 0.975770, 0.977351, 0.603756, 0.984028, 0.867867, ), spec.: 300, adj.fit.: 0.001978, age: 0, parents (69645, 69500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70405 [ fit.: 0.873953, part.: (0.948799, 0.867846, 0.872636, 0.990374, 0.474281, 0.908485, 0.871155, 1.000000, 0.995988, 0.976109, 0.599787, 0.988057, 0.867873, ), spec.: 300, adj.fit.: 0.001973, age: 0, parents (69781, 69743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70406 [ fit.: 0.904979, part.: (0.995684, 0.867857, 0.869921, 0.976687, 0.867747, 0.908089, 0.872213, 1.000000, 0.983366, 0.973449, 0.605022, 0.976826, 0.867870, ), spec.: 300, adj.fit.: 0.002043, age: 0, parents (69794, 69915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70407 [ fit.: 0.877623, part.: (0.996059, 0.867687, 0.869876, 0.999439, 0.474167, 0.909364, 0.871144, 1.000000, 0.997861, 0.975424, 0.609537, 0.970858, 0.867686, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69645, 69794), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70408 [ fit.: 0.855135, part.: (0.995855, 0.867687, 0.869872, 0.978906, 0.474173, 0.910226, 0.871214, 1.000000, 0.924454, 0.922113, 0.511144, 0.923436, 0.867679, ), spec.: 300, adj.fit.: 0.001930, age: 0, parents (69599, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70409 [ fit.: 0.868678, part.: (0.999680, 0.867794, 0.869955, 0.889194, 0.474240, 0.910062, 0.871187, 1.000000, 0.953882, 0.998338, 0.592922, 0.997739, 0.867823, ), spec.: 300, adj.fit.: 0.001961, age: 0, parents (69501, 69501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70410 [ fit.: 0.903224, part.: (0.992608, 0.867905, 0.869922, 0.977949, 0.867760, 0.909207, 0.871157, 1.000000, 0.986667, 0.973109, 0.595653, 0.962116, 0.867856, ), spec.: 325, adj.fit.: 0.041056, age: 0, parents (69780, 69915), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70411 [ fit.: 0.877983, part.: (0.996056, 0.867870, 0.869991, 0.989221, 0.478024, 0.908136, 0.871117, 1.000000, 0.989913, 0.976095, 0.610717, 0.988762, 0.867870, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69783, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70412 [ fit.: 0.904964, part.: (0.993804, 0.867765, 0.869895, 0.996842, 0.867603, 0.908428, 0.872216, 1.000000, 0.978712, 0.970726, 0.598935, 0.971882, 0.867720, ), spec.: 300, adj.fit.: 0.002043, age: 0, parents (69794, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70413 [ fit.: 0.868851, part.: (0.995207, 0.867846, 0.869949, 0.999898, 0.867722, 0.483593, 0.871174, 1.000000, 0.994622, 0.959842, 0.571372, 0.945947, 0.867889, ), spec.: 300, adj.fit.: 0.001961, age: 0, parents (69696, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70414 [ fit.: 0.758886, part.: (0.995801, 0.250000, 0.869879, 0.999935, 0.244484, 0.871910, 0.871136, 1.000000, 0.994163, 0.974978, 0.584491, 0.958737, 0.250000, ), spec.: 300, adj.fit.: 0.001713, age: 0, parents (69782, 69743), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70415 [ fit.: 0.878633, part.: (0.994094, 0.867871, 0.869923, 0.991797, 0.478089, 0.908158, 0.871169, 1.000000, 0.994116, 0.975560, 0.610721, 0.992871, 0.867862, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69782, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70416 [ fit.: 0.862218, part.: (0.996049, 0.867787, 0.870040, 0.919258, 0.867705, 0.483593, 0.871149, 1.000000, 0.976588, 0.978822, 0.558289, 0.951748, 0.867809, ), spec.: 300, adj.fit.: 0.001946, age: 0, parents (69501, 69842), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70417 [ fit.: 0.877597, part.: (0.986567, 0.867949, 0.869946, 0.983684, 0.478183, 0.908093, 0.871137, 1.000000, 0.990335, 0.975320, 0.612828, 0.996834, 0.867891, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69783, 69645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70418 [ fit.: 0.878322, part.: (0.994992, 0.867848, 0.869883, 0.993823, 0.867700, 0.911834, 0.871280, 1.000000, 0.891482, 0.887913, 0.503321, 0.890300, 0.867803, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69743, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70419 [ fit.: 0.907696, part.: (0.998139, 0.867706, 0.869861, 0.999629, 0.867605, 0.909483, 0.871136, 1.000000, 0.996205, 0.973266, 0.607858, 0.971492, 0.867673, ), spec.: 300, adj.fit.: 0.002049, age: 0, parents (69645, 69645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70420 [ fit.: 0.877780, part.: (0.995225, 0.867885, 0.869852, 0.999316, 0.474284, 0.908343, 0.871146, 1.000000, 0.996724, 0.976138, 0.606640, 0.977743, 0.867851, ), spec.: 300, adj.fit.: 0.001981, age: 0, parents (69696, 69599), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70421 [ fit.: 0.834683, part.: (0.997818, 0.864593, 0.869917, 0.987021, 0.244484, 0.882662, 0.871265, 1.000000, 0.997191, 0.886521, 0.498662, 0.886173, 0.864572, ), spec.: 300, adj.fit.: 0.001884, age: 0, parents (69743, 69920), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70422 [ fit.: 0.730423, part.: (0.996701, 0.867897, 0.869842, 0.996225, 0.474359, 0.867802, 0.871161, 1.000000, 0.247389, 0.480846, 0.474503, 0.480877, 0.867900, ), spec.: 325, adj.fit.: 0.033201, age: 0, parents (69783, 69614), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
