solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32855 [ fit.: 0.855976, part.: (0.990178, 0.752567, 0.870379, 0.999903, 0.867889, 0.483593, 0.865056, 1.000000, 0.963495, 0.983645, 0.559212, 0.923675, 0.868099, ), spec.: 143, adj.fit.: 0.005784, age: 0, parents (32131, 32097), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32856 [ fit.: 0.848056, part.: (0.994743, 0.867869, 0.870279, 0.996742, 0.474349, 0.755470, 0.868545, 1.000000, 0.995749, 0.817591, 0.581206, 0.934314, 0.867869, ), spec.: 158, adj.fit.: 0.003420, age: 0, parents (32075, 32376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32857 [ fit.: 0.839629, part.: (0.983963, 0.867862, 0.870331, 0.840958, 0.493050, 0.908876, 0.864569, 1.000000, 0.820319, 0.910443, 0.566703, 0.920279, 0.867831, ), spec.: 158, adj.fit.: 0.003386, age: 0, parents (32048, 32016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32858 [ fit.: 0.900523, part.: (0.984078, 0.867842, 0.870224, 0.993113, 0.867669, 0.908823, 0.866027, 1.000000, 0.986769, 0.997274, 0.565099, 0.932017, 0.867859, ), spec.: 143, adj.fit.: 0.006085, age: 0, parents (32025, 32004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32859 [ fit.: 0.866050, part.: (0.982613, 0.867871, 0.870355, 0.980003, 0.474287, 0.881485, 0.865044, 1.000000, 0.978982, 0.997755, 0.562399, 0.930042, 0.867816, ), spec.: 143, adj.fit.: 0.005852, age: 0, parents (32079, 32128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32860 [ fit.: 0.854214, part.: (0.995211, 0.867812, 0.870499, 0.997821, 0.474229, 0.884417, 0.869518, 1.000000, 0.943303, 0.938092, 0.511117, 0.884941, 0.867821, ), spec.: 143, adj.fit.: 0.005772, age: 0, parents (32149, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32861 [ fit.: 0.866324, part.: (0.994866, 0.867809, 0.870367, 0.982625, 0.867705, 0.483593, 0.869121, 1.000000, 0.973532, 0.994077, 0.567255, 0.923426, 0.867838, ), spec.: 143, adj.fit.: 0.005854, age: 0, parents (32075, 32165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32862 [ fit.: 0.728047, part.: (0.981032, 0.867806, 0.870346, 0.983947, 0.867664, 0.483593, 0.864984, 1.000000, 0.247389, 0.477985, 0.473093, 0.478971, 0.867795, ), spec.: 156, adj.fit.: 0.242682, age: 0, parents (32048, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32863 [ fit.: 0.856815, part.: (0.988465, 0.867839, 0.870382, 0.986680, 0.478367, 0.908308, 0.865062, 1.000000, 0.908534, 0.893730, 0.568775, 0.934613, 0.867834, ), spec.: 143, adj.fit.: 0.005789, age: 0, parents (32079, 32027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32864 [ fit.: 0.829924, part.: (0.998309, 0.867879, 0.871807, 0.340275, 0.867734, 0.907391, 0.865403, 1.000000, 0.913175, 0.900327, 0.580383, 0.923935, 0.752390, ), spec.: 143, adj.fit.: 0.005608, age: 0, parents (32080, 32053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32865 [ fit.: 0.844225, part.: (0.843356, 0.867711, 0.870381, 0.984833, 0.474218, 0.867739, 0.865059, 1.000000, 0.918773, 0.894196, 0.590029, 0.930833, 0.867800, ), spec.: 143, adj.fit.: 0.005704, age: 0, parents (32047, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32866 [ fit.: 0.869455, part.: (0.997391, 0.867835, 0.871959, 0.998704, 0.642698, 0.908743, 0.865417, 1.000000, 0.962845, 0.831938, 0.558189, 0.929355, 0.867839, ), spec.: 143, adj.fit.: 0.005875, age: 0, parents (32045, 32091), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32867 [ fit.: 0.770720, part.: (0.985716, 0.867720, 0.870587, 0.012168, 0.477994, 0.908530, 0.865083, 1.000000, 0.887173, 0.884650, 0.498994, 0.893012, 0.867731, ), spec.: 161, adj.fit.: 0.256907, age: 0, parents (32052, 32025), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32868 [ fit.: 0.854874, part.: (0.980256, 0.867887, 0.870341, 0.965112, 0.478182, 0.908380, 0.865060, 1.000000, 0.977567, 0.840793, 0.561698, 0.930166, 0.867912, ), spec.: 143, adj.fit.: 0.005776, age: 0, parents (32079, 32061), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32869 [ fit.: 0.852716, part.: (0.982795, 0.867817, 0.870604, 0.879080, 0.478294, 0.907511, 0.865061, 1.000000, 0.938011, 0.908876, 0.586515, 0.932951, 0.867793, ), spec.: 158, adj.fit.: 0.003438, age: 0, parents (32069, 32321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32870 [ fit.: 0.858102, part.: (0.982224, 0.867891, 0.870350, 0.999165, 0.474275, 0.867782, 0.865057, 1.000000, 0.942340, 0.909073, 0.581073, 0.928273, 0.867824, ), spec.: 143, adj.fit.: 0.005798, age: 0, parents (32016, 32004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32871 [ fit.: 0.875669, part.: (0.980118, 0.867859, 0.870368, 0.999895, 0.867677, 0.877527, 0.865097, 1.000000, 0.920961, 0.917282, 0.512312, 0.836747, 0.867858, ), spec.: 143, adj.fit.: 0.005917, age: 0, parents (32068, 32080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32872 [ fit.: 0.856327, part.: (0.948187, 0.867787, 0.870184, 0.866180, 0.495569, 0.908860, 0.865056, 1.000000, 0.957931, 0.989914, 0.565632, 0.929145, 0.867807, ), spec.: 158, adj.fit.: 0.003453, age: 0, parents (32322, 32376), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32873 [ fit.: 0.830876, part.: (0.673993, 0.865694, 0.870262, 0.985435, 0.865758, 0.483593, 0.865061, 1.000000, 0.972561, 0.983304, 0.559764, 0.926180, 0.749784, ), spec.: 158, adj.fit.: 0.003350, age: 0, parents (32058, 32322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32874 [ fit.: 0.779654, part.: (0.977120, 0.867821, 0.870366, 0.997913, 0.557172, 0.874316, 0.864685, 0.000000, 0.903533, 0.894701, 0.540889, 0.919122, 0.867859, ), spec.: 143, adj.fit.: 0.005268, age: 0, parents (32147, 32236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32875 [ fit.: 0.859726, part.: (0.981208, 0.867659, 0.870430, 0.992467, 0.474612, 0.908022, 0.865039, 1.000000, 0.929757, 0.909472, 0.584288, 0.925828, 0.867661, ), spec.: 143, adj.fit.: 0.005809, age: 0, parents (32376, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32876 [ fit.: 0.858107, part.: (0.998606, 0.867846, 0.871846, 0.999693, 0.474719, 0.909184, 0.865411, 1.000000, 0.904451, 0.892561, 0.568024, 0.935214, 0.867837, ), spec.: 143, adj.fit.: 0.005798, age: 0, parents (32080, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32877 [ fit.: 0.847668, part.: (0.974555, 0.867831, 0.870310, 0.999029, 0.867698, 0.483593, 0.865127, 1.000000, 0.809771, 0.895600, 0.594114, 0.924224, 0.867830, ), spec.: 143, adj.fit.: 0.005727, age: 0, parents (32128, 32171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32878 [ fit.: 0.871353, part.: (0.995646, 0.867803, 0.870313, 0.987045, 0.474294, 0.909026, 0.866040, 1.000000, 0.985695, 0.995321, 0.570775, 0.937777, 0.867852, ), spec.: 158, adj.fit.: 0.003514, age: 0, parents (32025, 32321), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32879 [ fit.: 0.849364, part.: (0.984529, 0.867659, 0.869762, 0.975747, 0.867586, 0.483593, 0.865069, 1.000000, 0.833426, 0.908452, 0.586173, 0.932048, 0.867685, ), spec.: 143, adj.fit.: 0.005739, age: 0, parents (32044, 32080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 4.)]
solution 32880 [ fit.: 0.858676, part.: (0.995609, 0.867843, 0.873167, 0.994826, 0.867690, 0.483593, 0.868549, 1.000000, 0.936611, 0.911137, 0.568300, 0.927644, 0.867823, ), spec.: 158, adj.fit.: 0.003462, age: 0, parents (32099, 32051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32881 [ fit.: 0.867010, part.: (0.987749, 0.867859, 0.870549, 0.996476, 0.474254, 0.867756, 0.865055, 1.000000, 0.985510, 0.997615, 0.561108, 0.929325, 0.867876, ), spec.: 143, adj.fit.: 0.005858, age: 0, parents (32052, 32128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32882 [ fit.: 0.855157, part.: (0.994989, 0.867840, 0.870288, 0.984440, 0.474301, 0.901735, 0.869008, 1.000000, 0.967379, 0.831829, 0.559698, 0.927680, 0.867859, ), spec.: 143, adj.fit.: 0.005778, age: 0, parents (32056, 32023), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 32883 [ fit.: 0.729110, part.: (0.996058, 0.867841, 0.870401, 0.984911, 0.474240, 0.867788, 0.866014, 1.000000, 0.247389, 0.480728, 0.474448, 0.480808, 0.867806, ), spec.: 143, adj.fit.: 0.004926, age: 0, parents (32025, 32027), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32884 [ fit.: 0.883252, part.: (0.934098, 0.867698, 0.869822, 0.976491, 0.867597, 0.908947, 0.865057, 1.000000, 0.987156, 0.826474, 0.576302, 0.934923, 0.867708, ), spec.: 143, adj.fit.: 0.005968, age: 0, parents (32044, 32053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 32885 [ fit.: 0.857987, part.: (0.994639, 0.867856, 0.873204, 0.985148, 0.474335, 0.881642, 0.868525, 1.000000, 0.936036, 0.910315, 0.566720, 0.927557, 0.867856, ), spec.: 158, adj.fit.: 0.003460, age: 0, parents (32099, 32322), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32886 [ fit.: 0.782076, part.: (0.986921, 0.867551, 0.870276, 0.957551, 0.541796, 0.910174, 0.864955, 0.000092, 0.966544, 0.816659, 0.584710, 0.932174, 0.867586, ), spec.: 158, adj.fit.: 0.003154, age: 0, parents (32061, 32030), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32887 [ fit.: 0.848717, part.: (0.996268, 0.867832, 0.871857, 0.998178, 0.474335, 0.754505, 0.865424, 1.000000, 0.919527, 0.892730, 0.592850, 0.931935, 0.867875, ), spec.: 143, adj.fit.: 0.005735, age: 0, parents (32045, 32165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32888 [ fit.: 0.854192, part.: (0.949346, 0.867792, 0.870210, 0.969540, 0.474273, 0.754251, 0.865064, 1.000000, 0.987915, 0.993474, 0.574430, 0.930420, 0.867778, ), spec.: 158, adj.fit.: 0.003444, age: 0, parents (32322, 32044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
