solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38891 [ fit.: 0.902053, part.: (0.995732, 0.867822, 0.870346, 0.996937, 0.867729, 0.911155, 0.865172, 1.000000, 0.989940, 0.985194, 0.580399, 0.928407, 0.867852, ), spec.: 174, adj.fit.: 0.005096, age: 0, parents (38264, 38306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38892 [ fit.: 0.844250, part.: (0.996597, 0.864590, 0.870293, 0.988699, 0.472302, 0.889214, 0.865165, 1.000000, 0.996278, 0.887158, 0.499337, 0.897223, 0.748390, ), spec.: 174, adj.fit.: 0.004770, age: 0, parents (38295, 38404), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38893 [ fit.: 0.870186, part.: (0.996203, 0.867783, 0.870533, 0.991571, 0.474370, 0.910984, 0.865176, 1.000000, 0.975466, 0.993274, 0.568436, 0.930820, 0.867797, ), spec.: 174, adj.fit.: 0.004916, age: 0, parents (38256, 38100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38894 [ fit.: 0.873611, part.: (0.991623, 0.868045, 0.870416, 0.999849, 0.474513, 0.908016, 0.865890, 1.000000, 0.988347, 0.987412, 0.588297, 0.946501, 0.868038, ), spec.: 174, adj.fit.: 0.004936, age: 0, parents (38439, 38250), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38895 [ fit.: 0.865928, part.: (0.997214, 0.867840, 0.870292, 0.985005, 0.474262, 0.867772, 0.865420, 1.000000, 0.982181, 0.959523, 0.590360, 0.929401, 0.867795, ), spec.: 174, adj.fit.: 0.004892, age: 0, parents (38342, 38401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38896 [ fit.: 0.885093, part.: (0.994383, 0.867738, 0.870510, 0.999197, 0.867736, 0.910182, 0.865179, 1.000000, 0.954308, 0.828857, 0.556741, 0.923498, 0.867880, ), spec.: 174, adj.fit.: 0.005001, age: 0, parents (38345, 38137), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38897 [ fit.: 0.730585, part.: (0.998119, 0.867840, 0.870550, 0.993547, 0.867654, 0.483593, 0.865181, 1.000000, 0.247389, 0.480706, 0.474412, 0.480804, 0.867804, ), spec.: 174, adj.fit.: 0.004128, age: 0, parents (38483, 38468), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38898 [ fit.: 0.869416, part.: (0.995567, 0.867798, 0.870366, 0.987786, 0.474367, 0.911136, 0.865164, 1.000000, 0.971888, 0.995818, 0.567584, 0.927126, 0.867814, ), spec.: 174, adj.fit.: 0.004912, age: 0, parents (38452, 38280), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38899 [ fit.: 0.871793, part.: (0.995953, 0.867835, 0.870416, 0.997969, 0.474330, 0.908366, 0.865879, 1.000000, 0.980173, 0.983172, 0.578129, 0.943249, 0.867837, ), spec.: 174, adj.fit.: 0.004925, age: 0, parents (38478, 38328), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38900 [ fit.: 0.830954, part.: (0.995669, 0.867832, 0.870306, 0.981417, 0.474271, 0.893216, 0.865165, 1.000000, 0.765726, 0.763759, 0.510930, 0.946324, 0.867785, ), spec.: 174, adj.fit.: 0.004695, age: 0, parents (38305, 38401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38901 [ fit.: 0.818580, part.: (0.992301, 0.867825, 0.870427, 0.996916, 0.474235, 0.867813, 0.865167, 1.000000, 0.959144, 0.958244, 0.440788, 0.480833, 0.867844, ), spec.: 180, adj.fit.: 0.002966, age: 0, parents (38411, 38467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38902 [ fit.: 0.901016, part.: (0.996902, 0.867833, 0.870525, 0.999314, 0.867698, 0.908567, 0.866020, 1.000000, 0.976534, 0.992922, 0.564762, 0.934277, 0.867848, ), spec.: 180, adj.fit.: 0.003265, age: 0, parents (38332, 38463), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38903 [ fit.: 0.899636, part.: (0.997618, 0.867787, 0.870260, 0.987132, 0.867671, 0.910796, 0.865176, 1.000000, 0.969774, 0.997214, 0.569680, 0.924342, 0.867820, ), spec.: 174, adj.fit.: 0.005083, age: 0, parents (38338, 38338), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38904 [ fit.: 0.790277, part.: (0.997946, 0.500000, 0.870400, 0.985983, 0.503636, 0.749676, 0.865162, 1.000000, 0.991272, 0.891255, 0.512477, 0.905798, 0.500000, ), spec.: 174, adj.fit.: 0.004465, age: 0, parents (38355, 38394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38905 [ fit.: 0.870321, part.: (0.994617, 0.867826, 0.870622, 0.991281, 0.477899, 0.909711, 0.865179, 1.000000, 0.973479, 0.995200, 0.570230, 0.930329, 0.867802, ), spec.: 174, adj.fit.: 0.004917, age: 0, parents (38295, 38469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38906 [ fit.: 0.899565, part.: (0.991046, 0.867798, 0.869891, 0.992638, 0.867699, 0.900467, 0.865183, 1.000000, 0.991348, 0.961014, 0.579855, 0.939589, 0.867812, ), spec.: 174, adj.fit.: 0.005082, age: 0, parents (38335, 38485), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38907 [ fit.: 0.900051, part.: (0.995146, 0.867814, 0.870424, 0.999991, 0.867678, 0.901270, 0.869374, 1.000000, 0.960020, 0.999393, 0.567560, 0.934209, 0.867785, ), spec.: 174, adj.fit.: 0.005085, age: 0, parents (38281, 38383), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38908 [ fit.: 0.872194, part.: (0.994948, 0.867815, 0.870503, 0.993867, 0.477974, 0.909757, 0.865176, 1.000000, 0.995673, 0.987961, 0.571952, 0.935121, 0.867778, ), spec.: 174, adj.fit.: 0.004928, age: 0, parents (38273, 38354), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38909 [ fit.: 0.868659, part.: (0.996653, 0.867840, 0.870371, 0.999949, 0.474313, 0.909738, 0.865912, 1.000000, 0.975558, 0.953893, 0.567117, 0.943358, 0.867860, ), spec.: 180, adj.fit.: 0.003147, age: 0, parents (38270, 38257), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38910 [ fit.: 0.856843, part.: (0.993576, 0.867871, 0.870353, 0.991527, 0.480875, 0.909386, 0.865180, 1.000000, 0.953388, 0.937629, 0.516055, 0.885273, 0.867849, ), spec.: 180, adj.fit.: 0.003105, age: 0, parents (38118, 38352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38911 [ fit.: 0.896705, part.: (0.937806, 0.867774, 0.870378, 0.984296, 0.867669, 0.903293, 0.865174, 1.000000, 0.995963, 0.993429, 0.581081, 0.922491, 0.867811, ), spec.: 174, adj.fit.: 0.005066, age: 0, parents (38119, 38418), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38912 [ fit.: 0.886897, part.: (0.996730, 0.867836, 0.870335, 0.991744, 0.867686, 0.906726, 0.868751, 1.000000, 0.998689, 0.824727, 0.545384, 0.923210, 0.867838, ), spec.: 174, adj.fit.: 0.005011, age: 0, parents (38314, 38353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38913 [ fit.: 0.862266, part.: (0.998212, 0.867779, 0.736012, 0.984554, 0.474651, 0.908779, 0.866024, 1.000000, 0.998690, 0.984350, 0.581914, 0.940643, 0.867850, ), spec.: 174, adj.fit.: 0.004872, age: 0, parents (38260, 38304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38914 [ fit.: 0.872343, part.: (0.992435, 0.867811, 0.870376, 0.999411, 0.474272, 0.908379, 0.865879, 1.000000, 0.983695, 0.990825, 0.580879, 0.938635, 0.867861, ), spec.: 180, adj.fit.: 0.003161, age: 0, parents (38361, 38467), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38915 [ fit.: 0.869818, part.: (0.994961, 0.867831, 0.870376, 0.998423, 0.488970, 0.913591, 0.865173, 1.000000, 0.969822, 0.988181, 0.559424, 0.923080, 0.867797, ), spec.: 180, adj.fit.: 0.003152, age: 0, parents (38267, 38474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38916 [ fit.: 0.900282, part.: (0.998916, 0.867769, 0.870300, 0.996526, 0.867682, 0.910894, 0.865158, 1.000000, 0.969490, 0.995494, 0.567691, 0.925899, 0.867842, ), spec.: 180, adj.fit.: 0.003262, age: 0, parents (38279, 38306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38917 [ fit.: 0.872785, part.: (0.998734, 0.867797, 0.870568, 0.993683, 0.474247, 0.938290, 0.865192, 1.000000, 0.975943, 0.998231, 0.566927, 0.928815, 0.867775, ), spec.: 180, adj.fit.: 0.003162, age: 0, parents (38296, 38461), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38918 [ fit.: 0.899837, part.: (0.997750, 0.867811, 0.870395, 0.990522, 0.867705, 0.910864, 0.865170, 1.000000, 0.972444, 0.993710, 0.568088, 0.925611, 0.867810, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38389, 38279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38919 [ fit.: 0.899170, part.: (0.994115, 0.867856, 0.870393, 0.981305, 0.867710, 0.909624, 0.865157, 1.000000, 0.971225, 0.997020, 0.570164, 0.926790, 0.867851, ), spec.: 174, adj.fit.: 0.005080, age: 0, parents (38494, 38408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38920 [ fit.: 0.869396, part.: (0.997409, 0.867781, 0.870369, 0.983550, 0.474312, 0.911425, 0.865163, 1.000000, 0.973020, 0.992991, 0.570878, 0.927441, 0.867813, ), spec.: 174, adj.fit.: 0.004912, age: 0, parents (38328, 38100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38921 [ fit.: 0.869646, part.: (0.991934, 0.867801, 0.870301, 0.988905, 0.474435, 0.912030, 0.865095, 1.000000, 0.990810, 0.959837, 0.577685, 0.938778, 0.867789, ), spec.: 174, adj.fit.: 0.004913, age: 0, parents (38379, 38401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 38922 [ fit.: 0.872283, part.: (0.995381, 0.867819, 0.870448, 0.995950, 0.474389, 0.911374, 0.865175, 1.000000, 0.994166, 0.985334, 0.580961, 0.930909, 0.867770, ), spec.: 174, adj.fit.: 0.004928, age: 0, parents (38290, 38473), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38923 [ fit.: 0.868978, part.: (0.993812, 0.867827, 0.870368, 0.975006, 0.474463, 0.910662, 0.865173, 1.000000, 0.977064, 0.995672, 0.570482, 0.928361, 0.867830, ), spec.: 180, adj.fit.: 0.003148, age: 0, parents (38456, 38100), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38924 [ fit.: 0.874085, part.: (0.991049, 0.867827, 0.870394, 0.995836, 0.488595, 0.911497, 0.865146, 1.000000, 0.998523, 0.964121, 0.601523, 0.940758, 0.867836, ), spec.: 180, adj.fit.: 0.003167, age: 0, parents (38286, 38351), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
