solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53877 [ fit.: 0.902486, part.: (0.998591, 0.867923, 0.870170, 0.980165, 0.867764, 0.908032, 0.871124, 1.000000, 0.985921, 0.987276, 0.578563, 0.948931, 0.867860, ), spec.: 237, adj.fit.: 0.005937, age: 0, parents (53250, 53096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53878 [ fit.: 0.836931, part.: (0.994301, 0.867919, 0.870177, 0.972373, 0.642748, 0.750166, 0.871382, 1.000000, 0.983462, 0.789096, 0.568658, 0.817400, 0.752424, ), spec.: 237, adj.fit.: 0.005506, age: 0, parents (53284, 53049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53879 [ fit.: 0.867653, part.: (0.994493, 0.752408, 0.870078, 0.975684, 0.474343, 0.908503, 0.871148, 1.000000, 0.999560, 0.973942, 0.593268, 0.998180, 0.867887, ), spec.: 237, adj.fit.: 0.005708, age: 0, parents (53260, 53293), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53880 [ fit.: 0.853596, part.: (0.996468, 0.752387, 0.870636, 0.960555, 0.474330, 0.907861, 0.871149, 1.000000, 0.993632, 0.976545, 0.589977, 0.950838, 0.752375, ), spec.: 237, adj.fit.: 0.005616, age: 0, parents (53250, 53287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53881 [ fit.: 0.874393, part.: (0.998303, 0.867887, 0.870360, 0.999813, 0.479669, 0.908198, 0.865885, 1.000000, 0.985677, 0.975606, 0.597198, 0.950664, 0.867855, ), spec.: 237, adj.fit.: 0.005753, age: 0, parents (53128, 53287), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53882 [ fit.: 0.887394, part.: (0.997404, 0.752403, 0.870062, 0.968247, 0.867788, 0.908504, 0.871174, 1.000000, 0.988460, 0.973410, 0.612882, 0.973351, 0.752442, ), spec.: 237, adj.fit.: 0.005838, age: 0, parents (53259, 53265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53883 [ fit.: 0.807247, part.: (0.995698, 0.867934, 0.870085, 0.967905, 0.867762, 0.483593, 0.871147, 1.000000, 0.681118, 0.743666, 0.506910, 0.885971, 0.752428, ), spec.: 250, adj.fit.: 0.807247, age: 0, parents (53265, 53122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53884 [ fit.: 0.906031, part.: (0.997225, 0.867865, 0.870110, 0.992623, 0.867759, 0.908255, 0.871422, 1.000000, 0.975440, 0.974878, 0.611378, 0.973587, 0.867861, ), spec.: 237, adj.fit.: 0.005961, age: 0, parents (53309, 53301), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53885 [ fit.: 0.895709, part.: (0.998033, 0.867847, 0.870207, 0.998831, 0.867734, 0.750393, 0.871132, 1.000000, 0.998914, 0.974705, 0.591081, 0.987478, 0.867859, ), spec.: 237, adj.fit.: 0.005893, age: 0, parents (53228, 53128), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53886 [ fit.: 0.869500, part.: (0.997266, 0.867858, 0.870159, 0.999361, 0.477793, 0.908673, 0.871150, 1.000000, 0.999629, 0.977613, 0.602266, 0.979403, 0.752333, ), spec.: 244, adj.fit.: 0.017049, age: 0, parents (53049, 53122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53887 [ fit.: 0.873032, part.: (0.995614, 0.867843, 0.870502, 0.962624, 0.479372, 0.908284, 0.865918, 1.000000, 0.990960, 0.972594, 0.608144, 0.959725, 0.867831, ), spec.: 244, adj.fit.: 0.017118, age: 0, parents (53128, 53288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53888 [ fit.: 0.869253, part.: (0.996664, 0.752555, 0.870026, 0.996674, 0.474493, 0.908164, 0.871132, 1.000000, 0.996515, 0.981056, 0.606559, 0.978376, 0.868075, ), spec.: 237, adj.fit.: 0.005719, age: 0, parents (53067, 53278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53889 [ fit.: 0.874672, part.: (0.990309, 0.867727, 0.869964, 0.999978, 0.474209, 0.908813, 0.870289, 1.000000, 0.997231, 0.972804, 0.599075, 0.952622, 0.867720, ), spec.: 237, adj.fit.: 0.005754, age: 0, parents (53129, 53271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53890 [ fit.: 0.858192, part.: (0.992252, 0.867899, 0.870184, 0.985056, 0.474321, 0.908489, 0.871174, 1.000000, 0.974684, 0.948897, 0.562760, 0.948379, 0.752398, ), spec.: 237, adj.fit.: 0.005646, age: 0, parents (53274, 53298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53891 [ fit.: 0.877226, part.: (0.998031, 0.867881, 0.869874, 0.995767, 0.474304, 0.908521, 0.871138, 1.000000, 0.990700, 0.973091, 0.598635, 0.988065, 0.867925, ), spec.: 237, adj.fit.: 0.005771, age: 0, parents (53061, 53081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53892 [ fit.: 0.866570, part.: (0.994622, 0.752402, 0.870092, 0.994225, 0.475906, 0.908367, 0.871125, 1.000000, 0.977576, 0.979452, 0.604952, 0.968793, 0.867900, ), spec.: 237, adj.fit.: 0.005701, age: 0, parents (53305, 53129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53893 [ fit.: 0.891032, part.: (0.999445, 0.752544, 0.870006, 0.995407, 0.867918, 0.910987, 0.871120, 1.000000, 0.996017, 0.978040, 0.600197, 0.989153, 0.752575, ), spec.: 237, adj.fit.: 0.005862, age: 0, parents (53067, 53306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53894 [ fit.: 0.907257, part.: (0.996891, 0.867895, 0.870212, 0.983609, 0.867763, 0.908501, 0.871129, 1.000000, 0.999001, 0.972555, 0.592374, 0.996545, 0.867868, ), spec.: 237, adj.fit.: 0.005969, age: 0, parents (53251, 53265), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53895 [ fit.: 0.905538, part.: (0.992056, 0.867888, 0.870161, 0.979294, 0.867724, 0.908356, 0.871137, 1.000000, 0.984461, 0.978026, 0.601011, 0.984021, 0.867858, ), spec.: 237, adj.fit.: 0.005957, age: 0, parents (53261, 53129), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53896 [ fit.: 0.865486, part.: (0.996402, 0.752430, 0.870103, 0.990946, 0.867763, 0.483593, 0.871162, 1.000000, 0.999186, 0.974160, 0.608403, 0.969267, 0.867896, ), spec.: 237, adj.fit.: 0.005694, age: 0, parents (53253, 53278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 53897 [ fit.: 0.878306, part.: (0.996133, 0.867788, 0.869872, 0.999927, 0.474245, 0.908557, 0.871153, 1.000000, 0.996048, 0.975952, 0.601764, 0.988712, 0.867822, ), spec.: 237, adj.fit.: 0.005778, age: 0, parents (53061, 53017), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53898 [ fit.: 0.905475, part.: (0.994514, 0.867887, 0.869156, 0.975709, 0.867723, 0.908518, 0.871116, 1.000000, 0.991937, 0.973583, 0.602780, 0.980381, 0.867868, ), spec.: 237, adj.fit.: 0.005957, age: 0, parents (53293, 53308), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53899 [ fit.: 0.813950, part.: (0.993505, 0.748409, 0.869841, 0.981033, 0.244484, 0.883430, 0.871105, 1.000000, 0.970787, 0.886150, 0.498547, 0.885666, 0.748389, ), spec.: 237, adj.fit.: 0.005355, age: 0, parents (53081, 53081), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53900 [ fit.: 0.864482, part.: (0.980362, 0.867831, 0.870185, 0.999839, 0.476009, 0.875495, 0.871123, 1.000000, 0.994192, 0.972294, 0.586993, 0.991575, 0.752372, ), spec.: 237, adj.fit.: 0.005687, age: 0, parents (53275, 53255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53901 [ fit.: 0.876755, part.: (0.996205, 0.867905, 0.870073, 0.981216, 0.474322, 0.908481, 0.871149, 1.000000, 0.997451, 0.973330, 0.596435, 0.993358, 0.867891, ), spec.: 237, adj.fit.: 0.005768, age: 0, parents (53290, 53310), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53902 [ fit.: 0.873018, part.: (0.992135, 0.752399, 0.870125, 0.781225, 0.867724, 0.908587, 0.871125, 1.000000, 0.995967, 0.975913, 0.591664, 0.989987, 0.752382, ), spec.: 237, adj.fit.: 0.005744, age: 0, parents (53241, 53304), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53903 [ fit.: 0.866035, part.: (0.993059, 0.867834, 0.870115, 0.880527, 0.474266, 0.908520, 0.871110, 1.000000, 0.970477, 0.970339, 0.586171, 0.998192, 0.867848, ), spec.: 237, adj.fit.: 0.005698, age: 0, parents (53300, 53288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53904 [ fit.: 0.862927, part.: (0.994312, 0.867813, 0.870080, 0.981014, 0.478106, 0.750776, 0.871144, 1.000000, 0.975214, 0.980068, 0.603441, 0.978259, 0.867826, ), spec.: 237, adj.fit.: 0.005677, age: 0, parents (53269, 53228), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53905 [ fit.: 0.872108, part.: (0.994625, 0.867866, 0.870320, 0.957275, 0.477941, 0.908270, 0.865884, 1.000000, 0.998742, 0.974703, 0.598554, 0.955385, 0.867839, ), spec.: 237, adj.fit.: 0.005738, age: 0, parents (53128, 53288), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53906 [ fit.: 0.903860, part.: (0.994487, 0.867720, 0.870578, 0.977700, 0.867585, 0.908873, 0.871163, 1.000000, 0.981409, 0.974467, 0.599988, 0.968499, 0.867709, ), spec.: 237, adj.fit.: 0.005946, age: 0, parents (53000, 53271), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53907 [ fit.: 0.791182, part.: (0.993526, 0.867946, 0.870121, 0.973906, 0.867781, 0.483593, 0.871115, 1.000000, 0.247389, 0.480847, 0.868013, 0.893216, 0.867915, ), spec.: 237, adj.fit.: 0.005205, age: 0, parents (53193, 53096), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53908 [ fit.: 0.898234, part.: (0.994256, 0.867904, 0.870163, 0.982847, 0.867739, 0.911371, 0.871135, 1.000000, 0.998989, 0.974879, 0.590046, 0.995296, 0.752417, ), spec.: 237, adj.fit.: 0.005909, age: 0, parents (53315, 53310), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53909 [ fit.: 0.876278, part.: (0.996268, 0.867863, 0.869133, 0.985022, 0.474315, 0.908486, 0.871167, 1.000000, 0.988574, 0.976579, 0.611234, 0.975108, 0.867861, ), spec.: 237, adj.fit.: 0.005765, age: 0, parents (53293, 53264), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53910 [ fit.: 0.873149, part.: (0.994274, 0.867895, 0.870091, 0.984734, 0.867744, 0.483593, 0.871182, 1.000000, 0.976827, 0.982663, 0.607385, 0.976658, 0.867897, ), spec.: 237, adj.fit.: 0.005744, age: 0, parents (53251, 53275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
