solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90368 [ fit.: 0.745091, part.: (0.640321, 0.500000, 0.651867, 0.996610, 0.472182, 0.483593, 0.867469, 1.000000, 0.867307, 0.970724, 0.489847, 0.991352, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005479, age: 0, parents (89634, 89731), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90369 [ fit.: 0.745062, part.: (0.636373, 0.500000, 0.651827, 0.998723, 0.472687, 0.483593, 0.867492, 1.000000, 0.867316, 0.978533, 0.490251, 0.984069, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005478, age: 0, parents (89545, 89571), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90370 [ fit.: 0.550397, part.: (0.639695, 0.250000, 0.651893, 0.999821, 0.244484, 0.258593, 0.867517, 1.000000, 0.247389, 0.281225, 0.483725, 0.281216, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.550397, age: 0, parents (89709, 89545), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 375, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90371 [ fit.: 0.720217, part.: (0.635037, 0.500000, 0.651840, 0.844025, 0.472809, 0.483593, 0.867472, 1.000000, 0.867428, 0.957323, 0.490196, 0.813322, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005296, age: 0, parents (89680, 89591), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90372 [ fit.: 0.726745, part.: (0.635613, 0.250000, 0.651875, 0.999958, 0.472125, 0.483593, 0.867526, 1.000000, 0.867252, 0.963029, 0.490243, 0.993211, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005344, age: 0, parents (89736, 89518), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), }, mutation(mutate field gene 3.)]
solution 90373 [ fit.: 0.744335, part.: (0.630838, 0.500000, 0.651938, 0.998792, 0.472163, 0.483593, 0.867473, 1.000000, 0.867319, 0.970428, 0.490220, 0.987930, 0.500000, 1.000000, ), spec.: 212, adj.fit.: 0.248112, age: 0, parents (89871, 89548), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90374 [ fit.: 0.745606, part.: (0.635385, 0.500000, 0.651850, 0.999731, 0.472803, 0.483593, 0.867546, 1.000000, 0.867279, 0.976205, 0.489793, 0.994304, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019118, age: 0, parents (89551, 89865), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90375 [ fit.: 0.746524, part.: (0.655956, 0.500000, 0.651874, 0.999430, 0.472153, 0.483593, 0.867501, 1.000000, 0.867372, 0.972698, 0.490212, 0.990546, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019142, age: 0, parents (89707, 89525), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90376 [ fit.: 0.744712, part.: (0.639993, 0.500000, 0.651887, 0.999062, 0.472772, 0.483593, 0.867475, 1.000000, 0.867333, 0.971070, 0.485856, 0.986927, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019095, age: 0, parents (89530, 89715), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90377 [ fit.: 0.737067, part.: (0.651391, 0.500000, 0.651851, 0.998503, 0.472701, 0.483593, 0.735367, 1.000000, 0.867380, 0.972587, 0.498345, 0.987223, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010682, age: 0, parents (89591, 89629), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90378 [ fit.: 0.691513, part.: (0.635328, 0.250000, 0.651873, 0.738527, 0.471758, 0.483593, 0.867486, 1.000000, 0.867786, 0.981782, 0.489824, 0.993224, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010022, age: 0, parents (89553, 89746), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90379 [ fit.: 0.745352, part.: (0.635786, 0.500000, 0.651836, 0.999539, 0.472176, 0.483593, 0.867536, 1.000000, 0.867391, 0.974868, 0.489808, 0.992389, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010802, age: 0, parents (89731, 89631), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90380 [ fit.: 0.727656, part.: (0.635276, 0.250000, 0.651859, 0.998077, 0.472754, 0.483593, 0.867542, 1.000000, 0.867303, 0.982498, 0.490261, 0.988022, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010546, age: 0, parents (89738, 89586), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90381 [ fit.: 0.744934, part.: (0.639922, 0.500000, 0.651869, 0.999812, 0.472822, 0.483593, 0.867528, 1.000000, 0.867360, 0.977515, 0.485868, 0.982781, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010796, age: 0, parents (89630, 89629), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (3-6, innov: 380, enabled: true), }, mutation(add connection gene (3-6).)]
solution 90382 [ fit.: 0.709533, part.: (0.635605, 0.250000, 0.651869, 0.999997, 0.472086, 0.483593, 0.867481, 1.000000, 0.867418, 0.973080, 0.489796, 0.992542, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010283, age: 0, parents (89897, 89518), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90383 [ fit.: 0.726925, part.: (0.635716, 0.250000, 0.651827, 0.997782, 0.472260, 0.483593, 0.867499, 1.000000, 0.867391, 0.976269, 0.489823, 0.984784, 0.500000, 1.000000, ), spec.: 235, adj.fit.: 0.010535, age: 0, parents (89674, 89608), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90384 [ fit.: 0.671313, part.: (0.639502, 0.250000, 0.651849, 0.668424, 0.472113, 0.483593, 0.867539, 1.000000, 0.866572, 0.881163, 0.481517, 0.886108, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.009729, age: 0, parents (89534, 89571), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90385 [ fit.: 0.702831, part.: (0.569247, 0.250000, 0.651890, 0.999031, 0.471667, 0.483593, 0.867590, 1.000000, 0.867388, 0.934975, 0.498304, 0.995951, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010186, age: 0, parents (89692, 89518), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), }, mutation(mutate field gene 1.)]
solution 90386 [ fit.: 0.707951, part.: (0.635159, 0.250000, 0.651869, 0.999202, 0.472888, 0.483593, 0.868227, 1.000000, 0.867596, 0.981927, 0.490248, 0.960608, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010260, age: 0, parents (89564, 89917), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 363, enabled: true), cg (5-6, innov: 366, enabled: true), }, mutation(mutate field gene 3.)]
solution 90387 [ fit.: 0.745398, part.: (0.636065, 0.500000, 0.651892, 0.999474, 0.472154, 0.483593, 0.867506, 1.000000, 0.867295, 0.975745, 0.490244, 0.991601, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005481, age: 0, parents (89618, 89835), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90388 [ fit.: 0.724682, part.: (0.635630, 0.250000, 0.651847, 0.995360, 0.472879, 0.483593, 0.867477, 1.000000, 0.867199, 0.955469, 0.485838, 0.980257, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005329, age: 0, parents (89609, 89920), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (5-6, innov: 358, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90389 [ fit.: 0.744728, part.: (0.635613, 0.500000, 0.651869, 0.999266, 0.472094, 0.483593, 0.867470, 1.000000, 0.867175, 0.972003, 0.490246, 0.986863, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005476, age: 0, parents (89538, 89731), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 372, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90390 [ fit.: 0.745214, part.: (0.635813, 0.500000, 0.651856, 0.999883, 0.472161, 0.483593, 0.867450, 1.000000, 0.867368, 0.982520, 0.489803, 0.982552, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.005480, age: 0, parents (89830, 89692), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90391 [ fit.: 0.726885, part.: (0.635388, 0.250000, 0.651864, 0.998403, 0.472160, 0.483593, 0.867479, 1.000000, 0.867422, 0.968937, 0.490216, 0.990927, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.018638, age: 0, parents (89553, 89830), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90392 [ fit.: 0.741848, part.: (0.618926, 0.500000, 0.651888, 0.998639, 0.472152, 0.483593, 0.867464, 1.000000, 0.867208, 0.958581, 0.489799, 0.977627, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019022, age: 0, parents (89688, 89609), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90393 [ fit.: 0.745383, part.: (0.622792, 0.500000, 0.651979, 0.999316, 0.472157, 0.483593, 0.867489, 1.000000, 0.867349, 0.988760, 0.489815, 0.992104, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019112, age: 0, parents (89558, 89574), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90394 [ fit.: 0.744853, part.: (0.635557, 0.500000, 0.651861, 0.999783, 0.472744, 0.483593, 0.867558, 1.000000, 0.867350, 0.994890, 0.485912, 0.968694, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019099, age: 0, parents (89622, 89830), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 375, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90395 [ fit.: 0.745749, part.: (0.635822, 0.500000, 0.651863, 0.999705, 0.472189, 0.483593, 0.867487, 1.000000, 0.867310, 0.974710, 0.489788, 0.998025, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.019122, age: 0, parents (89551, 89744), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90396 [ fit.: 0.719112, part.: (0.635686, 0.166667, 0.651891, 0.999081, 0.472981, 0.483593, 0.868187, 1.000000, 0.867685, 0.980007, 0.485875, 0.955909, 0.500000, 1.000000, ), spec.: 222, adj.fit.: 0.018439, age: 0, parents (89549, 89629), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (6-4, innov: 356, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90397 [ fit.: 0.696745, part.: (0.635090, 0.250000, 0.651881, 0.999615, 0.471684, 0.483593, 0.867470, 1.000000, 0.867320, 0.962423, 0.490243, 0.825105, 0.250000, 1.000000, ), spec.: 235, adj.fit.: 0.010098, age: 0, parents (89674, 89608), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
