solution 5000 [ fit.: 0.543349, part.: (0.541038, 0.250000, 0.643448, 0.000000, 0.244484, 0.483593, 0.911620, 1.000000, 0.857578, 0.854473, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4660, 4658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5370 [ fit.: 0.487022, part.: (0.541068, 0.500000, 0.643450, 0.014918, 0.244484, 0.258593, 0.880796, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.748355, 1.000000, ), spec.: 10, adj.fit.: 0.013915, age: 0, parents (4803, 4804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 5371 [ fit.: 0.471750, part.: (0.541034, 0.500000, 0.643410, 0.019973, 0.244484, 0.258593, 0.910357, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 10, adj.fit.: 0.013479, age: 0, parents (4265, 4967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 5372 [ fit.: 0.531168, part.: (0.541045, 0.500000, 0.643450, 0.013957, 0.244484, 0.483593, 0.875765, 1.000000, 0.247389, 0.247389, 0.516049, 0.465172, 0.658052, 1.000000, ), spec.: 4, adj.fit.: 0.010623, age: 0, parents (4984, 4866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5373 [ fit.: 0.451432, part.: (0.541012, 0.500000, 0.643521, 0.014920, 0.244484, 0.258593, 0.880871, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012898, age: 0, parents (4822, 4863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5374 [ fit.: 0.453616, part.: (0.541012, 0.500000, 0.643429, 0.014540, 0.244484, 0.258593, 0.911923, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012960, age: 0, parents (4972, 4965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 5375 [ fit.: 0.531288, part.: (0.540984, 0.500000, 0.643461, 0.014307, 0.244484, 0.483593, 0.875747, 1.000000, 0.247389, 0.247389, 0.515942, 0.465169, 0.659564, 1.000000, ), spec.: 4, adj.fit.: 0.010626, age: 0, parents (4984, 4816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5376 [ fit.: 0.487197, part.: (0.541093, 0.500000, 0.643447, 0.013945, 0.244484, 0.258593, 0.880794, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.751756, 1.000000, ), spec.: 10, adj.fit.: 0.013920, age: 0, parents (4987, 4975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5377 [ fit.: 0.396787, part.: (0.541017, 0.500000, 0.643426, 0.000000, 0.244484, 0.258593, 0.880844, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.012024, age: 0, parents (4960, 4978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5378 [ fit.: 0.483290, part.: (0.541048, 0.500000, 0.643510, 0.014965, 0.244484, 0.258593, 0.880761, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.696046, 1.000000, ), spec.: 10, adj.fit.: 0.013808, age: 0, parents (4858, 4961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5379 [ fit.: 0.451650, part.: (0.541032, 0.500000, 0.643409, 0.018162, 0.244484, 0.258593, 0.880766, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012904, age: 0, parents (4852, 4813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5380 [ fit.: 0.482962, part.: (0.541037, 0.500000, 0.643503, 0.015658, 0.244484, 0.258593, 0.875697, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.695845, 1.000000, ), spec.: 10, adj.fit.: 0.013799, age: 0, parents (4959, 4962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 5381 [ fit.: 0.451395, part.: (0.541027, 0.500000, 0.643420, 0.014688, 0.244484, 0.258593, 0.880666, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.009028, age: 0, parents (4811, 4824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5382 [ fit.: 0.483367, part.: (0.541028, 0.500000, 0.643460, 0.014821, 0.244484, 0.258593, 0.875662, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.702440, 1.000000, ), spec.: 10, adj.fit.: 0.013810, age: 0, parents (4959, 4965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5383 [ fit.: 0.482976, part.: (0.541037, 0.500000, 0.643315, 0.014695, 0.244484, 0.258593, 0.880665, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.692221, 1.000000, ), spec.: 10, adj.fit.: 0.013799, age: 0, parents (4989, 4978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5384 [ fit.: 0.451462, part.: (0.541032, 0.500000, 0.643489, 0.014199, 0.244484, 0.258593, 0.882019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012899, age: 0, parents (4992, 4987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5385 [ fit.: 0.397037, part.: (0.541013, 0.500000, 0.643415, 0.003709, 0.244484, 0.258593, 0.880653, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.012031, age: 0, parents (4866, 4990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5386 [ fit.: 0.433557, part.: (0.541079, 0.250000, 0.643451, 0.014703, 0.244484, 0.258593, 0.880843, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003978, age: 0, parents (4828, 4835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5387 [ fit.: 0.483326, part.: (0.541069, 0.500000, 0.643418, 0.016440, 0.244484, 0.258593, 0.880774, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.695142, 1.000000, ), spec.: 10, adj.fit.: 0.013809, age: 0, parents (4790, 4967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5388 [ fit.: 0.451217, part.: (0.541026, 0.500000, 0.643428, 0.014127, 0.244484, 0.258593, 0.878731, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012892, age: 0, parents (4804, 4804), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 5389 [ fit.: 0.486975, part.: (0.540999, 0.500000, 0.643416, 0.014377, 0.244484, 0.258593, 0.880774, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.748363, 1.000000, ), spec.: 10, adj.fit.: 0.013914, age: 0, parents (4825, 4984), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5390 [ fit.: 0.469471, part.: (0.541034, 0.500000, 0.643441, 0.017724, 0.244484, 0.258593, 0.880673, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 10, adj.fit.: 0.013413, age: 0, parents (4866, 4866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5391 [ fit.: 0.433567, part.: (0.541016, 0.250000, 0.643388, 0.013781, 0.244484, 0.258593, 0.882027, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012388, age: 0, parents (4992, 4828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5392 [ fit.: 0.453516, part.: (0.541032, 0.500000, 0.643443, 0.015209, 0.244484, 0.258593, 0.909816, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012958, age: 0, parents (4801, 4789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5393 [ fit.: 0.483247, part.: (0.541020, 0.500000, 0.643407, 0.015422, 0.244484, 0.258593, 0.880765, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.695112, 1.000000, ), spec.: 10, adj.fit.: 0.013807, age: 0, parents (4863, 4813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 5394 [ fit.: 0.451372, part.: (0.541027, 0.500000, 0.643515, 0.014148, 0.244484, 0.258593, 0.880786, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012896, age: 0, parents (4965, 4816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 5395 [ fit.: 0.435873, part.: (0.541010, 0.250000, 0.643465, 0.015849, 0.244484, 0.258593, 0.912176, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005890, age: 0, parents (4791, 4991), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5396 [ fit.: 0.480551, part.: (0.541039, 0.500000, 0.643406, 0.014688, 0.244484, 0.258593, 0.880666, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.658192, 1.000000, ), spec.: 10, adj.fit.: 0.013730, age: 0, parents (4863, 4968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5397 [ fit.: 0.453660, part.: (0.541008, 0.500000, 0.643432, 0.016201, 0.244484, 0.258593, 0.910866, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012962, age: 0, parents (4968, 4832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 5398 [ fit.: 0.484826, part.: (0.541017, 0.500000, 0.643464, 0.013752, 0.244484, 0.258593, 0.907381, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.692221, 1.000000, ), spec.: 10, adj.fit.: 0.013852, age: 0, parents (4968, 4830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5399 [ fit.: 0.485025, part.: (0.541048, 0.500000, 0.643472, 0.014051, 0.244484, 0.258593, 0.909798, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.692252, 1.000000, ), spec.: 10, adj.fit.: 0.013858, age: 0, parents (4797, 4990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5400 [ fit.: 0.466581, part.: (0.541023, 0.500000, 0.643423, 0.002203, 0.244484, 0.483593, 0.880761, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.013331, age: 0, parents (4966, 4798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5401 [ fit.: 0.485204, part.: (0.541032, 0.500000, 0.643413, 0.013305, 0.244484, 0.258593, 0.910248, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.695135, 1.000000, ), spec.: 10, adj.fit.: 0.013863, age: 0, parents (4791, 4990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5402 [ fit.: 0.453485, part.: (0.541025, 0.500000, 0.643476, 0.014331, 0.244484, 0.258593, 0.910234, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 10, adj.fit.: 0.012957, age: 0, parents (4265, 4866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 5403 [ fit.: 0.533585, part.: (0.541026, 0.500000, 0.643416, 0.014045, 0.244484, 0.483593, 0.880693, 1.000000, 0.247389, 0.247389, 0.511025, 0.464912, 0.692215, 1.000000, ), spec.: 4, adj.fit.: 0.010672, age: 0, parents (4960, 4854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 4462 [ fit.: 0.502323, part.: (0.541037, 0.500000, 0.643466, 0.013886, 0.244484, 0.483593, 0.880975, 1.000000, 0.247389, 0.247389, 0.515086, 0.465221, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.010046, age: 2, parents (3957, 3950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5405 [ fit.: 0.433221, part.: (0.541078, 0.250000, 0.643471, 0.000440, 0.244484, 0.258593, 0.890382, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.005854, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5406 [ fit.: 0.433158, part.: (0.541024, 0.250000, 0.643431, 0.000445, 0.244484, 0.258593, 0.889584, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011399, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 5407 [ fit.: 0.433204, part.: (0.540991, 0.250000, 0.643350, 0.000547, 0.244484, 0.258593, 0.890245, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011400, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 5408 [ fit.: 0.534294, part.: (0.541052, 0.500000, 0.643513, 0.000000, 0.244484, 0.258593, 0.890683, 1.000000, 0.725556, 0.854792, 0.467208, 0.854229, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.014060, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5409 [ fit.: 0.433208, part.: (0.541022, 0.250000, 0.643475, 0.000364, 0.244484, 0.258593, 0.890327, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011400, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 5410 [ fit.: 0.434422, part.: (0.541033, 0.250000, 0.643468, 0.000454, 0.244484, 0.258593, 0.907220, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011432, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 5411 [ fit.: 0.433200, part.: (0.541060, 0.250000, 0.643403, 0.000509, 0.244484, 0.258593, 0.890096, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011400, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5412 [ fit.: 0.433221, part.: (0.541033, 0.250000, 0.643454, 0.000444, 0.244484, 0.258593, 0.890437, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 11, adj.fit.: 0.011401, age: 0, parents (4752, 4752), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
