solution 5500 [ fit.: 0.582856, part.: (0.541023, 0.500000, 0.643462, 0.000000, 0.474140, 0.589303, 0.880902, 1.000000, 0.856596, 0.854190, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004982, age: 0, parents (5089, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5904 [ fit.: 0.595915, part.: (0.541063, 0.500000, 0.643427, 0.000000, 0.244484, 0.258593, 0.880868, 1.000000, 0.863664, 0.721998, 0.467536, 0.721175, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006273, age: 0, parents (5493, 5456), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5905 [ fit.: 0.614738, part.: (0.541007, 0.500000, 0.643430, 0.000000, 0.244484, 0.258593, 0.880710, 1.000000, 0.861365, 0.855060, 0.467347, 0.854334, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006471, age: 0, parents (5458, 5455), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5906 [ fit.: 0.524264, part.: (0.541021, 0.500000, 0.643484, 0.000000, 0.244484, 0.258593, 0.880677, 1.000000, 0.728083, 0.855023, 0.467337, 0.720998, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018078, age: 0, parents (5458, 5455), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5907 [ fit.: 0.580914, part.: (0.541077, 0.250000, 0.643424, 0.636494, 0.464884, 0.568941, 0.882071, 0.000000, 0.854357, 0.853976, 0.466878, 0.720695, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.006115, age: 0, parents (5150, 5480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5908 [ fit.: 0.578220, part.: (0.541017, 0.649242, 0.643504, 0.000000, 0.739333, 0.483593, 0.880838, 1.000000, 0.864397, 0.855188, 0.467080, 0.720882, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.004942, age: 0, parents (5476, 5478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5909 [ fit.: 0.614994, part.: (0.541029, 0.500000, 0.643473, 0.000000, 0.244484, 0.258593, 0.880717, 1.000000, 0.864156, 0.855367, 0.467569, 0.854527, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006474, age: 0, parents (5493, 5490), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5910 [ fit.: 0.543569, part.: (0.541019, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.880889, 1.000000, 0.864142, 0.855340, 0.467541, 0.854503, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5481, 5467), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5911 [ fit.: 0.432483, part.: (0.540965, 0.250000, 0.643434, 0.000000, 0.244484, 0.258593, 0.880642, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.004552, age: 0, parents (5450, 5463), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5912 [ fit.: 0.543557, part.: (0.541032, 0.500000, 0.643436, 0.000000, 0.244484, 0.258593, 0.880562, 1.000000, 0.864288, 0.855348, 0.467545, 0.854506, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5460, 5494), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5913 [ fit.: 0.509204, part.: (0.541116, 0.500000, 0.643447, 0.000000, 0.464913, 0.568946, 0.881977, 0.000000, 0.854176, 0.853782, 0.466683, 0.853819, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005360, age: 0, parents (5150, 5468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5914 [ fit.: 0.510209, part.: (0.541009, 0.500000, 0.643500, 0.000000, 0.244484, 0.258593, 0.880660, 1.000000, 0.730853, 0.722018, 0.467320, 0.654493, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005371, age: 0, parents (5450, 5463), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5915 [ fit.: 0.543421, part.: (0.541036, 0.500000, 0.643390, 0.000000, 0.244484, 0.258593, 0.880851, 1.000000, 0.862323, 0.855206, 0.467491, 0.854514, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005720, age: 0, parents (5456, 5454), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5916 [ fit.: 0.615249, part.: (0.541076, 0.500000, 0.643095, 0.000000, 0.244484, 0.258593, 0.880689, 1.000000, 0.868010, 0.855448, 0.467573, 0.854522, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006476, age: 0, parents (5486, 5498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5917 [ fit.: 0.543556, part.: (0.541004, 0.500000, 0.643454, 0.000000, 0.244484, 0.258593, 0.880692, 1.000000, 0.864168, 0.855340, 0.467540, 0.854505, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5472, 5478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5918 [ fit.: 0.459017, part.: (0.541045, 0.500000, 0.643418, 0.000000, 0.244484, 0.258593, 0.880716, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.871335, ), spec.: 5, adj.fit.: 0.004832, age: 0, parents (5459, 5479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5919 [ fit.: 0.433495, part.: (0.541040, 0.250000, 0.643147, 0.014264, 0.244484, 0.258593, 0.880759, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.144498, age: 0, parents (5486, 5479), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5920 [ fit.: 0.551838, part.: (0.541057, 0.500000, 0.643428, 0.000000, 0.244484, 0.258593, 0.880788, 1.000000, 0.864144, 0.855311, 0.467499, 0.854457, 0.500000, 0.115974, ), spec.: 5, adj.fit.: 0.005809, age: 0, parents (5459, 5455), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5921 [ fit.: 0.543574, part.: (0.541025, 0.500000, 0.643329, 0.000000, 0.244484, 0.258593, 0.880827, 1.000000, 0.864381, 0.855352, 0.467545, 0.854506, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5468, 5487), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5922 [ fit.: 0.608151, part.: (0.541027, 0.500000, 0.643469, 0.000000, 0.244484, 0.258593, 0.880745, 1.000000, 0.864338, 0.855373, 0.467563, 0.854524, 0.500000, 0.903991, ), spec.: 5, adj.fit.: 0.006402, age: 0, parents (5477, 5467), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5923 [ fit.: 0.543583, part.: (0.541080, 0.500000, 0.643466, 0.000000, 0.244484, 0.258593, 0.880913, 1.000000, 0.864233, 0.855346, 0.467545, 0.854504, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5481, 5478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5924 [ fit.: 0.543580, part.: (0.540997, 0.500000, 0.643407, 0.000000, 0.244484, 0.258593, 0.880886, 1.000000, 0.864437, 0.855335, 0.467518, 0.854469, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5463, 5490), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5925 [ fit.: 0.605809, part.: (0.541014, 0.500000, 0.643097, 0.000000, 0.244484, 0.258593, 0.880786, 1.000000, 0.735565, 0.855472, 0.467782, 0.854527, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006377, age: 0, parents (5486, 5476), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5926 [ fit.: 0.543566, part.: (0.540994, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.880700, 1.000000, 0.864290, 0.855355, 0.467546, 0.854508, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5458, 5472), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5927 [ fit.: 0.433584, part.: (0.541008, 0.250000, 0.643455, 0.015243, 0.244484, 0.258593, 0.880747, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.004564, age: 0, parents (5449, 5485), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: false), cg (2-5, innov: 42, enabled: true), cg (5-4, innov: 43, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 42 and 43.)]
solution 5928 [ fit.: 0.543565, part.: (0.541006, 0.500000, 0.643474, 0.000000, 0.244484, 0.258593, 0.880708, 1.000000, 0.864244, 0.855349, 0.467546, 0.854510, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5449, 5478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5929 [ fit.: 0.534126, part.: (0.541006, 0.500000, 0.643420, 0.000000, 0.244484, 0.258593, 0.880672, 1.000000, 0.731885, 0.855405, 0.467770, 0.854522, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005622, age: 0, parents (5472, 5487), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5930 [ fit.: 0.543558, part.: (0.541021, 0.500000, 0.643450, 0.000000, 0.244484, 0.258593, 0.880801, 1.000000, 0.864084, 0.855333, 0.467540, 0.854502, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5493, 5498), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5931 [ fit.: 0.534028, part.: (0.540997, 0.500000, 0.643414, 0.000000, 0.244484, 0.258593, 0.880259, 1.000000, 0.731162, 0.855379, 0.467567, 0.854529, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005621, age: 0, parents (5463, 5479), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5932 [ fit.: 0.605749, part.: (0.540997, 0.500000, 0.643227, 0.000000, 0.244484, 0.258593, 0.880895, 1.000000, 0.868069, 0.722128, 0.467569, 0.854517, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006376, age: 0, parents (5495, 5456), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5933 [ fit.: 0.526694, part.: (0.541008, 0.500000, 0.643377, 0.000000, 0.244484, 0.258593, 0.911879, 1.000000, 0.730543, 0.722011, 0.467324, 0.854504, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005544, age: 0, parents (5463, 5479), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5934 [ fit.: 0.543409, part.: (0.541016, 0.500000, 0.643441, 0.000000, 0.244484, 0.258593, 0.878744, 1.000000, 0.864078, 0.855333, 0.467538, 0.854503, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005720, age: 0, parents (5460, 5485), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5935 [ fit.: 0.543565, part.: (0.541029, 0.500000, 0.643490, 0.000000, 0.244484, 0.258593, 0.880755, 1.000000, 0.864164, 0.855343, 0.467545, 0.854509, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005722, age: 0, parents (5477, 5478), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5936 [ fit.: 0.545857, part.: (0.541033, 0.500000, 0.643492, 0.000000, 0.244484, 0.258593, 0.912751, 1.000000, 0.864238, 0.855346, 0.467546, 0.854511, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005746, age: 0, parents (5491, 5494), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5937 [ fit.: 0.596187, part.: (0.541023, 0.500000, 0.643176, 0.000000, 0.244484, 0.258593, 0.880752, 1.000000, 0.734595, 0.722123, 0.467351, 0.854517, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006276, age: 0, parents (5495, 5487), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5938 [ fit.: 0.543538, part.: (0.541027, 0.500000, 0.643425, 0.000000, 0.244484, 0.258593, 0.880148, 1.000000, 0.864442, 0.855360, 0.467548, 0.854508, 0.500000, 0.000000, ), spec.: 5, adj.fit.: 0.005721, age: 0, parents (5490, 5487), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5466 [ fit.: 0.605622, part.: (0.541006, 0.500000, 0.643480, 0.000000, 0.244484, 0.258593, 0.880711, 1.000000, 0.733175, 0.855412, 0.467344, 0.854510, 0.500000, 1.000000, ), spec.: 5, adj.fit.: 0.006375, age: 1, parents (4929, 4929), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5940 [ fit.: 0.584342, part.: (0.541082, 0.500000, 0.643456, 0.015206, 0.752110, 0.483593, 0.880744, 1.000000, 0.247389, 0.482657, 0.475832, 0.462656, 0.696063, 1.000000, ), spec.: 4, adj.fit.: 0.005461, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 3.)]
solution 5941 [ fit.: 0.535329, part.: (0.541002, 0.500000, 0.643436, 0.014676, 0.734218, 0.483593, 0.880786, 1.000000, 0.247389, 0.257635, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005003, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5942 [ fit.: 0.566275, part.: (0.541006, 0.500000, 0.643415, 0.015417, 0.471126, 0.476112, 0.880726, 1.000000, 0.247389, 0.483878, 0.509006, 0.464625, 0.695147, 1.000000, ), spec.: 4, adj.fit.: 0.005292, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5943 [ fit.: 0.575154, part.: (0.541062, 0.500000, 0.643462, 0.014221, 0.483799, 0.589339, 0.880754, 1.000000, 0.247389, 0.482372, 0.509038, 0.464626, 0.696095, 1.000000, ), spec.: 4, adj.fit.: 0.005375, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5944 [ fit.: 0.571359, part.: (0.541007, 0.500000, 0.643411, 0.014527, 0.733975, 0.483593, 0.880855, 1.000000, 0.247389, 0.256431, 0.469484, 0.472389, 0.755971, 1.000000, ), spec.: 4, adj.fit.: 0.005340, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 4.)]
solution 5945 [ fit.: 0.548083, part.: (0.541001, 0.500000, 0.643454, 0.014648, 0.479177, 0.477036, 0.880726, 1.000000, 0.247389, 0.255125, 0.476029, 0.462706, 0.695871, 1.000000, ), spec.: 4, adj.fit.: 0.005122, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5946 [ fit.: 0.560579, part.: (0.541050, 0.500000, 0.643414, 0.015456, 0.623452, 0.483593, 0.880637, 1.000000, 0.247389, 0.471241, 0.469484, 0.472389, 0.500000, 1.000000, ), spec.: 4, adj.fit.: 0.005239, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate field gene 4.)]
solution 5947 [ fit.: 0.542959, part.: (0.541037, 0.500000, 0.643453, 0.015101, 0.475927, 0.589335, 0.880720, 1.000000, 0.247389, 0.484857, 0.508993, 0.464621, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.005074, age: 0, parents (5249, 5249), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
