solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6911 [ fit.: 0.555537, part.: (0.541071, 0.500000, 0.643465, 0.013940, 0.473770, 0.589259, 0.880235, 1.000000, 0.247389, 0.247389, 0.476413, 0.462724, 0.701867, 1.000000, ), spec.: 16, adj.fit.: 0.014619, age: 0, parents (6488, 6464), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6912 [ fit.: 0.555013, part.: (0.541054, 0.500000, 0.643466, 0.016066, 0.751947, 0.483593, 0.880837, 1.000000, 0.247389, 0.485488, 0.505935, 0.464415, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.014606, age: 0, parents (6492, 6463), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6913 [ fit.: 0.433504, part.: (0.541035, 0.250000, 0.643461, 0.014073, 0.244484, 0.258593, 0.880766, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.011716, age: 0, parents (6467, 6466), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6914 [ fit.: 0.566922, part.: (0.541030, 0.500000, 0.643458, 0.014057, 0.733971, 0.483593, 0.880561, 1.000000, 0.247389, 0.258430, 0.469484, 0.472389, 0.692546, 1.000000, ), spec.: 16, adj.fit.: 0.014919, age: 0, parents (6473, 6489), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6915 [ fit.: 0.555856, part.: (0.541021, 0.500000, 0.643402, 0.015168, 0.475816, 0.589325, 0.880743, 1.000000, 0.247389, 0.247389, 0.476779, 0.462701, 0.702247, 1.000000, ), spec.: 16, adj.fit.: 0.014628, age: 0, parents (6461, 5982), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6916 [ fit.: 0.550465, part.: (0.541030, 0.500000, 0.643457, 0.015831, 0.739380, 0.483593, 0.880699, 1.000000, 0.247389, 0.481128, 0.461339, 0.462663, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.014486, age: 0, parents (6492, 6492), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6917 [ fit.: 0.433479, part.: (0.541046, 0.250000, 0.643442, 0.013591, 0.244484, 0.258593, 0.880905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.011407, age: 0, parents (6498, 6478), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6492 [ fit.: 0.547804, part.: (0.541010, 0.500000, 0.643426, 0.013897, 0.474922, 0.476082, 0.880869, 1.000000, 0.247389, 0.247389, 0.475922, 0.472389, 0.695961, 1.000000, ), spec.: 16, adj.fit.: 0.014416, age: 1, parents (5982, 5982), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: false), cg (3-5, innov: 38, enabled: true), cg (5-4, innov: 39, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6919 [ fit.: 0.545039, part.: (0.541021, 0.500000, 0.643497, 0.000000, 0.244484, 0.258593, 0.907464, 1.000000, 0.858848, 0.854912, 0.467358, 0.854372, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018168, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 6920 [ fit.: 0.535516, part.: (0.541018, 0.500000, 0.643463, 0.000000, 0.244484, 0.258593, 0.907459, 1.000000, 0.725560, 0.854916, 0.467358, 0.854373, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006017, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6921 [ fit.: 0.543802, part.: (0.541023, 0.500000, 0.643391, 0.000000, 0.244484, 0.258593, 0.890238, 1.000000, 0.859230, 0.854817, 0.467218, 0.854237, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009887, age: 0, parents (5851, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6922 [ fit.: 0.545017, part.: (0.541011, 0.500000, 0.643471, 0.000000, 0.244484, 0.258593, 0.907155, 1.000000, 0.858880, 0.854915, 0.467356, 0.854374, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018167, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6923 [ fit.: 0.535433, part.: (0.541067, 0.500000, 0.643450, 0.000000, 0.244484, 0.258593, 0.906276, 1.000000, 0.725545, 0.854914, 0.467357, 0.854373, 0.500000, 0.000000, ), spec.: 11, adj.fit.: 0.009735, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6924 [ fit.: 0.543787, part.: (0.541037, 0.500000, 0.643313, 0.000000, 0.244484, 0.258593, 0.890104, 1.000000, 0.859215, 0.854815, 0.467219, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038842, age: 0, parents (5851, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6925 [ fit.: 0.544943, part.: (0.541018, 0.500000, 0.643430, 0.000000, 0.244484, 0.258593, 0.906559, 1.000000, 0.858885, 0.854793, 0.467209, 0.854230, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038924, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6926 [ fit.: 0.543842, part.: (0.541027, 0.500000, 0.643302, 0.000000, 0.244484, 0.258593, 0.890915, 1.000000, 0.859207, 0.854814, 0.467215, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038846, age: 0, parents (5851, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6927 [ fit.: 0.545048, part.: (0.541054, 0.500000, 0.643478, 0.000000, 0.244484, 0.258593, 0.907553, 1.000000, 0.858866, 0.854915, 0.467358, 0.854373, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018168, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6928 [ fit.: 0.433660, part.: (0.541026, 0.500000, 0.643484, 0.000000, 0.244484, 0.258593, 0.906880, 1.000000, 0.247389, 0.247389, 0.506379, 0.475618, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.009856, age: 0, parents (6313, 5851), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6929 [ fit.: 0.535513, part.: (0.541041, 0.500000, 0.643414, 0.000000, 0.244484, 0.258593, 0.907756, 1.000000, 0.725571, 0.854826, 0.467239, 0.854256, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.014473, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6930 [ fit.: 0.535582, part.: (0.541046, 0.500000, 0.643457, 0.000000, 0.244484, 0.258593, 0.907896, 1.000000, 0.725557, 0.855080, 0.467518, 0.854516, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038256, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6931 [ fit.: 0.535798, part.: (0.541022, 0.500000, 0.643476, 0.000000, 0.244484, 0.258593, 0.911395, 1.000000, 0.725556, 0.854916, 0.467359, 0.854374, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038271, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6932 [ fit.: 0.543797, part.: (0.541008, 0.500000, 0.643334, 0.000000, 0.244484, 0.258593, 0.890237, 1.000000, 0.859221, 0.854820, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018127, age: 0, parents (5851, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6933 [ fit.: 0.544980, part.: (0.541020, 0.500000, 0.643422, 0.000000, 0.244484, 0.258593, 0.906711, 1.000000, 0.858851, 0.854914, 0.467360, 0.854372, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018166, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6934 [ fit.: 0.543883, part.: (0.541058, 0.500000, 0.643127, 0.000000, 0.244484, 0.258593, 0.890121, 1.000000, 0.860263, 0.854945, 0.467494, 0.854277, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018129, age: 0, parents (5851, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6935 [ fit.: 0.535428, part.: (0.541015, 0.500000, 0.643489, 0.000000, 0.244484, 0.258593, 0.906607, 1.000000, 0.725570, 0.854792, 0.467208, 0.854229, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017848, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6936 [ fit.: 0.535452, part.: (0.541035, 0.500000, 0.643443, 0.000000, 0.244484, 0.258593, 0.906980, 1.000000, 0.725569, 0.854791, 0.467207, 0.854230, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017848, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6937 [ fit.: 0.545072, part.: (0.541059, 0.500000, 0.643424, 0.000000, 0.244484, 0.258593, 0.907561, 1.000000, 0.859206, 0.854938, 0.467368, 0.854379, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018169, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 6938 [ fit.: 0.493146, part.: (0.541033, 0.250000, 0.643447, 0.821856, 0.244484, 0.258593, 0.907989, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.035225, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6939 [ fit.: 0.545000, part.: (0.541055, 0.500000, 0.643407, 0.000000, 0.244484, 0.258593, 0.906772, 1.000000, 0.858998, 0.854939, 0.467372, 0.854385, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018167, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6940 [ fit.: 0.545017, part.: (0.541020, 0.500000, 0.643459, 0.000000, 0.244484, 0.258593, 0.907593, 1.000000, 0.858856, 0.854791, 0.467209, 0.854231, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018167, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6941 [ fit.: 0.543798, part.: (0.541042, 0.500000, 0.643360, 0.000000, 0.244484, 0.258593, 0.890196, 1.000000, 0.859225, 0.854816, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018127, age: 0, parents (5851, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6942 [ fit.: 0.545039, part.: (0.541014, 0.500000, 0.643471, 0.000000, 0.244484, 0.258593, 0.907437, 1.000000, 0.858893, 0.854917, 0.467357, 0.854373, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018168, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6943 [ fit.: 0.535504, part.: (0.541045, 0.500000, 0.643476, 0.000000, 0.244484, 0.258593, 0.907283, 1.000000, 0.725545, 0.854910, 0.467354, 0.854371, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038250, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 6944 [ fit.: 0.544553, part.: (0.541048, 0.500000, 0.643525, 0.000000, 0.244484, 0.258593, 0.900595, 1.000000, 0.858855, 0.854913, 0.467358, 0.854373, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038897, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6945 [ fit.: 0.535457, part.: (0.541069, 0.500000, 0.643409, 0.000000, 0.244484, 0.258593, 0.907082, 1.000000, 0.725538, 0.854789, 0.467206, 0.854229, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017849, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 6946 [ fit.: 0.535438, part.: (0.541055, 0.500000, 0.643449, 0.000000, 0.244484, 0.258593, 0.906531, 1.000000, 0.725433, 0.854889, 0.467341, 0.854355, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.017848, age: 0, parents (6313, 5851), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6947 [ fit.: 0.544980, part.: (0.541040, 0.500000, 0.643465, 0.000000, 0.244484, 0.258593, 0.906642, 1.000000, 0.858849, 0.854911, 0.467357, 0.854374, 0.500000, 0.000000, ), spec.: 15, adj.fit.: 0.018166, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6948 [ fit.: 0.535567, part.: (0.540990, 0.500000, 0.643385, 0.000000, 0.244484, 0.258593, 0.908287, 1.000000, 0.725554, 0.854915, 0.467355, 0.854373, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038255, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 6949 [ fit.: 0.545012, part.: (0.540983, 0.500000, 0.643485, 0.000000, 0.244484, 0.258593, 0.907012, 1.000000, 0.858951, 0.854922, 0.467361, 0.854377, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.038929, age: 0, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
