solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7394 [ fit.: 0.543826, part.: (0.541030, 0.500000, 0.643170, 0.000000, 0.244484, 0.258593, 0.890212, 1.000000, 0.859665, 0.854881, 0.467261, 0.854273, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6821, 6960), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 7395 [ fit.: 0.582715, part.: (0.541008, 0.250000, 0.643436, 0.000000, 0.244484, 0.258593, 0.906593, 1.000000, 0.886036, 0.855778, 0.467585, 0.854495, 0.250000, 1.000000, ), spec.: 17, adj.fit.: 0.009249, age: 0, parents (6949, 6931), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7396 [ fit.: 0.543801, part.: (0.541038, 0.500000, 0.643306, 0.000000, 0.244484, 0.258593, 0.890303, 1.000000, 0.859218, 0.854817, 0.467218, 0.854235, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6924, 6924), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7397 [ fit.: 0.525957, part.: (0.541050, 0.500000, 0.643521, 0.000000, 0.244484, 0.258593, 0.906869, 1.000000, 0.725535, 0.721605, 0.467367, 0.854378, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008349, age: 0, parents (6949, 6960), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6949 [ fit.: 0.535522, part.: (0.541054, 0.500000, 0.643437, 0.000000, 0.244484, 0.258593, 0.907483, 1.000000, 0.725598, 0.854920, 0.467363, 0.854377, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.044627, age: 1, parents (6313, 6313), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7399 [ fit.: 0.543833, part.: (0.541021, 0.500000, 0.643323, 0.000000, 0.244484, 0.258593, 0.890355, 1.000000, 0.859596, 0.854839, 0.467221, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045319, age: 0, parents (6963, 6961), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7400 [ fit.: 0.543793, part.: (0.541008, 0.500000, 0.643325, 0.000000, 0.244484, 0.258593, 0.890219, 1.000000, 0.859208, 0.854816, 0.467218, 0.854234, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6966, 6977), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7401 [ fit.: 0.543790, part.: (0.541028, 0.500000, 0.643337, 0.000000, 0.244484, 0.258593, 0.890143, 1.000000, 0.859210, 0.854814, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6984, 6984), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7402 [ fit.: 0.545732, part.: (0.541083, 0.500000, 0.643367, 0.000000, 0.244484, 0.258593, 0.890394, 1.000000, 0.884942, 0.855593, 0.467449, 0.854349, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008662, age: 0, parents (6987, 6974), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7403 [ fit.: 0.543908, part.: (0.541025, 0.500000, 0.643371, 0.000000, 0.244484, 0.258593, 0.891610, 1.000000, 0.859310, 0.854834, 0.467231, 0.854248, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045326, age: 0, parents (6980, 6970), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7404 [ fit.: 0.543918, part.: (0.541069, 0.500000, 0.643395, 0.000000, 0.244484, 0.258593, 0.891814, 1.000000, 0.859218, 0.854818, 0.467218, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045326, age: 0, parents (6980, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7405 [ fit.: 0.543813, part.: (0.541072, 0.500000, 0.643386, 0.000000, 0.244484, 0.258593, 0.890355, 1.000000, 0.859224, 0.854818, 0.467219, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045318, age: 0, parents (6964, 6981), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7406 [ fit.: 0.506354, part.: (0.541036, 0.500000, 0.643335, 0.000000, 0.464456, 0.655016, 0.890237, 0.000000, 0.854202, 0.853701, 0.466543, 0.720426, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.042196, age: 0, parents (6984, 6971), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7407 [ fit.: 0.544035, part.: (0.541065, 0.500000, 0.643365, 0.000000, 0.244484, 0.258593, 0.893504, 1.000000, 0.859211, 0.854813, 0.467217, 0.854234, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045336, age: 0, parents (6967, 6965), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7408 [ fit.: 0.543896, part.: (0.541085, 0.500000, 0.643326, 0.000000, 0.244484, 0.258593, 0.890192, 1.000000, 0.859739, 0.855109, 0.467505, 0.854517, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045325, age: 0, parents (6965, 6989), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7409 [ fit.: 0.544954, part.: (0.541054, 0.500000, 0.643356, 0.000000, 0.244484, 0.258593, 0.906371, 1.000000, 0.859222, 0.854818, 0.467219, 0.854237, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045413, age: 0, parents (6972, 6961), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 7410 [ fit.: 0.543805, part.: (0.541030, 0.500000, 0.643378, 0.000000, 0.244484, 0.258593, 0.890294, 1.000000, 0.859225, 0.854818, 0.467217, 0.854237, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6984, 6312), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7411 [ fit.: 0.543890, part.: (0.541010, 0.500000, 0.643064, 0.000000, 0.244484, 0.258593, 0.890267, 1.000000, 0.860719, 0.854966, 0.467082, 0.854276, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008633, age: 0, parents (6963, 6995), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7412 [ fit.: 0.543832, part.: (0.541054, 0.500000, 0.643379, 0.000000, 0.244484, 0.258593, 0.890223, 1.000000, 0.859230, 0.854941, 0.467369, 0.854378, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6984, 6978), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7413 [ fit.: 0.543686, part.: (0.541003, 0.500000, 0.643325, 0.000000, 0.244484, 0.258593, 0.890322, 1.000000, 0.857941, 0.854720, 0.466989, 0.854232, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008630, age: 0, parents (6987, 6989), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 7414 [ fit.: 0.543796, part.: (0.541038, 0.500000, 0.643392, 0.000000, 0.244484, 0.258593, 0.890156, 1.000000, 0.859211, 0.854814, 0.467217, 0.854235, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6987, 6963), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7415 [ fit.: 0.544038, part.: (0.541018, 0.500000, 0.643334, 0.000000, 0.244484, 0.258593, 0.893634, 1.000000, 0.859200, 0.854815, 0.467217, 0.854237, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008636, age: 0, parents (6967, 6992), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 3.)]
solution 7416 [ fit.: 0.536471, part.: (0.540989, 0.500000, 0.643339, 0.000000, 0.244484, 0.258593, 0.890091, 1.000000, 0.755843, 0.855519, 0.467403, 0.854337, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008515, age: 0, parents (6978, 6996), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-5, innov: 58, enabled: true), }, mutation(add connection gene (3-5).)]
solution 7417 [ fit.: 0.517440, part.: (0.541010, 0.250000, 0.643363, 0.000000, 0.244484, 0.258593, 0.890320, 1.000000, 0.872174, 0.855706, 0.467475, 0.721039, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008213, age: 0, parents (6997, 6970), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7418 [ fit.: 0.543775, part.: (0.541020, 0.500000, 0.643342, 0.000000, 0.244484, 0.258593, 0.890129, 1.000000, 0.859071, 0.854789, 0.467199, 0.854218, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008631, age: 0, parents (6986, 6974), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7419 [ fit.: 0.543800, part.: (0.541035, 0.500000, 0.643338, 0.000000, 0.244484, 0.258593, 0.890278, 1.000000, 0.859211, 0.854815, 0.467217, 0.854236, 0.500000, 0.000000, ), spec.: 18, adj.fit.: 0.045317, age: 0, parents (6312, 6986), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 7420 [ fit.: 0.543817, part.: (0.541007, 0.500000, 0.643353, 0.000000, 0.244484, 0.258593, 0.890140, 1.000000, 0.859572, 0.854835, 0.467219, 0.854235, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6963, 6977), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7421 [ fit.: 0.543802, part.: (0.541043, 0.500000, 0.643346, 0.000000, 0.244484, 0.258593, 0.890284, 1.000000, 0.859211, 0.854817, 0.467217, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6995, 6977), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7422 [ fit.: 0.543795, part.: (0.541021, 0.500000, 0.643363, 0.000000, 0.244484, 0.258593, 0.890189, 1.000000, 0.859212, 0.854818, 0.467217, 0.854234, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6984, 6993), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7423 [ fit.: 0.543814, part.: (0.541045, 0.500000, 0.643357, 0.000000, 0.244484, 0.258593, 0.890445, 1.000000, 0.859199, 0.854815, 0.467218, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6991, 6991), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7424 [ fit.: 0.543824, part.: (0.540944, 0.500000, 0.643317, 0.000000, 0.244484, 0.258593, 0.890292, 1.000000, 0.859610, 0.854841, 0.467221, 0.854237, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6963, 6970), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 7425 [ fit.: 0.543779, part.: (0.541024, 0.500000, 0.643403, 0.000000, 0.244484, 0.258593, 0.889956, 1.000000, 0.859189, 0.854812, 0.467215, 0.854234, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008631, age: 0, parents (6966, 6974), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 5.)]
solution 7426 [ fit.: 0.543926, part.: (0.541036, 0.500000, 0.643391, 0.000000, 0.244484, 0.258593, 0.892001, 1.000000, 0.859192, 0.854812, 0.467215, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008634, age: 0, parents (6980, 6988), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 7427 [ fit.: 0.534263, part.: (0.540989, 0.500000, 0.643339, 0.000000, 0.244484, 0.258593, 0.889970, 1.000000, 0.725979, 0.854839, 0.467233, 0.854251, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008480, age: 0, parents (6997, 6970), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 7428 [ fit.: 0.543785, part.: (0.541036, 0.500000, 0.643387, 0.000000, 0.244484, 0.258593, 0.890050, 1.000000, 0.859174, 0.854813, 0.467216, 0.854235, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6987, 6991), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 7429 [ fit.: 0.545611, part.: (0.541049, 0.500000, 0.643402, 0.000000, 0.244484, 0.258593, 0.890089, 1.000000, 0.883540, 0.855600, 0.467449, 0.854350, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008660, age: 0, parents (6987, 6988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 57, enabled: true), }, mutation(add connection gene (2-5).)]
solution 7430 [ fit.: 0.543798, part.: (0.541015, 0.500000, 0.643363, 0.000000, 0.244484, 0.258593, 0.890192, 1.000000, 0.859252, 0.854820, 0.467217, 0.854236, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.008632, age: 0, parents (6978, 6961), genome ( 5 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7431 [ fit.: 0.489121, part.: (0.541023, 0.500000, 0.643333, 0.000000, 0.461491, 0.527037, 0.890240, 0.000000, 0.853175, 0.852879, 0.465486, 0.613028, 0.500000, 0.000000, ), spec.: 17, adj.fit.: 0.007764, age: 0, parents (6978, 6974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
