solution 4500 [ fit.: 0.535333, part.: (0.541048, 0.500000, 0.643459, 0.014970, 0.752076, 0.483593, 0.880930, 1.000000, 0.247389, 0.247389, 0.461425, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008111, age: 0, parents (4060, 4107), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4912 [ fit.: 0.585007, part.: (0.541032, 0.500000, 0.643476, 0.000000, 0.474921, 0.589400, 0.910116, 1.000000, 0.856594, 0.854192, 0.466680, 0.853691, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004570, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4913 [ fit.: 0.580823, part.: (0.540994, 0.500000, 0.643457, 0.000000, 0.521250, 0.483593, 0.911302, 1.000000, 0.856596, 0.854130, 0.466603, 0.853601, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004538, age: 0, parents (4168, 4168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4914 [ fit.: 0.571939, part.: (0.541006, 0.500000, 0.643386, 0.000000, 0.520022, 0.483593, 0.911524, 1.000000, 0.864123, 0.721761, 0.467491, 0.854241, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004468, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4915 [ fit.: 0.525111, part.: (0.541035, 0.500000, 0.643460, 0.000000, 0.244484, 0.483593, 0.911582, 1.000000, 0.733620, 0.855341, 0.467546, 0.720895, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.018107, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4916 [ fit.: 0.561003, part.: (0.541058, 0.500000, 0.643398, 0.000000, 0.244484, 0.483593, 0.911321, 1.000000, 0.856353, 0.853946, 0.466443, 0.853439, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004383, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4917 [ fit.: 0.558545, part.: (0.541021, 0.649217, 0.643419, 0.000000, 0.471422, 0.476088, 0.880813, 1.000000, 0.864106, 0.855170, 0.467488, 0.720881, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.004364, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4918 [ fit.: 0.542854, part.: (0.541064, 0.250000, 0.643438, 0.000000, 0.244484, 0.476137, 0.911541, 1.000000, 0.857957, 0.854555, 0.466887, 0.853887, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004241, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4919 [ fit.: 0.575772, part.: (0.541031, 0.500000, 0.643530, 0.000000, 0.476551, 0.589385, 0.912363, 1.000000, 0.723352, 0.854201, 0.466689, 0.853700, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004498, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4920 [ fit.: 0.580685, part.: (0.541019, 0.500000, 0.643420, 0.000000, 0.519516, 0.483593, 0.911115, 1.000000, 0.856596, 0.854132, 0.466604, 0.853599, 0.500000, 0.000000, ), spec.: 6, adj.fit.: 0.020024, age: 0, parents (4168, 4168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4921 [ fit.: 0.507643, part.: (0.541059, 0.500000, 0.643473, 0.000000, 0.244484, 0.258593, 0.911675, 1.000000, 0.664024, 0.655320, 0.467281, 0.721099, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003966, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4922 [ fit.: 0.440388, part.: (0.541065, 0.649254, 0.643480, 0.000000, 0.244484, 0.258593, 0.912605, 1.000000, 0.247389, 0.477006, 0.478556, 0.462993, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.015186, age: 0, parents (4168, 4052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4923 [ fit.: 0.558362, part.: (0.541016, 0.500000, 0.643501, 0.000000, 0.474469, 0.589304, 0.911499, 1.000000, 0.863760, 0.855152, 0.467487, 0.720876, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.019254, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4924 [ fit.: 0.577095, part.: (0.541033, 0.500000, 0.643514, 0.000000, 0.469484, 0.483593, 0.910763, 1.000000, 0.856599, 0.854133, 0.466605, 0.853604, 0.500000, 0.000000, ), spec.: 6, adj.fit.: 0.019900, age: 0, parents (4168, 4168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4925 [ fit.: 0.585404, part.: (0.540975, 0.500000, 0.643433, 0.000000, 0.479151, 0.589378, 0.911564, 1.000000, 0.856592, 0.854192, 0.466680, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004573, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4926 [ fit.: 0.578050, part.: (0.541008, 0.500000, 0.643407, 0.000000, 0.469484, 0.483593, 0.911789, 1.000000, 0.866699, 0.855175, 0.467304, 0.854241, 0.500000, 0.000000, ), spec.: 6, adj.fit.: 0.019933, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4927 [ fit.: 0.580085, part.: (0.541039, 0.500000, 0.643455, 0.000000, 0.510508, 0.483593, 0.911648, 1.000000, 0.856604, 0.854134, 0.466605, 0.853602, 0.500000, 0.000000, ), spec.: 6, adj.fit.: 0.020003, age: 0, parents (4168, 4168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4928 [ fit.: 0.552402, part.: (0.541070, 0.649238, 0.643413, 0.000000, 0.244484, 0.483593, 0.880796, 1.000000, 0.864369, 0.855178, 0.467273, 0.854208, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.019048, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4929 [ fit.: 0.543573, part.: (0.541066, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.880663, 1.000000, 0.864341, 0.855353, 0.467548, 0.854510, 0.500000, 0.000000, ), spec.: 12, adj.fit.: 0.543573, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4930 [ fit.: 0.558542, part.: (0.541076, 0.649399, 0.643423, 0.000000, 0.471016, 0.477083, 0.880757, 1.000000, 0.863729, 0.855156, 0.467069, 0.720874, 0.250000, 0.000000, ), spec.: 6, adj.fit.: 0.019260, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4931 [ fit.: 0.484572, part.: (0.541059, 0.500000, 0.643447, 0.016143, 0.505373, 0.475712, 0.911691, 1.000000, 0.247389, 0.505413, 0.475216, 0.462566, 0.500000, 0.000000, ), spec.: 6, adj.fit.: 0.016709, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 4932 [ fit.: 0.576923, part.: (0.541025, 0.500000, 0.643436, 0.000000, 0.472772, 0.477063, 0.911467, 1.000000, 0.856597, 0.854190, 0.466678, 0.853689, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018029, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4933 [ fit.: 0.448037, part.: (0.541073, 0.250000, 0.643462, 0.000068, 0.244484, 0.476132, 0.880650, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.008146, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4934 [ fit.: 0.549463, part.: (0.541043, 0.742583, 0.643388, 0.000000, 0.244484, 0.483593, 0.880564, 1.000000, 0.863730, 0.855156, 0.467069, 0.720877, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.009990, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4935 [ fit.: 0.580338, part.: (0.541001, 0.500000, 0.643455, 0.000000, 0.514075, 0.483593, 0.911674, 1.000000, 0.856592, 0.854133, 0.466604, 0.853602, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010552, age: 0, parents (4168, 4168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4936 [ fit.: 0.560650, part.: (0.541000, 0.500000, 0.643469, 0.000000, 0.244484, 0.477182, 0.911810, 1.000000, 0.856599, 0.854191, 0.466680, 0.853691, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.017520, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4937 [ fit.: 0.562282, part.: (0.541019, 0.500000, 0.643467, 0.000000, 0.518769, 0.483593, 0.910720, 1.000000, 0.731071, 0.721784, 0.467276, 0.854245, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.017571, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4938 [ fit.: 0.576419, part.: (0.541071, 0.649268, 0.643427, 0.000000, 0.474955, 0.589389, 0.880745, 1.000000, 0.864147, 0.855172, 0.467489, 0.854203, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.018013, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4939 [ fit.: 0.579035, part.: (0.541021, 0.500000, 0.643392, 0.000000, 0.504217, 0.475214, 0.911430, 1.000000, 0.856832, 0.854154, 0.466618, 0.853616, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010528, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4940 [ fit.: 0.590723, part.: (0.541026, 0.500000, 0.643478, 0.000000, 0.660030, 0.483593, 0.910918, 1.000000, 0.856595, 0.854144, 0.466658, 0.853686, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018460, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4941 [ fit.: 0.577831, part.: (0.541018, 0.500000, 0.643465, 0.000000, 0.469484, 0.483593, 0.911365, 1.000000, 0.864086, 0.855114, 0.467269, 0.854244, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018057, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4942 [ fit.: 0.585441, part.: (0.541032, 0.742644, 0.643455, 0.000000, 0.473650, 0.477065, 0.911120, 1.000000, 0.863690, 0.855155, 0.467484, 0.720873, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010644, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4943 [ fit.: 0.439005, part.: (0.541025, 0.500000, 0.643499, 0.000000, 0.244484, 0.258593, 0.911966, 1.000000, 0.247389, 0.247389, 0.481743, 0.569984, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.013719, age: 0, parents (4168, 4168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4944 [ fit.: 0.586307, part.: (0.541041, 0.500000, 0.643411, 0.000000, 0.491862, 0.589369, 0.911457, 1.000000, 0.856593, 0.854190, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.018322, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4945 [ fit.: 0.561180, part.: (0.541024, 0.500000, 0.643399, 0.000000, 0.244484, 0.483593, 0.912870, 1.000000, 0.856593, 0.854190, 0.466679, 0.853686, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.017537, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4946 [ fit.: 0.579523, part.: (0.541041, 0.500000, 0.643434, 0.000000, 0.877177, 0.483593, 0.910804, 1.000000, 0.864138, 0.855175, 0.467074, 0.720881, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.018110, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4947 [ fit.: 0.560505, part.: (0.541021, 0.500000, 0.643479, 0.000000, 0.244484, 0.476135, 0.910747, 1.000000, 0.856625, 0.854199, 0.466688, 0.853698, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.017516, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4948 [ fit.: 0.581227, part.: (0.541028, 0.500000, 0.643440, 0.000000, 0.518681, 0.483593, 0.910665, 1.000000, 0.863192, 0.855081, 0.467261, 0.854239, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010568, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4949 [ fit.: 0.550146, part.: (0.540983, 0.500000, 0.643461, 0.000000, 0.491939, 0.589347, 0.910653, 1.000000, 0.865402, 0.721865, 0.467504, 0.720884, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010003, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4950 [ fit.: 0.502470, part.: (0.541010, 0.250000, 0.643447, 0.000020, 0.517935, 0.483593, 0.911920, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.007613, age: 0, parents (4168, 4168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4951 [ fit.: 0.568092, part.: (0.541001, 0.649207, 0.643451, 0.000000, 0.491903, 0.589340, 0.880701, 1.000000, 0.864181, 0.855156, 0.467477, 0.720869, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010329, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4952 [ fit.: 0.566895, part.: (0.540929, 0.649300, 0.643487, 0.000000, 0.475821, 0.589338, 0.880332, 1.000000, 0.864187, 0.855172, 0.467078, 0.720883, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010307, age: 0, parents (4052, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4953 [ fit.: 0.595867, part.: (0.541029, 0.500000, 0.643506, 0.000000, 0.732950, 0.483593, 0.911148, 1.000000, 0.855948, 0.853922, 0.466501, 0.853540, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010834, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4954 [ fit.: 0.550350, part.: (0.541054, 0.649331, 0.643466, 0.000000, 0.479805, 0.589348, 0.911162, 1.000000, 0.730947, 0.721830, 0.467079, 0.720884, 0.250000, 0.000000, ), spec.: 3, adj.fit.: 0.010006, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4955 [ fit.: 0.579313, part.: (0.541008, 0.500000, 0.643438, 0.000000, 0.508299, 0.475204, 0.911503, 1.000000, 0.856596, 0.854133, 0.466603, 0.853602, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010533, age: 0, parents (4168, 4168), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4956 [ fit.: 0.486065, part.: (0.541036, 0.250000, 0.643493, 0.000000, 0.739298, 0.483593, 0.910842, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003797, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4957 [ fit.: 0.580529, part.: (0.541015, 0.500000, 0.643493, 0.000000, 0.517195, 0.483593, 0.911118, 1.000000, 0.856629, 0.854142, 0.466613, 0.853610, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004535, age: 0, parents (4168, 4052), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
