Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.432310, part.: (0.843734, 0.250000, 0.925096, 0.011465, 0.244484, 0.258593, 0.866865, 0.983137, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.464865, part.: (0.613056, 0.250000, 0.871937, 0.728871, 0.244484, 0.258593, 0.861636, 0.978022, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (34, 64), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 278 [ fit.: 0.595864, part.: (0.643269, 0.250000, 0.906815, 0.009335, 0.244484, 0.258593, 0.870994, 0.980873, 0.867233, 0.867260, 0.480141, 0.867235, 0.500000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (150, 144), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 345 [ fit.: 0.516633, part.: (0.633078, 0.250000, 0.899290, 0.011764, 0.871823, 0.872597, 0.910482, 0.390478, 0.247389, 0.254250, 0.871668, 0.253412, 0.250000, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (258, 232), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 6, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 482 [ fit.: 0.550150, part.: (0.643166, 0.250000, 0.910441, 0.026132, 0.244484, 0.258593, 0.870995, 0.986192, 0.247389, 0.867223, 0.480119, 0.867218, 0.500000, ), spec.: 2, adj.fit.: 0.018338, age: 0, parents (350, 350), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 564 [ fit.: 0.582291, part.: (0.643125, 0.500000, 0.910301, 0.050897, 0.244484, 0.258593, 0.871079, 0.982049, 0.870138, 0.480218, 0.625137, 0.478687, 0.655073, ), spec.: 3, adj.fit.: 0.014557, age: 0, parents (471, 471), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.584215, part.: (0.643160, 0.689557, 0.910182, 0.010228, 0.244484, 0.258593, 0.870992, 0.978729, 0.870122, 0.478612, 0.471905, 0.478678, 0.689549, ), spec.: 6, adj.fit.: 0.064913, age: 0, parents (562, 575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 732 [ fit.: 0.618383, part.: (0.643291, 0.655091, 0.911890, 0.013223, 0.474610, 0.865815, 0.870996, 0.094438, 0.867502, 0.870525, 0.244484, 0.870607, 0.656508, ), spec.: 8, adj.fit.: 0.025766, age: 0, parents (628, 633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9409 [ fit.: 0.782289, part.: (0.652797, 0.868732, 0.952796, 0.999985, 0.486072, 0.908657, 0.863449, 0.064392, 0.962624, 0.966736, 0.608292, 0.966221, 0.869004, ), spec.: 10, adj.fit.: 0.032595, age: 0, parents (9381, 9370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 44 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9518 [ fit.: 0.784413, part.: (0.652439, 0.869001, 0.973788, 0.999849, 0.485918, 0.908465, 0.863450, 0.064171, 0.965663, 0.967466, 0.609820, 0.968225, 0.869117, ), spec.: 10, adj.fit.: 0.046142, age: 0, parents (9375, 9406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 44 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 9693 [ fit.: 0.782928, part.: (0.645822, 0.869217, 0.975468, 0.999665, 0.484796, 0.908374, 0.863450, 0.064205, 0.969698, 0.963905, 0.595975, 0.968323, 0.869170, ), spec.: 10, adj.fit.: 0.021160, age: 0, parents (9505, 9505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 9722 [ fit.: 0.783637, part.: (0.645809, 0.869154, 0.975257, 0.999973, 0.485242, 0.908433, 0.863450, 0.064261, 0.965820, 0.969802, 0.603226, 0.967805, 0.869052, ), spec.: 10, adj.fit.: 0.035620, age: 0, parents (9693, 9672), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9807 [ fit.: 0.780707, part.: (0.645609, 0.869140, 0.974188, 0.999945, 0.485516, 0.908281, 0.863452, 0.063421, 0.969198, 0.971934, 0.590492, 0.939194, 0.868817, ), spec.: 10, adj.fit.: 0.039035, age: 0, parents (9722, 9723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 44 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9905 [ fit.: 0.784053, part.: (0.652273, 0.869292, 0.975876, 0.997295, 0.485100, 0.908545, 0.863450, 0.063770, 0.965194, 0.970625, 0.602938, 0.969507, 0.868818, ), spec.: 10, adj.fit.: 0.034089, age: 0, parents (9805, 9722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 10006 [ fit.: 0.784714, part.: (0.645727, 0.869190, 0.985252, 0.997331, 0.485064, 0.908206, 0.863451, 0.064065, 0.970254, 0.971705, 0.601139, 0.970669, 0.869227, ), spec.: 10, adj.fit.: 0.031389, age: 0, parents (9905, 9904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 45 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10006 [ fit.: 0.785078, part.: (0.652534, 0.869037, 0.985019, 0.997308, 0.485180, 0.908284, 0.863453, 0.064234, 0.967817, 0.970521, 0.602209, 0.971233, 0.869187, ), spec.: 10, adj.fit.: 0.035685, age: 1, parents (9905, 9904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 45 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 10217 [ fit.: 0.777617, part.: (0.652406, 0.868832, 0.967190, 0.999936, 0.486328, 0.909725, 0.863451, 0.064372, 0.953580, 0.942854, 0.589136, 0.942530, 0.868683, ), spec.: 158, adj.fit.: 0.033809, age: 0, parents (10111, 10104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 103 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 10378 [ fit.: 0.784783, part.: (0.652422, 0.868948, 0.974594, 0.999476, 0.485438, 0.908541, 0.863450, 0.063831, 0.968169, 0.968153, 0.611640, 0.968340, 0.869178, ), spec.: 10, adj.fit.: 0.021210, age: 0, parents (10209, 10212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 10412 [ fit.: 0.784483, part.: (0.652315, 0.869130, 0.974406, 0.999517, 0.485427, 0.908518, 0.863513, 0.064440, 0.963826, 0.967878, 0.612297, 0.968079, 0.868928, ), spec.: 10, adj.fit.: 0.035658, age: 0, parents (10378, 10370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 105 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 10509 [ fit.: 0.784657, part.: (0.652247, 0.869158, 0.975057, 0.999387, 0.486060, 0.908546, 0.863512, 0.064008, 0.964256, 0.968558, 0.611973, 0.968778, 0.869006, ), spec.: 10, adj.fit.: 0.027057, age: 0, parents (10412, 10406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 10607 [ fit.: 0.781173, part.: (0.652876, 0.868838, 0.974637, 0.998007, 0.486202, 0.909057, 0.863571, 0.064722, 0.959760, 0.958130, 0.591643, 0.958739, 0.869066, ), spec.: 10, adj.fit.: 0.032549, age: 0, parents (10528, 10506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 107 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 10721 [ fit.: 0.784113, part.: (0.652769, 0.868909, 0.974617, 0.999479, 0.485511, 0.908296, 0.863451, 0.064378, 0.966921, 0.971491, 0.595702, 0.972856, 0.869086, ), spec.: 10, adj.fit.: 0.027038, age: 0, parents (10624, 10608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 100 Number of active species: 46 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 10821 [ fit.: 0.784851, part.: (0.645808, 0.868902, 0.996386, 0.999918, 0.485610, 0.908780, 0.863450, 0.063952, 0.958506, 0.968294, 0.606076, 0.968523, 0.868860, ), spec.: 10, adj.fit.: 0.029069, age: 0, parents (10717, 10722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 109 Number of solutions: 100 Number of active species: 47 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 10997 [ fit.: 0.782915, part.: (0.653408, 0.869462, 0.986346, 0.999994, 0.483889, 0.907725, 0.863451, 0.064533, 0.961407, 0.961127, 0.595922, 0.961130, 0.869497, ), spec.: 10, adj.fit.: 0.021748, age: 0, parents (10809, 10814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 110 Number of solutions: 100 Number of active species: 47 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 11006 [ fit.: 0.783650, part.: (0.652854, 0.869076, 0.987124, 0.993138, 0.485422, 0.908614, 0.863450, 0.064881, 0.956045, 0.965305, 0.607093, 0.965668, 0.868783, ), spec.: 10, adj.fit.: 0.024489, age: 0, parents (10974, 10993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 111 Number of solutions: 100 Number of active species: 48 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 11109 [ fit.: 0.783752, part.: (0.645543, 0.869963, 0.985552, 0.992897, 0.484195, 0.908204, 0.863450, 0.064621, 0.964094, 0.963996, 0.611387, 0.965268, 0.869602, ), spec.: 10, adj.fit.: 0.023052, age: 0, parents (11009, 11018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 112 Number of solutions: 100 Number of active species: 49 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 11226 [ fit.: 0.786326, part.: (0.645709, 0.870005, 0.986615, 0.993047, 0.518347, 0.908202, 0.863512, 0.064373, 0.964663, 0.966212, 0.606804, 0.965438, 0.869307, ), spec.: 10, adj.fit.: 0.022466, age: 0, parents (11109, 11126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 113 Number of solutions: 100 Number of active species: 50 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 11226 [ fit.: 0.784271, part.: (0.653251, 0.869311, 0.986189, 0.992557, 0.484181, 0.908517, 0.863511, 0.064875, 0.964692, 0.965541, 0.606840, 0.966046, 0.870014, ), spec.: 10, adj.fit.: 0.023766, age: 1, parents (11109, 11126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 100 Number of active species: 51 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 11402 [ fit.: 0.778784, part.: (0.652614, 0.868947, 0.979041, 0.999461, 0.485961, 0.908664, 0.863451, 0.064332, 0.951475, 0.951150, 0.579054, 0.950948, 0.869097, ), spec.: 10, adj.fit.: 0.022251, age: 0, parents (11335, 11332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 115 Number of solutions: 100 Number of active species: 48 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 11402 [ fit.: 0.778914, part.: (0.652417, 0.869296, 0.979775, 0.999472, 0.485805, 0.908762, 0.863451, 0.064348, 0.952157, 0.951349, 0.579189, 0.951128, 0.868733, ), spec.: 10, adj.fit.: 0.024341, age: 1, parents (11335, 11332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 116 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 11629 [ fit.: 0.781629, part.: (0.652505, 0.869114, 0.986097, 0.992814, 0.483946, 0.877361, 0.863452, 0.060074, 0.974472, 0.973114, 0.585734, 0.973124, 0.869370, ), spec.: 10, adj.fit.: 0.022989, age: 0, parents (11508, 11529), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 117 Number of solutions: 100 Number of active species: 45 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 11724 [ fit.: 0.779202, part.: (0.652428, 0.869404, 0.985128, 0.999385, 0.492157, 0.911341, 0.863355, 0.058543, 0.954772, 0.953362, 0.566785, 0.953622, 0.869338, ), spec.: 10, adj.fit.: 0.031168, age: 0, parents (11618, 11633), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 100 Number of active species: 47 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 11813 [ fit.: 0.780034, part.: (0.652439, 0.869320, 0.985728, 0.992703, 0.517885, 0.911449, 0.863452, 0.058306, 0.952652, 0.951336, 0.564162, 0.952147, 0.868869, ), spec.: 10, adj.fit.: 0.026898, age: 0, parents (11704, 11723), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: true), cg (5-4, innov: 187, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 100 Number of active species: 47 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 11969 [ fit.: 0.781735, part.: (0.652617, 0.865916, 0.986283, 0.999987, 0.520427, 0.912591, 0.870767, 0.058770, 0.954486, 0.954082, 0.566853, 0.953844, 0.865932, ), spec.: 10, adj.fit.: 0.022335, age: 0, parents (11817, 11817), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 120 Number of solutions: 100 Number of active species: 46 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 12013 [ fit.: 0.773215, part.: (0.649080, 0.750381, 0.985975, 0.999984, 0.523126, 0.914107, 0.863452, 0.058332, 0.956955, 0.956112, 0.569366, 0.956621, 0.868307, ), spec.: 10, adj.fit.: 0.022092, age: 0, parents (11991, 11902), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 121 Number of solutions: 100 Number of active species: 48 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 12113 [ fit.: 0.780800, part.: (0.645711, 0.865926, 0.986148, 0.999995, 0.520453, 0.913905, 0.863453, 0.058358, 0.954598, 0.954565, 0.567311, 0.954081, 0.865897, ), spec.: 10, adj.fit.: 0.023661, age: 0, parents (12023, 12024), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 122 Number of solutions: 100 Number of active species: 52 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 12277 [ fit.: 0.778322, part.: (0.613884, 0.865998, 0.984970, 1.000000, 0.520427, 0.914945, 0.863452, 0.058279, 0.955056, 0.954187, 0.567032, 0.953819, 0.866142, ), spec.: 10, adj.fit.: 0.022238, age: 0, parents (12109, 12109), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 3.)]]
