Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 217 [ fit.: 0.450349, part.: (0.764370, 0.250000, 0.670270, 0.011598, 0.244484, 0.258593, 0.868916, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 985 [ fit.: 0.599387, part.: (0.545615, 0.250000, 0.645426, 0.011031, 0.244484, 0.258593, 0.864677, 1.000000, 0.864548, 0.864962, 0.477901, 0.865020, 0.500000, 0.999156, ), spec.: 0, adj.fit.: 0.001199, age: 0, parents (112, 105), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1416 [ fit.: 0.596583, part.: (0.545641, 0.250000, 0.645432, 0.011046, 0.244484, 0.258593, 0.864677, 1.000000, 0.866275, 0.866452, 0.477920, 0.866400, 0.500000, 0.955247, ), spec.: 0, adj.fit.: 0.001196, age: 0, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1416 [ fit.: 0.595339, part.: (0.545631, 0.250000, 0.645411, 0.011441, 0.244484, 0.258593, 0.864658, 1.000000, 0.866288, 0.866466, 0.477921, 0.866395, 0.500000, 0.937459, ), spec.: 0, adj.fit.: 0.001264, age: 1, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1416 [ fit.: 0.598369, part.: (0.545590, 0.250000, 0.645377, 0.011011, 0.244484, 0.258593, 0.864674, 1.000000, 0.866278, 0.866430, 0.477911, 0.866392, 0.500000, 0.980433, ), spec.: 0, adj.fit.: 0.001700, age: 2, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2509 [ fit.: 0.601915, part.: (0.545652, 0.250000, 0.645284, 0.529175, 0.244484, 0.258593, 0.864695, 1.000000, 0.864777, 0.864933, 0.244484, 0.864737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2509 [ fit.: 0.602269, part.: (0.545599, 0.250000, 0.645279, 0.534233, 0.244484, 0.258593, 0.864677, 1.000000, 0.864776, 0.864907, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003442, age: 1, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3551 [ fit.: 0.609511, part.: (0.545638, 0.250000, 0.645284, 0.635830, 0.244484, 0.258593, 0.864675, 1.000000, 0.864614, 0.864892, 0.244484, 0.864654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004837, age: 0, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3551 [ fit.: 0.609276, part.: (0.545639, 0.250000, 0.645332, 0.632497, 0.244484, 0.258593, 0.864684, 1.000000, 0.864614, 0.864896, 0.244484, 0.864647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008704, age: 1, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4507 [ fit.: 0.609412, part.: (0.545718, 0.250000, 0.645332, 0.634325, 0.244484, 0.258593, 0.864681, 1.000000, 0.864612, 0.864891, 0.244484, 0.864652, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (3551, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5020 [ fit.: 0.609497, part.: (0.545636, 0.250000, 0.645369, 0.635558, 0.244484, 0.258593, 0.864688, 1.000000, 0.864625, 0.864883, 0.244484, 0.864638, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006698, age: 0, parents (3551, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5527 [ fit.: 0.609587, part.: (0.545687, 0.250000, 0.645355, 0.636805, 0.244484, 0.258593, 0.864673, 1.000000, 0.864606, 0.864888, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009098, age: 0, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5527 [ fit.: 0.609830, part.: (0.545669, 0.250000, 0.645420, 0.640100, 0.244484, 0.258593, 0.864685, 1.000000, 0.864626, 0.864915, 0.244484, 0.864645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006629, age: 1, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5527 [ fit.: 0.609729, part.: (0.545694, 0.250000, 0.645375, 0.638724, 0.244484, 0.258593, 0.864667, 1.000000, 0.864627, 0.864907, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006159, age: 2, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7133 [ fit.: 0.614239, part.: (0.546398, 0.250000, 0.638702, 0.289353, 0.472249, 0.258593, 0.898250, 1.000000, 0.918826, 0.948465, 0.244484, 0.884027, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.014285, age: 0, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50819 [ fit.: 0.695848, part.: (0.546659, 0.250000, 0.643057, 0.999999, 0.474852, 0.258593, 0.959566, 1.000000, 0.998462, 0.881794, 0.479204, 0.999689, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.005079, age: 0, parents (50146, 50079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51016 [ fit.: 0.695790, part.: (0.546673, 0.250000, 0.643036, 0.999966, 0.474874, 0.258593, 0.959120, 1.000000, 0.999651, 0.881738, 0.479260, 0.998148, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.002676, age: 0, parents (50819, 50595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51873 [ fit.: 0.695817, part.: (0.546939, 0.250000, 0.643051, 0.999937, 0.475128, 0.258593, 0.957241, 1.000000, 0.999542, 0.882131, 0.479023, 0.999857, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.003378, age: 0, parents (51138, 51325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 51782 [ fit.: 0.695781, part.: (0.546650, 0.250000, 0.643038, 0.999992, 0.474884, 0.258593, 0.958704, 1.000000, 0.999882, 0.881693, 0.479223, 0.998271, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003999, age: 1, parents (50819, 51270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52727 [ fit.: 0.695850, part.: (0.546684, 0.250000, 0.643044, 0.999936, 0.474818, 0.258593, 0.958344, 1.000000, 0.999589, 0.881850, 0.479232, 0.999801, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003568, age: 0, parents (51782, 52441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53392 [ fit.: 0.695805, part.: (0.546750, 0.250000, 0.643043, 0.999534, 0.474842, 0.258593, 0.958388, 1.000000, 0.999497, 0.881664, 0.479214, 0.999738, 0.250000, 1.000000, ), spec.: 96, adj.fit.: 0.003134, age: 0, parents (52883, 52705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53884 [ fit.: 0.695833, part.: (0.546921, 0.250000, 0.643097, 0.999950, 0.475097, 0.258593, 0.959905, 1.000000, 0.997120, 0.882026, 0.479023, 0.999927, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.008284, age: 0, parents (53096, 53090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 53884 [ fit.: 0.695818, part.: (0.546947, 0.250000, 0.643077, 0.999906, 0.475129, 0.258593, 0.958393, 1.000000, 0.998785, 0.881936, 0.479079, 0.999601, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.002230, age: 1, parents (53096, 53090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 53884 [ fit.: 0.695675, part.: (0.546972, 0.250000, 0.643075, 0.999858, 0.475128, 0.258593, 0.958397, 1.000000, 0.997186, 0.881982, 0.479015, 0.999244, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.003191, age: 2, parents (53096, 53090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55265 [ fit.: 0.695753, part.: (0.546861, 0.250000, 0.643020, 0.999080, 0.475036, 0.258593, 0.959058, 1.000000, 0.998834, 0.881703, 0.479134, 0.999228, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.002188, age: 0, parents (54882, 54503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55613 [ fit.: 0.695721, part.: (0.546791, 0.250000, 0.643020, 0.999076, 0.474964, 0.258593, 0.958725, 1.000000, 0.998270, 0.881829, 0.479069, 0.999764, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.006383, age: 0, parents (55193, 55496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56278 [ fit.: 0.695719, part.: (0.546641, 0.250000, 0.643068, 0.999995, 0.474877, 0.258593, 0.956552, 1.000000, 0.999909, 0.881778, 0.479191, 0.999462, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.001649, age: 0, parents (55739, 55518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56824 [ fit.: 0.695899, part.: (0.546861, 0.250000, 0.643057, 0.998978, 0.475102, 0.258593, 0.959483, 1.000000, 0.999776, 0.881721, 0.479131, 0.999884, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.002023, age: 0, parents (56479, 56031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 56278 [ fit.: 0.695905, part.: (0.546636, 0.250000, 0.643019, 0.999986, 0.474856, 0.258593, 0.959946, 1.000000, 0.998952, 0.881848, 0.479187, 0.999648, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.012427, age: 2, parents (55739, 55518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57728 [ fit.: 0.695861, part.: (0.546674, 0.250000, 0.643024, 0.999999, 0.474880, 0.258593, 0.958929, 1.000000, 0.999113, 0.881837, 0.479229, 0.999782, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003329, age: 0, parents (56278, 57190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58363 [ fit.: 0.695877, part.: (0.546713, 0.250000, 0.643010, 0.999101, 0.474965, 0.258593, 0.959239, 1.000000, 0.999782, 0.881963, 0.479053, 0.999856, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.001933, age: 0, parents (57670, 57747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58512 [ fit.: 0.695762, part.: (0.546691, 0.250000, 0.643036, 0.999027, 0.475070, 0.258593, 0.958034, 1.000000, 0.999719, 0.881764, 0.479093, 0.999635, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.006157, age: 0, parents (58228, 58257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59028 [ fit.: 0.695778, part.: (0.546658, 0.250000, 0.643057, 0.999956, 0.474824, 0.258593, 0.959850, 1.000000, 0.997232, 0.881882, 0.479205, 0.999629, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.004766, age: 0, parents (58719, 58520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59695 [ fit.: 0.695969, part.: (0.546660, 0.250000, 0.643063, 0.999997, 0.474791, 0.258593, 0.959946, 1.000000, 0.999908, 0.881883, 0.479178, 0.999553, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.011225, age: 0, parents (59028, 59337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60005 [ fit.: 0.695793, part.: (0.546711, 0.250000, 0.643055, 0.999464, 0.475044, 0.258593, 0.958721, 1.000000, 0.999605, 0.881754, 0.479066, 0.999091, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.001714, age: 0, parents (59701, 59786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60728 [ fit.: 0.695856, part.: (0.546702, 0.250000, 0.643066, 0.999458, 0.474782, 0.258593, 0.958982, 1.000000, 0.999454, 0.882240, 0.479170, 0.999536, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.003065, age: 0, parents (60021, 60338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61159 [ fit.: 0.695708, part.: (0.546832, 0.250000, 0.643034, 0.999169, 0.475020, 0.258593, 0.959829, 1.000000, 0.999290, 0.881676, 0.479150, 0.997323, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.010541, age: 0, parents (60553, 60884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61689 [ fit.: 0.695798, part.: (0.546794, 0.250000, 0.643025, 0.999250, 0.475075, 0.258593, 0.959769, 1.000000, 0.999502, 0.881692, 0.479139, 0.998329, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.004376, age: 0, parents (61081, 61076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62087 [ fit.: 0.695827, part.: (0.546733, 0.250000, 0.643040, 0.999432, 0.474969, 0.258593, 0.959418, 1.000000, 0.998570, 0.881982, 0.479046, 0.999802, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.005193, age: 0, parents (61558, 61962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
