Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 91 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45628 [ fit.: 0.780615, part.: (0.908866, 0.250000, 0.925202, 0.996720, 0.529867, 0.987980, 0.852879, 1.000000, 0.916872, 0.941025, 0.609830, 0.978754, 0.250000, ), spec.: 90, adj.fit.: 0.002664, age: 0, parents (44269, 45196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 45628 [ fit.: 0.780672, part.: (0.909927, 0.250000, 0.925345, 0.997736, 0.529571, 0.987440, 0.852879, 1.000000, 0.916973, 0.941404, 0.606814, 0.980651, 0.250000, ), spec.: 94, adj.fit.: 0.008132, age: 1, parents (44269, 45196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46559 [ fit.: 0.780496, part.: (0.905385, 0.250000, 0.925284, 0.996894, 0.529606, 0.997269, 0.852879, 1.000000, 0.916865, 0.941308, 0.601729, 0.979225, 0.250000, ), spec.: 96, adj.fit.: 0.006098, age: 0, parents (45628, 46259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47429 [ fit.: 0.831015, part.: (0.909025, 0.867542, 0.925199, 0.996225, 0.561309, 0.694631, 0.852880, 1.000000, 0.917099, 0.944109, 0.549512, 0.718159, 0.867502, ), spec.: 94, adj.fit.: 0.003506, age: 0, parents (46889, 46533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47429 [ fit.: 0.830930, part.: (0.909099, 0.867505, 0.925230, 0.996984, 0.560996, 0.694765, 0.852879, 1.000000, 0.917081, 0.944677, 0.549039, 0.716244, 0.867594, ), spec.: 94, adj.fit.: 0.001768, age: 1, parents (46889, 46533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 47429 [ fit.: 0.821887, part.: (0.909540, 0.867650, 0.925365, 0.996330, 0.560367, 0.694704, 0.852877, 1.000000, 0.917123, 0.944981, 0.549054, 0.716678, 0.749858, ), spec.: 94, adj.fit.: 0.003859, age: 2, parents (46889, 46533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48821 [ fit.: 0.856088, part.: (0.909503, 0.867574, 0.925801, 0.996124, 0.571132, 0.918357, 0.852880, 1.000000, 0.916819, 0.993621, 0.602739, 0.708840, 0.865760, ), spec.: 94, adj.fit.: 0.001955, age: 0, parents (48168, 48176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49053 [ fit.: 0.857732, part.: (0.909104, 0.867591, 0.925667, 0.996487, 0.591683, 0.917115, 0.852997, 1.000000, 0.916831, 0.991337, 0.604519, 0.709654, 0.867536, ), spec.: 90, adj.fit.: 0.018250, age: 0, parents (48821, 48833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49053 [ fit.: 0.857859, part.: (0.909102, 0.867484, 0.925702, 0.996176, 0.591450, 0.917054, 0.852997, 1.000000, 0.916813, 0.993308, 0.604468, 0.710155, 0.867454, ), spec.: 90, adj.fit.: 0.001829, age: 1, parents (48821, 48833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50004 [ fit.: 0.876628, part.: (0.909178, 0.865727, 0.926488, 0.997707, 0.598412, 0.918016, 0.852997, 1.000000, 0.916620, 0.986465, 0.602927, 0.954047, 0.867583, ), spec.: 90, adj.fit.: 0.002307, age: 0, parents (49502, 49594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50559 [ fit.: 0.869635, part.: (0.909706, 0.867478, 0.926485, 0.998217, 0.585309, 0.916741, 0.852993, 1.000000, 0.917077, 0.962808, 0.555975, 0.946747, 0.865721, ), spec.: 90, adj.fit.: 0.002283, age: 0, parents (50004, 50244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51083 [ fit.: 0.858930, part.: (0.909321, 0.867463, 0.926435, 0.998438, 0.601817, 0.917941, 0.852998, 1.000000, 0.916647, 0.987676, 0.602132, 0.719468, 0.865757, ), spec.: 90, adj.fit.: 0.001966, age: 0, parents (50004, 50796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51515 [ fit.: 0.871717, part.: (0.910116, 0.865710, 0.926550, 0.999854, 0.599993, 0.916655, 0.852994, 1.000000, 0.916904, 0.964240, 0.561971, 0.951505, 0.865834, ), spec.: 90, adj.fit.: 0.002476, age: 0, parents (50559, 51492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52349 [ fit.: 0.869367, part.: (0.930879, 0.867502, 0.925697, 0.995734, 0.587643, 0.916991, 0.852997, 1.000000, 0.917081, 0.950367, 0.550662, 0.940530, 0.865686, ), spec.: 90, adj.fit.: 0.001858, age: 0, parents (51610, 51908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52918 [ fit.: 0.871580, part.: (0.924109, 0.867576, 0.925742, 0.999937, 0.588229, 0.915785, 0.852997, 1.000000, 0.916759, 0.963720, 0.562024, 0.947974, 0.865688, ), spec.: 90, adj.fit.: 0.002152, age: 0, parents (52014, 52300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 52933 [ fit.: 0.870429, part.: (0.923994, 0.867555, 0.925765, 0.999335, 0.553118, 0.916955, 0.853121, 1.000000, 0.916849, 0.965939, 0.563561, 0.961823, 0.867567, ), spec.: 90, adj.fit.: 0.002087, age: 1, parents (52014, 52186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53592 [ fit.: 0.868494, part.: (0.922338, 0.865776, 0.925688, 0.996225, 0.601147, 0.916083, 0.853118, 1.000000, 0.917128, 0.947898, 0.546895, 0.932417, 0.865712, ), spec.: 90, adj.fit.: 0.002034, age: 0, parents (53322, 53289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54212 [ fit.: 0.869714, part.: (0.923295, 0.865696, 0.925717, 0.999250, 0.577653, 0.917921, 0.852880, 1.000000, 0.916922, 0.960350, 0.557893, 0.942992, 0.865714, ), spec.: 90, adj.fit.: 0.004460, age: 0, parents (53681, 53618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54648 [ fit.: 0.873562, part.: (0.985685, 0.867451, 0.924874, 0.997084, 0.579333, 0.916467, 0.852946, 1.000000, 0.917030, 0.975438, 0.542564, 0.930136, 0.867296, ), spec.: 90, adj.fit.: 0.002075, age: 0, parents (54240, 54205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55393 [ fit.: 0.873890, part.: (0.924752, 0.865698, 0.925063, 0.999788, 0.585357, 0.917918, 0.852879, 1.000000, 0.916664, 0.998155, 0.559231, 0.947617, 0.867452, ), spec.: 90, adj.fit.: 0.001896, age: 0, parents (54532, 54884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55393 [ fit.: 0.874192, part.: (0.922797, 0.867440, 0.925173, 0.999807, 0.587128, 0.917918, 0.852877, 1.000000, 0.916610, 0.999642, 0.560560, 0.947017, 0.867529, ), spec.: 90, adj.fit.: 0.002062, age: 1, parents (54532, 54884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56089 [ fit.: 0.872780, part.: (0.931180, 0.867542, 0.925651, 0.999936, 0.602432, 0.915009, 0.853093, 1.000000, 0.916925, 0.964169, 0.558312, 0.944346, 0.867551, ), spec.: 90, adj.fit.: 0.002567, age: 0, parents (55699, 55565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56089 [ fit.: 0.872351, part.: (0.930835, 0.867487, 0.925699, 0.999938, 0.599785, 0.915048, 0.853092, 1.000000, 0.916910, 0.962639, 0.557254, 0.944412, 0.867459, ), spec.: 90, adj.fit.: 0.006100, age: 1, parents (55699, 55565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57166 [ fit.: 0.871317, part.: (0.922799, 0.865637, 0.925717, 0.999718, 0.592151, 0.915057, 0.853046, 1.000000, 0.916905, 0.963309, 0.559174, 0.946215, 0.867399, ), spec.: 90, adj.fit.: 0.001998, age: 0, parents (56751, 56651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57956 [ fit.: 0.873132, part.: (0.961929, 0.867466, 0.925048, 0.998090, 0.600313, 0.915973, 0.852992, 1.000000, 0.917037, 0.973858, 0.542871, 0.927637, 0.867499, ), spec.: 90, adj.fit.: 0.002045, age: 0, parents (57288, 57008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58231 [ fit.: 0.873301, part.: (0.963642, 0.867520, 0.925017, 0.997610, 0.598170, 0.916031, 0.852987, 1.000000, 0.916998, 0.977129, 0.542098, 0.928154, 0.867560, ), spec.: 90, adj.fit.: 0.001862, age: 0, parents (57956, 57565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58537 [ fit.: 0.873541, part.: (0.964464, 0.867430, 0.924975, 0.999895, 0.584066, 0.916219, 0.852988, 1.000000, 0.917088, 0.979937, 0.547044, 0.934382, 0.867538, ), spec.: 90, adj.fit.: 0.002022, age: 0, parents (58092, 58282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59096 [ fit.: 0.872994, part.: (0.962554, 0.867584, 0.924891, 0.999853, 0.577140, 0.918561, 0.852991, 1.000000, 0.916990, 0.980997, 0.546723, 0.933143, 0.867497, ), spec.: 90, adj.fit.: 0.001923, age: 0, parents (58537, 58517), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: false), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 265, enabled: true), cg (5-4, innov: 266, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 265 and 266.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59096 [ fit.: 0.872939, part.: (0.965498, 0.867361, 0.924872, 0.999973, 0.577128, 0.918618, 0.852991, 1.000000, 0.917060, 0.979501, 0.546224, 0.933296, 0.865686, ), spec.: 90, adj.fit.: 0.002233, age: 1, parents (58537, 58517), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: false), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 265, enabled: true), cg (5-4, innov: 266, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 265 and 266.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60084 [ fit.: 0.879554, part.: (0.998613, 0.867444, 0.926515, 0.973050, 0.601791, 0.918946, 0.852999, 1.000000, 0.917334, 0.991111, 0.567778, 0.951039, 0.867580, ), spec.: 131, adj.fit.: 0.013327, age: 0, parents (59684, 59516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
