solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5391 [ fit.: 0.481270, part.: (0.772920, 0.500000, 0.638708, 0.011640, 0.642629, 0.642896, 0.866224, 1.000000, 0.247389, 0.257137, 0.642878, 0.257635, 0.250000, 0.007718, ), spec.: 13, adj.fit.: 0.020925, age: 0, parents (4997, 4998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5392 [ fit.: 0.492530, part.: (0.769751, 0.500000, 0.606445, 0.011817, 0.640698, 0.646047, 0.866224, 1.000000, 0.247389, 0.257120, 0.639595, 0.262379, 0.250000, 0.197958, ), spec.: 13, adj.fit.: 0.021414, age: 0, parents (4991, 4985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5393 [ fit.: 0.471624, part.: (0.770901, 0.500000, 0.638676, 0.011699, 0.642556, 0.510837, 0.866224, 1.000000, 0.247389, 0.257274, 0.642840, 0.257677, 0.250000, 0.006663, ), spec.: 14, adj.fit.: 0.008131, age: 0, parents (4977, 4983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5394 [ fit.: 0.477293, part.: (0.769980, 0.500000, 0.638654, 0.011753, 0.640784, 0.642686, 0.866251, 1.000000, 0.247389, 0.257067, 0.508377, 0.257302, 0.250000, 0.091862, ), spec.: 14, adj.fit.: 0.008229, age: 0, parents (4470, 4977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5395 [ fit.: 0.473264, part.: (0.788288, 0.500000, 0.638707, 0.011628, 0.508232, 0.646398, 0.866270, 1.000000, 0.247389, 0.257178, 0.640768, 0.262819, 0.250000, 0.008023, ), spec.: 14, adj.fit.: 0.008160, age: 0, parents (4990, 4989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5396 [ fit.: 0.486267, part.: (0.771481, 0.500000, 0.638713, 0.011800, 0.640838, 0.646336, 0.866266, 1.000000, 0.247389, 0.257259, 0.640767, 0.262788, 0.250000, 0.074105, ), spec.: 14, adj.fit.: 0.008384, age: 0, parents (4994, 4979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5397 [ fit.: 0.464866, part.: (0.802365, 0.500000, 0.638651, 0.011549, 0.508225, 0.510790, 0.866240, 1.000000, 0.247389, 0.256998, 0.646233, 0.262462, 0.250000, 0.007227, ), spec.: 14, adj.fit.: 0.008015, age: 0, parents (4984, 4977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5398 [ fit.: 0.482383, part.: (0.635539, 0.500000, 0.638740, 0.002559, 0.642652, 0.639555, 0.866239, 1.000000, 0.247389, 0.257206, 0.480785, 0.486983, 0.250000, 0.105709, ), spec.: 14, adj.fit.: 0.008317, age: 0, parents (4989, 4979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5399 [ fit.: 0.471590, part.: (0.774166, 0.500000, 0.606486, 0.011605, 0.642672, 0.640774, 0.866212, 1.000000, 0.247389, 0.257266, 0.510747, 0.257630, 0.250000, 0.037311, ), spec.: 14, adj.fit.: 0.008131, age: 0, parents (4991, 4990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5400 [ fit.: 0.497632, part.: (0.771154, 0.500000, 0.606461, 0.011622, 0.640813, 0.646360, 0.866239, 1.000000, 0.247389, 0.257259, 0.642800, 0.257649, 0.250000, 0.269101, ), spec.: 14, adj.fit.: 0.008580, age: 0, parents (4991, 4980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5401 [ fit.: 0.473777, part.: (0.788713, 0.500000, 0.638746, 0.011614, 0.508234, 0.646354, 0.866200, 1.000000, 0.247389, 0.257275, 0.646334, 0.262522, 0.250000, 0.009489, ), spec.: 14, adj.fit.: 0.008169, age: 0, parents (4990, 4989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5402 [ fit.: 0.462653, part.: (0.638196, 0.500000, 0.638706, 0.011583, 0.642505, 0.510828, 0.866256, 1.000000, 0.247389, 0.261720, 0.640734, 0.262858, 0.250000, 0.006366, ), spec.: 14, adj.fit.: 0.007977, age: 0, parents (4981, 4980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5403 [ fit.: 0.480670, part.: (0.772062, 0.500000, 0.640862, 0.011750, 0.642658, 0.640792, 0.866244, 1.000000, 0.247389, 0.257123, 0.642861, 0.257644, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.025298, age: 0, parents (4980, 4978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5404 [ fit.: 0.470998, part.: (0.770743, 0.500000, 0.574017, 0.011763, 0.508168, 0.642715, 0.866230, 1.000000, 0.247389, 0.257161, 0.506724, 0.262385, 0.250000, 0.196682, ), spec.: 1, adj.fit.: 0.024789, age: 0, parents (4991, 4977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5405 [ fit.: 0.473658, part.: (0.802018, 0.500000, 0.638551, 0.011765, 0.642443, 0.510813, 0.866269, 1.000000, 0.247389, 0.257018, 0.640791, 0.262761, 0.250000, 0.001400, ), spec.: 14, adj.fit.: 0.008167, age: 0, parents (4984, 4985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5406 [ fit.: 0.481940, part.: (0.773148, 0.500000, 0.638682, 0.011634, 0.642663, 0.642909, 0.866253, 1.000000, 0.247389, 0.257346, 0.646366, 0.262604, 0.250000, 0.008170, ), spec.: 14, adj.fit.: 0.008309, age: 0, parents (4976, 4980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5407 [ fit.: 0.476717, part.: (0.771935, 0.500000, 0.638680, 0.011662, 0.642557, 0.642887, 0.866232, 1.000000, 0.247389, 0.257303, 0.506835, 0.262811, 0.250000, 0.075742, ), spec.: 14, adj.fit.: 0.008219, age: 0, parents (4976, 4978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5408 [ fit.: 0.474730, part.: (0.771031, 0.500000, 0.638718, 0.011667, 0.640787, 0.642702, 0.866274, 1.000000, 0.247389, 0.257033, 0.508393, 0.257324, 0.250000, 0.054905, ), spec.: 14, adj.fit.: 0.008185, age: 0, parents (4995, 4995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5409 [ fit.: 0.534027, part.: (0.806321, 0.500000, 0.638706, 0.011764, 0.877933, 0.753088, 0.866236, 1.000000, 0.247389, 0.255546, 0.754221, 0.500907, 0.250000, 0.014272, ), spec.: 3, adj.fit.: 0.011362, age: 0, parents (4984, 4989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 5410 [ fit.: 0.479485, part.: (0.770740, 0.500000, 0.573987, 0.011692, 0.640782, 0.646394, 0.866239, 1.000000, 0.247389, 0.257309, 0.646319, 0.262500, 0.250000, 0.039433, ), spec.: 14, adj.fit.: 0.008267, age: 0, parents (4991, 4980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5411 [ fit.: 0.472063, part.: (0.775182, 0.500000, 0.638704, 0.002564, 0.640843, 0.642778, 0.866239, 1.000000, 0.247389, 0.254625, 0.511020, 0.259886, 0.250000, 0.019657, ), spec.: 14, adj.fit.: 0.008139, age: 0, parents (4989, 4979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5412 [ fit.: 0.474216, part.: (0.804058, 0.500000, 0.638697, 0.011713, 0.508226, 0.642877, 0.866236, 1.000000, 0.247389, 0.256988, 0.642832, 0.257633, 0.250000, 0.012378, ), spec.: 14, adj.fit.: 0.008176, age: 0, parents (4984, 4859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5413 [ fit.: 0.501367, part.: (0.770570, 0.500000, 0.638724, 0.011573, 0.642491, 0.642705, 0.866217, 1.000000, 0.247389, 0.256941, 0.642664, 0.257339, 0.250000, 0.292530, ), spec.: 14, adj.fit.: 0.008644, age: 0, parents (4977, 4995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5414 [ fit.: 0.464856, part.: (0.802148, 0.500000, 0.638729, 0.011612, 0.642642, 0.510838, 0.866250, 1.000000, 0.247389, 0.255533, 0.510965, 0.257351, 0.250000, 0.014522, ), spec.: 14, adj.fit.: 0.008015, age: 0, parents (4984, 4998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 5415 [ fit.: 0.448533, part.: (0.773028, 0.250000, 0.638723, 0.011728, 0.244484, 0.258593, 0.866249, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 7, adj.fit.: 0.010940, age: 0, parents (4470, 4859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5416 [ fit.: 0.473110, part.: (0.785782, 0.500000, 0.638694, 0.011913, 0.642621, 0.640781, 0.866246, 1.000000, 0.247389, 0.257081, 0.510997, 0.262407, 0.250000, 0.009633, ), spec.: 7, adj.fit.: 0.011539, age: 0, parents (4990, 4978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5417 [ fit.: 0.471616, part.: (0.768703, 0.500000, 0.638702, 0.011758, 0.642541, 0.510811, 0.866221, 1.000000, 0.247389, 0.257145, 0.642855, 0.257648, 0.250000, 0.008851, ), spec.: 14, adj.fit.: 0.008131, age: 0, parents (4981, 4990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 4981 [ fit.: 0.527851, part.: (0.774019, 0.250000, 0.638707, 0.011642, 0.472374, 0.733464, 0.866224, 1.000000, 0.247389, 0.253206, 0.639546, 0.253345, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.009101, age: 1, parents (4470, 4491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5419 [ fit.: 0.471559, part.: (0.770357, 0.500000, 0.638657, 0.011761, 0.642542, 0.510852, 0.866215, 1.000000, 0.247389, 0.257264, 0.642833, 0.257727, 0.250000, 0.006235, ), spec.: 14, adj.fit.: 0.008130, age: 0, parents (4885, 4874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5420 [ fit.: 0.471972, part.: (0.771650, 0.500000, 0.638678, 0.011553, 0.642619, 0.510772, 0.866271, 1.000000, 0.247389, 0.257312, 0.640736, 0.262939, 0.250000, 0.007689, ), spec.: 14, adj.fit.: 0.008137, age: 0, parents (4885, 4968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5421 [ fit.: 0.533925, part.: (0.642801, 0.500000, 0.638723, 0.011661, 0.472325, 0.639565, 0.866250, 1.000000, 0.247389, 0.479558, 0.473333, 0.253341, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.009206, age: 0, parents (4967, 4874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5422 [ fit.: 0.484535, part.: (0.770818, 0.500000, 0.638694, 0.011710, 0.642518, 0.642612, 0.866232, 1.000000, 0.247389, 0.257045, 0.642645, 0.257347, 0.250000, 0.056486, ), spec.: 14, adj.fit.: 0.008354, age: 0, parents (4967, 4965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5423 [ fit.: 0.482099, part.: (0.771349, 0.500000, 0.638699, 0.012017, 0.640772, 0.646397, 0.866245, 1.000000, 0.247389, 0.257302, 0.646318, 0.262514, 0.250000, 0.010382, ), spec.: 14, adj.fit.: 0.008312, age: 0, parents (4966, 4869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 5424 [ fit.: 0.481461, part.: (0.770050, 0.500000, 0.638721, 0.011879, 0.642594, 0.642870, 0.866148, 1.000000, 0.247389, 0.257100, 0.642836, 0.257558, 0.250000, 0.013311, ), spec.: 14, adj.fit.: 0.008301, age: 0, parents (4877, 4873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5425 [ fit.: 0.472270, part.: (0.772698, 0.500000, 0.638672, 0.002589, 0.642541, 0.510809, 0.866259, 1.000000, 0.247389, 0.257078, 0.642777, 0.257376, 0.250000, 0.023597, ), spec.: 14, adj.fit.: 0.008143, age: 0, parents (4868, 4891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5426 [ fit.: 0.525177, part.: (0.771651, 0.250000, 0.638682, 0.011728, 0.472300, 0.639578, 0.866301, 1.000000, 0.247389, 0.478209, 0.473320, 0.253320, 0.250000, 1.000000, ), spec.: 14, adj.fit.: 0.009055, age: 0, parents (4883, 4965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5427 [ fit.: 0.480520, part.: (0.773411, 0.500000, 0.638704, 0.008607, 0.642606, 0.642910, 0.866236, 1.000000, 0.247389, 0.257140, 0.642760, 0.257523, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.008285, age: 0, parents (4861, 4889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5428 [ fit.: 0.471114, part.: (0.770611, 0.500000, 0.638724, 0.011644, 0.642540, 0.510785, 0.866252, 1.000000, 0.247389, 0.257139, 0.642846, 0.257664, 0.250000, 0.000000, ), spec.: 1, adj.fit.: 0.024795, age: 0, parents (4861, 4880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5429 [ fit.: 0.484697, part.: (0.773506, 0.500000, 0.638685, 0.011625, 0.642470, 0.642698, 0.866222, 1.000000, 0.247389, 0.256977, 0.642657, 0.257334, 0.250000, 0.056200, ), spec.: 1, adj.fit.: 0.025510, age: 0, parents (4882, 4968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5430 [ fit.: 0.481866, part.: (0.771224, 0.500000, 0.638685, 0.011766, 0.642621, 0.642909, 0.866261, 1.000000, 0.247389, 0.257248, 0.646275, 0.262485, 0.250000, 0.009257, ), spec.: 1, adj.fit.: 0.025361, age: 0, parents (4868, 4891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5431 [ fit.: 0.481657, part.: (0.772022, 0.500000, 0.638690, 0.011837, 0.642541, 0.642913, 0.866234, 1.000000, 0.247389, 0.257207, 0.642791, 0.257589, 0.250000, 0.013983, ), spec.: 14, adj.fit.: 0.008304, age: 0, parents (4883, 4889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5432 [ fit.: 0.472035, part.: (0.770659, 0.500000, 0.638704, 0.011733, 0.642663, 0.508345, 0.866277, 1.000000, 0.247389, 0.257209, 0.640728, 0.262739, 0.250000, 0.012046, ), spec.: 14, adj.fit.: 0.008139, age: 0, parents (4888, 4882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5433 [ fit.: 0.471762, part.: (0.771334, 0.500000, 0.638724, 0.011676, 0.642578, 0.510789, 0.866251, 1.000000, 0.247389, 0.257095, 0.642868, 0.257649, 0.250000, 0.008309, ), spec.: 14, adj.fit.: 0.008134, age: 0, parents (4885, 4882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5434 [ fit.: 0.461708, part.: (0.776231, 0.500000, 0.574001, 0.011679, 0.510675, 0.511033, 0.866255, 1.000000, 0.247389, 0.255679, 0.640888, 0.259462, 0.250000, 0.060623, ), spec.: 3, adj.fit.: 0.009824, age: 0, parents (4965, 4888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 6, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
