solution 43000 [ fit.: 0.862609, part.: (0.892495, 0.700295, 0.995038, ), spec.: 191, adj.fit.: 0.008802, age: 0, parents (42823, 42816), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 8.)]
solution 43106 [ fit.: 0.729072, part.: (0.250000, 0.961690, 0.975527, ), spec.: 333, adj.fit.: 0.007291, age: 0, parents (42974, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 6.)]
solution 43107 [ fit.: 0.724910, part.: (0.250000, 0.958490, 0.966240, ), spec.: 333, adj.fit.: 0.007249, age: 0, parents (42780, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43108 [ fit.: 0.713133, part.: (0.250000, 0.961152, 0.928249, ), spec.: 333, adj.fit.: 0.007131, age: 0, parents (42973, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43109 [ fit.: 0.721261, part.: (0.250000, 0.959474, 0.954308, ), spec.: 333, adj.fit.: 0.007213, age: 0, parents (42780, 42974), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43110 [ fit.: 0.737332, part.: (0.250000, 0.962019, 0.999978, ), spec.: 333, adj.fit.: 0.007373, age: 0, parents (42973, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43111 [ fit.: 0.730394, part.: (0.250000, 0.959214, 0.981968, ), spec.: 333, adj.fit.: 0.007304, age: 0, parents (42780, 42974), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43112 [ fit.: 0.737106, part.: (0.250000, 0.961317, 1.000000, ), spec.: 333, adj.fit.: 0.007371, age: 0, parents (42780, 42972), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43113 [ fit.: 0.648426, part.: (0.250000, 0.951409, 0.743870, ), spec.: 333, adj.fit.: 0.006484, age: 0, parents (42780, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 2.)]
solution 43114 [ fit.: 0.719429, part.: (0.250000, 0.959769, 0.948518, ), spec.: 333, adj.fit.: 0.007194, age: 0, parents (42780, 42974), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 3.)]
solution 43115 [ fit.: 0.166677, part.: (0.250000, 0.250000, 0.000031, ), spec.: 333, adj.fit.: 0.001667, age: 0, parents (42974, 42972), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43116 [ fit.: 0.732155, part.: (0.250000, 0.961368, 0.985098, ), spec.: 333, adj.fit.: 0.007322, age: 0, parents (42974, 42973), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 1.)]
solution 43117 [ fit.: 0.731049, part.: (0.250000, 0.960371, 0.982776, ), spec.: 333, adj.fit.: 0.007310, age: 0, parents (42780, 42972), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 6.)]
solution 43118 [ fit.: 0.728352, part.: (0.250000, 0.956404, 0.978653, ), spec.: 333, adj.fit.: 0.007284, age: 0, parents (42780, 42780), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 0.)]
solution 43119 [ fit.: 0.170818, part.: (0.250000, 0.250000, 0.012455, ), spec.: 333, adj.fit.: 0.001708, age: 0, parents (42974, 42973), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 43120 [ fit.: 0.736062, part.: (0.250000, 0.959574, 0.998613, ), spec.: 333, adj.fit.: 0.007361, age: 0, parents (42780, 42974), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43121 [ fit.: 0.736189, part.: (0.250000, 0.961171, 0.997395, ), spec.: 333, adj.fit.: 0.007362, age: 0, parents (42974, 42973), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 8.)]
solution 43122 [ fit.: 0.726588, part.: (0.250000, 0.962217, 0.967547, ), spec.: 333, adj.fit.: 0.007266, age: 0, parents (42973, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43123 [ fit.: 0.403701, part.: (0.250000, 0.961104, 0.000000, ), spec.: 333, adj.fit.: 0.004037, age: 0, parents (42974, 42975), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (2-4, innov: 792, enabled: true), }, mutation(add connection gene (2-4).)]
solution 43124 [ fit.: 0.716450, part.: (0.250000, 0.956625, 0.942725, ), spec.: 333, adj.fit.: 0.007165, age: 0, parents (42972, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 6.)]
solution 43125 [ fit.: 0.721561, part.: (0.250000, 0.960180, 0.954502, ), spec.: 333, adj.fit.: 0.007216, age: 0, parents (42780, 42972), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 43126 [ fit.: 0.675895, part.: (0.250000, 0.961314, 0.816370, ), spec.: 333, adj.fit.: 0.006759, age: 0, parents (42780, 42974), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43127 [ fit.: 0.727945, part.: (0.250000, 0.958048, 0.975788, ), spec.: 333, adj.fit.: 0.007279, age: 0, parents (42973, 42973), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 1.)]
solution 43128 [ fit.: 0.733659, part.: (0.250000, 0.957279, 0.993699, ), spec.: 333, adj.fit.: 0.007337, age: 0, parents (42972, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 3.)]
solution 43129 [ fit.: 0.732271, part.: (0.250000, 0.960205, 0.986608, ), spec.: 333, adj.fit.: 0.007323, age: 0, parents (42780, 42972), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 1.)]
solution 43130 [ fit.: 0.725271, part.: (0.250000, 0.962466, 0.963347, ), spec.: 333, adj.fit.: 0.007253, age: 0, parents (42974, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43131 [ fit.: 0.720803, part.: (0.250000, 0.916130, 0.996279, ), spec.: 333, adj.fit.: 0.007208, age: 0, parents (42975, 42975), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43132 [ fit.: 0.698684, part.: (0.250000, 0.959467, 0.886584, ), spec.: 333, adj.fit.: 0.006987, age: 0, parents (42974, 42973), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 12.)]
solution 43133 [ fit.: 0.722239, part.: (0.250000, 0.959290, 0.957427, ), spec.: 333, adj.fit.: 0.007222, age: 0, parents (42780, 42972), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 6.)]
