solution 10600 [ fit.: 0.404117, part.: (0.250000, 0.962350, 0.000000, ), spec.: 14, adj.fit.: 0.002051, age: 0, parents (10520, 10548), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10753 [ fit.: 0.402959, part.: (0.250000, 0.958878, 0.000000, ), spec.: 14, adj.fit.: 0.002045, age: 0, parents (10561, 10595), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10754 [ fit.: 0.404226, part.: (0.250000, 0.960310, 0.002367, ), spec.: 14, adj.fit.: 0.002052, age: 0, parents (10551, 10561), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10755 [ fit.: 0.611750, part.: (0.873316, 0.961933, 0.000000, ), spec.: 14, adj.fit.: 0.003105, age: 0, parents (10585, 10561), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 123, enabled: true), }, mutation(mutate field gene 3.)]
solution 10756 [ fit.: 0.403645, part.: (0.250000, 0.960936, 0.000000, ), spec.: 14, adj.fit.: 0.002049, age: 0, parents (10513, 10568), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10757 [ fit.: 0.400071, part.: (0.250000, 0.950212, 0.000000, ), spec.: 14, adj.fit.: 0.002031, age: 0, parents (10522, 10575), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10758 [ fit.: 0.359622, part.: (0.250000, 0.828865, 0.000000, ), spec.: 14, adj.fit.: 0.001825, age: 0, parents (10592, 10553), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10759 [ fit.: 0.360203, part.: (0.250000, 0.830610, 0.000000, ), spec.: 14, adj.fit.: 0.001828, age: 0, parents (10537, 10508), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10760 [ fit.: 0.567603, part.: (0.876220, 0.826589, 0.000000, ), spec.: 14, adj.fit.: 0.002881, age: 0, parents (10579, 10553), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10761 [ fit.: 0.403150, part.: (0.250000, 0.959449, 0.000000, ), spec.: 14, adj.fit.: 0.002046, age: 0, parents (10502, 10575), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 10762 [ fit.: 0.401784, part.: (0.250000, 0.955352, 0.000000, ), spec.: 14, adj.fit.: 0.002040, age: 0, parents (10584, 10507), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10763 [ fit.: 0.594734, part.: (0.875599, 0.908602, 0.000000, ), spec.: 14, adj.fit.: 0.003019, age: 0, parents (10545, 10590), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10764 [ fit.: 0.403416, part.: (0.250000, 0.960214, 0.000032, ), spec.: 14, adj.fit.: 0.002048, age: 0, parents (10581, 10518), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10765 [ fit.: 0.628428, part.: (0.250000, 0.961101, 0.674184, ), spec.: 14, adj.fit.: 0.003190, age: 0, parents (10549, 10587), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10766 [ fit.: 0.390433, part.: (0.250000, 0.921300, 0.000000, ), spec.: 14, adj.fit.: 0.001982, age: 0, parents (10538, 10517), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10767 [ fit.: 0.611845, part.: (0.873767, 0.961768, 0.000000, ), spec.: 14, adj.fit.: 0.003106, age: 0, parents (10579, 10546), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10768 [ fit.: 0.402682, part.: (0.250000, 0.958046, 0.000000, ), spec.: 14, adj.fit.: 0.002044, age: 0, parents (10561, 10595), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10769 [ fit.: 0.562168, part.: (0.873565, 0.812939, 0.000000, ), spec.: 14, adj.fit.: 0.002854, age: 0, parents (10556, 10544), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10770 [ fit.: 0.375368, part.: (0.876103, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.001905, age: 0, parents (10510, 10591), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10771 [ fit.: 0.611202, part.: (0.873766, 0.959839, 0.000000, ), spec.: 14, adj.fit.: 0.003103, age: 0, parents (10581, 10577), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10772 [ fit.: 0.399377, part.: (0.250000, 0.948131, 0.000000, ), spec.: 14, adj.fit.: 0.002027, age: 0, parents (10593, 10533), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 10773 [ fit.: 0.404850, part.: (0.250000, 0.955696, 0.008854, ), spec.: 14, adj.fit.: 0.002055, age: 0, parents (10504, 10527), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 10774 [ fit.: 0.404509, part.: (0.250000, 0.957273, 0.006253, ), spec.: 14, adj.fit.: 0.002053, age: 0, parents (10586, 10598), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10775 [ fit.: 0.400535, part.: (0.250000, 0.951606, 0.000000, ), spec.: 14, adj.fit.: 0.002033, age: 0, parents (10504, 10500), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10776 [ fit.: 0.402913, part.: (0.250000, 0.958609, 0.000129, ), spec.: 14, adj.fit.: 0.002045, age: 0, parents (10552, 10554), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10777 [ fit.: 0.402503, part.: (0.250000, 0.957510, 0.000000, ), spec.: 14, adj.fit.: 0.002043, age: 0, parents (10572, 10513), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10778 [ fit.: 0.400526, part.: (0.250000, 0.951579, 0.000000, ), spec.: 14, adj.fit.: 0.002033, age: 0, parents (10522, 10511), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 10779 [ fit.: 0.401169, part.: (0.250000, 0.953506, 0.000000, ), spec.: 14, adj.fit.: 0.002036, age: 0, parents (10577, 10538), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10780 [ fit.: 0.402823, part.: (0.250000, 0.958469, 0.000000, ), spec.: 14, adj.fit.: 0.002045, age: 0, parents (10510, 10593), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10781 [ fit.: 0.403687, part.: (0.250000, 0.961060, 0.000000, ), spec.: 14, adj.fit.: 0.002049, age: 0, parents (10551, 10538), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: false), }, mutation(mutate field gene 4.)]
solution 10782 [ fit.: 0.611495, part.: (0.872178, 0.962306, 0.000000, ), spec.: 14, adj.fit.: 0.003104, age: 0, parents (10581, 10541), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10783 [ fit.: 0.401255, part.: (0.250000, 0.953766, 0.000000, ), spec.: 14, adj.fit.: 0.002037, age: 0, parents (10518, 10535), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10784 [ fit.: 0.596925, part.: (0.873165, 0.917611, 0.000000, ), spec.: 14, adj.fit.: 0.003030, age: 0, parents (10523, 10530), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 10785 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.000846, age: 0, parents (10504, 10504), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 10786 [ fit.: 0.399976, part.: (0.250000, 0.949927, 0.000000, ), spec.: 14, adj.fit.: 0.002030, age: 0, parents (10522, 10564), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10787 [ fit.: 0.403339, part.: (0.250000, 0.960018, 0.000000, ), spec.: 14, adj.fit.: 0.002047, age: 0, parents (10543, 10553), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10788 [ fit.: 0.611266, part.: (0.873750, 0.960047, 0.000000, ), spec.: 14, adj.fit.: 0.003103, age: 0, parents (10534, 10515), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10789 [ fit.: 0.400113, part.: (0.250000, 0.950339, 0.000000, ), spec.: 14, adj.fit.: 0.002031, age: 0, parents (10564, 10507), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10790 [ fit.: 0.400318, part.: (0.250000, 0.950953, 0.000000, ), spec.: 14, adj.fit.: 0.002032, age: 0, parents (10581, 10598), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 10791 [ fit.: 0.403280, part.: (0.250000, 0.959840, 0.000000, ), spec.: 14, adj.fit.: 0.002047, age: 0, parents (10513, 10550), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 10792 [ fit.: 0.402955, part.: (0.250000, 0.958866, 0.000000, ), spec.: 14, adj.fit.: 0.002045, age: 0, parents (10549, 10584), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10793 [ fit.: 0.402881, part.: (0.250000, 0.958643, 0.000000, ), spec.: 14, adj.fit.: 0.002045, age: 0, parents (10591, 10524), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 10794 [ fit.: 0.412696, part.: (0.250000, 0.953441, 0.034648, ), spec.: 14, adj.fit.: 0.002095, age: 0, parents (10590, 10547), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10795 [ fit.: 0.403529, part.: (0.250000, 0.960585, 0.000001, ), spec.: 14, adj.fit.: 0.002048, age: 0, parents (10503, 10512), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 10796 [ fit.: 0.690827, part.: (0.250000, 0.952879, 0.869601, ), spec.: 14, adj.fit.: 0.003507, age: 0, parents (10519, 10528), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 10797 [ fit.: 0.439299, part.: (0.250000, 0.835247, 0.232650, ), spec.: 14, adj.fit.: 0.002230, age: 0, parents (10553, 10547), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 10798 [ fit.: 0.588069, part.: (0.250000, 0.950778, 0.563429, ), spec.: 14, adj.fit.: 0.002985, age: 0, parents (10530, 10508), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 10405 [ fit.: 0.725136, part.: (0.250000, 0.961297, 0.964112, ), spec.: 14, adj.fit.: 0.003681, age: 2, parents (10334, 10292), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
