solution 27000 [ fit.: 0.710575, part.: (0.250000, 0.960112, 0.921612, ), spec.: 146, adj.fit.: 0.005777, age: 0, parents (26980, 26963), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27106 [ fit.: 0.359437, part.: (0.250000, 0.827518, 0.000793, ), spec.: 146, adj.fit.: 0.002922, age: 0, parents (26924, 26857), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27107 [ fit.: 0.437943, part.: (0.250000, 0.946199, 0.117630, ), spec.: 146, adj.fit.: 0.003561, age: 0, parents (26802, 26935), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 405, enabled: true), cg (6-5, innov: 407, enabled: true), }, mutation(mutate field gene 2.)]
solution 27108 [ fit.: 0.546984, part.: (0.250000, 0.959781, 0.431171, ), spec.: 146, adj.fit.: 0.004447, age: 0, parents (26813, 26941), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 5.)]
solution 27109 [ fit.: 0.725325, part.: (0.250000, 0.959746, 0.966228, ), spec.: 146, adj.fit.: 0.005897, age: 0, parents (26814, 26842), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27110 [ fit.: 0.563270, part.: (0.250000, 0.957250, 0.482561, ), spec.: 146, adj.fit.: 0.004579, age: 0, parents (26815, 26949), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 8.)]
solution 27111 [ fit.: 0.346405, part.: (0.250000, 0.789215, 0.000000, ), spec.: 146, adj.fit.: 0.002816, age: 0, parents (26815, 26984), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 0.)]
solution 27112 [ fit.: 0.733939, part.: (0.250000, 0.958410, 0.993408, ), spec.: 146, adj.fit.: 0.005967, age: 0, parents (26810, 26813), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27113 [ fit.: 0.665173, part.: (0.250000, 0.949536, 0.795984, ), spec.: 146, adj.fit.: 0.005408, age: 0, parents (26915, 26932), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27114 [ fit.: 0.623773, part.: (0.250000, 0.958051, 0.663269, ), spec.: 146, adj.fit.: 0.005071, age: 0, parents (26945, 26952), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 409, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27115 [ fit.: 0.599051, part.: (0.250000, 0.947567, 0.599586, ), spec.: 146, adj.fit.: 0.004870, age: 0, parents (26824, 26949), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate field gene 5.)]
solution 27116 [ fit.: 0.407860, part.: (0.250000, 0.958911, 0.014668, ), spec.: 146, adj.fit.: 0.003316, age: 0, parents (26922, 26917), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: true), }, mutation(mutate connection gene 3.)]
solution 27117 [ fit.: 0.467694, part.: (0.250000, 0.955920, 0.197162, ), spec.: 146, adj.fit.: 0.003802, age: 0, parents (26924, 26804), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 27118 [ fit.: 0.632972, part.: (0.250000, 0.958337, 0.690580, ), spec.: 146, adj.fit.: 0.005146, age: 0, parents (26809, 26985), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 2.)]
solution 27119 [ fit.: 0.406712, part.: (0.250000, 0.962154, 0.007981, ), spec.: 146, adj.fit.: 0.003307, age: 0, parents (26984, 26934), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 409, enabled: true), }, mutation(mutate connection gene 2.)]
solution 27120 [ fit.: 0.699758, part.: (0.250000, 0.949944, 0.899331, ), spec.: 146, adj.fit.: 0.005689, age: 0, parents (26800, 26918), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27121 [ fit.: 0.470724, part.: (0.250000, 0.946090, 0.216083, ), spec.: 169, adj.fit.: 0.008116, age: 0, parents (26821, 26878), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27122 [ fit.: 0.578383, part.: (0.250000, 0.959588, 0.525559, ), spec.: 146, adj.fit.: 0.004702, age: 0, parents (26827, 26842), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 405, enabled: true), cg (6-5, innov: 407, enabled: true), }, mutation(mutate field gene 5.)]
solution 27123 [ fit.: 0.732466, part.: (0.250000, 0.956734, 0.990663, ), spec.: 169, adj.fit.: 0.012629, age: 0, parents (26806, 26917), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: true), }, mutation(mutate connection gene 3.)]
solution 27124 [ fit.: 0.465386, part.: (0.250000, 0.949987, 0.196171, ), spec.: 169, adj.fit.: 0.008024, age: 0, parents (26821, 26842), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27125 [ fit.: 0.616049, part.: (0.250000, 0.960247, 0.637901, ), spec.: 165, adj.fit.: 0.068450, age: 0, parents (26819, 26813), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 386, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27126 [ fit.: 0.691856, part.: (0.250000, 0.959756, 0.865813, ), spec.: 169, adj.fit.: 0.011929, age: 0, parents (26950, 26822), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27127 [ fit.: 0.614445, part.: (0.250000, 0.960142, 0.633193, ), spec.: 169, adj.fit.: 0.010594, age: 0, parents (26809, 26986), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27128 [ fit.: 0.737031, part.: (0.250000, 0.962179, 0.998912, ), spec.: 169, adj.fit.: 0.012707, age: 0, parents (26929, 26970), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 5.)]
solution 27129 [ fit.: 0.436928, part.: (0.250000, 0.958388, 0.102397, ), spec.: 169, adj.fit.: 0.007533, age: 0, parents (26921, 26937), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 2.)]
solution 27130 [ fit.: 0.438335, part.: (0.250000, 0.813839, 0.251164, ), spec.: 169, adj.fit.: 0.007557, age: 0, parents (26970, 26948), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 27131 [ fit.: 0.728335, part.: (0.250000, 0.958478, 0.976529, ), spec.: 169, adj.fit.: 0.012558, age: 0, parents (26937, 26802), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 409, enabled: true), }, mutation(mutate connection gene 7.)]
solution 27132 [ fit.: 0.516547, part.: (0.250000, 0.948595, 0.351045, ), spec.: 169, adj.fit.: 0.008906, age: 0, parents (26821, 26982), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 27133 [ fit.: 0.626049, part.: (0.250000, 0.962154, 0.665992, ), spec.: 169, adj.fit.: 0.010794, age: 0, parents (26939, 26802), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 8.)]
solution 27134 [ fit.: 0.632669, part.: (0.250000, 0.949467, 0.698540, ), spec.: 169, adj.fit.: 0.010908, age: 0, parents (26915, 26818), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27135 [ fit.: 0.389525, part.: (0.250000, 0.918576, 0.000000, ), spec.: 169, adj.fit.: 0.006716, age: 0, parents (26985, 26800), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27136 [ fit.: 0.611905, part.: (0.876796, 0.958917, 0.000000, ), spec.: 146, adj.fit.: 0.004975, age: 0, parents (26930, 26947), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 3.)]
solution 27137 [ fit.: 0.552387, part.: (0.250000, 0.960360, 0.446801, ), spec.: 146, adj.fit.: 0.004491, age: 0, parents (26922, 26949), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 5.)]
solution 27138 [ fit.: 0.502890, part.: (0.250000, 0.819934, 0.438737, ), spec.: 146, adj.fit.: 0.004089, age: 0, parents (26800, 26916), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 3.)]
solution 27139 [ fit.: 0.611845, part.: (0.876877, 0.958656, 0.000000, ), spec.: 184, adj.fit.: 0.067983, age: 0, parents (26929, 26818), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27140 [ fit.: 0.400446, part.: (0.250000, 0.950796, 0.000541, ), spec.: 146, adj.fit.: 0.003256, age: 0, parents (26810, 26987), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 0.)]
