solution 9600 [ fit.: 0.403809, part.: (0.250000, 0.961404, 0.000024, ), spec.: 14, adj.fit.: 0.003574, age: 0, parents (9448, 9484), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9752 [ fit.: 0.374740, part.: (0.874220, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004626, age: 0, parents (9556, 9561), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9753 [ fit.: 0.375490, part.: (0.876471, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004636, age: 0, parents (9552, 9575), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9754 [ fit.: 0.487433, part.: (0.876580, 0.250000, 0.335719, ), spec.: 15, adj.fit.: 0.006018, age: 0, parents (9552, 9563), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9755 [ fit.: 0.544138, part.: (0.876690, 0.755723, 0.000000, ), spec.: 15, adj.fit.: 0.006718, age: 0, parents (9569, 9575), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9756 [ fit.: 0.375671, part.: (0.877014, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004638, age: 0, parents (9595, 9514), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9757 [ fit.: 0.642981, part.: (0.876429, 0.250000, 0.802514, ), spec.: 15, adj.fit.: 0.007938, age: 0, parents (9567, 9564), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9758 [ fit.: 0.548441, part.: (0.885027, 0.760296, 0.000000, ), spec.: 15, adj.fit.: 0.006771, age: 0, parents (9531, 9533), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9759 [ fit.: 0.375667, part.: (0.877001, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004638, age: 0, parents (9523, 9577), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9760 [ fit.: 0.380964, part.: (0.878460, 0.250000, 0.014430, ), spec.: 15, adj.fit.: 0.004703, age: 0, parents (9512, 9598), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9761 [ fit.: 0.651132, part.: (0.876748, 0.250000, 0.826647, ), spec.: 14, adj.fit.: 0.005762, age: 0, parents (9595, 9561), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9762 [ fit.: 0.375617, part.: (0.876851, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004637, age: 0, parents (9557, 9546), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9763 [ fit.: 0.652317, part.: (0.876523, 0.250000, 0.830427, ), spec.: 15, adj.fit.: 0.008053, age: 0, parents (9536, 9547), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9764 [ fit.: 0.647222, part.: (0.876856, 0.250000, 0.814809, ), spec.: 15, adj.fit.: 0.007990, age: 0, parents (9555, 9597), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9765 [ fit.: 0.375640, part.: (0.876920, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.003324, age: 0, parents (9542, 9546), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9766 [ fit.: 0.406406, part.: (0.874118, 0.250000, 0.095099, ), spec.: 15, adj.fit.: 0.005017, age: 0, parents (9507, 9588), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9767 [ fit.: 0.336168, part.: (0.758503, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004150, age: 0, parents (9569, 9561), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9768 [ fit.: 0.375471, part.: (0.876414, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004635, age: 0, parents (9524, 9537), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9769 [ fit.: 0.691746, part.: (0.885036, 0.250000, 0.940202, ), spec.: 15, adj.fit.: 0.008540, age: 0, parents (9445, 9543), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 79, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9770 [ fit.: 0.375582, part.: (0.876746, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004637, age: 0, parents (9516, 9523), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9771 [ fit.: 0.690558, part.: (0.876562, 0.250000, 0.945112, ), spec.: 15, adj.fit.: 0.008525, age: 0, parents (9426, 9555), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: false), cg (1-5, innov: 81, enabled: true), cg (5-4, innov: 82, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 9772 [ fit.: 0.708854, part.: (0.876570, 0.250000, 0.999992, ), spec.: 15, adj.fit.: 0.008751, age: 0, parents (9526, 9521), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9773 [ fit.: 0.678760, part.: (0.876587, 0.250000, 0.909693, ), spec.: 15, adj.fit.: 0.008380, age: 0, parents (9586, 9516), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 9774 [ fit.: 0.610688, part.: (0.758576, 0.250000, 0.823489, ), spec.: 15, adj.fit.: 0.007539, age: 0, parents (9542, 9566), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
solution 9775 [ fit.: 0.544223, part.: (0.876989, 0.755681, 0.000000, ), spec.: 15, adj.fit.: 0.006719, age: 0, parents (9545, 9444), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9776 [ fit.: 0.545919, part.: (0.874245, 0.250000, 0.513511, ), spec.: 15, adj.fit.: 0.006740, age: 0, parents (9564, 9584), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9777 [ fit.: 0.375483, part.: (0.876449, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004636, age: 0, parents (9595, 9575), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9778 [ fit.: 0.648759, part.: (0.876500, 0.250000, 0.819776, ), spec.: 14, adj.fit.: 0.005741, age: 0, parents (9534, 9402), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9779 [ fit.: 0.632382, part.: (0.876721, 0.250000, 0.770426, ), spec.: 15, adj.fit.: 0.007807, age: 0, parents (9516, 9562), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9780 [ fit.: 0.649812, part.: (0.876460, 0.250000, 0.822974, ), spec.: 15, adj.fit.: 0.008022, age: 0, parents (9559, 9502), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 9781 [ fit.: 0.661661, part.: (0.876818, 0.250000, 0.858164, ), spec.: 15, adj.fit.: 0.008169, age: 0, parents (9559, 9567), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9782 [ fit.: 0.336164, part.: (0.758493, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004150, age: 0, parents (9530, 9561), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]
solution 9783 [ fit.: 0.708521, part.: (0.876450, 0.250000, 0.999114, ), spec.: 15, adj.fit.: 0.008747, age: 0, parents (9540, 9551), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9784 [ fit.: 0.375655, part.: (0.876966, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004638, age: 0, parents (9568, 9522), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9785 [ fit.: 0.375617, part.: (0.876850, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004637, age: 0, parents (9553, 9515), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9786 [ fit.: 0.639238, part.: (0.876482, 0.250000, 0.791232, ), spec.: 15, adj.fit.: 0.007892, age: 0, parents (9557, 9595), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 9787 [ fit.: 0.644194, part.: (0.876579, 0.250000, 0.806003, ), spec.: 15, adj.fit.: 0.007953, age: 0, parents (9516, 9561), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9788 [ fit.: 0.391396, part.: (0.884981, 0.250000, 0.039208, ), spec.: 14, adj.fit.: 0.003464, age: 0, parents (9569, 9401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9789 [ fit.: 0.708074, part.: (0.876513, 0.250000, 0.997708, ), spec.: 14, adj.fit.: 0.006266, age: 0, parents (9118, 9589), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]
solution 9790 [ fit.: 0.710492, part.: (0.885032, 0.250000, 0.996444, ), spec.: 14, adj.fit.: 0.006288, age: 0, parents (9445, 9595), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 79, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9791 [ fit.: 0.167618, part.: (0.250000, 0.250000, 0.002854, ), spec.: 14, adj.fit.: 0.001483, age: 0, parents (9523, 9530), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: false), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 9792 [ fit.: 0.375619, part.: (0.876857, 0.250000, 0.000000, ), spec.: 14, adj.fit.: 0.003324, age: 0, parents (9596, 9420), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9793 [ fit.: 0.375550, part.: (0.876649, 0.250000, 0.000000, ), spec.: 15, adj.fit.: 0.004636, age: 0, parents (9558, 9537), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9794 [ fit.: 0.708266, part.: (0.876513, 0.250000, 0.998284, ), spec.: 15, adj.fit.: 0.008744, age: 0, parents (9548, 9444), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), cg (2-4, innov: 113, enabled: true), }, mutation(add connection gene (2-4).)]
solution 9795 [ fit.: 0.381011, part.: (0.876484, 0.250000, 0.016548, ), spec.: 15, adj.fit.: 0.004704, age: 0, parents (9564, 9530), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9796 [ fit.: 0.708143, part.: (0.876332, 0.250000, 0.998097, ), spec.: 15, adj.fit.: 0.008743, age: 0, parents (9534, 9575), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9797 [ fit.: 0.637727, part.: (0.876504, 0.250000, 0.786678, ), spec.: 15, adj.fit.: 0.007873, age: 0, parents (9547, 9555), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 4.)]
solution 9798 [ fit.: 0.647474, part.: (0.874251, 0.250000, 0.818170, ), spec.: 15, adj.fit.: 0.007994, age: 0, parents (9510, 9596), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9531 [ fit.: 0.711339, part.: (0.885678, 0.250000, 0.998340, ), spec.: 15, adj.fit.: 0.008782, age: 1, parents (9118, 9118), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: false), cg (4-3, innov: 42, enabled: true), }, mutation(mutate field gene 3.)]
