solution 25200 [ fit.: 0.585821, part.: (0.250000, 0.950158, 0.557303, ), spec.: 160, adj.fit.: 0.004155, age: 0, parents (25032, 25137), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 25308 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 146, adj.fit.: 0.003968, age: 0, parents (25038, 25052), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 0.)]
solution 25309 [ fit.: 0.430584, part.: (0.250000, 0.951715, 0.090036, ), spec.: 160, adj.fit.: 0.003054, age: 0, parents (25105, 25056), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 25310 [ fit.: 0.573539, part.: (0.250000, 0.952478, 0.518139, ), spec.: 160, adj.fit.: 0.004068, age: 0, parents (25095, 25003), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25311 [ fit.: 0.704392, part.: (0.250000, 0.919020, 0.944158, ), spec.: 160, adj.fit.: 0.004996, age: 0, parents (25094, 25005), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 8.)]
solution 25312 [ fit.: 0.722479, part.: (0.250000, 0.938795, 0.978642, ), spec.: 160, adj.fit.: 0.005124, age: 0, parents (25065, 25045), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 3.)]
solution 25313 [ fit.: 0.733817, part.: (0.250000, 0.952101, 0.999351, ), spec.: 160, adj.fit.: 0.005204, age: 0, parents (25053, 25009), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25314 [ fit.: 0.696676, part.: (0.250000, 0.950596, 0.889431, ), spec.: 160, adj.fit.: 0.004941, age: 0, parents (25012, 25012), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 25315 [ fit.: 0.717057, part.: (0.250000, 0.955519, 0.945653, ), spec.: 146, adj.fit.: 0.017073, age: 0, parents (25047, 25105), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 1.)]
solution 25316 [ fit.: 0.698738, part.: (0.250000, 0.958473, 0.887742, ), spec.: 146, adj.fit.: 0.016637, age: 0, parents (25012, 25049), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 2.)]
solution 25317 [ fit.: 0.735235, part.: (0.250000, 0.959548, 0.996158, ), spec.: 146, adj.fit.: 0.017506, age: 0, parents (24824, 25095), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 25318 [ fit.: 0.734161, part.: (0.250000, 0.957521, 0.994963, ), spec.: 146, adj.fit.: 0.017480, age: 0, parents (25085, 25079), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 25319 [ fit.: 0.418195, part.: (0.250000, 0.949727, 0.054857, ), spec.: 160, adj.fit.: 0.002966, age: 0, parents (25066, 25111), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 3.)]
solution 25320 [ fit.: 0.546256, part.: (0.250000, 0.961337, 0.427431, ), spec.: 146, adj.fit.: 0.013006, age: 0, parents (25005, 25010), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate field gene 5.)]
solution 25321 [ fit.: 0.421747, part.: (0.250000, 0.958803, 0.056437, ), spec.: 160, adj.fit.: 0.002991, age: 0, parents (25044, 25079), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 386, enabled: false), }, mutation(mutate field gene 4.)]
solution 25322 [ fit.: 0.724091, part.: (0.250000, 0.951215, 0.971058, ), spec.: 146, adj.fit.: 0.017240, age: 0, parents (25036, 25065), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25323 [ fit.: 0.403568, part.: (0.250000, 0.960703, 0.000000, ), spec.: 160, adj.fit.: 0.002862, age: 0, parents (25035, 25100), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 25324 [ fit.: 0.730068, part.: (0.250000, 0.960643, 0.979562, ), spec.: 146, adj.fit.: 0.017383, age: 0, parents (25009, 25096), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 3.)]
solution 25325 [ fit.: 0.578821, part.: (0.250000, 0.958784, 0.527679, ), spec.: 160, adj.fit.: 0.004105, age: 0, parents (25004, 25001), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25326 [ fit.: 0.577535, part.: (0.250000, 0.944924, 0.537682, ), spec.: 160, adj.fit.: 0.004096, age: 0, parents (25065, 25009), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 25327 [ fit.: 0.400626, part.: (0.250000, 0.921574, 0.030304, ), spec.: 153, adj.fit.: 0.080125, age: 0, parents (25064, 25096), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 0.)]
solution 25328 [ fit.: 0.734806, part.: (0.250000, 0.954820, 0.999598, ), spec.: 160, adj.fit.: 0.005211, age: 0, parents (25035, 25059), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 25329 [ fit.: 0.686374, part.: (0.250000, 0.960993, 0.848129, ), spec.: 160, adj.fit.: 0.004868, age: 0, parents (25078, 25088), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25330 [ fit.: 0.651262, part.: (0.250000, 0.945980, 0.757805, ), spec.: 161, adj.fit.: 0.162815, age: 0, parents (25009, 25005), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 7.)]
solution 25331 [ fit.: 0.632835, part.: (0.250000, 0.959239, 0.689268, ), spec.: 146, adj.fit.: 0.015068, age: 0, parents (25047, 25003), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25332 [ fit.: 0.733446, part.: (0.250000, 0.955483, 0.994855, ), spec.: 160, adj.fit.: 0.005202, age: 0, parents (25042, 25003), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: true), }, mutation(mutate connection gene 8.)]
solution 25333 [ fit.: 0.405390, part.: (0.250000, 0.937824, 0.028345, ), spec.: 146, adj.fit.: 0.009652, age: 0, parents (25088, 25012), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 25334 [ fit.: 0.712011, part.: (0.250000, 0.951028, 0.935004, ), spec.: 146, adj.fit.: 0.016953, age: 0, parents (25065, 25082), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 3.)]
solution 25335 [ fit.: 0.733277, part.: (0.250000, 0.950081, 0.999748, ), spec.: 146, adj.fit.: 0.017459, age: 0, parents (25066, 25096), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 4.)]
solution 25336 [ fit.: 0.409414, part.: (0.250000, 0.961973, 0.016269, ), spec.: 161, adj.fit.: 0.102353, age: 0, parents (25059, 25049), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 1.)]
solution 25337 [ fit.: 0.649651, part.: (0.250000, 0.957429, 0.741523, ), spec.: 146, adj.fit.: 0.015468, age: 0, parents (24824, 25000), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 25338 [ fit.: 0.553607, part.: (0.250000, 0.961229, 0.449592, ), spec.: 146, adj.fit.: 0.013181, age: 0, parents (25062, 25012), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 7.)]
solution 25339 [ fit.: 0.737115, part.: (0.250000, 0.961420, 0.999926, ), spec.: 146, adj.fit.: 0.017550, age: 0, parents (25064, 25097), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 25340 [ fit.: 0.625818, part.: (0.250000, 0.949978, 0.677476, ), spec.: 146, adj.fit.: 0.014900, age: 0, parents (25065, 25065), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 6.)]
solution 25341 [ fit.: 0.400487, part.: (0.250000, 0.951462, 0.000000, ), spec.: 146, adj.fit.: 0.009535, age: 0, parents (25066, 25044), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate connection gene 3.)]
solution 25342 [ fit.: 0.604803, part.: (0.250000, 0.959642, 0.604766, ), spec.: 163, adj.fit.: 0.120961, age: 0, parents (25053, 25095), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25343 [ fit.: 0.649911, part.: (0.250000, 0.961463, 0.738270, ), spec.: 160, adj.fit.: 0.004609, age: 0, parents (25088, 25045), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 349, enabled: true), }, mutation(mutate connection gene 6.)]
