Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 150 [ fit.: 0.466030, part.: (0.543188, 0.250000, 0.985596, 0.011447, 0.244484, 0.258593, 0.994468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000932, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 585 [ fit.: 0.570540, part.: (0.345252, 0.250000, 0.638648, 0.013048, 0.536035, 0.947381, 0.898963, 0.000000, 0.870097, 0.868832, 0.492379, 0.876918, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001141, age: 0, parents (241, 21), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1353 [ fit.: 0.626157, part.: (0.248111, 0.250000, 0.638657, 0.813834, 0.244484, 0.258593, 0.898765, 1.000000, 0.869507, 0.895115, 0.505635, 0.893498, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001252, age: 0, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1353 [ fit.: 0.636651, part.: (0.345244, 0.250000, 0.638659, 0.863250, 0.244484, 0.258593, 0.899051, 1.000000, 0.869367, 0.895101, 0.505753, 0.893616, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001276, age: 1, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.636181, part.: (0.345103, 0.250000, 0.638632, 0.857002, 0.244484, 0.258593, 0.899184, 1.000000, 0.869383, 0.895100, 0.505608, 0.893437, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001280, age: 0, parents (1823, 1907), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2738 [ fit.: 0.649504, part.: (0.540938, 0.250000, 0.638652, 0.841794, 0.244484, 0.258593, 0.898926, 1.000000, 0.870109, 0.897533, 0.506841, 0.895191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001348, age: 0, parents (2046, 2311), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3172 [ fit.: 0.644895, part.: (0.248126, 0.870133, 0.638603, 0.984090, 0.516004, 0.926574, 0.899073, 0.000000, 0.866066, 0.864789, 0.481359, 0.867678, 0.866031, 0.000000, ), spec.: 0, adj.fit.: 0.001316, age: 0, parents (2688, 2533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47169 [ fit.: 0.812902, part.: (0.345588, 0.888582, 0.638620, 0.993377, 0.484597, 0.928647, 0.905733, 1.000000, 0.952101, 0.945943, 0.508342, 0.896453, 0.892638, 1.000000, ), spec.: 97, adj.fit.: 0.003265, age: 0, parents (46917, 46943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47830 [ fit.: 0.815784, part.: (0.346680, 0.954623, 0.638698, 0.984268, 0.945252, 0.483593, 0.887965, 1.000000, 0.920667, 0.942335, 0.506169, 0.893056, 0.917662, 1.000000, ), spec.: 78, adj.fit.: 0.015996, age: 0, parents (47091, 47102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48050 [ fit.: 0.819704, part.: (0.346635, 0.950744, 0.638713, 0.984717, 0.945925, 0.483593, 0.887976, 1.000000, 0.951051, 0.932712, 0.512955, 0.898551, 0.942289, 1.000000, ), spec.: 78, adj.fit.: 0.001794, age: 0, parents (47830, 47718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48624 [ fit.: 0.819144, part.: (0.346528, 0.937207, 0.638734, 0.989542, 0.938536, 0.483593, 0.887883, 1.000000, 0.949112, 0.937069, 0.513057, 0.898713, 0.948036, 1.000000, ), spec.: 78, adj.fit.: 0.003371, age: 0, parents (48102, 48458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49287 [ fit.: 0.817501, part.: (0.346746, 0.949553, 0.638652, 0.999981, 0.906977, 0.483593, 0.896212, 1.000000, 0.930975, 0.951416, 0.503759, 0.894850, 0.942295, 1.000000, ), spec.: 78, adj.fit.: 0.002612, age: 0, parents (48587, 48574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49542 [ fit.: 0.815195, part.: (0.346231, 0.916449, 0.638668, 0.999737, 0.910774, 0.483593, 0.897970, 1.000000, 0.933829, 0.925202, 0.511840, 0.901772, 0.946670, 1.000000, ), spec.: 78, adj.fit.: 0.003792, age: 0, parents (49295, 49452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50040 [ fit.: 0.817719, part.: (0.347221, 0.940591, 0.638637, 0.996132, 0.939219, 0.483593, 0.898061, 1.000000, 0.943638, 0.930443, 0.510509, 0.900176, 0.919851, 1.000000, ), spec.: 104, adj.fit.: 0.005525, age: 0, parents (49934, 49728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50716 [ fit.: 0.817929, part.: (0.346565, 0.938431, 0.638741, 0.969390, 0.944282, 0.483593, 0.886667, 1.000000, 0.948518, 0.942622, 0.507551, 0.895319, 0.949329, 1.000000, ), spec.: 104, adj.fit.: 0.002532, age: 0, parents (50118, 50378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51056 [ fit.: 0.819801, part.: (0.347343, 0.953299, 0.638651, 0.999621, 0.951769, 0.483593, 0.898008, 1.000000, 0.946340, 0.953400, 0.505719, 0.894792, 0.904680, 1.000000, ), spec.: 104, adj.fit.: 0.002876, age: 0, parents (50555, 50805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51622 [ fit.: 0.818310, part.: (0.347125, 0.931944, 0.638622, 0.997819, 0.934278, 0.483593, 0.898181, 1.000000, 0.954836, 0.953927, 0.506406, 0.894285, 0.915322, 1.000000, ), spec.: 104, adj.fit.: 0.001818, age: 0, parents (51322, 51381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52117 [ fit.: 0.819391, part.: (0.346887, 0.926446, 0.638640, 0.999044, 0.954260, 0.483593, 0.888078, 1.000000, 0.953254, 0.933457, 0.508473, 0.897689, 0.941651, 1.000000, ), spec.: 78, adj.fit.: 0.013657, age: 0, parents (51729, 51890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52859 [ fit.: 0.817138, part.: (0.346513, 0.941556, 0.638715, 0.983784, 0.945657, 0.483593, 0.896668, 1.000000, 0.944960, 0.932653, 0.507995, 0.897828, 0.920004, 1.000000, ), spec.: 104, adj.fit.: 0.002410, age: 0, parents (52159, 52061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53006 [ fit.: 0.816528, part.: (0.346722, 0.911061, 0.638627, 0.999910, 0.933808, 0.483593, 0.888223, 1.000000, 0.935717, 0.912364, 0.519400, 0.909279, 0.952690, 1.000000, ), spec.: 104, adj.fit.: 0.002668, age: 0, parents (52708, 52934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53803 [ fit.: 0.816616, part.: (0.346524, 0.931031, 0.638714, 0.983602, 0.916908, 0.483593, 0.887947, 1.000000, 0.949450, 0.939830, 0.510276, 0.895892, 0.948862, 1.000000, ), spec.: 104, adj.fit.: 0.001977, age: 0, parents (53313, 53253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54377 [ fit.: 0.819766, part.: (0.346768, 0.946399, 0.638690, 0.992843, 0.936416, 0.483593, 0.898219, 1.000000, 0.938761, 0.941929, 0.505521, 0.892782, 0.954797, 1.000000, ), spec.: 84, adj.fit.: 0.007452, age: 0, parents (53598, 53596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54576 [ fit.: 0.821159, part.: (0.346760, 0.952895, 0.638707, 0.991300, 0.934845, 0.483593, 0.898253, 1.000000, 0.955328, 0.955107, 0.505400, 0.893518, 0.940522, 1.000000, ), spec.: 84, adj.fit.: 0.003208, age: 0, parents (54409, 54393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 54576 [ fit.: 0.821580, part.: (0.346862, 0.955016, 0.638687, 0.993391, 0.928275, 0.483593, 0.898392, 1.000000, 0.955149, 0.955026, 0.505751, 0.893539, 0.948435, 1.000000, ), spec.: 84, adj.fit.: 0.002059, age: 1, parents (54409, 54393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55964 [ fit.: 0.816848, part.: (0.346804, 0.945874, 0.638704, 0.999381, 0.927105, 0.483593, 0.898353, 1.000000, 0.920895, 0.923916, 0.512173, 0.899972, 0.939107, 1.000000, ), spec.: 110, adj.fit.: 0.010748, age: 0, parents (55218, 55019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56129 [ fit.: 0.818568, part.: (0.346813, 0.950394, 0.638696, 0.999597, 0.881226, 0.483593, 0.898067, 1.000000, 0.954275, 0.955027, 0.505115, 0.893451, 0.953702, 1.000000, ), spec.: 110, adj.fit.: 0.001674, age: 0, parents (55970, 55558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56612 [ fit.: 0.819032, part.: (0.346703, 0.925350, 0.638731, 0.999375, 0.934678, 0.483593, 0.902767, 1.000000, 0.955189, 0.944684, 0.503710, 0.892193, 0.939483, 1.000000, ), spec.: 110, adj.fit.: 0.004818, age: 0, parents (56267, 56413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57234 [ fit.: 0.818468, part.: (0.346738, 0.942979, 0.638642, 0.996231, 0.932130, 0.483593, 0.888237, 1.000000, 0.943709, 0.927398, 0.511836, 0.900038, 0.947020, 1.000000, ), spec.: 110, adj.fit.: 0.001908, age: 0, parents (56721, 56630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57668 [ fit.: 0.816708, part.: (0.317765, 0.953267, 0.638690, 0.992097, 0.946063, 0.483593, 0.898304, 1.000000, 0.946247, 0.937985, 0.510519, 0.898745, 0.910640, 1.000000, ), spec.: 110, adj.fit.: 0.002094, age: 0, parents (57400, 57215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58135 [ fit.: 0.821329, part.: (0.347353, 0.949235, 0.638700, 0.999685, 0.927454, 0.483593, 0.898077, 1.000000, 0.953867, 0.955294, 0.506029, 0.893576, 0.945750, 1.000000, ), spec.: 112, adj.fit.: 0.032853, age: 0, parents (57790, 57862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58551 [ fit.: 0.820531, part.: (0.346740, 0.931789, 0.638727, 0.993301, 0.948228, 0.483593, 0.898215, 1.000000, 0.946565, 0.949461, 0.507931, 0.895690, 0.947189, 1.000000, ), spec.: 112, adj.fit.: 0.002735, age: 0, parents (58143, 58132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59440 [ fit.: 0.820407, part.: (0.346799, 0.939114, 0.638728, 0.996750, 0.949867, 0.483593, 0.902935, 1.000000, 0.953398, 0.949511, 0.503211, 0.893149, 0.928651, 1.000000, ), spec.: 110, adj.fit.: 0.001860, age: 0, parents (58659, 58691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59616 [ fit.: 0.819582, part.: (0.347581, 0.953926, 0.638623, 0.990699, 0.952632, 0.483593, 0.898037, 1.000000, 0.902502, 0.897226, 0.547272, 0.932738, 0.929319, 1.000000, ), spec.: 110, adj.fit.: 0.003502, age: 0, parents (59008, 59200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60104 [ fit.: 0.820164, part.: (0.347302, 0.945286, 0.638730, 0.990507, 0.946289, 0.483593, 0.898361, 1.000000, 0.945547, 0.954715, 0.506020, 0.893597, 0.932345, 1.000000, ), spec.: 110, adj.fit.: 0.001702, age: 0, parents (59581, 59728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60718 [ fit.: 0.821385, part.: (0.347517, 0.954747, 0.638585, 0.999826, 0.930495, 0.483593, 0.898055, 1.000000, 0.946316, 0.926926, 0.514794, 0.904186, 0.954347, 1.000000, ), spec.: 110, adj.fit.: 0.002133, age: 0, parents (60477, 60120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61288 [ fit.: 0.818210, part.: (0.347022, 0.928192, 0.638702, 0.999983, 0.903412, 0.483593, 0.898220, 1.000000, 0.953667, 0.954009, 0.506158, 0.893890, 0.948089, 1.000000, ), spec.: 110, adj.fit.: 0.003064, age: 0, parents (60900, 60631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61605 [ fit.: 0.817756, part.: (0.346781, 0.950422, 0.638607, 0.999481, 0.894058, 0.483593, 0.888315, 1.000000, 0.945299, 0.942720, 0.506331, 0.897782, 0.955199, 1.000000, ), spec.: 110, adj.fit.: 0.003970, age: 0, parents (61040, 61099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62233 [ fit.: 0.818782, part.: (0.346752, 0.944459, 0.638713, 0.999977, 0.910365, 0.483593, 0.898140, 1.000000, 0.952313, 0.942248, 0.509942, 0.898033, 0.938416, 1.000000, ), spec.: 116, adj.fit.: 0.045488, age: 0, parents (61612, 61949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
