Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 94 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47162 [ fit.: 0.813284, part.: (0.683135, 0.866119, 0.869798, 0.999963, 0.475636, 0.867346, 0.866219, 1.000000, 0.864659, 0.864688, 0.867390, 0.481581, 0.866152, ), spec.: 97, adj.fit.: 0.005980, age: 0, parents (46530, 46757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47689 [ fit.: 0.813186, part.: (0.684186, 0.866108, 0.869764, 0.998551, 0.475543, 0.867382, 0.866167, 1.000000, 0.864623, 0.864651, 0.866837, 0.481523, 0.866077, ), spec.: 97, adj.fit.: 0.001670, age: 0, parents (47285, 47277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48222 [ fit.: 0.813127, part.: (0.682940, 0.866021, 0.869906, 0.999912, 0.475386, 0.866878, 0.866249, 1.000000, 0.864658, 0.864676, 0.866693, 0.481306, 0.866023, ), spec.: 97, adj.fit.: 0.003360, age: 0, parents (47927, 47512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48503 [ fit.: 0.813198, part.: (0.689237, 0.865904, 0.869867, 0.998009, 0.473336, 0.866953, 0.866093, 1.000000, 0.864599, 0.864637, 0.866323, 0.480752, 0.865869, ), spec.: 97, adj.fit.: 0.002330, age: 0, parents (48171, 48173), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49393 [ fit.: 0.813464, part.: (0.689056, 0.866028, 0.869789, 0.998908, 0.474538, 0.866955, 0.866257, 1.000000, 0.864619, 0.864663, 0.867286, 0.480821, 0.866107, ), spec.: 97, adj.fit.: 0.001670, age: 0, parents (48903, 48890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49585 [ fit.: 0.813277, part.: (0.685538, 0.865980, 0.869748, 0.999926, 0.475476, 0.866735, 0.866116, 1.000000, 0.864625, 0.864677, 0.866325, 0.481432, 0.866022, ), spec.: 97, adj.fit.: 0.003165, age: 0, parents (49177, 49185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50052 [ fit.: 0.813234, part.: (0.683949, 0.866078, 0.869775, 0.999794, 0.475446, 0.867200, 0.866146, 1.000000, 0.864605, 0.864651, 0.866911, 0.481380, 0.866108, ), spec.: 101, adj.fit.: 0.009137, age: 0, parents (49649, 49549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50713 [ fit.: 0.813346, part.: (0.683871, 0.865855, 0.869929, 0.999998, 0.475219, 0.866721, 0.866922, 1.000000, 0.865761, 0.865807, 0.866802, 0.480745, 0.865865, ), spec.: 97, adj.fit.: 0.007012, age: 0, parents (50048, 50078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51262 [ fit.: 0.813357, part.: (0.684298, 0.866286, 0.869679, 0.999015, 0.476189, 0.867912, 0.866226, 1.000000, 0.864653, 0.864696, 0.866758, 0.481691, 0.866231, ), spec.: 97, adj.fit.: 0.001776, age: 0, parents (50876, 50686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51684 [ fit.: 0.813335, part.: (0.687469, 0.865857, 0.869857, 0.999160, 0.475253, 0.866746, 0.866267, 1.000000, 0.864697, 0.864746, 0.866690, 0.480751, 0.865858, ), spec.: 97, adj.fit.: 0.002054, age: 0, parents (51091, 51022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52493 [ fit.: 0.813412, part.: (0.683447, 0.866387, 0.869687, 0.999908, 0.475964, 0.867810, 0.866365, 1.000000, 0.864611, 0.864627, 0.867472, 0.481715, 0.866361, ), spec.: 97, adj.fit.: 0.001757, age: 0, parents (51566, 51548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52493 [ fit.: 0.813452, part.: (0.683921, 0.866408, 0.869662, 0.999993, 0.475958, 0.867772, 0.866387, 1.000000, 0.864616, 0.864641, 0.867416, 0.481704, 0.866402, ), spec.: 97, adj.fit.: 0.001984, age: 1, parents (51566, 51548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53086 [ fit.: 0.813531, part.: (0.689037, 0.865999, 0.869795, 0.999802, 0.474482, 0.867235, 0.866255, 1.000000, 0.864626, 0.864655, 0.867126, 0.480893, 0.866000, ), spec.: 105, adj.fit.: 0.005424, age: 0, parents (52820, 52739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53955 [ fit.: 0.813345, part.: (0.683328, 0.865972, 0.869925, 0.999783, 0.475546, 0.866684, 0.867093, 1.000000, 0.865744, 0.865785, 0.866712, 0.480939, 0.865976, ), spec.: 105, adj.fit.: 0.001900, age: 0, parents (53154, 53412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54230 [ fit.: 0.814682, part.: (0.714535, 0.866257, 0.869860, 0.980645, 0.866480, 0.483593, 0.866015, 1.000000, 0.864629, 0.864678, 0.867383, 0.480372, 0.866413, ), spec.: 105, adj.fit.: 0.003207, age: 0, parents (53586, 53895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54799 [ fit.: 0.813630, part.: (0.689455, 0.866005, 0.869792, 0.999728, 0.475518, 0.867138, 0.866639, 1.000000, 0.864644, 0.864687, 0.866491, 0.481084, 0.866004, ), spec.: 105, adj.fit.: 0.001870, age: 0, parents (54119, 54370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55112 [ fit.: 0.814689, part.: (0.711742, 0.866118, 0.869876, 0.983959, 0.866468, 0.483593, 0.866023, 1.000000, 0.864605, 0.864659, 0.867323, 0.480311, 0.866280, ), spec.: 105, adj.fit.: 0.002002, age: 0, parents (54659, 54721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55547 [ fit.: 0.814669, part.: (0.709654, 0.865947, 0.869842, 0.988964, 0.864762, 0.483593, 0.866009, 1.000000, 0.864557, 0.864587, 0.866860, 0.479863, 0.866060, ), spec.: 105, adj.fit.: 0.004764, age: 0, parents (55477, 55385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56390 [ fit.: 0.817623, part.: (0.746726, 0.866150, 0.869859, 0.988395, 0.866163, 0.483593, 0.866011, 1.000000, 0.864583, 0.864607, 0.867041, 0.480059, 0.865914, ), spec.: 105, adj.fit.: 0.003028, age: 0, parents (55673, 55510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56525 [ fit.: 0.815792, part.: (0.712074, 0.865986, 0.869815, 0.999651, 0.865947, 0.483593, 0.866005, 1.000000, 0.864597, 0.864638, 0.867001, 0.479990, 0.865994, ), spec.: 97, adj.fit.: 0.002823, age: 0, parents (56390, 56348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57229 [ fit.: 0.815750, part.: (0.709555, 0.866220, 0.869867, 0.999131, 0.866643, 0.483593, 0.866054, 1.000000, 0.864595, 0.864642, 0.867458, 0.480912, 0.866082, ), spec.: 97, adj.fit.: 0.001668, age: 0, parents (56533, 56660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57692 [ fit.: 0.813644, part.: (0.720999, 0.866272, 0.869882, 0.966314, 0.475616, 0.869136, 0.865985, 1.000000, 0.864596, 0.864622, 0.867408, 0.480404, 0.866132, ), spec.: 97, adj.fit.: 0.004048, age: 0, parents (57237, 57290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58278 [ fit.: 0.813530, part.: (0.689188, 0.865979, 0.869779, 0.999899, 0.474553, 0.867272, 0.866613, 1.000000, 0.864649, 0.864688, 0.866418, 0.480924, 0.865927, ), spec.: 97, adj.fit.: 0.001667, age: 0, parents (57579, 57549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58569 [ fit.: 0.813638, part.: (0.689199, 0.866029, 0.869859, 0.999698, 0.475390, 0.866848, 0.867056, 1.000000, 0.864686, 0.864720, 0.866831, 0.480950, 0.866024, ), spec.: 105, adj.fit.: 0.009040, age: 0, parents (58465, 58194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59243 [ fit.: 0.813471, part.: (0.686591, 0.866095, 0.869778, 0.999661, 0.475449, 0.867198, 0.866428, 1.000000, 0.864648, 0.864697, 0.866982, 0.481534, 0.866061, ), spec.: 105, adj.fit.: 0.002574, age: 0, parents (58956, 58552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59650 [ fit.: 0.813414, part.: (0.685023, 0.866135, 0.869690, 0.999679, 0.475915, 0.867335, 0.866213, 1.000000, 0.864733, 0.864791, 0.867133, 0.481622, 0.866111, ), spec.: 97, adj.fit.: 0.006722, age: 0, parents (59235, 59415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60038 [ fit.: 0.813868, part.: (0.693221, 0.866054, 0.869779, 0.999613, 0.474667, 0.867024, 0.866634, 1.000000, 0.864619, 0.864667, 0.866640, 0.481276, 0.866085, ), spec.: 97, adj.fit.: 0.001664, age: 0, parents (59779, 59638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60699 [ fit.: 0.813430, part.: (0.686663, 0.866161, 0.869790, 0.998018, 0.475989, 0.867492, 0.866254, 1.000000, 0.864722, 0.864776, 0.866807, 0.481754, 0.866168, ), spec.: 97, adj.fit.: 0.003202, age: 0, parents (60222, 60074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61227 [ fit.: 0.813171, part.: (0.683523, 0.866003, 0.870004, 0.999150, 0.475451, 0.867353, 0.866225, 1.000000, 0.864668, 0.864725, 0.867075, 0.481066, 0.865986, ), spec.: 97, adj.fit.: 0.003505, age: 0, parents (60633, 60650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61619 [ fit.: 0.813383, part.: (0.685756, 0.866137, 0.869794, 0.998096, 0.476008, 0.867410, 0.866238, 1.000000, 0.864702, 0.864780, 0.867150, 0.481755, 0.866155, ), spec.: 122, adj.fit.: 0.005648, age: 0, parents (60699, 61155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62331 [ fit.: 0.813257, part.: (0.687163, 0.866106, 0.869784, 0.993003, 0.475908, 0.867487, 0.866190, 1.000000, 0.865794, 0.865869, 0.867446, 0.481524, 0.866064, ), spec.: 125, adj.fit.: 0.008215, age: 0, parents (61599, 61846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
