Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 88 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 44346 [ fit.: 0.843823, part.: (0.641846, 0.866841, 0.873196, 0.983906, 0.487837, 0.933843, 0.895519, 1.000000, 0.940329, 0.940871, 0.883084, 0.655594, 0.866838, ), spec.: 111, adj.fit.: 0.004741, age: 0, parents (43541, 43533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 44831 [ fit.: 0.844872, part.: (0.642047, 0.867092, 0.873437, 0.985894, 0.515308, 0.945812, 0.876219, 1.000000, 0.917294, 0.953782, 0.891954, 0.649072, 0.865423, ), spec.: 111, adj.fit.: 0.001983, age: 0, parents (44207, 44427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 45304 [ fit.: 0.846353, part.: (0.642036, 0.867025, 0.873023, 0.999289, 0.498745, 0.923893, 0.880751, 1.000000, 0.954191, 0.949610, 0.895566, 0.651411, 0.867055, ), spec.: 111, adj.fit.: 0.001727, age: 0, parents (44727, 44694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 45740 [ fit.: 0.848992, part.: (0.642030, 0.867476, 0.873049, 0.999731, 0.506144, 0.951122, 0.880757, 1.000000, 0.953474, 0.952568, 0.891678, 0.651600, 0.867265, ), spec.: 99, adj.fit.: 0.006481, age: 0, parents (45441, 45263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 46423 [ fit.: 0.848037, part.: (0.641695, 0.865813, 0.873211, 0.982917, 0.486784, 0.956456, 0.895766, 1.000000, 0.956757, 0.955536, 0.886431, 0.656118, 0.866992, ), spec.: 99, adj.fit.: 0.002827, age: 0, parents (45582, 45703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 46922 [ fit.: 0.846923, part.: (0.642117, 0.866881, 0.873110, 0.984889, 0.497868, 0.954546, 0.880801, 1.000000, 0.948750, 0.961549, 0.879540, 0.652773, 0.867170, ), spec.: 99, adj.fit.: 0.002672, age: 0, parents (46001, 46059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 47164 [ fit.: 0.844970, part.: (0.641965, 0.867045, 0.873064, 0.999750, 0.513249, 0.927357, 0.880830, 1.000000, 0.932630, 0.944897, 0.887704, 0.649009, 0.867106, ), spec.: 112, adj.fit.: 0.013412, age: 0, parents (46549, 46525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 47995 [ fit.: 0.847583, part.: (0.642056, 0.867168, 0.873090, 0.997645, 0.506760, 0.924571, 0.880826, 1.000000, 0.957292, 0.961258, 0.889939, 0.650755, 0.867224, ), spec.: 112, adj.fit.: 0.001909, age: 0, parents (47376, 47378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 48183 [ fit.: 0.845117, part.: (0.641975, 0.867117, 0.873016, 0.999629, 0.498797, 0.917658, 0.883307, 1.000000, 0.957639, 0.943280, 0.882303, 0.654685, 0.867108, ), spec.: 112, adj.fit.: 0.002608, age: 0, parents (47839, 47634), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 48505 [ fit.: 0.844648, part.: (0.641611, 0.865157, 0.873047, 0.975220, 0.493096, 0.945718, 0.884081, 1.000000, 0.940186, 0.949623, 0.886850, 0.658845, 0.866988, ), spec.: 112, adj.fit.: 0.003152, age: 0, parents (48269, 48272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 49264 [ fit.: 0.846040, part.: (0.641999, 0.865782, 0.873034, 0.999405, 0.504016, 0.918797, 0.883359, 1.000000, 0.957906, 0.949832, 0.885436, 0.653236, 0.865719, ), spec.: 111, adj.fit.: 0.004361, age: 0, parents (48183, 48833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 49563 [ fit.: 0.847722, part.: (0.641896, 0.866941, 0.870126, 0.994909, 0.490997, 0.944035, 0.884163, 1.000000, 0.961017, 0.956341, 0.888377, 0.654385, 0.867198, ), spec.: 111, adj.fit.: 0.001734, age: 0, parents (49406, 49002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 50161 [ fit.: 0.846957, part.: (0.641950, 0.867039, 0.873009, 0.995369, 0.491292, 0.944710, 0.883928, 1.000000, 0.953939, 0.952732, 0.884188, 0.655160, 0.867125, ), spec.: 111, adj.fit.: 0.001757, age: 0, parents (49693, 49624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 50646 [ fit.: 0.844972, part.: (0.642053, 0.866937, 0.873050, 0.996310, 0.501117, 0.900584, 0.884173, 1.000000, 0.946046, 0.964928, 0.887671, 0.654858, 0.866903, ), spec.: 121, adj.fit.: 0.003393, age: 0, parents (50068, 50194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 51336 [ fit.: 0.844046, part.: (0.641956, 0.866901, 0.873010, 0.999995, 0.490496, 0.911815, 0.880801, 1.000000, 0.955720, 0.948099, 0.881951, 0.654841, 0.867014, ), spec.: 121, adj.fit.: 0.002084, age: 0, parents (50705, 50964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 103 Best solution: [solution 51571 [ fit.: 0.845303, part.: (0.641992, 0.867082, 0.873051, 1.000000, 0.494416, 0.941431, 0.910389, 1.000000, 0.922191, 0.933145, 0.882236, 0.656043, 0.866967, ), spec.: 111, adj.fit.: 0.004830, age: 0, parents (51388, 51243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 104 Best solution: [solution 52038 [ fit.: 0.846238, part.: (0.642026, 0.867000, 0.873027, 0.996309, 0.497160, 0.941353, 0.910448, 1.000000, 0.925176, 0.940584, 0.883920, 0.657075, 0.867015, ), spec.: 112, adj.fit.: 0.002628, age: 0, parents (51564, 51855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52528 [ fit.: 0.845115, part.: (0.642129, 0.866910, 0.873045, 0.995150, 0.488345, 0.889221, 0.910529, 1.000000, 0.946378, 0.964307, 0.883187, 0.660058, 0.867230, ), spec.: 112, adj.fit.: 0.002134, age: 0, parents (52079, 52076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53142 [ fit.: 0.845102, part.: (0.641950, 0.865757, 0.873158, 0.998014, 0.485801, 0.910298, 0.910238, 1.000000, 0.935588, 0.945766, 0.885096, 0.668832, 0.865826, ), spec.: 111, adj.fit.: 0.002087, age: 0, parents (52691, 52760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53963 [ fit.: 0.844824, part.: (0.641862, 0.865474, 0.873074, 0.995160, 0.512472, 0.910232, 0.892152, 1.000000, 0.954158, 0.936731, 0.881177, 0.654523, 0.865696, ), spec.: 111, adj.fit.: 0.001983, age: 0, parents (53210, 53413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54413 [ fit.: 0.847029, part.: (0.642037, 0.866982, 0.874940, 0.999030, 0.495046, 0.954870, 0.890839, 1.000000, 0.943955, 0.932193, 0.884188, 0.660236, 0.867064, ), spec.: 111, adj.fit.: 0.002614, age: 0, parents (53768, 53768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54614 [ fit.: 0.845564, part.: (0.641842, 0.865789, 0.873030, 0.994740, 0.552768, 0.871203, 0.880343, 1.000000, 0.949456, 0.963038, 0.881753, 0.651452, 0.866920, ), spec.: 127, adj.fit.: 0.005063, age: 0, parents (54132, 54260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55346 [ fit.: 0.846299, part.: (0.642157, 0.866935, 0.873089, 0.999040, 0.490765, 0.915656, 0.880804, 1.000000, 0.963682, 0.961332, 0.885133, 0.656393, 0.866899, ), spec.: 127, adj.fit.: 0.001782, age: 0, parents (54763, 54905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55815 [ fit.: 0.846761, part.: (0.641921, 0.866910, 0.873073, 0.992642, 0.555461, 0.949697, 0.878107, 1.000000, 0.917775, 0.932331, 0.887060, 0.647605, 0.865314, ), spec.: 127, adj.fit.: 0.002558, age: 0, parents (55104, 55109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56220 [ fit.: 0.843875, part.: (0.641926, 0.867081, 0.870121, 0.996937, 0.493038, 0.889231, 0.897747, 1.000000, 0.962153, 0.944036, 0.887921, 0.653132, 0.867050, ), spec.: 131, adj.fit.: 0.005307, age: 0, parents (55505, 55969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56396 [ fit.: 0.844543, part.: (0.642016, 0.866979, 0.870016, 0.986074, 0.485386, 0.942345, 0.880822, 1.000000, 0.965715, 0.943417, 0.869403, 0.659912, 0.866974, ), spec.: 127, adj.fit.: 0.011569, age: 1, parents (55604, 55580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57039 [ fit.: 0.844717, part.: (0.641831, 0.866921, 0.873094, 0.992366, 0.495632, 0.910734, 0.879885, 1.000000, 0.964655, 0.944028, 0.893160, 0.651917, 0.867102, ), spec.: 133, adj.fit.: 0.005786, age: 0, parents (56629, 56992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57684 [ fit.: 0.845846, part.: (0.641921, 0.867002, 0.873175, 0.977000, 0.516847, 0.922334, 0.879503, 1.000000, 0.953297, 0.957875, 0.886753, 0.653274, 0.867021, ), spec.: 127, adj.fit.: 0.006713, age: 0, parents (57195, 57191), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 57039 [ fit.: 0.848030, part.: (0.642137, 0.867218, 0.873125, 0.991823, 0.501436, 0.947410, 0.880007, 1.000000, 0.966265, 0.943237, 0.892766, 0.651919, 0.867047, ), spec.: 127, adj.fit.: 0.001797, age: 2, parents (56629, 56992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
