solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30395 [ fit.: 0.755775, part.: (0.354340, 0.927061, 0.865952, 0.999979, 0.481477, 0.955287, 0.866655, 1.000000, 0.865740, 0.546473, 0.481876, 0.551948, 0.928283, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29388, 29863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30396 [ fit.: 0.754033, part.: (0.354391, 0.938478, 0.865957, 0.999963, 0.937250, 0.483593, 0.866664, 1.000000, 0.865727, 0.534637, 0.482079, 0.538772, 0.934921, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29879, 29869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30397 [ fit.: 0.727412, part.: (0.354202, 0.883619, 0.865977, 0.976133, 0.506563, 0.884291, 0.866709, 1.000000, 0.731865, 0.496097, 0.511575, 0.496145, 0.883178, ), spec.: 64, adj.fit.: 0.001716, age: 0, parents (29877, 29921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30398 [ fit.: 0.780841, part.: (0.350151, 0.946027, 0.865992, 0.985130, 0.482801, 0.948403, 0.866745, 1.000000, 0.731806, 0.530670, 0.955731, 0.538924, 0.948547, ), spec.: 64, adj.fit.: 0.001842, age: 0, parents (29710, 29796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30399 [ fit.: 0.514406, part.: (0.350281, 0.250000, 0.865931, 0.997524, 0.244484, 0.258593, 0.866655, 1.000000, 0.864547, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 90, adj.fit.: 0.064301, age: 0, parents (29867, 29776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30400 [ fit.: 0.740224, part.: (0.350170, 0.904468, 0.865995, 0.986467, 0.895978, 0.483593, 0.866694, 1.000000, 0.865749, 0.505958, 0.483273, 0.509327, 0.905238, ), spec.: 64, adj.fit.: 0.001746, age: 0, parents (29811, 29907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30401 [ fit.: 0.630426, part.: (0.350231, 0.936528, 0.865985, 0.012384, 0.482909, 0.923282, 0.866738, 1.000000, 0.247389, 0.555090, 0.481211, 0.534893, 0.938892, ), spec.: 89, adj.fit.: 0.070047, age: 0, parents (29954, 29970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30402 [ fit.: 0.761070, part.: (0.354534, 0.956816, 0.865945, 0.975279, 0.951632, 0.483593, 0.866719, 1.000000, 0.864708, 0.566234, 0.483057, 0.569788, 0.955601, ), spec.: 64, adj.fit.: 0.001795, age: 0, parents (29992, 29859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30403 [ fit.: 0.789607, part.: (0.354321, 0.939803, 0.865948, 0.980549, 0.481845, 0.945813, 0.866690, 1.000000, 0.865798, 0.537044, 0.940312, 0.554377, 0.932389, ), spec.: 64, adj.fit.: 0.001862, age: 0, parents (29907, 29941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30404 [ fit.: 0.761932, part.: (0.350225, 0.878100, 0.865948, 0.980394, 0.877751, 0.483593, 0.866702, 1.000000, 0.864671, 0.490698, 0.878012, 0.490967, 0.878054, ), spec.: 64, adj.fit.: 0.001797, age: 0, parents (29839, 29704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30405 [ fit.: 0.785660, part.: (0.354393, 0.912227, 0.865936, 0.999827, 0.481779, 0.919421, 0.866694, 1.000000, 0.865700, 0.569279, 0.918729, 0.544302, 0.915289, ), spec.: 64, adj.fit.: 0.001853, age: 0, parents (29901, 29940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30406 [ fit.: 0.791274, part.: (0.354284, 0.946792, 0.865942, 0.999496, 0.935295, 0.483593, 0.866697, 1.000000, 0.865803, 0.530406, 0.952860, 0.543570, 0.941818, ), spec.: 64, adj.fit.: 0.001866, age: 0, parents (29758, 29695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30407 [ fit.: 0.730236, part.: (0.354381, 0.872418, 0.865966, 0.999862, 0.474711, 0.872605, 0.866690, 1.000000, 0.865760, 0.487558, 0.474701, 0.485969, 0.872451, ), spec.: 64, adj.fit.: 0.001722, age: 0, parents (29958, 29944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30408 [ fit.: 0.753216, part.: (0.354515, 0.918016, 0.865966, 0.998680, 0.482834, 0.929777, 0.866708, 1.000000, 0.864626, 0.552142, 0.482288, 0.559287, 0.916973, ), spec.: 64, adj.fit.: 0.001776, age: 0, parents (29901, 29842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30409 [ fit.: 0.749040, part.: (0.354332, 0.915942, 0.865953, 0.993608, 0.480576, 0.922019, 0.866712, 1.000000, 0.864618, 0.538903, 0.480805, 0.532206, 0.921845, ), spec.: 64, adj.fit.: 0.001767, age: 0, parents (29846, 29867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30410 [ fit.: 0.791205, part.: (0.354512, 0.939366, 0.865928, 0.999924, 0.942514, 0.483593, 0.866630, 1.000000, 0.864657, 0.532555, 0.955119, 0.542134, 0.938737, ), spec.: 64, adj.fit.: 0.001866, age: 0, parents (29867, 29865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30411 [ fit.: 0.754114, part.: (0.354544, 0.941598, 0.865950, 0.978535, 0.481611, 0.935115, 0.866707, 1.000000, 0.864560, 0.546638, 0.481492, 0.550164, 0.936563, ), spec.: 64, adj.fit.: 0.001779, age: 0, parents (29846, 29921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30412 [ fit.: 0.778353, part.: (0.350298, 0.915392, 0.865955, 0.988306, 0.480676, 0.909334, 0.866716, 1.000000, 0.864615, 0.530066, 0.908139, 0.521810, 0.917282, ), spec.: 64, adj.fit.: 0.001836, age: 0, parents (29901, 29723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30413 [ fit.: 0.764645, part.: (0.350202, 0.905003, 0.865978, 0.810402, 0.482961, 0.941960, 0.866741, 1.000000, 0.864575, 0.519715, 0.909365, 0.521837, 0.901647, ), spec.: 64, adj.fit.: 0.001803, age: 0, parents (29687, 29819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30414 [ fit.: 0.755874, part.: (0.350231, 0.949618, 0.865971, 0.938297, 0.481032, 0.952993, 0.866608, 1.000000, 0.864665, 0.569192, 0.481734, 0.558234, 0.947781, ), spec.: 64, adj.fit.: 0.001783, age: 0, parents (29715, 29909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30415 [ fit.: 0.738082, part.: (0.350183, 0.889180, 0.866013, 0.999773, 0.889050, 0.483593, 0.866706, 1.000000, 0.864577, 0.502346, 0.484444, 0.505380, 0.893815, ), spec.: 64, adj.fit.: 0.001741, age: 0, parents (29721, 29894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30416 [ fit.: 0.743645, part.: (0.354496, 0.949959, 0.865986, 0.994906, 0.482448, 0.932270, 0.866708, 1.000000, 0.731720, 0.530101, 0.482633, 0.529110, 0.947049, ), spec.: 64, adj.fit.: 0.001754, age: 0, parents (29776, 29938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30417 [ fit.: 0.753741, part.: (0.354288, 0.951821, 0.865961, 0.981860, 0.926603, 0.483593, 0.866715, 1.000000, 0.865723, 0.524594, 0.481988, 0.542394, 0.953093, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29891, 29913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30418 [ fit.: 0.752034, part.: (0.354417, 0.931827, 0.865938, 0.999980, 0.928184, 0.483593, 0.866696, 1.000000, 0.864622, 0.541982, 0.482805, 0.528195, 0.928197, ), spec.: 64, adj.fit.: 0.001774, age: 0, parents (29762, 29934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30419 [ fit.: 0.782474, part.: (0.350233, 0.930708, 0.865969, 0.909504, 0.942134, 0.483593, 0.866735, 1.000000, 0.865843, 0.540718, 0.951879, 0.535060, 0.929789, ), spec.: 64, adj.fit.: 0.001845, age: 0, parents (29781, 29817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30420 [ fit.: 0.745303, part.: (0.354478, 0.935895, 0.865944, 0.999754, 0.938962, 0.483593, 0.866705, 1.000000, 0.731747, 0.540447, 0.482817, 0.553855, 0.934738, ), spec.: 64, adj.fit.: 0.001758, age: 0, parents (29856, 29941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30421 [ fit.: 0.748761, part.: (0.354489, 0.922292, 0.866000, 0.990489, 0.481083, 0.910966, 0.866667, 1.000000, 0.864573, 0.542108, 0.482761, 0.526087, 0.926373, ), spec.: 64, adj.fit.: 0.001766, age: 0, parents (29964, 29916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30422 [ fit.: 0.759199, part.: (0.350258, 0.952654, 0.865964, 0.991700, 0.948234, 0.483593, 0.866723, 1.000000, 0.864638, 0.566836, 0.483395, 0.548613, 0.946981, ), spec.: 64, adj.fit.: 0.001791, age: 0, parents (29933, 29959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30423 [ fit.: 0.761619, part.: (0.354290, 0.873578, 0.865938, 0.999990, 0.873524, 0.483593, 0.866720, 1.000000, 0.864598, 0.486588, 0.872734, 0.485719, 0.873778, ), spec.: 64, adj.fit.: 0.001796, age: 0, parents (29704, 29823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30424 [ fit.: 0.765461, part.: (0.354162, 0.910924, 0.865981, 0.999889, 0.900108, 0.483593, 0.866744, 1.000000, 0.731836, 0.509082, 0.906620, 0.512696, 0.909351, ), spec.: 64, adj.fit.: 0.001805, age: 0, parents (29703, 29885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30425 [ fit.: 0.755360, part.: (0.346853, 0.884514, 0.865983, 0.996411, 0.749924, 0.483593, 0.866693, 1.000000, 0.864691, 0.495719, 0.884530, 0.496500, 0.884274, ), spec.: 64, adj.fit.: 0.001782, age: 0, parents (29940, 29824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30426 [ fit.: 0.756786, part.: (0.350157, 0.946633, 0.865934, 0.967855, 0.947043, 0.483593, 0.866679, 1.000000, 0.864644, 0.562872, 0.481784, 0.555902, 0.945126, ), spec.: 64, adj.fit.: 0.001785, age: 0, parents (29426, 29805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30427 [ fit.: 0.667125, part.: (0.350257, 0.956306, 0.865964, 0.012780, 0.927391, 0.483593, 0.866783, 1.000000, 0.247389, 0.525179, 0.948735, 0.536503, 0.951741, ), spec.: 81, adj.fit.: 0.016678, age: 0, parents (29782, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30428 [ fit.: 0.763629, part.: (0.350216, 0.884540, 0.865970, 0.967447, 0.479780, 0.884739, 0.866696, 1.000000, 0.864740, 0.497519, 0.884397, 0.497041, 0.884093, ), spec.: 64, adj.fit.: 0.001801, age: 0, parents (29787, 29921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30429 [ fit.: 0.756902, part.: (0.350165, 0.939531, 0.865948, 0.999824, 0.481257, 0.941543, 0.866668, 1.000000, 0.864652, 0.551202, 0.481581, 0.562783, 0.934566, ), spec.: 64, adj.fit.: 0.001785, age: 0, parents (29684, 29873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30430 [ fit.: 0.743407, part.: (0.350243, 0.933940, 0.865957, 0.990190, 0.942371, 0.483593, 0.866647, 1.000000, 0.731801, 0.538315, 0.482977, 0.541403, 0.936854, ), spec.: 64, adj.fit.: 0.001753, age: 0, parents (29867, 29950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30431 [ fit.: 0.774650, part.: (0.347552, 0.905638, 0.865995, 0.998841, 0.473991, 0.904484, 0.866688, 1.000000, 0.864558, 0.519200, 0.903877, 0.516362, 0.903265, ), spec.: 64, adj.fit.: 0.001827, age: 0, parents (29706, 29968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30432 [ fit.: 0.514802, part.: (0.354606, 0.250000, 0.865947, 0.998289, 0.244484, 0.258593, 0.866647, 1.000000, 0.864595, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 86, adj.fit.: 0.073543, age: 0, parents (29825, 29790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30433 [ fit.: 0.768190, part.: (0.350188, 0.915278, 0.732050, 0.946895, 0.917268, 0.483593, 0.866705, 1.000000, 0.864626, 0.530096, 0.922522, 0.538948, 0.918300, ), spec.: 64, adj.fit.: 0.001812, age: 0, parents (29952, 29975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30434 [ fit.: 0.778497, part.: (0.354292, 0.931598, 0.865936, 0.981041, 0.482283, 0.944980, 0.866685, 1.000000, 0.731833, 0.540367, 0.940870, 0.548743, 0.931829, ), spec.: 64, adj.fit.: 0.001836, age: 0, parents (29944, 29976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30435 [ fit.: 0.753867, part.: (0.350328, 0.951093, 0.865939, 0.990764, 0.928886, 0.483593, 0.866744, 1.000000, 0.865885, 0.535477, 0.481627, 0.533435, 0.946495, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29932, 29834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30436 [ fit.: 0.748699, part.: (0.354366, 0.927277, 0.865986, 0.954101, 0.929418, 0.483593, 0.866713, 1.000000, 0.864618, 0.543874, 0.483112, 0.530403, 0.929621, ), spec.: 64, adj.fit.: 0.001766, age: 0, parents (29933, 29724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30437 [ fit.: 0.703865, part.: (0.354325, 0.921873, 0.865996, 0.997747, 0.924947, 0.483593, 0.866708, 1.000000, 0.247389, 0.539222, 0.481704, 0.539829, 0.926907, ), spec.: 64, adj.fit.: 0.001660, age: 0, parents (29800, 29913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30438 [ fit.: 0.721303, part.: (0.350214, 0.918011, 0.732059, 0.977323, 0.487471, 0.913409, 0.866693, 1.000000, 0.247389, 0.531417, 0.910902, 0.525082, 0.916964, ), spec.: 81, adj.fit.: 0.018033, age: 0, parents (29907, 29787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30439 [ fit.: 0.779796, part.: (0.350212, 0.919353, 0.865935, 0.999994, 0.482021, 0.932912, 0.866671, 1.000000, 0.731840, 0.566193, 0.935832, 0.566592, 0.919788, ), spec.: 64, adj.fit.: 0.001839, age: 0, parents (29879, 29913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
