solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25375 [ fit.: 0.736736, part.: (0.350283, 0.892005, 0.865924, 0.983350, 0.482848, 0.890550, 0.866692, 1.000000, 0.864578, 0.502858, 0.482440, 0.504171, 0.891872, ), spec.: 81, adj.fit.: 0.004026, age: 0, parents (24770, 24851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25376 [ fit.: 0.786104, part.: (0.350292, 0.937599, 0.865971, 0.996620, 0.483464, 0.919892, 0.866783, 1.000000, 0.864650, 0.543768, 0.921560, 0.537856, 0.930900, ), spec.: 81, adj.fit.: 0.004296, age: 0, parents (24657, 24788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25377 [ fit.: 0.764919, part.: (0.350323, 0.898682, 0.865955, 0.997636, 0.480575, 0.900387, 0.866694, 1.000000, 0.731876, 0.532093, 0.899922, 0.521630, 0.898179, ), spec.: 81, adj.fit.: 0.004180, age: 0, parents (24912, 24850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25378 [ fit.: 0.755116, part.: (0.350213, 0.934865, 0.865951, 0.988906, 0.482901, 0.946212, 0.866704, 1.000000, 0.864700, 0.537548, 0.482672, 0.554961, 0.940875, ), spec.: 81, adj.fit.: 0.004126, age: 0, parents (24811, 24914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25379 [ fit.: 0.784811, part.: (0.350165, 0.942493, 0.865914, 0.963133, 0.929138, 0.483593, 0.866736, 1.000000, 0.865745, 0.524261, 0.938584, 0.532186, 0.940588, ), spec.: 81, adj.fit.: 0.004289, age: 0, parents (24713, 24732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25380 [ fit.: 0.713175, part.: (0.350170, 0.956850, 0.865987, 0.910778, 0.561694, 0.930085, 0.866707, 1.000000, 0.247389, 0.561430, 0.538815, 0.538879, 0.942486, ), spec.: 81, adj.fit.: 0.003897, age: 0, parents (24893, 24640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25381 [ fit.: 0.755369, part.: (0.350203, 0.949670, 0.865949, 0.994100, 0.929001, 0.483593, 0.866689, 1.000000, 0.864714, 0.531325, 0.482960, 0.546105, 0.955490, ), spec.: 81, adj.fit.: 0.004128, age: 0, parents (24659, 24659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25382 [ fit.: 0.740116, part.: (0.350188, 0.925760, 0.865981, 0.997361, 0.923779, 0.483593, 0.866752, 1.000000, 0.731789, 0.534527, 0.481800, 0.535120, 0.924859, ), spec.: 81, adj.fit.: 0.004044, age: 0, parents (24896, 24776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25383 [ fit.: 0.759051, part.: (0.350125, 0.944242, 0.865972, 0.996270, 0.952042, 0.483593, 0.866730, 1.000000, 0.864684, 0.559616, 0.482474, 0.545049, 0.956868, ), spec.: 81, adj.fit.: 0.004148, age: 0, parents (24520, 24885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25384 [ fit.: 0.743239, part.: (0.350227, 0.930442, 0.865933, 0.971635, 0.482746, 0.942405, 0.866729, 1.000000, 0.731887, 0.540885, 0.482934, 0.560181, 0.936107, ), spec.: 81, adj.fit.: 0.004061, age: 0, parents (24845, 24893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25385 [ fit.: 0.794288, part.: (0.350162, 0.954355, 0.865961, 0.992896, 0.481790, 0.933204, 0.866737, 1.000000, 0.864592, 0.568468, 0.941790, 0.550587, 0.955200, ), spec.: 81, adj.fit.: 0.004340, age: 0, parents (24780, 24776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25386 [ fit.: 0.783345, part.: (0.354144, 0.948977, 0.865910, 0.969807, 0.914669, 0.483593, 0.866658, 1.000000, 0.864663, 0.522344, 0.924037, 0.526883, 0.941798, ), spec.: 81, adj.fit.: 0.004281, age: 0, parents (24817, 24891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25387 [ fit.: 0.711979, part.: (0.347593, 0.767170, 0.865979, 0.930338, 0.483171, 0.884699, 0.866733, 1.000000, 0.864723, 0.497189, 0.483595, 0.497117, 0.767426, ), spec.: 81, adj.fit.: 0.003891, age: 0, parents (24909, 24574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25388 [ fit.: 0.750845, part.: (0.354285, 0.921568, 0.865975, 0.999909, 0.928503, 0.483593, 0.866718, 1.000000, 0.864680, 0.536817, 0.483131, 0.529311, 0.926496, ), spec.: 81, adj.fit.: 0.004103, age: 0, parents (24904, 24907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25389 [ fit.: 0.741137, part.: (0.350224, 0.933373, 0.732116, 0.985107, 0.483323, 0.922026, 0.866718, 1.000000, 0.864591, 0.547455, 0.483290, 0.531963, 0.934590, ), spec.: 81, adj.fit.: 0.004050, age: 0, parents (24925, 24884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25390 [ fit.: 0.779336, part.: (0.354362, 0.921875, 0.865990, 0.992737, 0.906955, 0.483593, 0.866726, 1.000000, 0.865686, 0.514836, 0.917910, 0.517895, 0.922801, ), spec.: 81, adj.fit.: 0.004259, age: 0, parents (24571, 24839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25391 [ fit.: 0.758680, part.: (0.354427, 0.949647, 0.865942, 0.997904, 0.941873, 0.483593, 0.866703, 1.000000, 0.864568, 0.559894, 0.481840, 0.554441, 0.942003, ), spec.: 81, adj.fit.: 0.004146, age: 0, parents (24766, 24573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25392 [ fit.: 0.788485, part.: (0.354462, 0.945838, 0.865969, 0.999826, 0.920394, 0.483593, 0.866672, 1.000000, 0.865776, 0.523816, 0.936376, 0.534022, 0.953559, ), spec.: 81, adj.fit.: 0.004309, age: 0, parents (24564, 24873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25393 [ fit.: 0.794406, part.: (0.350277, 0.952084, 0.865962, 0.999939, 0.955086, 0.483593, 0.866751, 1.000000, 0.864614, 0.561356, 0.936502, 0.545774, 0.945339, ), spec.: 81, adj.fit.: 0.004341, age: 0, parents (24657, 24851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25394 [ fit.: 0.754793, part.: (0.354445, 0.940651, 0.865967, 0.999794, 0.481603, 0.924888, 0.866738, 1.000000, 0.864571, 0.554134, 0.481067, 0.539582, 0.938876, ), spec.: 81, adj.fit.: 0.004125, age: 0, parents (24660, 24886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25395 [ fit.: 0.758557, part.: (0.350253, 0.948068, 0.865919, 0.999535, 0.481547, 0.939383, 0.866716, 1.000000, 0.864638, 0.561228, 0.481456, 0.552767, 0.949734, ), spec.: 81, adj.fit.: 0.004145, age: 0, parents (24522, 24513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25396 [ fit.: 0.791708, part.: (0.354493, 0.947120, 0.865950, 0.998042, 0.934776, 0.483593, 0.866744, 1.000000, 0.865858, 0.530678, 0.955175, 0.545699, 0.944077, ), spec.: 81, adj.fit.: 0.004326, age: 0, parents (24825, 24564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25397 [ fit.: 0.718635, part.: (0.350217, 0.876413, 0.865974, 0.924072, 0.875953, 0.483593, 0.866742, 1.000000, 0.731839, 0.488513, 0.513312, 0.489247, 0.876384, ), spec.: 81, adj.fit.: 0.003927, age: 0, parents (24561, 24574), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25398 [ fit.: 0.738010, part.: (0.354368, 0.904612, 0.865970, 0.911772, 0.482756, 0.940811, 0.866725, 1.000000, 0.864711, 0.505697, 0.483372, 0.508845, 0.904486, ), spec.: 81, adj.fit.: 0.004033, age: 0, parents (24731, 24820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25399 [ fit.: 0.748033, part.: (0.354311, 0.922392, 0.865912, 0.981669, 0.481246, 0.911856, 0.866857, 1.000000, 0.864673, 0.539291, 0.482838, 0.525569, 0.927819, ), spec.: 81, adj.fit.: 0.004088, age: 0, parents (24505, 24600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25400 [ fit.: 0.785776, part.: (0.350272, 0.928407, 0.865953, 0.999814, 0.932721, 0.483593, 0.866783, 1.000000, 0.864692, 0.544646, 0.916425, 0.532975, 0.928803, ), spec.: 81, adj.fit.: 0.004294, age: 0, parents (24520, 24736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25401 [ fit.: 0.782943, part.: (0.354307, 0.935846, 0.865959, 0.995573, 0.481756, 0.922917, 0.866717, 1.000000, 0.864607, 0.516187, 0.920632, 0.519313, 0.934440, ), spec.: 81, adj.fit.: 0.004278, age: 0, parents (24818, 24917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25402 [ fit.: 0.780922, part.: (0.350221, 0.927162, 0.865952, 0.999490, 0.955264, 0.483593, 0.866732, 1.000000, 0.731857, 0.546311, 0.935424, 0.565453, 0.924531, ), spec.: 81, adj.fit.: 0.004267, age: 0, parents (24780, 24782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25403 [ fit.: 0.755792, part.: (0.354328, 0.940418, 0.865995, 0.961657, 0.482863, 0.950869, 0.866693, 1.000000, 0.864548, 0.551816, 0.482140, 0.569009, 0.934960, ), spec.: 81, adj.fit.: 0.004130, age: 0, parents (24894, 24508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25404 [ fit.: 0.753725, part.: (0.354479, 0.943497, 0.865991, 0.979833, 0.481142, 0.925395, 0.866715, 1.000000, 0.864580, 0.554446, 0.481384, 0.538463, 0.942498, ), spec.: 81, adj.fit.: 0.004119, age: 0, parents (24918, 24501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25405 [ fit.: 0.795105, part.: (0.354272, 0.953823, 0.865952, 0.980916, 0.950938, 0.483593, 0.866743, 1.000000, 0.864748, 0.558419, 0.944101, 0.558625, 0.954232, ), spec.: 81, adj.fit.: 0.004345, age: 0, parents (24731, 24520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25406 [ fit.: 0.756067, part.: (0.354324, 0.952266, 0.865930, 0.999648, 0.482600, 0.941954, 0.866713, 1.000000, 0.865774, 0.528485, 0.482696, 0.535256, 0.953229, ), spec.: 81, adj.fit.: 0.004132, age: 0, parents (24584, 24516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25407 [ fit.: 0.784932, part.: (0.350273, 0.951877, 0.732055, 0.998018, 0.955516, 0.483593, 0.866717, 1.000000, 0.864593, 0.567572, 0.936975, 0.542598, 0.954321, ), spec.: 81, adj.fit.: 0.004289, age: 0, parents (24912, 24576), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25408 [ fit.: 0.786649, part.: (0.350269, 0.956512, 0.865980, 0.888462, 0.949281, 0.483593, 0.866734, 1.000000, 0.864591, 0.565939, 0.935426, 0.550047, 0.949597, ), spec.: 81, adj.fit.: 0.004299, age: 0, parents (24777, 24585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25409 [ fit.: 0.744530, part.: (0.354409, 0.956367, 0.865929, 0.837433, 0.482527, 0.949267, 0.866710, 1.000000, 0.865895, 0.527295, 0.482496, 0.541186, 0.949382, ), spec.: 81, adj.fit.: 0.004068, age: 0, parents (24661, 24731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25410 [ fit.: 0.752505, part.: (0.354423, 0.924880, 0.865940, 0.979427, 0.482313, 0.941795, 0.866704, 1.000000, 0.864595, 0.541305, 0.481785, 0.557353, 0.922050, ), spec.: 81, adj.fit.: 0.004112, age: 0, parents (24847, 24879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25411 [ fit.: 0.747878, part.: (0.354274, 0.942962, 0.865949, 0.916431, 0.481206, 0.939858, 0.866680, 1.000000, 0.865896, 0.532955, 0.481745, 0.533727, 0.940726, ), spec.: 81, adj.fit.: 0.004087, age: 0, parents (24606, 24902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25412 [ fit.: 0.743120, part.: (0.350194, 0.940267, 0.865953, 0.999584, 0.931027, 0.483593, 0.866689, 1.000000, 0.731824, 0.524163, 0.482642, 0.539159, 0.945460, ), spec.: 81, adj.fit.: 0.004061, age: 0, parents (24844, 24821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25413 [ fit.: 0.774955, part.: (0.354670, 0.906551, 0.865927, 0.999169, 0.482746, 0.899630, 0.866754, 1.000000, 0.864604, 0.516995, 0.899428, 0.512811, 0.905130, ), spec.: 81, adj.fit.: 0.004235, age: 0, parents (24570, 24734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25414 [ fit.: 0.786394, part.: (0.354340, 0.936273, 0.865931, 0.925482, 0.932547, 0.483593, 0.866703, 1.000000, 0.864595, 0.551543, 0.948032, 0.560076, 0.934007, ), spec.: 81, adj.fit.: 0.004297, age: 0, parents (24876, 24725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25415 [ fit.: 0.744724, part.: (0.350261, 0.949221, 0.865944, 0.996830, 0.922867, 0.483593, 0.866732, 1.000000, 0.731883, 0.523792, 0.482732, 0.556773, 0.950788, ), spec.: 81, adj.fit.: 0.004070, age: 0, parents (24561, 24907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25416 [ fit.: 0.784346, part.: (0.354435, 0.925100, 0.865946, 0.999999, 0.483514, 0.919076, 0.866698, 1.000000, 0.864631, 0.540281, 0.920065, 0.532134, 0.924621, ), spec.: 81, adj.fit.: 0.004286, age: 0, parents (24858, 24886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25417 [ fit.: 0.753191, part.: (0.354496, 0.934949, 0.865961, 0.997616, 0.483414, 0.919048, 0.866749, 1.000000, 0.864660, 0.552468, 0.481297, 0.537086, 0.933737, ), spec.: 81, adj.fit.: 0.004116, age: 0, parents (24710, 24841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25418 [ fit.: 0.790961, part.: (0.350170, 0.940843, 0.865956, 0.999326, 0.481374, 0.950567, 0.866832, 1.000000, 0.865803, 0.530627, 0.949746, 0.543238, 0.938010, ), spec.: 81, adj.fit.: 0.004322, age: 0, parents (24820, 24508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25419 [ fit.: 0.786531, part.: (0.350270, 0.934628, 0.865957, 0.996532, 0.933491, 0.483593, 0.866733, 1.000000, 0.864654, 0.545165, 0.917874, 0.532501, 0.933506, ), spec.: 81, adj.fit.: 0.004298, age: 0, parents (24880, 24910), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
