solution 9800 [ fit.: 0.400452, part.: (0.250000, 0.951355, 0.000000, ), spec.: 5, adj.fit.: 0.080090, age: 0, parents (9656, 9660), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9954 [ fit.: 0.729350, part.: (0.250000, 0.941088, 0.996962, ), spec.: 4, adj.fit.: 0.003760, age: 0, parents (9774, 9778), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9955 [ fit.: 0.722187, part.: (0.250000, 0.922290, 0.994271, ), spec.: 4, adj.fit.: 0.003723, age: 0, parents (9755, 9400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9956 [ fit.: 0.396778, part.: (0.250000, 0.940333, 0.000000, ), spec.: 4, adj.fit.: 0.002045, age: 0, parents (9727, 9764), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), }, mutation(mutate field gene 1.)]
solution 9957 [ fit.: 0.730400, part.: (0.250000, 0.942006, 0.999194, ), spec.: 4, adj.fit.: 0.003765, age: 0, parents (9748, 9773), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9958 [ fit.: 0.397406, part.: (0.250000, 0.942173, 0.000045, ), spec.: 4, adj.fit.: 0.002048, age: 0, parents (9738, 9768), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9959 [ fit.: 0.397186, part.: (0.250000, 0.941558, 0.000000, ), spec.: 4, adj.fit.: 0.002047, age: 0, parents (9765, 9761), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9960 [ fit.: 0.705526, part.: (0.250000, 0.939039, 0.927539, ), spec.: 4, adj.fit.: 0.003637, age: 0, parents (9750, 9751), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9961 [ fit.: 0.730599, part.: (0.250000, 0.941864, 0.999933, ), spec.: 4, adj.fit.: 0.003766, age: 0, parents (9731, 9764), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9962 [ fit.: 0.557624, part.: (0.250000, 0.959794, 0.463077, ), spec.: 4, adj.fit.: 0.002874, age: 0, parents (9765, 9754), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9963 [ fit.: 0.601978, part.: (0.250000, 0.959185, 0.596748, ), spec.: 4, adj.fit.: 0.003103, age: 0, parents (9754, 9785), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9964 [ fit.: 0.730688, part.: (0.250000, 0.942175, 0.999890, ), spec.: 4, adj.fit.: 0.003766, age: 0, parents (9743, 9796), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9965 [ fit.: 0.397514, part.: (0.250000, 0.942543, 0.000000, ), spec.: 4, adj.fit.: 0.002049, age: 0, parents (9794, 9754), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9966 [ fit.: 0.435187, part.: (0.250000, 0.944069, 0.111492, ), spec.: 4, adj.fit.: 0.002243, age: 0, parents (9775, 9744), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9967 [ fit.: 0.526137, part.: (0.250000, 0.926341, 0.402070, ), spec.: 4, adj.fit.: 0.002712, age: 0, parents (9744, 9796), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9968 [ fit.: 0.421038, part.: (0.250000, 0.941493, 0.071620, ), spec.: 4, adj.fit.: 0.002170, age: 0, parents (9726, 9737), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9969 [ fit.: 0.730331, part.: (0.250000, 0.941695, 0.999299, ), spec.: 4, adj.fit.: 0.003765, age: 0, parents (9749, 9400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9970 [ fit.: 0.730031, part.: (0.250000, 0.941010, 0.999084, ), spec.: 4, adj.fit.: 0.003763, age: 0, parents (9788, 9726), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9971 [ fit.: 0.397107, part.: (0.250000, 0.941322, 0.000000, ), spec.: 4, adj.fit.: 0.002047, age: 0, parents (9728, 9752), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9972 [ fit.: 0.405382, part.: (0.250000, 0.960675, 0.005471, ), spec.: 4, adj.fit.: 0.002090, age: 0, parents (9754, 9741), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9973 [ fit.: 0.730664, part.: (0.250000, 0.942107, 0.999884, ), spec.: 4, adj.fit.: 0.003766, age: 0, parents (9791, 9771), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9974 [ fit.: 0.730507, part.: (0.250000, 0.941994, 0.999527, ), spec.: 4, adj.fit.: 0.003766, age: 0, parents (9756, 9787), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9975 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 4, adj.fit.: 0.000859, age: 0, parents (9767, 9737), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9976 [ fit.: 0.407469, part.: (0.250000, 0.937278, 0.035129, ), spec.: 4, adj.fit.: 0.002100, age: 0, parents (9738, 9789), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9977 [ fit.: 0.397431, part.: (0.250000, 0.942294, 0.000000, ), spec.: 4, adj.fit.: 0.002049, age: 0, parents (9798, 9750), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9978 [ fit.: 0.426079, part.: (0.250000, 0.959216, 0.069022, ), spec.: 4, adj.fit.: 0.002196, age: 0, parents (9757, 9785), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]
solution 9979 [ fit.: 0.399600, part.: (0.250000, 0.948671, 0.000130, ), spec.: 4, adj.fit.: 0.002060, age: 0, parents (9755, 9741), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9980 [ fit.: 0.392203, part.: (0.250000, 0.926608, 0.000000, ), spec.: 4, adj.fit.: 0.002022, age: 0, parents (9747, 9784), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 55, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9981 [ fit.: 0.396799, part.: (0.250000, 0.940398, 0.000000, ), spec.: 4, adj.fit.: 0.002045, age: 0, parents (9753, 9761), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 9982 [ fit.: 0.541638, part.: (0.250000, 0.926060, 0.448854, ), spec.: 4, adj.fit.: 0.002792, age: 0, parents (9745, 9747), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9983 [ fit.: 0.416878, part.: (0.250000, 0.940805, 0.059829, ), spec.: 4, adj.fit.: 0.002149, age: 0, parents (9758, 9768), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9984 [ fit.: 0.423132, part.: (0.250000, 0.947312, 0.072085, ), spec.: 4, adj.fit.: 0.002181, age: 0, parents (9750, 9748), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9985 [ fit.: 0.709169, part.: (0.250000, 0.917457, 0.960049, ), spec.: 4, adj.fit.: 0.003656, age: 0, parents (9749, 9789), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
solution 9986 [ fit.: 0.416096, part.: (0.250000, 0.943285, 0.055004, ), spec.: 4, adj.fit.: 0.002145, age: 0, parents (9400, 9735), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]
solution 9987 [ fit.: 0.386236, part.: (0.250000, 0.908010, 0.000697, ), spec.: 4, adj.fit.: 0.001991, age: 0, parents (9400, 9778), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9988 [ fit.: 0.730248, part.: (0.250000, 0.942053, 0.998692, ), spec.: 4, adj.fit.: 0.003764, age: 0, parents (9749, 9767), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9989 [ fit.: 0.403672, part.: (0.250000, 0.961016, 0.000000, ), spec.: 4, adj.fit.: 0.002081, age: 0, parents (9754, 9787), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 9990 [ fit.: 0.399762, part.: (0.250000, 0.931687, 0.017600, ), spec.: 4, adj.fit.: 0.002061, age: 0, parents (9796, 9764), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 55, enabled: false), }, mutation(mutate field gene 2.)]
solution 9991 [ fit.: 0.710313, part.: (0.250000, 0.946706, 0.934235, ), spec.: 4, adj.fit.: 0.003661, age: 0, parents (9751, 9741), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9992 [ fit.: 0.730562, part.: (0.250000, 0.942194, 0.999491, ), spec.: 4, adj.fit.: 0.003766, age: 0, parents (9749, 9767), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9993 [ fit.: 0.730468, part.: (0.250000, 0.941405, 1.000000, ), spec.: 4, adj.fit.: 0.003765, age: 0, parents (9798, 9752), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9994 [ fit.: 0.712484, part.: (0.250000, 0.937059, 0.950394, ), spec.: 4, adj.fit.: 0.003673, age: 0, parents (9759, 9738), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 1.)]
solution 9995 [ fit.: 0.418257, part.: (0.250000, 0.940737, 0.064034, ), spec.: 4, adj.fit.: 0.002156, age: 0, parents (9748, 9729), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9996 [ fit.: 0.399321, part.: (0.250000, 0.947962, 0.000000, ), spec.: 4, adj.fit.: 0.002058, age: 0, parents (9755, 9778), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: false), cg (4-3, innov: 53, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 9997 [ fit.: 0.396915, part.: (0.250000, 0.940746, 0.000000, ), spec.: 4, adj.fit.: 0.002046, age: 0, parents (9779, 9736), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), cg (2-4, innov: 55, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9998 [ fit.: 0.424827, part.: (0.250000, 0.941011, 0.083469, ), spec.: 4, adj.fit.: 0.002190, age: 0, parents (9753, 9789), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate connection gene 3.)]
solution 9757 [ fit.: 0.736486, part.: (0.250000, 0.959584, 0.999872, ), spec.: 4, adj.fit.: 0.003796, age: 1, parents (9400, 9402), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: false), cg (1-4, innov: 52, enabled: true), cg (4-3, innov: 53, enabled: true), }, mutation(mutate field gene 3.)]
