Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.441680, part.: (0.951098, 0.250000, 0.868900, 0.011380, 0.244484, 0.258593, 0.920732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000883, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 887 [ fit.: 0.515130, part.: (0.649915, 0.250000, 0.873631, 0.012175, 0.491289, 0.483593, 0.917100, 0.000000, 0.886927, 0.755010, 0.244484, 0.882571, 0.250000, ), spec.: 0, adj.fit.: 0.001030, age: 0, parents (35, 176), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1403 [ fit.: 0.627913, part.: (0.737033, 0.500000, 0.962915, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.907212, 0.858006, 0.469908, 0.857448, 0.500000, ), spec.: 0, adj.fit.: 0.001261, age: 0, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1403 [ fit.: 0.617462, part.: (0.734370, 0.500000, 0.963340, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.907190, 0.858003, 0.469908, 0.723958, 0.500000, ), spec.: 0, adj.fit.: 0.001559, age: 1, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2182 [ fit.: 0.649867, part.: (0.660684, 0.500000, 0.879303, 0.000000, 0.244484, 0.641506, 0.857383, 1.000000, 0.880256, 0.887885, 0.504357, 0.892408, 0.500000, ), spec.: 0, adj.fit.: 0.001625, age: 0, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2182 [ fit.: 0.649865, part.: (0.660601, 0.500000, 0.879278, 0.000000, 0.244484, 0.642024, 0.857378, 1.000000, 0.880115, 0.887766, 0.504188, 0.892416, 0.500000, ), spec.: 0, adj.fit.: 0.001637, age: 1, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3039 [ fit.: 0.649855, part.: (0.660741, 0.500000, 0.879335, 0.000000, 0.244484, 0.641343, 0.857325, 1.000000, 0.880254, 0.887999, 0.504339, 0.892292, 0.500000, ), spec.: 0, adj.fit.: 0.002529, age: 0, parents (2182, 2512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3534 [ fit.: 0.650156, part.: (0.660668, 0.500000, 0.879338, 0.000000, 0.244484, 0.641827, 0.857380, 1.000000, 0.880378, 0.888770, 0.505540, 0.893637, 0.500000, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3534 [ fit.: 0.650067, part.: (0.660602, 0.500000, 0.879300, 0.000000, 0.244484, 0.641339, 0.857377, 1.000000, 0.880401, 0.888558, 0.505357, 0.893455, 0.500000, ), spec.: 0, adj.fit.: 0.003081, age: 1, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3534 [ fit.: 0.650120, part.: (0.660605, 0.500000, 0.879303, 0.000000, 0.244484, 0.641714, 0.857379, 1.000000, 0.880493, 0.888803, 0.505267, 0.893519, 0.500000, ), spec.: 0, adj.fit.: 0.006567, age: 2, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5031 [ fit.: 0.670346, part.: (0.650591, 0.753587, 0.873573, 0.005090, 0.864763, 0.887045, 0.916789, 1.000000, 0.247389, 0.478334, 0.771623, 0.512645, 0.753073, ), spec.: 0, adj.fit.: 0.006384, age: 0, parents (4507, 4514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 105 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 105 Best solution: [solution 52658 [ fit.: 0.832566, part.: (0.647073, 0.956589, 0.875696, 0.994530, 0.481102, 0.906648, 0.934458, 1.000000, 0.875809, 0.643904, 0.908659, 0.639664, 0.959228, ), spec.: 134, adj.fit.: 0.001783, age: 0, parents (52451, 52429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 106 Best solution: [solution 53442 [ fit.: 0.834125, part.: (0.647893, 0.947585, 0.876150, 0.984721, 0.515367, 0.908133, 0.936341, 1.000000, 0.878770, 0.645739, 0.908412, 0.639575, 0.954941, ), spec.: 134, adj.fit.: 0.002184, age: 0, parents (52571, 52563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 107 Best solution: [solution 53644 [ fit.: 0.836278, part.: (0.649327, 0.950936, 0.875352, 0.982756, 0.515322, 0.908327, 0.963643, 1.000000, 0.878884, 0.642836, 0.908436, 0.639553, 0.956244, ), spec.: 134, adj.fit.: 0.001838, age: 0, parents (53375, 53029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 108 Best solution: [solution 54496 [ fit.: 0.833459, part.: (0.653920, 0.933194, 0.874575, 0.998525, 0.515824, 0.908680, 0.941097, 1.000000, 0.879142, 0.645852, 0.908909, 0.639610, 0.935636, ), spec.: 134, adj.fit.: 0.002309, age: 0, parents (53662, 53662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 109 Best solution: [solution 54909 [ fit.: 0.833656, part.: (0.648051, 0.936709, 0.876191, 0.986252, 0.514408, 0.908056, 0.936334, 1.000000, 0.876775, 0.653334, 0.908160, 0.642593, 0.950663, ), spec.: 134, adj.fit.: 0.002105, age: 0, parents (54272, 54268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 110 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 110 Best solution: [solution 55220 [ fit.: 0.828417, part.: (0.648940, 0.913164, 0.876036, 0.999941, 0.480980, 0.906945, 0.936506, 1.000000, 0.873004, 0.643861, 0.909275, 0.639772, 0.940997, ), spec.: 134, adj.fit.: 0.002119, age: 0, parents (54536, 54980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 111 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 111 Best solution: [solution 55660 [ fit.: 0.833090, part.: (0.650237, 0.944135, 0.873921, 0.994380, 0.515500, 0.908464, 0.918523, 1.000000, 0.878684, 0.642745, 0.908665, 0.639549, 0.955362, ), spec.: 134, adj.fit.: 0.001893, age: 0, parents (55229, 55006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 112 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 112 Best solution: [solution 56193 [ fit.: 0.834358, part.: (0.649941, 0.957629, 0.874158, 0.986000, 0.481624, 0.908763, 0.966123, 1.000000, 0.872846, 0.643763, 0.909122, 0.639641, 0.957045, ), spec.: 134, adj.fit.: 0.002219, age: 0, parents (55934, 55616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 113 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 113 Best solution: [solution 56193 [ fit.: 0.832811, part.: (0.650224, 0.934480, 0.874162, 0.986975, 0.481696, 0.908714, 0.966605, 1.000000, 0.872761, 0.643777, 0.909236, 0.639571, 0.958346, ), spec.: 149, adj.fit.: 0.005824, age: 1, parents (55934, 55616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57227 [ fit.: 0.831001, part.: (0.649146, 0.939882, 0.875985, 0.948561, 0.639852, 0.907193, 0.937138, 1.000000, 0.872180, 0.641694, 0.909307, 0.522750, 0.959326, ), spec.: 149, adj.fit.: 0.002541, age: 0, parents (56789, 56828), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57561 [ fit.: 0.829592, part.: (0.649632, 0.934192, 0.874125, 0.988559, 0.481528, 0.909060, 0.942122, 1.000000, 0.875649, 0.643831, 0.909113, 0.639790, 0.937091, ), spec.: 134, adj.fit.: 0.013600, age: 0, parents (57485, 57162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 58407 [ fit.: 0.828457, part.: (0.650228, 0.953418, 0.874080, 0.999820, 0.515631, 0.908804, 0.966339, 1.000000, 0.878533, 0.642655, 0.908719, 0.521343, 0.950375, ), spec.: 149, adj.fit.: 0.004122, age: 0, parents (57615, 57846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58407 [ fit.: 0.828599, part.: (0.650299, 0.947338, 0.874084, 0.999769, 0.515477, 0.908824, 0.965473, 1.000000, 0.878550, 0.642628, 0.908758, 0.521321, 0.959259, ), spec.: 134, adj.fit.: 0.003526, age: 1, parents (57615, 57846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59067 [ fit.: 0.830787, part.: (0.650067, 0.957543, 0.874114, 0.976869, 0.481692, 0.909296, 0.941458, 1.000000, 0.872360, 0.641911, 0.909321, 0.639634, 0.945965, ), spec.: 151, adj.fit.: 0.008933, age: 0, parents (58799, 58798), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59895 [ fit.: 0.834742, part.: (0.646864, 0.939003, 0.875970, 0.999279, 0.515558, 0.909256, 0.946645, 1.000000, 0.878806, 0.642775, 0.908691, 0.639546, 0.949252, ), spec.: 134, adj.fit.: 0.007950, age: 0, parents (59290, 59324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60242 [ fit.: 0.834863, part.: (0.649994, 0.957181, 0.874181, 0.994890, 0.515409, 0.908706, 0.941021, 1.000000, 0.878884, 0.642840, 0.908702, 0.639620, 0.941789, ), spec.: 134, adj.fit.: 0.002300, age: 0, parents (59582, 59625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60717 [ fit.: 0.833363, part.: (0.650380, 0.934991, 0.874266, 0.986605, 0.515497, 0.908639, 0.942016, 1.000000, 0.878903, 0.645811, 0.908905, 0.639572, 0.948137, ), spec.: 151, adj.fit.: 0.006562, age: 0, parents (60128, 60114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61404 [ fit.: 0.825998, part.: (0.649814, 0.891844, 0.874502, 0.988113, 0.492282, 0.911738, 0.965954, 1.000000, 0.878902, 0.645927, 0.910787, 0.639589, 0.888523, ), spec.: 151, adj.fit.: 0.001990, age: 0, parents (60979, 60888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61930 [ fit.: 0.831809, part.: (0.649717, 0.917703, 0.874180, 0.986201, 0.516288, 0.909587, 0.965597, 1.000000, 0.878813, 0.642837, 0.909427, 0.639608, 0.923554, ), spec.: 151, adj.fit.: 0.001985, age: 0, parents (61165, 61161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62107 [ fit.: 0.833669, part.: (0.649591, 0.952343, 0.873766, 0.993401, 0.515749, 0.909146, 0.928136, 1.000000, 0.878751, 0.642773, 0.908624, 0.639556, 0.945855, ), spec.: 161, adj.fit.: 0.003689, age: 0, parents (61847, 61722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62941 [ fit.: 0.832832, part.: (0.649696, 0.935651, 0.873780, 0.990870, 0.481353, 0.907803, 0.966425, 1.000000, 0.872798, 0.643802, 0.909246, 0.639769, 0.955627, ), spec.: 161, adj.fit.: 0.001750, age: 0, parents (62056, 62090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63227 [ fit.: 0.834899, part.: (0.650212, 0.928848, 0.874557, 0.999361, 0.515176, 0.909482, 0.966458, 1.000000, 0.878866, 0.642804, 0.908710, 0.639603, 0.939607, ), spec.: 161, adj.fit.: 0.002108, age: 0, parents (62579, 62802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63540 [ fit.: 0.827578, part.: (0.647339, 0.926649, 0.874166, 0.996558, 0.481181, 0.908247, 0.927548, 1.000000, 0.875924, 0.643883, 0.908305, 0.639653, 0.929065, ), spec.: 149, adj.fit.: 0.011183, age: 0, parents (63269, 63092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64148 [ fit.: 0.832126, part.: (0.650027, 0.919223, 0.873815, 0.995030, 0.516740, 0.910087, 0.966510, 1.000000, 0.878995, 0.645847, 0.909553, 0.639573, 0.912236, ), spec.: 149, adj.fit.: 0.002667, age: 0, parents (63546, 63514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64595 [ fit.: 0.828685, part.: (0.650007, 0.950887, 0.874357, 0.999558, 0.514957, 0.909297, 0.965176, 1.000000, 0.878778, 0.642971, 0.908872, 0.521581, 0.956463, ), spec.: 149, adj.fit.: 0.003467, age: 0, parents (64341, 64251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65495 [ fit.: 0.832126, part.: (0.649597, 0.956875, 0.874368, 0.991442, 0.515034, 0.908878, 0.966229, 0.967002, 0.878793, 0.642759, 0.908263, 0.639568, 0.918825, ), spec.: 149, adj.fit.: 0.004810, age: 0, parents (64876, 64900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65688 [ fit.: 0.824384, part.: (0.647783, 0.947617, 0.874423, 0.996203, 0.482290, 0.909068, 0.962709, 1.000000, 0.871386, 0.641590, 0.908656, 0.522077, 0.953186, ), spec.: 149, adj.fit.: 0.002418, age: 0, parents (65176, 65487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66306 [ fit.: 0.828256, part.: (0.650006, 0.954529, 0.874210, 0.994621, 0.515373, 0.908616, 0.966426, 1.000000, 0.878838, 0.642883, 0.908711, 0.521830, 0.951279, ), spec.: 166, adj.fit.: 0.004001, age: 0, parents (65534, 65622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
