Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 176 [ fit.: 0.441940, part.: (0.958242, 0.250000, 0.866395, 0.011679, 0.244484, 0.258593, 0.919171, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000884, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 898 [ fit.: 0.618286, part.: (0.638382, 0.500000, 0.874153, 0.000000, 0.244484, 0.258593, 0.855132, 1.000000, 0.889318, 0.894937, 0.498581, 0.884135, 0.500000, ), spec.: 0, adj.fit.: 0.001239, age: 0, parents (349, 275), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1252 [ fit.: 0.649048, part.: (0.603900, 0.500000, 0.866914, 0.008092, 0.475059, 0.483593, 0.895726, 1.000000, 0.865610, 0.870575, 0.490514, 0.877638, 0.500000, ), spec.: 0, adj.fit.: 0.001393, age: 0, parents (604, 604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.660980, part.: (0.656868, 0.500000, 0.866916, 0.006138, 0.469484, 0.483593, 0.895838, 1.000000, 0.865599, 0.911144, 0.524927, 0.912237, 0.500000, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.662612, part.: (0.656873, 0.500000, 0.866892, 0.006734, 0.490194, 0.483593, 0.895903, 1.000000, 0.865593, 0.911095, 0.524896, 0.912183, 0.500000, ), spec.: 0, adj.fit.: 0.003201, age: 1, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2803 [ fit.: 0.681158, part.: (0.659029, 0.500000, 0.866840, 0.000000, 0.473803, 0.867454, 0.895832, 1.000000, 0.868856, 0.869844, 0.483123, 0.870270, 0.500000, ), spec.: 0, adj.fit.: 0.002317, age: 0, parents (2365, 1737), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.663533, part.: (0.659043, 0.500000, 0.866874, 0.000000, 0.244484, 0.867450, 0.896042, 1.000000, 0.868838, 0.869813, 0.483072, 0.870318, 0.500000, ), spec.: 0, adj.fit.: 0.004309, age: 0, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3223 [ fit.: 0.681709, part.: (0.659022, 0.500000, 0.866878, 0.000000, 0.864585, 0.483593, 0.895902, 1.000000, 0.868870, 0.869913, 0.483147, 0.870304, 0.500000, ), spec.: 0, adj.fit.: 0.004157, age: 1, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.681703, part.: (0.659055, 0.500000, 0.866941, 0.000000, 0.864581, 0.483593, 0.895846, 1.000000, 0.868859, 0.869871, 0.483085, 0.870312, 0.500000, ), spec.: 0, adj.fit.: 0.006431, age: 2, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681973, part.: (0.659073, 0.500000, 0.866860, 0.000000, 0.867262, 0.483593, 0.895867, 1.000000, 0.869006, 0.870119, 0.483332, 0.870542, 0.500000, ), spec.: 0, adj.fit.: 0.007031, age: 1, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 22 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4026 [ fit.: 0.681223, part.: (0.659046, 0.500000, 0.866901, 0.000000, 0.473826, 0.867506, 0.895765, 1.000000, 0.868955, 0.870109, 0.483301, 0.870496, 0.500000, ), spec.: 0, adj.fit.: 0.007741, age: 2, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681753, part.: (0.659033, 0.500000, 0.866913, 0.000000, 0.864566, 0.483593, 0.895700, 1.000000, 0.868989, 0.870112, 0.483348, 0.870540, 0.500000, ), spec.: 0, adj.fit.: 0.009602, age: 3, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6064 [ fit.: 0.691045, part.: (0.659055, 0.865599, 0.866875, 0.017136, 0.867279, 0.867206, 0.896321, 1.000000, 0.247389, 0.480136, 0.867484, 0.481852, 0.867250, ), spec.: 1, adj.fit.: 0.008326, age: 0, parents (5591, 5586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 64, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 28 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6015 [ fit.: 0.689184, part.: (0.659017, 0.500000, 0.866915, 0.000000, 0.865596, 0.483593, 0.895933, 1.000000, 0.945136, 0.879273, 0.488695, 0.875232, 0.500000, ), spec.: 0, adj.fit.: 0.009845, age: 1, parents (5523, 5514), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.690973, part.: (0.692188, 0.756368, 0.866902, 0.977384, 0.642264, 0.483593, 0.895517, 1.000000, 0.247389, 0.498778, 0.519041, 0.525925, 0.877304, ), spec.: 0, adj.fit.: 0.007852, age: 0, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7307 [ fit.: 0.747893, part.: (0.692189, 0.877248, 0.866909, 0.977063, 0.877241, 0.483593, 0.895023, 1.000000, 0.247389, 0.490219, 0.912482, 0.525916, 0.877333, ), spec.: 0, adj.fit.: 0.014383, age: 1, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 41 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7307 [ fit.: 0.737851, part.: (0.692290, 0.877321, 0.867002, 0.983102, 0.476924, 0.753874, 0.895248, 1.000000, 0.247389, 0.490226, 0.912450, 0.525941, 0.870302, ), spec.: 1, adj.fit.: 0.030744, age: 2, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.720304, part.: (0.692221, 0.877269, 0.866850, 0.993441, 0.473900, 0.912205, 0.895238, 1.000000, 0.247389, 0.483273, 0.519017, 0.525900, 0.877254, ), spec.: 0, adj.fit.: 0.015006, age: 3, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 50 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9004 [ fit.: 0.722730, part.: (0.692265, 0.756329, 0.866921, 0.975798, 0.640632, 0.912164, 0.895510, 1.000000, 0.247389, 0.486206, 0.519050, 0.525902, 0.877318, ), spec.: 0, adj.fit.: 0.016426, age: 0, parents (7307, 8522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9682 [ fit.: 0.736264, part.: (0.690711, 0.500000, 0.866819, 0.945272, 0.477696, 0.510617, 0.895325, 1.000000, 0.873583, 0.898627, 0.501087, 0.911699, 0.500000, ), spec.: 6, adj.fit.: 0.029451, age: 0, parents (9261, 9063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 80 Number of solutions: 500 Number of active species: 229 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 39832 [ fit.: 0.835424, part.: (0.843742, 0.872283, 0.866852, 0.983556, 0.528235, 0.750845, 0.931040, 1.000000, 0.881332, 0.927310, 0.881249, 0.521257, 0.872815, ), spec.: 116, adj.fit.: 0.007020, age: 1, parents (39275, 39275), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 81 Number of solutions: 500 Number of active species: 230 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 40542 [ fit.: 0.830221, part.: (0.705968, 0.872351, 0.866899, 0.994971, 0.505771, 0.879023, 0.929710, 1.000000, 0.875630, 0.903619, 0.887513, 0.499634, 0.871779, ), spec.: 116, adj.fit.: 0.118603, age: 0, parents (40124, 40049), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 500 Number of active species: 228 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 41385 [ fit.: 0.841064, part.: (0.701965, 0.880396, 0.866909, 0.983094, 0.568314, 0.909157, 0.930671, 1.000000, 0.885846, 0.891870, 0.914271, 0.520877, 0.880462, ), spec.: 535, adj.fit.: 0.013788, age: 0, parents (40944, 40974), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 83 Number of solutions: 500 Number of active species: 231 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 41937 [ fit.: 0.841089, part.: (0.702092, 0.871612, 0.866923, 0.990040, 0.569011, 0.909163, 0.931205, 1.000000, 0.885132, 0.893349, 0.914390, 0.520875, 0.880360, ), spec.: 3, adj.fit.: 0.006838, age: 0, parents (41385, 41452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 84 Number of solutions: 500 Number of active species: 231 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 42065 [ fit.: 0.840479, part.: (0.693626, 0.883486, 0.866874, 0.993773, 0.577147, 0.909127, 0.928770, 1.000000, 0.881306, 0.908199, 0.880749, 0.520733, 0.882439, ), spec.: 551, adj.fit.: 0.010126, age: 0, parents (41538, 41980), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 85 Number of solutions: 500 Number of active species: 237 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 42569 [ fit.: 0.833006, part.: (0.866238, 0.867870, 0.866959, 0.980740, 0.506412, 0.750941, 0.931838, 1.000000, 0.883603, 0.926595, 0.881006, 0.496072, 0.870802, ), spec.: 3, adj.fit.: 0.007372, age: 0, parents (42003, 42150), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 86 Number of solutions: 500 Number of active species: 237 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 43104 [ fit.: 0.834740, part.: (0.858111, 0.870987, 0.866884, 0.997095, 0.506312, 0.750964, 0.932698, 1.000000, 0.881312, 0.938996, 0.881169, 0.496169, 0.870927, ), spec.: 3, adj.fit.: 0.007387, age: 0, parents (42514, 42514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 87 Number of solutions: 500 Number of active species: 240 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 43598 [ fit.: 0.836375, part.: (0.706046, 0.872570, 0.866951, 0.998357, 0.539533, 0.909172, 0.929865, 1.000000, 0.881338, 0.919212, 0.881049, 0.496004, 0.872782, ), spec.: 3, adj.fit.: 0.006745, age: 0, parents (43004, 43004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 88 Number of solutions: 500 Number of active species: 240 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 44075 [ fit.: 0.837838, part.: (0.705852, 0.872589, 0.866915, 0.988661, 0.534360, 0.909123, 0.930694, 1.000000, 0.879263, 0.955859, 0.880438, 0.495787, 0.872357, ), spec.: 3, adj.fit.: 0.007414, age: 0, parents (43579, 43625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: false), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 89 Number of solutions: 500 Number of active species: 240 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 44902 [ fit.: 0.828649, part.: (0.705889, 0.867547, 0.866938, 0.994046, 0.867483, 0.483593, 0.931108, 1.000000, 0.950993, 0.886893, 0.867679, 0.482769, 0.867498, ), spec.: 3, adj.fit.: 0.007399, age: 0, parents (44426, 44426), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 90 Number of solutions: 500 Number of active species: 244 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 45004 [ fit.: 0.820022, part.: (0.858505, 0.867456, 0.866987, 0.980074, 0.474009, 0.871051, 0.929124, 1.000000, 0.939556, 0.882575, 0.640759, 0.482763, 0.867428, ), spec.: 3, adj.fit.: 0.410011, age: 0, parents (44854, 44893), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 500 Number of active species: 247 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 45504 [ fit.: 0.808737, part.: (0.857980, 0.867436, 0.866871, 0.988244, 0.867404, 0.483593, 0.929328, 1.000000, 0.946065, 0.883174, 0.473274, 0.482761, 0.867446, ), spec.: 3, adj.fit.: 0.404368, age: 0, parents (45004, 45004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 500 Number of active species: 257 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 46045 [ fit.: 0.838507, part.: (0.857887, 0.867429, 0.866925, 0.989683, 0.867426, 0.483593, 0.931520, 1.000000, 0.935267, 0.882933, 0.867756, 0.482773, 0.867400, ), spec.: 3, adj.fit.: 0.007229, age: 0, parents (45504, 45504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 93 Number of solutions: 500 Number of active species: 253 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 46592 [ fit.: 0.849975, part.: (0.858329, 0.867480, 0.866754, 0.990382, 0.639552, 0.871059, 0.930611, 1.000000, 0.926197, 0.881449, 0.867629, 0.482773, 0.867454, ), spec.: 3, adj.fit.: 0.006746, age: 0, parents (46055, 46024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 94 Number of solutions: 500 Number of active species: 254 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 47046 [ fit.: 0.850681, part.: (0.858571, 0.867363, 0.866935, 0.982404, 0.639550, 0.871017, 0.929363, 1.000000, 0.941287, 0.884404, 0.867728, 0.482793, 0.867433, ), spec.: 3, adj.fit.: 0.007030, age: 0, parents (46554, 46540), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
