solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50392 [ fit.: 0.803550, part.: (0.649210, 0.934984, 0.874146, 0.995726, 0.654534, 0.483593, 0.965460, 1.000000, 0.870002, 0.641011, 0.908973, 0.522250, 0.946265, ), spec.: 134, adj.fit.: 0.014097, age: 0, parents (49665, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50393 [ fit.: 0.774779, part.: (0.650160, 0.959593, 0.874422, 0.999315, 0.656070, 0.483593, 0.963603, 1.000000, 0.870162, 0.639860, 0.512534, 0.522095, 0.940719, ), spec.: 134, adj.fit.: 0.013593, age: 0, parents (49636, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50394 [ fit.: 0.779123, part.: (0.650054, 0.884582, 0.873658, 0.989295, 0.486084, 0.911327, 0.924830, 1.000000, 0.870034, 0.641271, 0.487744, 0.526421, 0.883298, ), spec.: 134, adj.fit.: 0.013669, age: 0, parents (49640, 49665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50395 [ fit.: 0.669240, part.: (0.647746, 0.884092, 0.875142, 0.005689, 0.481377, 0.906741, 0.905404, 1.000000, 0.247389, 0.492145, 0.878525, 0.491989, 0.883879, ), spec.: 146, adj.fit.: 0.001869, age: 0, parents (49666, 49666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50396 [ fit.: 0.779983, part.: (0.650128, 0.885145, 0.876122, 0.985846, 0.485474, 0.910305, 0.935351, 1.000000, 0.869943, 0.641120, 0.488052, 0.525379, 0.886921, ), spec.: 146, adj.fit.: 0.002179, age: 0, parents (49663, 49665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50397 [ fit.: 0.807089, part.: (0.650333, 0.927074, 0.874324, 0.978060, 0.655697, 0.483593, 0.927533, 1.000000, 0.872935, 0.643801, 0.908762, 0.639641, 0.930406, ), spec.: 146, adj.fit.: 0.002254, age: 0, parents (49649, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 50398 [ fit.: 0.824398, part.: (0.649921, 0.959495, 0.874962, 0.998247, 0.515059, 0.908099, 0.939028, 1.000000, 0.878785, 0.642802, 0.908312, 0.521191, 0.921268, ), spec.: 146, adj.fit.: 0.002303, age: 0, parents (49642, 49649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50399 [ fit.: 0.806549, part.: (0.649502, 0.905853, 0.873875, 0.999983, 0.481498, 0.907981, 0.926805, 1.000000, 0.872426, 0.509347, 0.909358, 0.522629, 0.925874, ), spec.: 146, adj.fit.: 0.002253, age: 0, parents (49635, 49662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50400 [ fit.: 0.824861, part.: (0.615098, 0.946618, 0.875095, 0.994119, 0.481404, 0.906686, 0.905409, 1.000000, 0.872761, 0.643714, 0.909189, 0.639650, 0.933456, ), spec.: 146, adj.fit.: 0.002304, age: 0, parents (49666, 49663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50401 [ fit.: 0.798419, part.: (0.650217, 0.925046, 0.876069, 0.997185, 0.647774, 0.483593, 0.922611, 1.000000, 0.870318, 0.641165, 0.909561, 0.522550, 0.933354, ), spec.: 146, adj.fit.: 0.002230, age: 0, parents (49663, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50402 [ fit.: 0.750269, part.: (0.648009, 0.885640, 0.875473, 0.996383, 0.645885, 0.483593, 0.937203, 1.000000, 0.872510, 0.509378, 0.487908, 0.526795, 0.884718, ), spec.: 146, adj.fit.: 0.002096, age: 0, parents (49634, 49640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50403 [ fit.: 0.824731, part.: (0.649322, 0.919550, 0.874127, 0.997637, 0.515671, 0.909117, 0.965819, 1.000000, 0.878788, 0.642833, 0.908965, 0.521983, 0.937692, ), spec.: 146, adj.fit.: 0.002304, age: 0, parents (49668, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50404 [ fit.: 0.696343, part.: (0.649264, 0.250000, 0.874803, 0.995950, 0.641584, 0.872484, 0.940624, 1.000000, 0.876362, 0.576480, 0.473933, 0.650979, 0.250000, ), spec.: 146, adj.fit.: 0.001945, age: 0, parents (49656, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50405 [ fit.: 0.778112, part.: (0.649830, 0.884801, 0.873696, 0.974124, 0.484641, 0.910633, 0.924771, 1.000000, 0.871054, 0.641610, 0.486973, 0.526964, 0.886364, ), spec.: 146, adj.fit.: 0.002173, age: 0, parents (49640, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50406 [ fit.: 0.805452, part.: (0.650060, 0.947263, 0.874771, 0.999553, 0.651642, 0.483593, 0.962301, 1.000000, 0.878247, 0.642521, 0.908691, 0.521172, 0.951065, ), spec.: 146, adj.fit.: 0.002250, age: 0, parents (49705, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50407 [ fit.: 0.763101, part.: (0.650309, 0.950087, 0.874146, 0.995317, 0.901560, 0.483593, 0.927570, 1.000000, 0.247389, 0.540436, 0.909083, 0.521698, 0.919122, ), spec.: 146, adj.fit.: 0.002132, age: 0, parents (49649, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50408 [ fit.: 0.790773, part.: (0.649422, 0.934537, 0.874161, 0.998921, 0.515624, 0.908639, 0.937977, 1.000000, 0.878564, 0.642671, 0.487701, 0.521534, 0.930292, ), spec.: 146, adj.fit.: 0.002209, age: 0, parents (49668, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50409 [ fit.: 0.823743, part.: (0.647748, 0.935367, 0.874232, 0.995052, 0.517140, 0.908763, 0.939758, 1.000000, 0.878040, 0.642445, 0.908889, 0.521625, 0.939606, ), spec.: 146, adj.fit.: 0.002301, age: 0, parents (49504, 49661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50410 [ fit.: 0.640963, part.: (0.649839, 0.250000, 0.874703, 0.993355, 0.244484, 0.258593, 0.964321, 0.966405, 0.878795, 0.878758, 0.244484, 0.878785, 0.250000, ), spec.: 144, adj.fit.: 0.160241, age: 0, parents (49644, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50411 [ fit.: 0.811466, part.: (0.650422, 0.937344, 0.873893, 0.983823, 0.515735, 0.909157, 0.926864, 1.000000, 0.878905, 0.510805, 0.909096, 0.521843, 0.931176, ), spec.: 146, adj.fit.: 0.002267, age: 0, parents (49635, 49649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50412 [ fit.: 0.807212, part.: (0.650233, 0.934243, 0.874113, 0.983603, 0.650404, 0.483593, 0.928273, 1.000000, 0.878848, 0.642762, 0.909044, 0.639561, 0.919072, ), spec.: 146, adj.fit.: 0.002255, age: 0, parents (49649, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50413 [ fit.: 0.790319, part.: (0.647737, 0.943985, 0.875128, 0.993955, 0.515404, 0.908195, 0.905930, 1.000000, 0.878840, 0.642828, 0.487565, 0.521964, 0.952621, ), spec.: 146, adj.fit.: 0.002208, age: 0, parents (49666, 49633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50414 [ fit.: 0.817242, part.: (0.650169, 0.939508, 0.874971, 0.962373, 0.482610, 0.907754, 0.940975, 1.000000, 0.869559, 0.639640, 0.909387, 0.522405, 0.924802, ), spec.: 146, adj.fit.: 0.002283, age: 0, parents (49642, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50415 [ fit.: 0.799350, part.: (0.650177, 0.941151, 0.875407, 0.984805, 0.650772, 0.483593, 0.937709, 1.000000, 0.872248, 0.641927, 0.909184, 0.522127, 0.922451, ), spec.: 146, adj.fit.: 0.002233, age: 0, parents (49652, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50416 [ fit.: 0.821790, part.: (0.650305, 0.936933, 0.874704, 0.999918, 0.482334, 0.907989, 0.940040, 1.000000, 0.870315, 0.639850, 0.908946, 0.521863, 0.950078, ), spec.: 146, adj.fit.: 0.002296, age: 0, parents (49705, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50417 [ fit.: 0.793218, part.: (0.650267, 0.956760, 0.874950, 0.996217, 0.515693, 0.908663, 0.939092, 1.000000, 0.878426, 0.642648, 0.488298, 0.521538, 0.939279, ), spec.: 146, adj.fit.: 0.002216, age: 0, parents (49642, 49660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50418 [ fit.: 0.766572, part.: (0.654324, 0.899228, 0.874981, 0.994770, 0.649791, 0.483593, 0.939147, 1.000000, 0.872524, 0.641686, 0.486832, 0.522298, 0.946258, ), spec.: 146, adj.fit.: 0.002141, age: 0, parents (49660, 49666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50419 [ fit.: 0.760292, part.: (0.650194, 0.776692, 0.874178, 0.998602, 0.643274, 0.483593, 0.927599, 1.000000, 0.735756, 0.639561, 0.878319, 0.499816, 0.776210, ), spec.: 146, adj.fit.: 0.002124, age: 0, parents (49649, 49652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50420 [ fit.: 0.658068, part.: (0.650149, 0.250000, 0.873940, 0.999983, 0.244484, 0.258593, 0.927847, 1.000000, 0.872661, 0.872513, 0.481348, 0.873361, 0.250000, ), spec.: 134, adj.fit.: 0.011545, age: 0, parents (49635, 49705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50421 [ fit.: 0.795569, part.: (0.650278, 0.926532, 0.873897, 0.971348, 0.649046, 0.483593, 0.927445, 1.000000, 0.871594, 0.641767, 0.909596, 0.522755, 0.914545, ), spec.: 146, adj.fit.: 0.002222, age: 0, parents (49635, 49640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50422 [ fit.: 0.729582, part.: (0.649594, 0.761949, 0.875112, 0.999232, 0.491726, 0.483593, 0.938621, 1.000000, 0.867562, 0.483340, 0.517426, 0.527537, 0.888871, ), spec.: 146, adj.fit.: 0.002038, age: 0, parents (49662, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50423 [ fit.: 0.782372, part.: (0.619906, 0.891880, 0.875084, 0.999492, 0.518867, 0.912670, 0.958156, 1.000000, 0.878829, 0.645825, 0.490195, 0.497603, 0.882328, ), spec.: 146, adj.fit.: 0.002185, age: 0, parents (49662, 49641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50424 [ fit.: 0.772283, part.: (0.373172, 0.874023, 0.875030, 0.999789, 0.666362, 0.483593, 0.938370, 1.000000, 0.878626, 0.642633, 0.906890, 0.519832, 0.881356, ), spec.: 146, adj.fit.: 0.002157, age: 0, parents (49660, 49666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50425 [ fit.: 0.606743, part.: (0.650184, 0.781829, 0.876164, 0.011584, 0.654683, 0.483593, 0.922968, 1.000000, 0.247389, 0.502119, 0.479306, 0.498314, 0.779532, ), spec.: 143, adj.fit.: 0.008199, age: 0, parents (49663, 49651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50426 [ fit.: 0.764122, part.: (0.650830, 0.922943, 0.875086, 0.998497, 0.651616, 0.483593, 0.925922, 1.000000, 0.872822, 0.643646, 0.486703, 0.520538, 0.901387, ), spec.: 146, adj.fit.: 0.002134, age: 0, parents (49662, 49705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50427 [ fit.: 0.698054, part.: (0.649943, 0.250000, 0.874923, 0.998436, 0.688514, 0.483593, 0.939568, 1.000000, 0.871535, 0.641107, 0.907041, 0.520041, 0.250000, ), spec.: 146, adj.fit.: 0.001950, age: 0, parents (49642, 49656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50428 [ fit.: 0.801053, part.: (0.650734, 0.934116, 0.875022, 0.999346, 0.652436, 0.483593, 0.939444, 1.000000, 0.872741, 0.643658, 0.908792, 0.520308, 0.933498, ), spec.: 146, adj.fit.: 0.002238, age: 0, parents (49662, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50429 [ fit.: 0.777681, part.: (0.647982, 0.884179, 0.875401, 0.951575, 0.482542, 0.911295, 0.937390, 1.000000, 0.878145, 0.642651, 0.490092, 0.525175, 0.883425, ), spec.: 146, adj.fit.: 0.002172, age: 0, parents (49634, 49664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50430 [ fit.: 0.786084, part.: (0.649573, 0.919409, 0.874700, 0.981159, 0.481492, 0.907395, 0.962901, 1.000000, 0.870808, 0.640821, 0.486453, 0.521470, 0.922904, ), spec.: 146, adj.fit.: 0.002196, age: 0, parents (49650, 49663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50431 [ fit.: 0.794553, part.: (0.649454, 0.928497, 0.875143, 0.999940, 0.481453, 0.906814, 0.905637, 1.000000, 0.872791, 0.643639, 0.486235, 0.639570, 0.940021, ), spec.: 146, adj.fit.: 0.002219, age: 0, parents (49666, 49638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50432 [ fit.: 0.798174, part.: (0.650853, 0.913525, 0.875073, 0.988857, 0.655383, 0.483593, 0.938694, 0.893846, 0.875900, 0.643890, 0.908611, 0.639713, 0.908323, ), spec.: 146, adj.fit.: 0.002230, age: 0, parents (49662, 49705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50433 [ fit.: 0.772126, part.: (0.648923, 0.250000, 0.875423, 0.996120, 0.515445, 0.908128, 0.937472, 1.000000, 0.878513, 0.642731, 0.908564, 0.521532, 0.954782, ), spec.: 146, adj.fit.: 0.002157, age: 0, parents (49654, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50434 [ fit.: 0.773455, part.: (0.649869, 0.879735, 0.874152, 0.979671, 0.644317, 0.483593, 0.927114, 1.000000, 0.869646, 0.490030, 0.880545, 0.493789, 0.882456, ), spec.: 146, adj.fit.: 0.002160, age: 0, parents (49641, 49636), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50435 [ fit.: 0.760376, part.: (0.650289, 0.956290, 0.873965, 0.995862, 0.652441, 0.483593, 0.947320, 1.000000, 0.872436, 0.509315, 0.487045, 0.522417, 0.933913, ), spec.: 146, adj.fit.: 0.002124, age: 0, parents (49635, 49642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50436 [ fit.: 0.822023, part.: (0.646689, 0.925299, 0.875410, 0.997746, 0.516103, 0.908404, 0.936684, 1.000000, 0.878050, 0.642476, 0.908571, 0.521383, 0.929481, ), spec.: 146, adj.fit.: 0.002296, age: 0, parents (49634, 49504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
