solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17413 [ fit.: 0.637481, part.: (0.650050, 0.250000, 0.874133, 0.950183, 0.244484, 0.258593, 0.931440, 1.000000, 0.877975, 0.878000, 0.244484, 0.877914, 0.250000, ), spec.: 91, adj.fit.: 0.007083, age: 0, parents (16522, 16519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17414 [ fit.: 0.781073, part.: (0.656654, 0.897911, 0.873874, 0.953985, 0.521340, 0.913585, 0.934563, 1.000000, 0.878051, 0.642502, 0.491956, 0.498766, 0.890758, ), spec.: 91, adj.fit.: 0.008679, age: 0, parents (16751, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17415 [ fit.: 0.778156, part.: (0.650370, 0.752988, 0.873905, 0.986366, 0.551566, 0.922908, 0.934776, 1.000000, 0.867544, 0.477544, 0.813454, 0.531619, 0.752984, ), spec.: 91, adj.fit.: 0.008646, age: 0, parents (16513, 16656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17416 [ fit.: 0.722418, part.: (0.650283, 0.881919, 0.874145, 0.968283, 0.526140, 0.910444, 0.932031, 1.000000, 0.247389, 0.478614, 0.496168, 0.544456, 0.881561, ), spec.: 91, adj.fit.: 0.008027, age: 0, parents (16522, 16723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17417 [ fit.: 0.794633, part.: (0.650217, 0.904936, 0.874054, 0.983454, 0.647679, 0.483593, 0.933463, 1.000000, 0.877845, 0.640809, 0.910228, 0.522701, 0.901250, ), spec.: 91, adj.fit.: 0.008829, age: 0, parents (16710, 16655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17418 [ fit.: 0.691529, part.: (0.650752, 0.878582, 0.873741, 0.917555, 0.244484, 0.890030, 0.920895, 1.000000, 0.247389, 0.488437, 0.504670, 0.492631, 0.880718, ), spec.: 6, adj.fit.: 0.002393, age: 0, parents (16726, 16659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17419 [ fit.: 0.743690, part.: (0.649514, 0.759564, 0.873893, 0.944409, 0.641289, 0.483593, 0.929185, 1.000000, 0.877976, 0.642521, 0.481744, 0.499198, 0.885084, ), spec.: 6, adj.fit.: 0.002573, age: 0, parents (16740, 16703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17420 [ fit.: 0.758190, part.: (0.650779, 0.769700, 0.873696, 0.949665, 0.488185, 0.881734, 0.950172, 1.000000, 0.867715, 0.527657, 0.492197, 0.500675, 0.904294, ), spec.: 6, adj.fit.: 0.002623, age: 0, parents (16724, 16731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17421 [ fit.: 0.642301, part.: (0.650232, 0.250000, 0.874281, 0.982437, 0.244484, 0.258593, 0.960910, 1.000000, 0.878147, 0.878147, 0.244484, 0.878201, 0.250000, ), spec.: 6, adj.fit.: 0.002222, age: 0, parents (16520, 16735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17422 [ fit.: 0.737725, part.: (0.649623, 0.762439, 0.873906, 0.957235, 0.522160, 0.913734, 0.933763, 1.000000, 0.878022, 0.433179, 0.891497, 0.524868, 0.250000, ), spec.: 6, adj.fit.: 0.002553, age: 0, parents (16652, 16676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17423 [ fit.: 0.770708, part.: (0.650520, 0.881843, 0.874316, 0.946501, 0.483337, 0.913163, 0.964556, 1.000000, 0.878561, 0.645874, 0.518381, 0.499356, 0.762800, ), spec.: 6, adj.fit.: 0.002667, age: 0, parents (16520, 16687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17424 [ fit.: 0.763808, part.: (0.649476, 0.897897, 0.873820, 0.888738, 0.645233, 0.483593, 0.932995, 1.000000, 0.870765, 0.640646, 0.751951, 0.522928, 0.771462, ), spec.: 6, adj.fit.: 0.002643, age: 0, parents (16515, 16726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17425 [ fit.: 0.793885, part.: (0.650875, 0.915867, 0.873855, 0.975217, 0.645471, 0.483593, 0.958557, 1.000000, 0.878196, 0.640760, 0.908967, 0.496430, 0.892718, ), spec.: 6, adj.fit.: 0.002747, age: 0, parents (16695, 16679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17426 [ fit.: 0.773027, part.: (0.649061, 0.893868, 0.873831, 0.883495, 0.648103, 0.483593, 0.935434, 1.000000, 0.878207, 0.642693, 0.752043, 0.498406, 0.910619, ), spec.: 6, adj.fit.: 0.002675, age: 0, parents (16680, 16695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17427 [ fit.: 0.797383, part.: (0.649787, 0.762535, 0.873950, 0.986285, 0.521444, 0.913134, 0.933974, 1.000000, 0.878114, 0.642647, 0.914529, 0.526526, 0.763050, ), spec.: 6, adj.fit.: 0.002759, age: 0, parents (16710, 16692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17428 [ fit.: 0.803679, part.: (0.649743, 0.761983, 0.873991, 0.952081, 0.520564, 0.913800, 0.960534, 1.000000, 0.877970, 0.642557, 0.914153, 0.498435, 0.882021, ), spec.: 6, adj.fit.: 0.002781, age: 0, parents (16660, 16703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17429 [ fit.: 0.755099, part.: (0.649783, 0.753093, 0.874130, 0.982788, 0.497060, 0.890689, 0.932105, 1.000000, 0.878189, 0.483078, 0.499757, 0.504462, 0.871148, ), spec.: 6, adj.fit.: 0.002613, age: 0, parents (16211, 16821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17430 [ fit.: 0.817987, part.: (0.650321, 0.915019, 0.874162, 0.978321, 0.516747, 0.909424, 0.932616, 1.000000, 0.878237, 0.642603, 0.910136, 0.522642, 0.903601, ), spec.: 6, adj.fit.: 0.002830, age: 0, parents (16211, 16744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17431 [ fit.: 0.812085, part.: (0.656662, 0.910210, 0.873686, 0.940208, 0.515866, 0.909643, 0.920547, 1.000000, 0.878013, 0.640803, 0.909325, 0.496310, 0.905825, ), spec.: 6, adj.fit.: 0.002810, age: 0, parents (16819, 16523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17432 [ fit.: 0.785664, part.: (0.650434, 0.903061, 0.874053, 0.964272, 0.516827, 0.909032, 0.951674, 1.000000, 0.878021, 0.642640, 0.516338, 0.496649, 0.910628, ), spec.: 6, adj.fit.: 0.002719, age: 0, parents (16723, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17433 [ fit.: 0.816801, part.: (0.649462, 0.898935, 0.873926, 0.981624, 0.516878, 0.909455, 0.934064, 1.000000, 0.878259, 0.642646, 0.910115, 0.522759, 0.900295, ), spec.: 6, adj.fit.: 0.002826, age: 0, parents (16739, 16744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17434 [ fit.: 0.752543, part.: (0.649671, 0.763259, 0.873853, 0.990400, 0.643033, 0.483593, 0.933675, 1.000000, 0.877814, 0.642517, 0.517449, 0.525557, 0.882237, ), spec.: 6, adj.fit.: 0.002604, age: 0, parents (16657, 16691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17435 [ fit.: 0.759390, part.: (0.654828, 0.776625, 0.873681, 0.949850, 0.516449, 0.909773, 0.920621, 1.000000, 0.877949, 0.508197, 0.488683, 0.496398, 0.899014, ), spec.: 6, adj.fit.: 0.002628, age: 0, parents (16819, 16740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17436 [ fit.: 0.797235, part.: (0.656682, 0.923039, 0.873912, 0.964297, 0.645261, 0.483593, 0.933568, 1.000000, 0.878028, 0.640742, 0.909307, 0.496439, 0.959190, ), spec.: 6, adj.fit.: 0.002759, age: 0, parents (16728, 16742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17437 [ fit.: 0.740925, part.: (0.650168, 0.763509, 0.873636, 0.959348, 0.641537, 0.483593, 0.934098, 1.000000, 0.878008, 0.642524, 0.517860, 0.525287, 0.762455, ), spec.: 6, adj.fit.: 0.002564, age: 0, parents (16677, 16717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17438 [ fit.: 0.795898, part.: (0.649267, 0.761408, 0.873646, 0.966222, 0.522917, 0.913783, 0.934279, 1.000000, 0.877846, 0.642467, 0.915124, 0.527666, 0.762043, ), spec.: 6, adj.fit.: 0.002754, age: 0, parents (16677, 16694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17439 [ fit.: 0.795553, part.: (0.619916, 0.941457, 0.873807, 0.996001, 0.651568, 0.483593, 0.949332, 1.000000, 0.878370, 0.642454, 0.909212, 0.496234, 0.900240, ), spec.: 6, adj.fit.: 0.002753, age: 0, parents (16820, 16679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17440 [ fit.: 0.739335, part.: (0.650664, 0.758340, 0.874320, 0.969313, 0.639844, 0.483593, 0.960360, 1.000000, 0.877955, 0.642511, 0.496182, 0.500785, 0.757490, ), spec.: 6, adj.fit.: 0.002558, age: 0, parents (16520, 16742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17441 [ fit.: 0.785182, part.: (0.650697, 0.871303, 0.873782, 0.969017, 0.498597, 0.891799, 0.934428, 1.000000, 0.878222, 0.482962, 0.896326, 0.507410, 0.752826, ), spec.: 6, adj.fit.: 0.002717, age: 0, parents (16746, 16722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17442 [ fit.: 0.734802, part.: (0.650739, 0.871288, 0.873735, 0.967240, 0.642299, 0.483593, 0.933934, 1.000000, 0.878199, 0.484118, 0.498374, 0.504796, 0.764104, ), spec.: 6, adj.fit.: 0.002543, age: 0, parents (16650, 16653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17443 [ fit.: 0.759063, part.: (0.616042, 0.883896, 0.874324, 0.986774, 0.641522, 0.483593, 0.933597, 1.000000, 0.878336, 0.642761, 0.517736, 0.526849, 0.882387, ), spec.: 6, adj.fit.: 0.002627, age: 0, parents (16693, 16723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17444 [ fit.: 0.774778, part.: (0.654726, 0.927443, 0.874098, 0.957594, 0.488528, 0.909343, 0.932288, 1.000000, 0.878033, 0.640660, 0.514950, 0.522536, 0.771913, ), spec.: 6, adj.fit.: 0.002681, age: 0, parents (16522, 16730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17445 [ fit.: 0.817419, part.: (0.656990, 0.924667, 0.873999, 0.982541, 0.514370, 0.907680, 0.920893, 1.000000, 0.878157, 0.642539, 0.908374, 0.495611, 0.920624, ), spec.: 6, adj.fit.: 0.002828, age: 0, parents (16683, 16658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17446 [ fit.: 0.783480, part.: (0.654900, 0.812875, 0.873793, 0.926478, 0.646346, 0.483593, 0.956047, 1.000000, 0.877950, 0.642529, 0.913622, 0.498317, 0.898788, ), spec.: 6, adj.fit.: 0.002711, age: 0, parents (16820, 16685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17447 [ fit.: 0.771210, part.: (0.649425, 0.759829, 0.873910, 0.955636, 0.520682, 0.913005, 0.933899, 1.000000, 0.878000, 0.642622, 0.517515, 0.498547, 0.882664, ), spec.: 6, adj.fit.: 0.002669, age: 0, parents (16823, 16713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17448 [ fit.: 0.758241, part.: (0.650469, 0.883800, 0.873994, 0.944146, 0.641512, 0.483593, 0.933129, 1.000000, 0.877987, 0.642619, 0.517569, 0.526157, 0.882152, ), spec.: 6, adj.fit.: 0.002624, age: 0, parents (16752, 16728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17449 [ fit.: 0.785945, part.: (0.655163, 0.774046, 0.874023, 0.984441, 0.516025, 0.907967, 0.921240, 1.000000, 0.878360, 0.508205, 0.749554, 0.495821, 0.952439, ), spec.: 6, adj.fit.: 0.002720, age: 0, parents (16683, 16524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17450 [ fit.: 0.775010, part.: (0.617622, 0.885164, 0.874369, 0.991858, 0.495590, 0.885985, 0.933566, 1.000000, 0.867550, 0.639641, 0.496461, 0.504729, 0.882593, ), spec.: 6, adj.fit.: 0.002682, age: 0, parents (16693, 16656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17451 [ fit.: 0.762470, part.: (0.650594, 0.881899, 0.873920, 0.914445, 0.641401, 0.483593, 0.934316, 1.000000, 0.871215, 0.642492, 0.756456, 0.499289, 0.762490, ), spec.: 6, adj.fit.: 0.002638, age: 0, parents (16823, 16735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17452 [ fit.: 0.640173, part.: (0.650202, 0.250000, 0.874138, 0.982544, 0.244484, 0.258593, 0.933189, 1.000000, 0.878228, 0.878264, 0.244484, 0.878124, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16211, 16658), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17453 [ fit.: 0.785935, part.: (0.619935, 0.884402, 0.873696, 0.960012, 0.493025, 0.912296, 0.934042, 1.000000, 0.878101, 0.642628, 0.756968, 0.499325, 0.762724, ), spec.: 6, adj.fit.: 0.002719, age: 0, parents (16738, 16676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17454 [ fit.: 0.747706, part.: (0.650525, 0.883121, 0.873938, 0.939363, 0.641449, 0.483593, 0.946765, 1.000000, 0.877998, 0.642647, 0.491208, 0.526611, 0.762960, ), spec.: 6, adj.fit.: 0.002587, age: 0, parents (16740, 16528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17455 [ fit.: 0.776681, part.: (0.650468, 0.882488, 0.873878, 0.919430, 0.521335, 0.915834, 0.937685, 1.000000, 0.878083, 0.642524, 0.490281, 0.498530, 0.886312, ), spec.: 6, adj.fit.: 0.002687, age: 0, parents (16756, 16691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17456 [ fit.: 0.775056, part.: (0.650816, 0.935380, 0.873848, 0.948377, 0.516159, 0.908294, 0.921271, 1.000000, 0.878291, 0.510819, 0.515370, 0.496294, 0.920804, ), spec.: 6, adj.fit.: 0.002682, age: 0, parents (16655, 16703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17457 [ fit.: 0.786822, part.: (0.648244, 0.906578, 0.873881, 0.990605, 0.515238, 0.909315, 0.934431, 1.000000, 0.878858, 0.645815, 0.515003, 0.506752, 0.903971, ), spec.: 6, adj.fit.: 0.002723, age: 0, parents (16680, 16657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
