solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51870 [ fit.: 0.793011, part.: (0.649052, 0.926605, 0.875442, 0.997661, 0.650184, 0.483593, 0.964374, 1.000000, 0.878843, 0.510744, 0.908649, 0.521738, 0.942256, ), spec.: 134, adj.fit.: 0.002203, age: 0, parents (51164, 51174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51871 [ fit.: 0.767757, part.: (0.650026, 0.939366, 0.874153, 0.990526, 0.658943, 0.483593, 0.915434, 1.000000, 0.871196, 0.641218, 0.511103, 0.521568, 0.923715, ), spec.: 134, adj.fit.: 0.002133, age: 0, parents (51217, 51132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51872 [ fit.: 0.794004, part.: (0.650169, 0.872307, 0.875641, 0.984281, 0.499237, 0.884266, 0.936183, 1.000000, 0.878282, 0.485431, 0.885313, 0.497535, 0.873408, ), spec.: 134, adj.fit.: 0.002206, age: 0, parents (51215, 51213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51873 [ fit.: 0.803949, part.: (0.649505, 0.952772, 0.873789, 0.991973, 0.651049, 0.483593, 0.966203, 1.000000, 0.872238, 0.641954, 0.908647, 0.522013, 0.937604, ), spec.: 134, adj.fit.: 0.002233, age: 0, parents (51451, 51226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51874 [ fit.: 0.656855, part.: (0.650235, 0.250000, 0.873828, 0.986545, 0.244484, 0.258593, 0.927734, 1.000000, 0.872176, 0.872233, 0.480724, 0.872566, 0.250000, ), spec.: 134, adj.fit.: 0.001825, age: 0, parents (51387, 51282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51875 [ fit.: 0.775145, part.: (0.650036, 0.923567, 0.875977, 0.978308, 0.482121, 0.907464, 0.939296, 1.000000, 0.869613, 0.507124, 0.487476, 0.521862, 0.934041, ), spec.: 134, adj.fit.: 0.002153, age: 0, parents (51227, 51157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51876 [ fit.: 0.789771, part.: (0.647752, 0.885087, 0.875642, 0.999550, 0.484002, 0.908855, 0.937620, 1.000000, 0.872723, 0.643697, 0.487885, 0.639555, 0.884659, ), spec.: 134, adj.fit.: 0.002194, age: 0, parents (51341, 51033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51877 [ fit.: 0.772209, part.: (0.649068, 0.757125, 0.876100, 0.983551, 0.644720, 0.483593, 0.938764, 1.000000, 0.871996, 0.643989, 0.920776, 0.510789, 0.758246, ), spec.: 134, adj.fit.: 0.002145, age: 0, parents (51210, 51136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51878 [ fit.: 0.772265, part.: (0.654307, 0.908967, 0.874966, 0.999818, 0.482482, 0.749481, 0.938600, 1.000000, 0.869892, 0.641099, 0.487627, 0.522972, 0.909236, ), spec.: 134, adj.fit.: 0.002145, age: 0, parents (51204, 51155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51879 [ fit.: 0.806288, part.: (0.619733, 0.906251, 0.874747, 0.998917, 0.483386, 0.910301, 0.963077, 1.000000, 0.878759, 0.642716, 0.909937, 0.488006, 0.805919, ), spec.: 134, adj.fit.: 0.002240, age: 0, parents (51381, 51380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51880 [ fit.: 0.788145, part.: (0.650176, 0.940334, 0.874929, 0.995081, 0.481415, 0.907172, 0.938359, 1.000000, 0.740713, 0.643835, 0.486941, 0.639619, 0.947316, ), spec.: 134, adj.fit.: 0.002189, age: 0, parents (51204, 51343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51881 [ fit.: 0.760415, part.: (0.650459, 0.891039, 0.876098, 0.996835, 0.643386, 0.483593, 0.938926, 1.000000, 0.878696, 0.510764, 0.489731, 0.639557, 0.886313, ), spec.: 134, adj.fit.: 0.002112, age: 0, parents (51210, 51008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51882 [ fit.: 0.793864, part.: (0.650664, 0.900052, 0.874723, 0.992112, 0.648174, 0.483593, 0.962652, 1.000000, 0.869716, 0.639781, 0.910240, 0.497169, 0.891353, ), spec.: 134, adj.fit.: 0.002205, age: 0, parents (51381, 51450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51883 [ fit.: 0.818134, part.: (0.650491, 0.949432, 0.873940, 0.985633, 0.482039, 0.908010, 0.926740, 1.000000, 0.872305, 0.641965, 0.909418, 0.522567, 0.913203, ), spec.: 134, adj.fit.: 0.002273, age: 0, parents (51342, 51141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51884 [ fit.: 0.804874, part.: (0.650728, 0.918989, 0.875097, 0.997768, 0.482229, 0.749171, 0.938812, 1.000000, 0.872684, 0.643654, 0.909851, 0.521328, 0.903044, ), spec.: 134, adj.fit.: 0.002236, age: 0, parents (51136, 51223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51885 [ fit.: 0.759748, part.: (0.615863, 0.955243, 0.874129, 0.994594, 0.650482, 0.483593, 0.964037, 1.000000, 0.873520, 0.643006, 0.252456, 0.639583, 0.930217, ), spec.: 134, adj.fit.: 0.002110, age: 0, parents (51200, 51030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51886 [ fit.: 0.772235, part.: (0.649827, 0.915871, 0.874156, 0.999863, 0.641912, 0.483593, 0.966245, 1.000000, 0.733183, 0.490778, 0.878921, 0.493194, 0.911518, ), spec.: 134, adj.fit.: 0.002145, age: 0, parents (51175, 51024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51887 [ fit.: 0.818644, part.: (0.647819, 0.938598, 0.875960, 0.987185, 0.480920, 0.907075, 0.937999, 1.000000, 0.870076, 0.639857, 0.909365, 0.522689, 0.924824, ), spec.: 134, adj.fit.: 0.002274, age: 0, parents (51374, 51213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51888 [ fit.: 0.824918, part.: (0.615764, 0.942464, 0.874154, 0.991343, 0.515577, 0.908837, 0.966437, 1.000000, 0.878352, 0.642575, 0.908676, 0.521488, 0.958266, ), spec.: 134, adj.fit.: 0.002291, age: 0, parents (51200, 51210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51889 [ fit.: 0.736218, part.: (0.649241, 0.250000, 0.874158, 0.990680, 0.480936, 0.907766, 0.964524, 1.000000, 0.740561, 0.643727, 0.486506, 0.639701, 0.943037, ), spec.: 134, adj.fit.: 0.002045, age: 0, parents (51209, 51015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51890 [ fit.: 0.656653, part.: (0.650429, 0.250000, 0.874137, 0.997436, 0.244484, 0.258593, 0.916233, 1.000000, 0.871822, 0.871965, 0.478848, 0.872536, 0.250000, ), spec.: 134, adj.fit.: 0.001824, age: 0, parents (51205, 51282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51891 [ fit.: 0.789210, part.: (0.615077, 0.947468, 0.875439, 0.999980, 0.515628, 0.908365, 0.937383, 1.000000, 0.878606, 0.642598, 0.488056, 0.521485, 0.929640, ), spec.: 134, adj.fit.: 0.002192, age: 0, parents (51202, 51233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51892 [ fit.: 0.782982, part.: (0.359710, 0.895340, 0.875364, 0.955090, 0.491190, 0.911772, 0.937813, 1.000000, 0.871433, 0.640771, 0.913124, 0.525848, 0.801311, ), spec.: 134, adj.fit.: 0.002175, age: 0, parents (51207, 51199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51893 [ fit.: 0.798888, part.: (0.649964, 0.953355, 0.874116, 0.991254, 0.481187, 0.907355, 0.938877, 1.000000, 0.872993, 0.643702, 0.486353, 0.639551, 0.946835, ), spec.: 134, adj.fit.: 0.002219, age: 0, parents (51200, 51177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51894 [ fit.: 0.744637, part.: (0.649395, 0.250000, 0.875243, 0.982802, 0.515245, 0.907908, 0.922054, 1.000000, 0.878889, 0.642751, 0.487787, 0.639589, 0.928622, ), spec.: 146, adj.fit.: 0.006649, age: 0, parents (51212, 51374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51895 [ fit.: 0.770844, part.: (0.649254, 0.935253, 0.874117, 0.999789, 0.650479, 0.483593, 0.965910, 1.000000, 0.872671, 0.643623, 0.486504, 0.522455, 0.937321, ), spec.: 134, adj.fit.: 0.002141, age: 0, parents (51283, 51279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51896 [ fit.: 0.742058, part.: (0.648351, 0.882843, 0.874831, 0.999626, 0.479531, 0.906017, 0.963244, 1.000000, 0.872634, 0.643693, 0.486186, 0.639799, 0.250000, ), spec.: 134, adj.fit.: 0.002061, age: 0, parents (51033, 51211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51897 [ fit.: 0.774716, part.: (0.650260, 0.920069, 0.874189, 0.999855, 0.649061, 0.483593, 0.935996, 1.000000, 0.872588, 0.643757, 0.487974, 0.639640, 0.914328, ), spec.: 134, adj.fit.: 0.002152, age: 0, parents (51385, 51382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51898 [ fit.: 0.821761, part.: (0.648065, 0.919376, 0.874700, 0.998961, 0.515922, 0.908954, 0.936641, 1.000000, 0.879017, 0.645807, 0.909534, 0.506795, 0.939120, ), spec.: 134, adj.fit.: 0.002283, age: 0, parents (51211, 51211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51899 [ fit.: 0.806333, part.: (0.649756, 0.955300, 0.874153, 0.996568, 0.656187, 0.483593, 0.964766, 1.000000, 0.871085, 0.641697, 0.908748, 0.522025, 0.958451, ), spec.: 134, adj.fit.: 0.002240, age: 0, parents (51144, 51219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51900 [ fit.: 0.753278, part.: (0.649947, 0.925197, 0.875335, 0.976222, 0.642776, 0.483593, 0.937581, 1.000000, 0.865729, 0.491909, 0.514611, 0.491440, 0.938278, ), spec.: 134, adj.fit.: 0.002092, age: 0, parents (51215, 51157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51901 [ fit.: 0.734886, part.: (0.615228, 0.775455, 0.875435, 0.998613, 0.494388, 0.884338, 0.937103, 1.000000, 0.731826, 0.486965, 0.483620, 0.494990, 0.775553, ), spec.: 134, adj.fit.: 0.002041, age: 0, parents (51226, 51157), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51902 [ fit.: 0.771535, part.: (0.649952, 0.931704, 0.874187, 0.997342, 0.656502, 0.483593, 0.966162, 1.000000, 0.870068, 0.639874, 0.511933, 0.521927, 0.926714, ), spec.: 134, adj.fit.: 0.002143, age: 0, parents (51451, 51226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51903 [ fit.: 0.784394, part.: (0.650084, 0.932425, 0.874483, 0.996722, 0.481660, 0.905799, 0.937301, 1.000000, 0.871984, 0.641881, 0.487507, 0.521891, 0.895380, ), spec.: 134, adj.fit.: 0.002179, age: 0, parents (51452, 51343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51904 [ fit.: 0.808253, part.: (0.650449, 0.921483, 0.873921, 0.999989, 0.480970, 0.907613, 0.927887, 1.000000, 0.872539, 0.509497, 0.908770, 0.521871, 0.932297, ), spec.: 134, adj.fit.: 0.002245, age: 0, parents (51453, 51139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51905 [ fit.: 0.793140, part.: (0.650276, 0.940988, 0.874720, 0.997475, 0.515342, 0.909405, 0.964169, 1.000000, 0.878591, 0.642747, 0.488072, 0.521803, 0.927230, ), spec.: 134, adj.fit.: 0.002203, age: 0, parents (51011, 51026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51906 [ fit.: 0.817038, part.: (0.650645, 0.934112, 0.875111, 0.999621, 0.480362, 0.906937, 0.938102, 1.000000, 0.872264, 0.641897, 0.909062, 0.520559, 0.892819, ), spec.: 134, adj.fit.: 0.002270, age: 0, parents (51021, 51213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51907 [ fit.: 0.820289, part.: (0.649579, 0.912910, 0.874527, 0.998407, 0.482054, 0.905972, 0.936352, 1.000000, 0.872012, 0.641785, 0.909374, 0.522149, 0.958639, ), spec.: 134, adj.fit.: 0.002279, age: 0, parents (51452, 51374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51908 [ fit.: 0.737814, part.: (0.650668, 0.878542, 0.875092, 0.997432, 0.244484, 0.971645, 0.938948, 1.000000, 0.247389, 0.487828, 0.917872, 0.500513, 0.881173, ), spec.: 134, adj.fit.: 0.002049, age: 0, parents (51136, 51136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51909 [ fit.: 0.775087, part.: (0.617505, 0.932671, 0.874911, 0.999880, 0.654291, 0.483593, 0.965318, 1.000000, 0.872794, 0.641950, 0.486948, 0.639668, 0.906597, ), spec.: 134, adj.fit.: 0.002153, age: 0, parents (51033, 51007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51910 [ fit.: 0.722654, part.: (0.649957, 0.885167, 0.874151, 0.997475, 0.518110, 0.483593, 0.966666, 1.000000, 0.865810, 0.540511, 0.874841, 0.488223, 0.250000, ), spec.: 134, adj.fit.: 0.002007, age: 0, parents (51175, 51221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51911 [ fit.: 0.778986, part.: (0.649680, 0.935477, 0.874236, 0.999967, 0.650539, 0.483593, 0.939597, 1.000000, 0.872679, 0.643564, 0.486063, 0.639758, 0.951667, ), spec.: 134, adj.fit.: 0.002164, age: 0, parents (51172, 51203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51912 [ fit.: 0.767310, part.: (0.650012, 0.931024, 0.873963, 0.999894, 0.649535, 0.483593, 0.927903, 1.000000, 0.872640, 0.643649, 0.487185, 0.522624, 0.933005, ), spec.: 134, adj.fit.: 0.002131, age: 0, parents (51342, 51385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51913 [ fit.: 0.762321, part.: (0.650378, 0.887143, 0.874964, 0.991461, 0.643595, 0.483593, 0.963386, 1.000000, 0.872414, 0.641908, 0.490230, 0.526419, 0.884687, ), spec.: 134, adj.fit.: 0.002118, age: 0, parents (51375, 51019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51914 [ fit.: 0.791232, part.: (0.650066, 0.885122, 0.873661, 0.980879, 0.645738, 0.483593, 0.924524, 1.000000, 0.878275, 0.642624, 0.912086, 0.524586, 0.884864, ), spec.: 134, adj.fit.: 0.002198, age: 0, parents (51025, 51219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
