solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20364 [ fit.: 0.786058, part.: (0.650282, 0.909322, 0.873885, 0.946293, 0.647735, 0.483593, 0.933877, 1.000000, 0.878016, 0.508237, 0.910092, 0.522181, 0.955235, ), spec.: 95, adj.fit.: 0.002278, age: 0, parents (19661, 19841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20365 [ fit.: 0.637413, part.: (0.649663, 0.876783, 0.874141, 0.018789, 0.507305, 0.483593, 0.931035, 1.000000, 0.247389, 0.491421, 0.916184, 0.528835, 0.761233, ), spec.: 95, adj.fit.: 0.001848, age: 0, parents (19997, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20366 [ fit.: 0.777452, part.: (0.650530, 0.762196, 0.873502, 0.954869, 0.642977, 0.483593, 0.921054, 1.000000, 0.878138, 0.642563, 0.914882, 0.498987, 0.883590, ), spec.: 95, adj.fit.: 0.002253, age: 0, parents (19950, 19972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20367 [ fit.: 0.791474, part.: (0.656639, 0.928481, 0.873815, 0.910367, 0.650750, 0.483593, 0.964183, 1.000000, 0.871112, 0.640739, 0.909967, 0.496531, 0.902979, ), spec.: 95, adj.fit.: 0.002294, age: 0, parents (19641, 19607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20368 [ fit.: 0.667359, part.: (0.650582, 0.250000, 0.873915, 0.975567, 0.513663, 0.907231, 0.934367, 1.000000, 0.878176, 0.433307, 0.513530, 0.495328, 0.250000, ), spec.: 95, adj.fit.: 0.001934, age: 0, parents (19631, 19871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20369 [ fit.: 0.759180, part.: (0.650240, 0.881546, 0.873858, 0.957152, 0.641360, 0.483593, 0.933258, 1.000000, 0.877947, 0.642506, 0.518244, 0.526971, 0.882671, ), spec.: 95, adj.fit.: 0.002201, age: 0, parents (19897, 19624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20370 [ fit.: 0.792664, part.: (0.650270, 0.876915, 0.874305, 0.981108, 0.486265, 0.881174, 0.932061, 1.000000, 0.878733, 0.489707, 0.882660, 0.494760, 0.876676, ), spec.: 95, adj.fit.: 0.002298, age: 0, parents (19881, 19628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20371 [ fit.: 0.776327, part.: (0.619969, 0.951465, 0.874235, 0.963462, 0.732408, 0.878604, 0.960313, 1.000000, 0.247389, 0.517921, 0.910093, 0.521048, 0.915345, ), spec.: 95, adj.fit.: 0.002250, age: 0, parents (19889, 19959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20372 [ fit.: 0.783961, part.: (0.650257, 0.882094, 0.874353, 0.973847, 0.521087, 0.911263, 0.932042, 1.000000, 0.878260, 0.642717, 0.517967, 0.525702, 0.881899, ), spec.: 95, adj.fit.: 0.002272, age: 0, parents (19895, 19943), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20373 [ fit.: 0.811002, part.: (0.650560, 0.919985, 0.874306, 0.994270, 0.517339, 0.909987, 0.949583, 1.000000, 0.877913, 0.508254, 0.910162, 0.522557, 0.908112, ), spec.: 95, adj.fit.: 0.002351, age: 0, parents (19974, 19669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20374 [ fit.: 0.758735, part.: (0.650411, 0.883488, 0.873891, 0.951081, 0.641631, 0.483593, 0.933587, 1.000000, 0.878036, 0.642617, 0.517657, 0.525400, 0.882161, ), spec.: 95, adj.fit.: 0.002199, age: 0, parents (19590, 19912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20375 [ fit.: 0.777591, part.: (0.622306, 0.906055, 0.874095, 0.981935, 0.644291, 0.483593, 0.948507, 1.000000, 0.865690, 0.487834, 0.879902, 0.500538, 0.913930, ), spec.: 95, adj.fit.: 0.002254, age: 0, parents (19868, 19652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20376 [ fit.: 0.709098, part.: (0.650320, 0.757872, 0.874448, 0.903715, 0.244484, 0.905963, 0.932481, 1.000000, 0.247389, 0.486904, 0.922917, 0.534832, 0.756943, ), spec.: 95, adj.fit.: 0.002055, age: 0, parents (19645, 19881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20377 [ fit.: 0.761218, part.: (0.650129, 0.877117, 0.873848, 0.950155, 0.487543, 0.880922, 0.934125, 1.000000, 0.877957, 0.500134, 0.493416, 0.493824, 0.876665, ), spec.: 95, adj.fit.: 0.002206, age: 0, parents (19661, 19639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20378 [ fit.: 0.597695, part.: (0.650820, 0.761801, 0.873765, 0.012570, 0.641338, 0.483593, 0.934095, 0.744024, 0.247389, 0.491322, 0.518708, 0.524201, 0.886409, ), spec.: 95, adj.fit.: 0.001732, age: 0, parents (19584, 19971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 20379 [ fit.: 0.763281, part.: (0.650030, 0.901560, 0.874046, 0.979427, 0.645198, 0.483593, 0.930204, 1.000000, 0.878239, 0.642720, 0.515139, 0.522783, 0.899715, ), spec.: 95, adj.fit.: 0.002212, age: 0, parents (19677, 19871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20380 [ fit.: 0.757109, part.: (0.650234, 0.883534, 0.874048, 0.951628, 0.643267, 0.483593, 0.937052, 1.000000, 0.877902, 0.642561, 0.490452, 0.525276, 0.882865, ), spec.: 95, adj.fit.: 0.002195, age: 0, parents (19984, 19958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20381 [ fit.: 0.768459, part.: (0.649673, 0.901613, 0.873905, 0.951988, 0.641870, 0.483593, 0.958575, 1.000000, 0.865612, 0.488925, 0.754187, 0.493717, 0.926308, ), spec.: 95, adj.fit.: 0.002227, age: 0, parents (19981, 19655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20382 [ fit.: 0.790063, part.: (0.649933, 0.883258, 0.874307, 0.959815, 0.642086, 0.483593, 0.945003, 1.000000, 0.870950, 0.640704, 0.912906, 0.524980, 0.883285, ), spec.: 95, adj.fit.: 0.002290, age: 0, parents (19963, 19908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20383 [ fit.: 0.763522, part.: (0.650113, 0.898577, 0.873728, 0.980745, 0.645329, 0.483593, 0.934459, 1.000000, 0.878280, 0.642707, 0.515292, 0.523407, 0.899550, ), spec.: 95, adj.fit.: 0.002213, age: 0, parents (19923, 19897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20384 [ fit.: 0.792265, part.: (0.648110, 0.908111, 0.873733, 0.943778, 0.647700, 0.483593, 0.934102, 1.000000, 0.877972, 0.642552, 0.910128, 0.522964, 0.906698, ), spec.: 95, adj.fit.: 0.002296, age: 0, parents (19923, 19980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20385 [ fit.: 0.760959, part.: (0.650942, 0.882379, 0.874119, 0.979132, 0.642400, 0.483593, 0.949569, 1.000000, 0.877957, 0.642505, 0.518200, 0.499088, 0.892585, ), spec.: 95, adj.fit.: 0.002206, age: 0, parents (19624, 19606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20386 [ fit.: 0.737175, part.: (0.649024, 0.250000, 0.874333, 0.983873, 0.516744, 0.909279, 0.932614, 1.000000, 0.878318, 0.642667, 0.514949, 0.522838, 0.908630, ), spec.: 95, adj.fit.: 0.002137, age: 0, parents (19334, 19584), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20387 [ fit.: 0.795449, part.: (0.649933, 0.905006, 0.874327, 0.979531, 0.487560, 0.879114, 0.932370, 1.000000, 0.865729, 0.488735, 0.879579, 0.494308, 0.904644, ), spec.: 95, adj.fit.: 0.002306, age: 0, parents (19334, 19903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20388 [ fit.: 0.725411, part.: (0.650786, 0.763129, 0.874151, 0.929870, 0.641465, 0.483593, 0.941065, 1.000000, 0.740359, 0.508223, 0.517842, 0.497690, 0.882170, ), spec.: 95, adj.fit.: 0.002103, age: 0, parents (19907, 19633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20389 [ fit.: 0.819263, part.: (0.650165, 0.909946, 0.874503, 0.995973, 0.516315, 0.908932, 0.932437, 1.000000, 0.878390, 0.642662, 0.909770, 0.522392, 0.908930, ), spec.: 95, adj.fit.: 0.002375, age: 0, parents (19646, 19979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20390 [ fit.: 0.787167, part.: (0.650267, 0.905470, 0.874505, 0.980032, 0.516926, 0.909644, 0.932143, 1.000000, 0.878145, 0.642569, 0.514939, 0.522889, 0.905641, ), spec.: 95, adj.fit.: 0.002282, age: 0, parents (19894, 19617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20391 [ fit.: 0.792935, part.: (0.656615, 0.913391, 0.873823, 0.963085, 0.647445, 0.483593, 0.962208, 1.000000, 0.870965, 0.639615, 0.909264, 0.496263, 0.891890, ), spec.: 95, adj.fit.: 0.002298, age: 0, parents (19641, 19964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20392 [ fit.: 0.753791, part.: (0.656630, 0.946801, 0.873988, 0.940296, 0.648103, 0.483593, 0.931916, 0.461484, 0.878711, 0.642714, 0.909750, 0.496666, 0.928631, ), spec.: 95, adj.fit.: 0.002185, age: 0, parents (19909, 19841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20393 [ fit.: 0.753196, part.: (0.650659, 0.918810, 0.873860, 0.955510, 0.647436, 0.483593, 0.962192, 1.000000, 0.877878, 0.508229, 0.515254, 0.496775, 0.901349, ), spec.: 95, adj.fit.: 0.002183, age: 0, parents (19641, 19908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20394 [ fit.: 0.819361, part.: (0.650238, 0.915169, 0.874325, 0.993179, 0.516336, 0.908752, 0.932715, 1.000000, 0.878280, 0.642523, 0.909581, 0.522212, 0.908378, ), spec.: 95, adj.fit.: 0.002375, age: 0, parents (19945, 19908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20395 [ fit.: 0.819502, part.: (0.649929, 0.916937, 0.874233, 0.977704, 0.516006, 0.908716, 0.932809, 1.000000, 0.878343, 0.642549, 0.909396, 0.522087, 0.924814, ), spec.: 95, adj.fit.: 0.002375, age: 0, parents (19334, 19898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20396 [ fit.: 0.727687, part.: (0.650029, 0.756785, 0.873339, 0.923281, 0.502953, 0.483593, 0.952638, 1.000000, 0.877968, 0.510618, 0.527760, 0.530796, 0.870168, ), spec.: 95, adj.fit.: 0.002109, age: 0, parents (19898, 19908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20397 [ fit.: 0.769845, part.: (0.650125, 0.928316, 0.874138, 0.999413, 0.648729, 0.483593, 0.932971, 1.000000, 0.878707, 0.645785, 0.514270, 0.522239, 0.929697, ), spec.: 95, adj.fit.: 0.002231, age: 0, parents (19870, 19674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20398 [ fit.: 0.815395, part.: (0.650694, 0.900558, 0.873978, 0.952091, 0.514598, 0.908974, 0.932443, 1.000000, 0.878619, 0.642817, 0.909955, 0.496661, 0.938743, ), spec.: 95, adj.fit.: 0.002363, age: 0, parents (19909, 19666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20399 [ fit.: 0.772011, part.: (0.650346, 0.906459, 0.874337, 0.981425, 0.515653, 0.909597, 0.932969, 0.820152, 0.878812, 0.510800, 0.515277, 0.639599, 0.900719, ), spec.: 95, adj.fit.: 0.002238, age: 0, parents (19886, 19637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20400 [ fit.: 0.787008, part.: (0.650293, 0.901756, 0.874000, 0.971482, 0.517145, 0.909837, 0.933673, 1.000000, 0.878110, 0.642632, 0.515412, 0.523378, 0.913385, ), spec.: 95, adj.fit.: 0.002281, age: 0, parents (19959, 19602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20401 [ fit.: 0.775233, part.: (0.651064, 0.881959, 0.873751, 0.903755, 0.521285, 0.913171, 0.934184, 1.000000, 0.877808, 0.508255, 0.752808, 0.497657, 0.762334, ), spec.: 95, adj.fit.: 0.002247, age: 0, parents (19618, 19907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20402 [ fit.: 0.630718, part.: (0.649822, 0.250000, 0.874367, 0.983372, 0.244484, 0.258593, 0.948374, 1.000000, 0.877836, 0.877765, 0.244484, 0.740237, 0.250000, ), spec.: 95, adj.fit.: 0.001828, age: 0, parents (19974, 19669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20403 [ fit.: 0.626986, part.: (0.617600, 0.250000, 0.874376, 0.983036, 0.244484, 0.258593, 0.931457, 1.000000, 0.878291, 0.878103, 0.244484, 0.740396, 0.250000, ), spec.: 91, adj.fit.: 0.007937, age: 0, parents (19334, 19508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20404 [ fit.: 0.786094, part.: (0.650228, 0.757737, 0.874014, 0.986920, 0.500044, 0.918435, 0.931881, 1.000000, 0.878207, 0.510692, 0.921146, 0.531851, 0.758062, ), spec.: 91, adj.fit.: 0.009951, age: 0, parents (19645, 19633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 20405 [ fit.: 0.740233, part.: (0.381365, 0.888361, 0.873636, 0.930387, 0.514366, 0.909268, 0.934375, 1.000000, 0.740398, 0.640609, 0.514814, 0.522031, 0.773417, ), spec.: 91, adj.fit.: 0.009370, age: 0, parents (19617, 19993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20406 [ fit.: 0.745486, part.: (0.620006, 0.956385, 0.873726, 0.936626, 0.653629, 0.483593, 0.933614, 1.000000, 0.878055, 0.431785, 0.515007, 0.496463, 0.912431, ), spec.: 91, adj.fit.: 0.009437, age: 0, parents (19618, 19897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20407 [ fit.: 0.638292, part.: (0.650251, 0.250000, 0.874300, 0.959776, 0.244484, 0.258593, 0.931739, 1.000000, 0.878071, 0.878084, 0.244484, 0.878010, 0.250000, ), spec.: 91, adj.fit.: 0.008080, age: 0, parents (19945, 19661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20408 [ fit.: 0.773966, part.: (0.649775, 0.763047, 0.874136, 0.991984, 0.641509, 0.483593, 0.932660, 1.000000, 0.878255, 0.642679, 0.914516, 0.526427, 0.762978, ), spec.: 91, adj.fit.: 0.009797, age: 0, parents (19874, 19971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
