solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18413 [ fit.: 0.797111, part.: (0.650929, 0.758681, 0.874150, 0.999353, 0.528946, 0.923597, 0.928084, 1.000000, 0.877911, 0.642619, 0.920117, 0.501365, 0.756685, ), spec.: 6, adj.fit.: 0.001867, age: 0, parents (17710, 17797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18414 [ fit.: 0.749469, part.: (0.649988, 0.762990, 0.874198, 0.949879, 0.641733, 0.483593, 0.933962, 1.000000, 0.878105, 0.642481, 0.517990, 0.526621, 0.881560, ), spec.: 6, adj.fit.: 0.001755, age: 0, parents (17690, 17795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18415 [ fit.: 0.640616, part.: (0.650028, 0.250000, 0.874243, 0.987499, 0.244484, 0.258593, 0.934007, 1.000000, 0.878184, 0.878248, 0.244484, 0.878241, 0.250000, ), spec.: 6, adj.fit.: 0.001500, age: 0, parents (17813, 17695), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18416 [ fit.: 0.770736, part.: (0.654852, 0.804134, 0.873912, 0.944811, 0.642496, 0.483593, 0.933772, 1.000000, 0.877945, 0.508263, 0.912637, 0.498273, 0.884885, ), spec.: 6, adj.fit.: 0.001805, age: 0, parents (17889, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18417 [ fit.: 0.757314, part.: (0.650085, 0.761893, 0.874153, 0.983180, 0.641360, 0.483593, 0.949208, 1.000000, 0.865689, 0.484032, 0.761101, 0.504401, 0.886381, ), spec.: 6, adj.fit.: 0.001774, age: 0, parents (17801, 17813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18418 [ fit.: 0.812782, part.: (0.649902, 0.903304, 0.873461, 0.922962, 0.516663, 0.909494, 0.934214, 1.000000, 0.878036, 0.642463, 0.910103, 0.522075, 0.903484, ), spec.: 6, adj.fit.: 0.001903, age: 0, parents (17790, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18419 [ fit.: 0.803057, part.: (0.620016, 0.931366, 0.873920, 0.954676, 0.515722, 0.910568, 0.935811, 1.000000, 0.878054, 0.640751, 0.909471, 0.496363, 0.773024, ), spec.: 6, adj.fit.: 0.001881, age: 0, parents (17788, 17697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18420 [ fit.: 0.811610, part.: (0.650747, 0.882202, 0.874653, 0.964846, 0.518827, 0.911960, 0.934088, 1.000000, 0.877762, 0.640751, 0.913077, 0.498216, 0.883798, ), spec.: 6, adj.fit.: 0.001901, age: 0, parents (17711, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18421 [ fit.: 0.813879, part.: (0.650795, 0.883293, 0.873823, 0.954752, 0.518948, 0.914053, 0.960599, 1.000000, 0.878504, 0.642753, 0.913718, 0.499214, 0.889975, ), spec.: 6, adj.fit.: 0.001906, age: 0, parents (17783, 17790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18422 [ fit.: 0.761665, part.: (0.650595, 0.915885, 0.873855, 0.958410, 0.648169, 0.483593, 0.934164, 1.000000, 0.878088, 0.642551, 0.514737, 0.496415, 0.905179, ), spec.: 6, adj.fit.: 0.001784, age: 0, parents (17700, 17714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18423 [ fit.: 0.720985, part.: (0.650294, 0.884012, 0.873835, 0.949754, 0.485220, 0.483593, 0.933753, 1.000000, 0.865668, 0.486483, 0.495714, 0.501413, 0.763072, ), spec.: 6, adj.fit.: 0.001688, age: 0, parents (17782, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18424 [ fit.: 0.771673, part.: (0.649929, 0.896741, 0.873839, 0.952754, 0.645177, 0.483593, 0.958759, 1.000000, 0.877928, 0.508231, 0.910088, 0.496406, 0.778296, ), spec.: 6, adj.fit.: 0.001807, age: 0, parents (17796, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18425 [ fit.: 0.811751, part.: (0.650599, 0.883755, 0.873901, 0.962345, 0.519876, 0.913346, 0.934187, 1.000000, 0.878164, 0.642536, 0.913754, 0.498407, 0.881893, ), spec.: 6, adj.fit.: 0.001901, age: 0, parents (17700, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18426 [ fit.: 0.680145, part.: (0.650640, 0.904687, 0.873841, 0.977418, 0.512907, 0.483593, 0.959276, 0.828832, 0.878677, 0.510735, 0.515084, 0.496194, 0.250000, ), spec.: 6, adj.fit.: 0.001593, age: 0, parents (17806, 17811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18427 [ fit.: 0.782832, part.: (0.649947, 0.881938, 0.874181, 0.956724, 0.520930, 0.912931, 0.932564, 1.000000, 0.878101, 0.642650, 0.517604, 0.526019, 0.883224, ), spec.: 6, adj.fit.: 0.001833, age: 0, parents (17690, 17790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18428 [ fit.: 0.815265, part.: (0.650602, 0.884621, 0.873845, 0.951489, 0.520377, 0.914407, 0.958654, 1.000000, 0.878062, 0.642537, 0.914264, 0.526302, 0.883280, ), spec.: 6, adj.fit.: 0.001909, age: 0, parents (17783, 17790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18429 [ fit.: 0.795792, part.: (0.656662, 0.925159, 0.874206, 0.961473, 0.657765, 0.483593, 0.949656, 1.000000, 0.878354, 0.640856, 0.909182, 0.496355, 0.912035, ), spec.: 6, adj.fit.: 0.001864, age: 0, parents (17801, 17719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18430 [ fit.: 0.771260, part.: (0.650763, 0.758490, 0.873807, 0.939975, 0.526832, 0.921462, 0.959285, 1.000000, 0.877959, 0.642446, 0.495683, 0.502217, 0.877463, ), spec.: 6, adj.fit.: 0.001806, age: 0, parents (17783, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18431 [ fit.: 0.794795, part.: (0.650782, 0.882277, 0.874149, 0.987227, 0.642134, 0.483593, 0.961882, 1.000000, 0.878199, 0.642603, 0.913530, 0.498735, 0.917226, ), spec.: 6, adj.fit.: 0.001861, age: 0, parents (17710, 17704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18432 [ fit.: 0.771755, part.: (0.649935, 0.902233, 0.873626, 0.919250, 0.516902, 0.909445, 0.934105, 1.000000, 0.877836, 0.508118, 0.514982, 0.522052, 0.904330, ), spec.: 6, adj.fit.: 0.001807, age: 0, parents (17791, 17697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18433 [ fit.: 0.748143, part.: (0.650269, 0.762408, 0.873874, 0.944102, 0.641173, 0.483593, 0.923510, 0.627739, 0.878547, 0.645969, 0.914448, 0.498809, 0.881420, ), spec.: 6, adj.fit.: 0.001752, age: 0, parents (17812, 17810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18434 [ fit.: 0.712057, part.: (0.650190, 0.250000, 0.874111, 0.963070, 0.666042, 0.483593, 0.927869, 1.000000, 0.878097, 0.640780, 0.514144, 0.520453, 0.888389, ), spec.: 6, adj.fit.: 0.001668, age: 0, parents (17888, 17785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18435 [ fit.: 0.729110, part.: (0.656596, 0.776251, 0.873959, 0.952184, 0.643328, 0.483593, 0.948518, 1.000000, 0.878040, 0.493071, 0.493411, 0.500742, 0.778737, ), spec.: 6, adj.fit.: 0.001708, age: 0, parents (17808, 17887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18436 [ fit.: 0.775388, part.: (0.650740, 0.876275, 0.873920, 0.968844, 0.642414, 0.483593, 0.949351, 1.000000, 0.878108, 0.490105, 0.882926, 0.501689, 0.882085, ), spec.: 6, adj.fit.: 0.001816, age: 0, parents (17808, 17807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18437 [ fit.: 0.580328, part.: (0.650380, 0.250000, 0.873874, 0.000000, 0.645051, 0.483593, 0.934254, 1.000000, 0.874052, 0.650348, 0.286189, 0.646526, 0.250000, ), spec.: 6, adj.fit.: 0.001359, age: 0, parents (17720, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18438 [ fit.: 0.735960, part.: (0.649757, 0.250000, 0.874003, 0.999099, 0.516515, 0.909932, 0.937581, 1.000000, 0.878407, 0.642739, 0.516042, 0.497082, 0.896326, ), spec.: 6, adj.fit.: 0.001724, age: 0, parents (17797, 17800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18439 [ fit.: 0.774793, part.: (0.650790, 0.881877, 0.873930, 0.974735, 0.519441, 0.913320, 0.959712, 1.000000, 0.878124, 0.642650, 0.517514, 0.498279, 0.761939, ), spec.: 6, adj.fit.: 0.001815, age: 0, parents (17787, 17806), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18440 [ fit.: 0.759935, part.: (0.619968, 0.953007, 0.873864, 0.961159, 0.649600, 0.483593, 0.933718, 1.000000, 0.878021, 0.640754, 0.489329, 0.496249, 0.899896, ), spec.: 6, adj.fit.: 0.001780, age: 0, parents (17889, 17808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18441 [ fit.: 0.763386, part.: (0.650722, 0.902889, 0.874177, 0.947088, 0.664880, 0.483593, 0.949223, 1.000000, 0.878394, 0.642686, 0.514572, 0.496157, 0.919638, ), spec.: 6, adj.fit.: 0.001788, age: 0, parents (17801, 17791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18442 [ fit.: 0.810449, part.: (0.654859, 0.914845, 0.873775, 0.947076, 0.482947, 0.912118, 0.933713, 1.000000, 0.877927, 0.640795, 0.913510, 0.499235, 0.885032, ), spec.: 6, adj.fit.: 0.001898, age: 0, parents (17689, 17790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18443 [ fit.: 0.715566, part.: (0.359539, 0.880165, 0.873869, 0.986442, 0.486282, 0.875470, 0.933683, 1.000000, 0.247389, 0.528949, 0.749659, 0.496279, 0.884628, ), spec.: 6, adj.fit.: 0.001676, age: 0, parents (17785, 17782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18444 [ fit.: 0.757920, part.: (0.656659, 0.901019, 0.873856, 0.944634, 0.647741, 0.483593, 0.936364, 1.000000, 0.878062, 0.642498, 0.488320, 0.496380, 0.903828, ), spec.: 6, adj.fit.: 0.001775, age: 0, parents (17788, 17711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18445 [ fit.: 0.791584, part.: (0.650484, 0.882057, 0.873937, 0.983789, 0.641479, 0.483593, 0.959302, 1.000000, 0.878041, 0.642579, 0.914311, 0.498638, 0.882384, ), spec.: 6, adj.fit.: 0.001854, age: 0, parents (17796, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18446 [ fit.: 0.792261, part.: (0.650039, 0.875746, 0.873877, 0.971170, 0.488443, 0.881828, 0.933291, 1.000000, 0.878089, 0.490448, 0.883443, 0.495282, 0.877735, ), spec.: 6, adj.fit.: 0.001855, age: 0, parents (17800, 17708), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18447 [ fit.: 0.769767, part.: (0.650561, 0.883198, 0.873891, 0.956062, 0.520650, 0.911821, 0.922579, 1.000000, 0.878257, 0.510609, 0.518257, 0.498552, 0.882535, ), spec.: 6, adj.fit.: 0.001803, age: 0, parents (17812, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18448 [ fit.: 0.761761, part.: (0.656739, 0.902852, 0.873717, 0.940005, 0.519177, 0.913117, 0.921202, 1.000000, 0.871075, 0.642398, 0.914248, 0.498357, 0.250000, ), spec.: 6, adj.fit.: 0.001784, age: 0, parents (17786, 17799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18449 [ fit.: 0.763438, part.: (0.650240, 0.906177, 0.873967, 0.970712, 0.645161, 0.483593, 0.932033, 1.000000, 0.877944, 0.642525, 0.515076, 0.522648, 0.904613, ), spec.: 6, adj.fit.: 0.001788, age: 0, parents (17702, 17811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18450 [ fit.: 0.760577, part.: (0.650109, 0.881625, 0.873931, 0.951656, 0.491132, 0.483593, 0.933124, 1.000000, 0.865832, 0.482524, 0.886749, 0.504325, 0.882905, ), spec.: 6, adj.fit.: 0.001781, age: 0, parents (17720, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18451 [ fit.: 0.743169, part.: (0.654298, 0.886658, 0.873875, 0.901639, 0.513913, 0.907310, 0.933224, 0.560404, 0.878254, 0.642723, 0.513352, 0.496119, 0.899431, ), spec.: 6, adj.fit.: 0.001740, age: 0, parents (17810, 17725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18452 [ fit.: 0.670021, part.: (0.650913, 0.250000, 0.874179, 0.947513, 0.477193, 0.483593, 0.949584, 1.000000, 0.878027, 0.880187, 0.477971, 0.591108, 0.250000, ), spec.: 6, adj.fit.: 0.001569, age: 0, parents (17795, 17887), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18453 [ fit.: 0.706301, part.: (0.656809, 0.250000, 0.873888, 0.949041, 0.514151, 0.907326, 0.934370, 1.000000, 0.878021, 0.565623, 0.907618, 0.495063, 0.250000, ), spec.: 6, adj.fit.: 0.001654, age: 0, parents (17889, 17785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18454 [ fit.: 0.745696, part.: (0.649894, 0.752967, 0.873991, 0.967588, 0.501910, 0.893153, 0.932152, 1.000000, 0.877765, 0.483847, 0.500938, 0.506718, 0.753128, ), spec.: 6, adj.fit.: 0.001746, age: 0, parents (17702, 17793), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18455 [ fit.: 0.800182, part.: (0.656624, 0.880661, 0.874450, 0.954769, 0.489748, 0.916494, 0.934327, 1.000000, 0.877945, 0.640797, 0.916762, 0.500814, 0.758973, ), spec.: 6, adj.fit.: 0.001874, age: 0, parents (17711, 17709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18456 [ fit.: 0.774802, part.: (0.650979, 0.936738, 0.874137, 0.964296, 0.513120, 0.483593, 0.949813, 1.000000, 0.878459, 0.508207, 0.909338, 0.496424, 0.907326, ), spec.: 6, adj.fit.: 0.001815, age: 0, parents (17801, 17801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18457 [ fit.: 0.742824, part.: (0.656641, 0.874050, 0.873853, 0.952818, 0.639786, 0.483593, 0.933859, 1.000000, 0.878065, 0.486438, 0.497701, 0.506122, 0.873781, ), spec.: 6, adj.fit.: 0.001740, age: 0, parents (17889, 17703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
