solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44414 [ fit.: 0.810644, part.: (0.650205, 0.911830, 0.874131, 0.881538, 0.516371, 0.908755, 0.937986, 1.000000, 0.871085, 0.640710, 0.909556, 0.522047, 0.914161, ), spec.: 134, adj.fit.: 0.001678, age: 0, parents (43516, 43540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44415 [ fit.: 0.756312, part.: (0.647861, 0.887405, 0.875120, 0.998282, 0.543438, 0.483593, 0.933497, 1.000000, 0.878762, 0.645780, 0.517555, 0.524878, 0.895886, ), spec.: 134, adj.fit.: 0.001566, age: 0, parents (43543, 43537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44416 [ fit.: 0.731754, part.: (0.650223, 0.882477, 0.874951, 0.999070, 0.642585, 0.483593, 0.939310, 0.387092, 0.754248, 0.639606, 0.879516, 0.492116, 0.888014, ), spec.: 134, adj.fit.: 0.001515, age: 0, parents (43519, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44417 [ fit.: 0.787478, part.: (0.648085, 0.914269, 0.876704, 0.895388, 0.514964, 0.908020, 0.946578, 0.516248, 0.878471, 0.642794, 0.909340, 0.639589, 0.946759, ), spec.: 134, adj.fit.: 0.001630, age: 0, parents (43544, 43540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44418 [ fit.: 0.717813, part.: (0.650187, 0.250000, 0.874140, 0.998467, 0.513691, 0.907058, 0.938948, 1.000000, 0.878871, 0.642733, 0.907238, 0.520232, 0.250000, ), spec.: 134, adj.fit.: 0.001486, age: 0, parents (43516, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44419 [ fit.: 0.815978, part.: (0.650221, 0.919339, 0.875575, 0.991379, 0.482211, 0.872353, 0.944274, 1.000000, 0.871257, 0.641448, 0.909824, 0.522036, 0.927796, ), spec.: 134, adj.fit.: 0.001689, age: 0, parents (43522, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44420 [ fit.: 0.619855, part.: (0.648283, 0.250000, 0.875476, 0.992194, 0.244484, 0.258593, 0.962370, 1.000000, 0.733199, 0.733202, 0.244484, 0.865834, 0.250000, ), spec.: 134, adj.fit.: 0.001283, age: 0, parents (43533, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44421 [ fit.: 0.774474, part.: (0.649906, 0.903376, 0.874988, 0.893388, 0.481917, 0.907376, 0.939659, 1.000000, 0.869889, 0.641084, 0.478897, 0.523257, 0.904419, ), spec.: 134, adj.fit.: 0.001603, age: 0, parents (43540, 43521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44422 [ fit.: 0.773756, part.: (0.650040, 0.903649, 0.874627, 0.891668, 0.642160, 0.483593, 0.938151, 1.000000, 0.865751, 0.494528, 0.879385, 0.493541, 0.941734, ), spec.: 134, adj.fit.: 0.001602, age: 0, parents (43540, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44423 [ fit.: 0.773561, part.: (0.650420, 0.934424, 0.875565, 0.999994, 0.485229, 0.909575, 0.943098, 1.000000, 0.867511, 0.489713, 0.491323, 0.499516, 0.909919, ), spec.: 134, adj.fit.: 0.001602, age: 0, parents (43522, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44424 [ fit.: 0.787463, part.: (0.650348, 0.873045, 0.874125, 0.999924, 0.641397, 0.483593, 0.939911, 1.000000, 0.872525, 0.639595, 0.887559, 0.502019, 0.872975, ), spec.: 134, adj.fit.: 0.001630, age: 0, parents (43546, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44425 [ fit.: 0.650133, part.: (0.650310, 0.901063, 0.874980, 0.012061, 0.648319, 0.483593, 0.939524, 1.000000, 0.247389, 0.515906, 0.751871, 0.523011, 0.903697, ), spec.: 134, adj.fit.: 0.001346, age: 0, parents (43540, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44426 [ fit.: 0.779649, part.: (0.585147, 0.883501, 0.875023, 0.999278, 0.513433, 0.907147, 0.939388, 1.000000, 0.878115, 0.640797, 0.512235, 0.519876, 0.881491, ), spec.: 134, adj.fit.: 0.001614, age: 0, parents (43540, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44427 [ fit.: 0.765927, part.: (0.648101, 0.884291, 0.875486, 0.989822, 0.641421, 0.483593, 0.943957, 1.000000, 0.865789, 0.483018, 0.757681, 0.500646, 0.883251, ), spec.: 134, adj.fit.: 0.001586, age: 0, parents (43533, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44428 [ fit.: 0.641207, part.: (0.650935, 0.884770, 0.875141, 0.005451, 0.485674, 0.877358, 0.963519, 1.000000, 0.247389, 0.482563, 0.487158, 0.494061, 0.881674, ), spec.: 123, adj.fit.: 0.071245, age: 0, parents (43534, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44429 [ fit.: 0.758858, part.: (0.650190, 0.926823, 0.874942, 0.997696, 0.647758, 0.483593, 0.939755, 1.000000, 0.878829, 0.510763, 0.488386, 0.522076, 0.944346, ), spec.: 134, adj.fit.: 0.001571, age: 0, parents (43519, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44430 [ fit.: 0.674343, part.: (0.650195, 0.882421, 0.874906, 0.001729, 0.515400, 0.908392, 0.940579, 1.000000, 0.247389, 0.495435, 0.878356, 0.490588, 0.881064, ), spec.: 123, adj.fit.: 0.074927, age: 0, parents (43537, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44431 [ fit.: 0.792975, part.: (0.648325, 0.955390, 0.874105, 0.998569, 0.486482, 0.877030, 0.942565, 1.000000, 0.865805, 0.491613, 0.752965, 0.492441, 0.923390, ), spec.: 134, adj.fit.: 0.001642, age: 0, parents (43539, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44432 [ fit.: 0.825533, part.: (0.649933, 0.943421, 0.875012, 0.997303, 0.515246, 0.908410, 0.939425, 1.000000, 0.878449, 0.642620, 0.908603, 0.521169, 0.952339, ), spec.: 134, adj.fit.: 0.001709, age: 0, parents (43537, 43531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44433 [ fit.: 0.803387, part.: (0.650139, 0.947418, 0.874929, 0.999771, 0.651224, 0.483593, 0.940054, 1.000000, 0.878581, 0.642600, 0.908537, 0.521163, 0.946027, ), spec.: 134, adj.fit.: 0.001663, age: 0, parents (43537, 43537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44434 [ fit.: 0.769314, part.: (0.650409, 0.926028, 0.875134, 0.994052, 0.651648, 0.483593, 0.943317, 1.000000, 0.877673, 0.640652, 0.514553, 0.495937, 0.948088, ), spec.: 134, adj.fit.: 0.001593, age: 0, parents (43522, 43533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44435 [ fit.: 0.823927, part.: (0.647876, 0.949413, 0.875167, 0.999666, 0.515092, 0.906598, 0.932903, 1.000000, 0.878829, 0.510696, 0.908800, 0.639558, 0.946455, ), spec.: 134, adj.fit.: 0.001706, age: 0, parents (43543, 43539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44436 [ fit.: 0.797600, part.: (0.649734, 0.905950, 0.874935, 0.997237, 0.648049, 0.483593, 0.939654, 1.000000, 0.878716, 0.642825, 0.909616, 0.522396, 0.916093, ), spec.: 134, adj.fit.: 0.001651, age: 0, parents (43519, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44437 [ fit.: 0.818943, part.: (0.649697, 0.909250, 0.874156, 0.987057, 0.515646, 0.909354, 0.939326, 1.000000, 0.754172, 0.646041, 0.909631, 0.640778, 0.911152, ), spec.: 134, adj.fit.: 0.001696, age: 0, parents (43546, 43517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44438 [ fit.: 0.759153, part.: (0.649813, 0.920705, 0.875513, 0.978769, 0.649416, 0.483593, 0.960840, 1.000000, 0.870882, 0.506681, 0.515324, 0.521813, 0.935641, ), spec.: 134, adj.fit.: 0.001572, age: 0, parents (43533, 43533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44439 [ fit.: 0.789826, part.: (0.615247, 0.925972, 0.875148, 0.993442, 0.484911, 0.908361, 0.932819, 1.000000, 0.867591, 0.491729, 0.752664, 0.492431, 0.927425, ), spec.: 134, adj.fit.: 0.001635, age: 0, parents (43543, 43516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44440 [ fit.: 0.766223, part.: (0.654427, 0.907240, 0.874683, 0.997631, 0.650420, 0.483593, 0.938930, 1.000000, 0.878933, 0.645770, 0.488564, 0.522257, 0.918452, ), spec.: 134, adj.fit.: 0.001586, age: 0, parents (43545, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44441 [ fit.: 0.736797, part.: (0.372651, 0.901895, 0.875501, 0.999412, 0.657125, 0.483593, 0.963440, 1.000000, 0.872322, 0.643560, 0.252870, 0.639711, 0.916279, ), spec.: 134, adj.fit.: 0.001525, age: 0, parents (43525, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44442 [ fit.: 0.820910, part.: (0.649507, 0.903570, 0.876464, 0.996363, 0.515991, 0.907960, 0.959462, 1.000000, 0.878218, 0.642586, 0.908620, 0.521163, 0.911927, ), spec.: 134, adj.fit.: 0.001700, age: 0, parents (43531, 43546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44443 [ fit.: 0.795129, part.: (0.650329, 0.942738, 0.875528, 0.994895, 0.515381, 0.907361, 0.944544, 1.000000, 0.878405, 0.642565, 0.514637, 0.520788, 0.949511, ), spec.: 134, adj.fit.: 0.001646, age: 0, parents (43522, 43533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44444 [ fit.: 0.658083, part.: (0.650432, 0.250000, 0.874149, 0.998814, 0.477568, 0.258593, 0.938354, 0.935991, 0.878978, 0.881057, 0.479463, 0.681676, 0.250000, ), spec.: 134, adj.fit.: 0.001362, age: 0, parents (43546, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44445 [ fit.: 0.794775, part.: (0.648939, 0.876936, 0.875470, 0.997914, 0.478327, 0.872802, 0.964466, 1.000000, 0.872091, 0.488621, 0.880705, 0.494309, 0.881499, ), spec.: 134, adj.fit.: 0.001645, age: 0, parents (43525, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44446 [ fit.: 0.783866, part.: (0.650024, 0.930558, 0.874502, 0.999297, 0.642182, 0.483593, 0.938086, 1.000000, 0.867917, 0.490524, 0.878241, 0.492023, 0.943316, ), spec.: 134, adj.fit.: 0.001623, age: 0, parents (43532, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44447 [ fit.: 0.758699, part.: (0.648150, 0.914841, 0.875489, 0.997874, 0.649090, 0.483593, 0.947714, 1.000000, 0.872512, 0.643681, 0.252763, 0.639689, 0.937696, ), spec.: 134, adj.fit.: 0.001571, age: 0, parents (43525, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44448 [ fit.: 0.770753, part.: (0.650012, 0.957209, 0.874983, 0.999992, 0.650233, 0.483593, 0.938666, 1.000000, 0.878518, 0.642636, 0.488039, 0.521267, 0.934640, ), spec.: 134, adj.fit.: 0.001596, age: 0, parents (43537, 43545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44449 [ fit.: 0.762891, part.: (0.649542, 0.903121, 0.875120, 0.893308, 0.649260, 0.483593, 0.932889, 1.000000, 0.871044, 0.640706, 0.751369, 0.497675, 0.769952, ), spec.: 134, adj.fit.: 0.001579, age: 0, parents (43543, 43540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44450 [ fit.: 0.779162, part.: (0.647973, 0.956529, 0.876696, 0.997950, 0.692594, 0.483593, 0.962371, 1.000000, 0.878396, 0.642605, 0.515168, 0.521636, 0.953591, ), spec.: 134, adj.fit.: 0.001613, age: 0, parents (43544, 43537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44451 [ fit.: 0.787045, part.: (0.649946, 0.924528, 0.874330, 0.992810, 0.481707, 0.907186, 0.952002, 1.000000, 0.871640, 0.641645, 0.488206, 0.522178, 0.925410, ), spec.: 134, adj.fit.: 0.001629, age: 0, parents (43521, 43528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44452 [ fit.: 0.792184, part.: (0.650035, 0.953623, 0.874475, 0.997533, 0.515426, 0.908376, 0.939831, 1.000000, 0.878438, 0.642663, 0.488070, 0.521165, 0.928751, ), spec.: 134, adj.fit.: 0.001640, age: 0, parents (43537, 43537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44453 [ fit.: 0.801080, part.: (0.650013, 0.923675, 0.875568, 0.999696, 0.650852, 0.483593, 0.943253, 1.000000, 0.878574, 0.642730, 0.909090, 0.521371, 0.935625, ), spec.: 134, adj.fit.: 0.001659, age: 0, parents (43522, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44454 [ fit.: 0.768080, part.: (0.650373, 0.933354, 0.873858, 0.982061, 0.650409, 0.483593, 0.939298, 1.000000, 0.878395, 0.642568, 0.488515, 0.521953, 0.940662, ), spec.: 134, adj.fit.: 0.001590, age: 0, parents (43516, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44455 [ fit.: 0.765362, part.: (0.615210, 0.919461, 0.874301, 0.992256, 0.648475, 0.483593, 0.950483, 1.000000, 0.878614, 0.642833, 0.514285, 0.522355, 0.907846, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43521, 43519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44456 [ fit.: 0.771359, part.: (0.650143, 0.932083, 0.876513, 0.999071, 0.647882, 0.483593, 0.958865, 1.000000, 0.878299, 0.642537, 0.514392, 0.521807, 0.922486, ), spec.: 134, adj.fit.: 0.001597, age: 0, parents (43531, 43534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44457 [ fit.: 0.795509, part.: (0.650188, 0.882625, 0.875011, 0.999770, 0.486327, 0.879469, 0.939319, 1.000000, 0.878138, 0.498235, 0.879545, 0.491948, 0.881043, ), spec.: 134, adj.fit.: 0.001647, age: 0, parents (43540, 43524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44458 [ fit.: 0.772589, part.: (0.650269, 0.944958, 0.875026, 0.999537, 0.648781, 0.483593, 0.961940, 1.000000, 0.878698, 0.642800, 0.488105, 0.521888, 0.948061, ), spec.: 134, adj.fit.: 0.001600, age: 0, parents (43519, 43532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
