solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41869 [ fit.: 0.799622, part.: (0.650157, 0.916066, 0.875268, 0.999241, 0.649428, 0.483593, 0.943937, 1.000000, 0.878672, 0.642864, 0.909473, 0.521751, 0.924641, ), spec.: 134, adj.fit.: 0.003602, age: 0, parents (41169, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41870 [ fit.: 0.626456, part.: (0.649576, 0.250000, 0.875539, 0.978401, 0.244484, 0.258593, 0.927902, 1.000000, 0.865896, 0.733189, 0.244484, 0.865869, 0.250000, ), spec.: 134, adj.fit.: 0.002822, age: 0, parents (41150, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: false), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 41871 [ fit.: 0.737200, part.: (0.650297, 0.898339, 0.875275, 0.641359, 0.641611, 0.483593, 0.943365, 1.000000, 0.869876, 0.642216, 0.485125, 0.493737, 0.958810, ), spec.: 134, adj.fit.: 0.003321, age: 0, parents (41169, 41167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41872 [ fit.: 0.771534, part.: (0.647589, 0.941290, 0.876640, 0.998940, 0.649021, 0.483593, 0.947084, 1.000000, 0.878573, 0.642777, 0.515118, 0.521872, 0.927449, ), spec.: 134, adj.fit.: 0.003475, age: 0, parents (41158, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41873 [ fit.: 0.792328, part.: (0.650138, 0.935938, 0.875149, 0.999424, 0.481648, 0.747162, 0.944032, 1.000000, 0.872563, 0.643608, 0.684638, 0.521885, 0.944076, ), spec.: 134, adj.fit.: 0.003569, age: 0, parents (41153, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41874 [ fit.: 0.821582, part.: (0.650370, 0.930864, 0.874094, 0.999263, 0.515694, 0.908459, 0.922965, 1.000000, 0.878557, 0.642638, 0.908869, 0.521572, 0.927225, ), spec.: 134, adj.fit.: 0.003701, age: 0, parents (41166, 41165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41875 [ fit.: 0.810797, part.: (0.650204, 0.954108, 0.875397, 0.999800, 0.481434, 0.907155, 0.939206, 1.000000, 0.872545, 0.509362, 0.909305, 0.522292, 0.919557, ), spec.: 134, adj.fit.: 0.003652, age: 0, parents (41146, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41876 [ fit.: 0.765537, part.: (0.650395, 0.950003, 0.874664, 0.988151, 0.915636, 0.483593, 0.940142, 1.000000, 0.247389, 0.534361, 0.909162, 0.521677, 0.936807, ), spec.: 134, adj.fit.: 0.003448, age: 0, parents (41160, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 41877 [ fit.: 0.822040, part.: (0.650305, 0.924105, 0.875127, 0.999448, 0.516000, 0.907986, 0.943989, 1.000000, 0.878729, 0.642856, 0.909486, 0.521742, 0.916744, ), spec.: 134, adj.fit.: 0.003703, age: 0, parents (41153, 41161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41878 [ fit.: 0.770606, part.: (0.647602, 0.934015, 0.874155, 0.987466, 0.650136, 0.483593, 0.951611, 1.000000, 0.878506, 0.642746, 0.514028, 0.521885, 0.932136, ), spec.: 134, adj.fit.: 0.003471, age: 0, parents (41155, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41879 [ fit.: 0.790704, part.: (0.649768, 0.923475, 0.874684, 0.993612, 0.515374, 0.908675, 0.939105, 1.000000, 0.878342, 0.642673, 0.488261, 0.521463, 0.943720, ), spec.: 134, adj.fit.: 0.003562, age: 0, parents (41162, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41880 [ fit.: 0.743226, part.: (0.617409, 0.923676, 0.875534, 0.999783, 0.668924, 0.483593, 0.927698, 1.000000, 0.872449, 0.509307, 0.487723, 0.522575, 0.773261, ), spec.: 134, adj.fit.: 0.003348, age: 0, parents (41150, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41881 [ fit.: 0.763184, part.: (0.649334, 0.925828, 0.875505, 0.999951, 0.649785, 0.483593, 0.966648, 0.763511, 0.879314, 0.646124, 0.515338, 0.640683, 0.925775, ), spec.: 134, adj.fit.: 0.003438, age: 0, parents (41165, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41882 [ fit.: 0.811748, part.: (0.650185, 0.951295, 0.874654, 0.999580, 0.481433, 0.907179, 0.939593, 1.000000, 0.872424, 0.509398, 0.909263, 0.522340, 0.935383, ), spec.: 134, adj.fit.: 0.003657, age: 0, parents (41146, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41883 [ fit.: 0.697115, part.: (0.649847, 0.250000, 0.874692, 0.994580, 0.672972, 0.483593, 0.939125, 1.000000, 0.878410, 0.642504, 0.907024, 0.519741, 0.250000, ), spec.: 134, adj.fit.: 0.003140, age: 0, parents (41162, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41884 [ fit.: 0.770931, part.: (0.619632, 0.945903, 0.875259, 0.997549, 0.485076, 0.877149, 0.943764, 1.000000, 0.867860, 0.488841, 0.492577, 0.501157, 0.927329, ), spec.: 134, adj.fit.: 0.003473, age: 0, parents (41169, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41885 [ fit.: 0.748445, part.: (0.650089, 0.885165, 0.875280, 0.999049, 0.641832, 0.483593, 0.943877, 1.000000, 0.870858, 0.506702, 0.486127, 0.501143, 0.886073, ), spec.: 134, adj.fit.: 0.003371, age: 0, parents (41169, 41169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41886 [ fit.: 0.795828, part.: (0.648044, 0.887096, 0.876715, 0.995149, 0.484821, 0.878293, 0.946570, 1.000000, 0.878310, 0.497262, 0.878875, 0.491660, 0.882965, ), spec.: 134, adj.fit.: 0.003585, age: 0, parents (41158, 41147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41887 [ fit.: 0.805502, part.: (0.648267, 0.948256, 0.876291, 0.999464, 0.649324, 0.483593, 0.966130, 1.000000, 0.878579, 0.642690, 0.908871, 0.521765, 0.948298, ), spec.: 134, adj.fit.: 0.003628, age: 0, parents (41136, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41888 [ fit.: 0.778056, part.: (0.649983, 0.909477, 0.875239, 0.999908, 0.647642, 0.483593, 0.943639, 1.000000, 0.879004, 0.645897, 0.515472, 0.639621, 0.925251, ), spec.: 134, adj.fit.: 0.003505, age: 0, parents (41169, 41169), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41889 [ fit.: 0.788376, part.: (0.649790, 0.908127, 0.874672, 0.997225, 0.516318, 0.909320, 0.938455, 1.000000, 0.878487, 0.642685, 0.488613, 0.521833, 0.923367, ), spec.: 134, adj.fit.: 0.003551, age: 0, parents (41160, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41890 [ fit.: 0.748149, part.: (0.619922, 0.777130, 0.875271, 0.987046, 0.645417, 0.483593, 0.928130, 0.995995, 0.878829, 0.572335, 0.515288, 0.523373, 0.923610, ), spec.: 114, adj.fit.: 0.003917, age: 0, parents (41147, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41891 [ fit.: 0.775031, part.: (0.359228, 0.915431, 0.877041, 0.981314, 0.648365, 0.483593, 0.946869, 1.000000, 0.878443, 0.642781, 0.909573, 0.497766, 0.934997, ), spec.: 114, adj.fit.: 0.004058, age: 0, parents (41148, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41892 [ fit.: 0.767336, part.: (0.647600, 0.909969, 0.876694, 0.991374, 0.649075, 0.483593, 0.947198, 1.000000, 0.878284, 0.642684, 0.515630, 0.522050, 0.911214, ), spec.: 114, adj.fit.: 0.004017, age: 0, parents (41158, 41161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41893 [ fit.: 0.801431, part.: (0.650422, 0.940641, 0.875256, 0.999789, 0.648485, 0.483593, 0.966201, 1.000000, 0.878878, 0.510865, 0.909445, 0.639579, 0.915456, ), spec.: 114, adj.fit.: 0.004196, age: 0, parents (41169, 41153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41894 [ fit.: 0.793286, part.: (0.647626, 0.774923, 0.876689, 0.999797, 0.479470, 0.872589, 0.946401, 0.886849, 0.877872, 0.650163, 0.872921, 0.651774, 0.775649, ), spec.: 114, adj.fit.: 0.004153, age: 0, parents (41158, 41165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41895 [ fit.: 0.777055, part.: (0.649899, 0.912326, 0.874702, 0.998816, 0.513185, 0.483593, 0.939326, 1.000000, 0.878660, 0.510713, 0.909625, 0.522422, 0.908442, ), spec.: 114, adj.fit.: 0.004068, age: 0, parents (41160, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41896 [ fit.: 0.802554, part.: (0.622058, 0.902280, 0.874180, 0.999886, 0.513848, 0.908006, 0.939366, 0.925173, 0.878773, 0.510760, 0.908621, 0.495441, 0.954810, ), spec.: 114, adj.fit.: 0.004202, age: 0, parents (41166, 41150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41897 [ fit.: 0.660623, part.: (0.650269, 0.250000, 0.875460, 0.977391, 0.649493, 0.483593, 0.944020, 1.000000, 0.733231, 0.527364, 0.750005, 0.497273, 0.250000, ), spec.: 114, adj.fit.: 0.003459, age: 0, parents (41167, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41898 [ fit.: 0.790624, part.: (0.614898, 0.940706, 0.876310, 0.995523, 0.650864, 0.483593, 0.966575, 0.888864, 0.878727, 0.510792, 0.908861, 0.639584, 0.922811, ), spec.: 114, adj.fit.: 0.004139, age: 0, parents (41151, 41158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41899 [ fit.: 0.759183, part.: (0.585130, 0.930634, 0.874836, 0.998473, 0.485465, 0.878502, 0.939878, 1.000000, 0.733327, 0.491648, 0.514859, 0.492058, 0.944570, ), spec.: 114, adj.fit.: 0.003975, age: 0, parents (41160, 41148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41900 [ fit.: 0.795536, part.: (0.649766, 0.880621, 0.874664, 0.993931, 0.484665, 0.879327, 0.938625, 1.000000, 0.878432, 0.500279, 0.879230, 0.500400, 0.882030, ), spec.: 114, adj.fit.: 0.004165, age: 0, parents (41162, 41146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41901 [ fit.: 0.791833, part.: (0.654869, 0.898678, 0.874674, 0.997167, 0.722836, 0.483593, 0.938833, 1.000000, 0.878124, 0.508157, 0.909470, 0.521911, 0.905509, ), spec.: 114, adj.fit.: 0.004146, age: 0, parents (41160, 41161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41902 [ fit.: 0.798982, part.: (0.647796, 0.920338, 0.876299, 0.993456, 0.650025, 0.483593, 0.946155, 1.000000, 0.878263, 0.642592, 0.909332, 0.522285, 0.916635, ), spec.: 114, adj.fit.: 0.004183, age: 0, parents (41158, 41158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41903 [ fit.: 0.771543, part.: (0.650387, 0.937694, 0.874643, 0.999595, 0.516267, 0.909324, 0.939229, 1.000000, 0.878502, 0.642704, 0.909525, 0.522190, 0.250000, ), spec.: 114, adj.fit.: 0.004039, age: 0, parents (41160, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41904 [ fit.: 0.777231, part.: (0.650022, 0.947991, 0.874703, 0.997351, 0.485384, 0.877459, 0.939603, 1.000000, 0.865777, 0.493594, 0.514416, 0.499867, 0.957829, ), spec.: 114, adj.fit.: 0.004069, age: 0, parents (41160, 41151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41905 [ fit.: 0.793971, part.: (0.649226, 0.928133, 0.876345, 0.987967, 0.515507, 0.907163, 0.966356, 1.000000, 0.878496, 0.642676, 0.515070, 0.521714, 0.932965, ), spec.: 114, adj.fit.: 0.004157, age: 0, parents (41151, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41906 [ fit.: 0.739697, part.: (0.648517, 0.250000, 0.876282, 0.999906, 0.647958, 0.483593, 0.966273, 1.000000, 0.878492, 0.510717, 0.908944, 0.521730, 0.923649, ), spec.: 114, adj.fit.: 0.003873, age: 0, parents (41136, 41138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41907 [ fit.: 0.739053, part.: (0.648986, 0.886529, 0.876304, 0.987718, 0.642684, 0.483593, 0.966410, 1.000000, 0.867698, 0.496727, 0.485603, 0.492454, 0.772982, ), spec.: 114, adj.fit.: 0.003869, age: 0, parents (41161, 41137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41908 [ fit.: 0.803329, part.: (0.654239, 0.915787, 0.875467, 0.998818, 0.649184, 0.483593, 0.965071, 1.000000, 0.878779, 0.642739, 0.908743, 0.521886, 0.948973, ), spec.: 114, adj.fit.: 0.004206, age: 0, parents (41165, 41136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41909 [ fit.: 0.830927, part.: (0.650137, 0.916652, 0.875202, 0.998018, 0.515507, 0.908011, 0.944150, 1.000000, 0.878970, 0.645888, 0.909523, 0.639605, 0.920384, ), spec.: 114, adj.fit.: 0.004350, age: 0, parents (41169, 41151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41910 [ fit.: 0.669950, part.: (0.649180, 0.250000, 0.877122, 0.980733, 0.643140, 0.483593, 0.946609, 1.000000, 0.865840, 0.523606, 0.750054, 0.489473, 0.250000, ), spec.: 114, adj.fit.: 0.003508, age: 0, parents (41148, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41911 [ fit.: 0.826269, part.: (0.650391, 0.959020, 0.874606, 0.997614, 0.515919, 0.908711, 0.939681, 1.000000, 0.878623, 0.642797, 0.908947, 0.521689, 0.943504, ), spec.: 114, adj.fit.: 0.004326, age: 0, parents (41162, 41154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41912 [ fit.: 0.799533, part.: (0.359084, 0.908286, 0.876254, 0.993952, 0.513889, 0.907288, 0.965896, 1.000000, 0.878618, 0.642758, 0.909106, 0.522015, 0.916785, ), spec.: 114, adj.fit.: 0.004186, age: 0, parents (41151, 41161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41913 [ fit.: 0.803428, part.: (0.650180, 0.948338, 0.874693, 0.991550, 0.651109, 0.483593, 0.938874, 1.000000, 0.878039, 0.642540, 0.908839, 0.521321, 0.955486, ), spec.: 114, adj.fit.: 0.004206, age: 0, parents (41162, 41161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
