solution 46500 [ fit.: 0.624848, part.: (0.956188, 0.250000, 0.668356, ), spec.: 289, adj.fit.: 0.005481, age: 0, parents (46481, 46307), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: false), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46650 [ fit.: 0.735279, part.: (0.956708, 0.250000, 0.999128, ), spec.: 289, adj.fit.: 0.006450, age: 0, parents (46390, 46316), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46651 [ fit.: 0.661469, part.: (0.952607, 0.250000, 0.781799, ), spec.: 228, adj.fit.: 0.017407, age: 0, parents (46335, 46396), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 14.)]
solution 46652 [ fit.: 0.719244, part.: (0.928920, 0.250000, 0.978811, ), spec.: 289, adj.fit.: 0.006309, age: 0, parents (46491, 46334), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: false), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46653 [ fit.: 0.395129, part.: (0.935388, 0.250000, 0.000000, ), spec.: 228, adj.fit.: 0.010398, age: 0, parents (46426, 46314), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46654 [ fit.: 0.730952, part.: (0.942896, 0.250000, 0.999960, ), spec.: 309, adj.fit.: 0.030456, age: 0, parents (46426, 46329), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 13.)]
solution 46655 [ fit.: 0.727896, part.: (0.953380, 0.250000, 0.980308, ), spec.: 289, adj.fit.: 0.006385, age: 0, parents (46427, 46317), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 1.)]
solution 46656 [ fit.: 0.672283, part.: (0.951814, 0.250000, 0.815035, ), spec.: 228, adj.fit.: 0.017692, age: 0, parents (46337, 46454), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: false), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46657 [ fit.: 0.623037, part.: (0.956420, 0.250000, 0.662692, ), spec.: 228, adj.fit.: 0.016396, age: 0, parents (46394, 46377), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 6.)]
solution 46658 [ fit.: 0.624424, part.: (0.958289, 0.250000, 0.664984, ), spec.: 306, adj.fit.: 0.041628, age: 0, parents (46327, 46314), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46659 [ fit.: 0.726593, part.: (0.956242, 0.250000, 0.973537, ), spec.: 306, adj.fit.: 0.048440, age: 0, parents (46331, 46316), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 13.)]
solution 46660 [ fit.: 0.639468, part.: (0.954317, 0.250000, 0.714086, ), spec.: 289, adj.fit.: 0.005609, age: 0, parents (46331, 46411), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 5.)]
solution 46661 [ fit.: 0.167846, part.: (0.250000, 0.250000, 0.003539, ), spec.: 289, adj.fit.: 0.001472, age: 0, parents (46420, 46325), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46662 [ fit.: 0.702396, part.: (0.953881, 0.250000, 0.903307, ), spec.: 310, adj.fit.: 0.702396, age: 0, parents (46359, 46451), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 6.)]
solution 46663 [ fit.: 0.734127, part.: (0.956274, 0.250000, 0.996108, ), spec.: 228, adj.fit.: 0.019319, age: 0, parents (46488, 46414), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: false), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 8.)]
solution 46664 [ fit.: 0.719559, part.: (0.958141, 0.250000, 0.950536, ), spec.: 289, adj.fit.: 0.006312, age: 0, parents (46467, 46317), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 46665 [ fit.: 0.699420, part.: (0.948455, 0.250000, 0.899805, ), spec.: 228, adj.fit.: 0.018406, age: 0, parents (46491, 46323), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46666 [ fit.: 0.733937, part.: (0.952247, 0.250000, 0.999564, ), spec.: 309, adj.fit.: 0.030581, age: 0, parents (46491, 46451), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: true), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 46667 [ fit.: 0.732851, part.: (0.949104, 0.250000, 0.999450, ), spec.: 289, adj.fit.: 0.006429, age: 0, parents (46327, 46467), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 5.)]
solution 46668 [ fit.: 0.622052, part.: (0.958150, 0.250000, 0.658007, ), spec.: 289, adj.fit.: 0.005457, age: 0, parents (46331, 46451), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46669 [ fit.: 0.726320, part.: (0.929866, 0.250000, 0.999093, ), spec.: 289, adj.fit.: 0.006371, age: 0, parents (46491, 46454), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: false), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 3.)]
solution 46670 [ fit.: 0.725307, part.: (0.947280, 0.250000, 0.978639, ), spec.: 289, adj.fit.: 0.006362, age: 0, parents (46484, 46395), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: true), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 1.)]
solution 46671 [ fit.: 0.727452, part.: (0.957593, 0.250000, 0.974764, ), spec.: 289, adj.fit.: 0.006381, age: 0, parents (46327, 46336), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: true), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate field gene 5.)]
solution 46672 [ fit.: 0.706803, part.: (0.957424, 0.250000, 0.912985, ), spec.: 289, adj.fit.: 0.006200, age: 0, parents (46491, 46390), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: false), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46673 [ fit.: 0.687248, part.: (0.953794, 0.250000, 0.857952, ), spec.: 289, adj.fit.: 0.006028, age: 0, parents (46420, 46390), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: false), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: false), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 438, enabled: true), cg (6-4, innov: 466, enabled: true), }, mutation(mutate connection gene 13.)]
