Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.374206, part.: (0.250000, 0.250000, 0.011370, 0.985455, ), spec.: 0, adj.fit.: 0.003742, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 164 [ fit.: 0.383313, part.: (0.250000, 0.250000, 0.055825, 0.977426, ), spec.: 0, adj.fit.: 0.003833, age: 0, parents (71, 57), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 248 [ fit.: 0.526327, part.: (0.871936, 0.250000, 0.008516, 0.974855, ), spec.: 0, adj.fit.: 0.005316, age: 0, parents (165, 166), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.618084, part.: (0.250000, 0.250000, 0.990166, 0.982171, ), spec.: 0, adj.fit.: 0.006307, age: 0, parents (233, 281), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 445 [ fit.: 0.652994, part.: (0.788312, 0.858670, 0.000000, 0.964993, ), spec.: 0, adj.fit.: 0.006596, age: 0, parents (334, 331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 139 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13356 [ fit.: 0.791784, part.: (0.250000, 0.939504, 0.998722, 0.978911, ), spec.: 118, adj.fit.: 0.012771, age: 2, parents (13331, 13320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13356 [ fit.: 0.790936, part.: (0.250000, 0.938575, 0.999952, 0.975216, ), spec.: 118, adj.fit.: 0.009197, age: 3, parents (13331, 13320), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13723 [ fit.: 0.791584, part.: (0.250000, 0.936721, 0.998767, 0.980850, ), spec.: 137, adj.fit.: 0.032983, age: 0, parents (13356, 13600), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13717 [ fit.: 0.791720, part.: (0.250000, 0.937111, 0.997259, 0.982512, ), spec.: 137, adj.fit.: 0.009425, age: 1, parents (13356, 13605), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 13923 [ fit.: 0.790691, part.: (0.250000, 0.934697, 0.999801, 0.978267, ), spec.: 137, adj.fit.: 0.013633, age: 0, parents (13717, 13870), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 14010 [ fit.: 0.791982, part.: (0.250000, 0.938519, 0.998873, 0.980535, ), spec.: 137, adj.fit.: 0.021999, age: 0, parents (13931, 13982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 14179 [ fit.: 0.792199, part.: (0.250000, 0.937998, 0.997675, 0.983125, ), spec.: 137, adj.fit.: 0.008705, age: 0, parents (14060, 14078), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 146 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 14245 [ fit.: 0.791533, part.: (0.250000, 0.938442, 0.997089, 0.980600, ), spec.: 138, adj.fit.: 0.056538, age: 0, parents (14010, 13923), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 14370 [ fit.: 0.791780, part.: (0.250000, 0.937781, 0.999934, 0.979403, ), spec.: 137, adj.fit.: 0.027303, age: 0, parents (14218, 14219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 14426 [ fit.: 0.792999, part.: (0.250000, 0.938415, 0.999932, 0.983648, ), spec.: 137, adj.fit.: 0.012391, age: 0, parents (14370, 14363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 14426 [ fit.: 0.793226, part.: (0.250000, 0.939943, 0.997778, 0.985182, ), spec.: 137, adj.fit.: 0.016188, age: 1, parents (14370, 14363), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
