solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90143 [ fit.: 0.812117, part.: (0.806595, 0.915778, 0.999315, 0.994081, 0.915938, 0.915870, 0.874810, 1.000000, 0.247389, 0.528025, 0.915660, 0.528212, 0.915852, ), spec.: 212, adj.fit.: 0.005928, age: 0, parents (89333, 89564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90144 [ fit.: 0.811858, part.: (0.807218, 0.916133, 0.998139, 0.996789, 0.914747, 0.914615, 0.873233, 1.000000, 0.247389, 0.527631, 0.914684, 0.527629, 0.915940, ), spec.: 211, adj.fit.: 0.009226, age: 0, parents (89665, 89684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90145 [ fit.: 0.812900, part.: (0.807014, 0.917630, 0.999849, 0.994803, 0.916580, 0.916842, 0.874884, 1.000000, 0.247389, 0.529091, 0.916653, 0.529393, 0.917574, ), spec.: 211, adj.fit.: 0.009238, age: 0, parents (89572, 89315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90146 [ fit.: 0.807054, part.: (0.806916, 0.915364, 0.991898, 0.995050, 0.913898, 0.913969, 0.874556, 1.000000, 0.247389, 0.501844, 0.913825, 0.501840, 0.915155, ), spec.: 211, adj.fit.: 0.009171, age: 0, parents (89553, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90147 [ fit.: 0.809779, part.: (0.806989, 0.917505, 0.990556, 0.967568, 0.915910, 0.915900, 0.874605, 1.000000, 0.247389, 0.528545, 0.915845, 0.528773, 0.917542, ), spec.: 211, adj.fit.: 0.009202, age: 0, parents (89671, 89582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 90148 [ fit.: 0.791557, part.: (0.673713, 0.880297, 0.998561, 0.996418, 0.880244, 0.917587, 0.875139, 1.000000, 0.247389, 0.492946, 0.917401, 0.530116, 0.880432, ), spec.: 211, adj.fit.: 0.008995, age: 0, parents (89728, 89334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90149 [ fit.: 0.813039, part.: (0.807022, 0.917578, 0.999758, 0.997196, 0.916635, 0.916473, 0.874814, 1.000000, 0.247389, 0.529081, 0.916625, 0.529299, 0.917639, ), spec.: 217, adj.fit.: 0.271013, age: 0, parents (89686, 89617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90150 [ fit.: 0.812541, part.: (0.807591, 0.917358, 0.998159, 0.986790, 0.917576, 0.917615, 0.875014, 1.000000, 0.247389, 0.530193, 0.917592, 0.530361, 0.917389, ), spec.: 212, adj.fit.: 0.005931, age: 0, parents (89584, 89712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90151 [ fit.: 0.811038, part.: (0.807213, 0.917539, 0.996224, 0.976494, 0.916575, 0.916455, 0.873474, 1.000000, 0.247389, 0.529103, 0.916345, 0.529219, 0.917460, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89710, 89705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90152 [ fit.: 0.764694, part.: (0.806989, 0.866030, 0.990433, 0.998612, 0.866035, 0.733342, 0.874555, 1.000000, 0.247389, 0.478880, 0.733317, 0.479443, 0.866000, ), spec.: 212, adj.fit.: 0.005582, age: 0, parents (89671, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90153 [ fit.: 0.809691, part.: (0.806863, 0.917243, 0.975554, 0.974689, 0.917292, 0.917253, 0.874631, 1.000000, 0.247389, 0.530420, 0.917095, 0.530216, 0.917342, ), spec.: 212, adj.fit.: 0.005910, age: 0, parents (89740, 89701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90154 [ fit.: 0.785000, part.: (0.806989, 0.915821, 0.994228, 0.993536, 0.756722, 0.915060, 0.874436, 1.000000, 0.247389, 0.526554, 0.756791, 0.501650, 0.915820, ), spec.: 212, adj.fit.: 0.005730, age: 0, parents (89708, 89730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90155 [ fit.: 0.811385, part.: (0.806948, 0.915603, 0.998890, 0.985376, 0.915435, 0.915595, 0.874697, 1.000000, 0.247389, 0.528479, 0.915718, 0.528331, 0.915543, ), spec.: 212, adj.fit.: 0.005923, age: 0, parents (89377, 89684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90156 [ fit.: 0.811885, part.: (0.807021, 0.915946, 0.999985, 0.995601, 0.914315, 0.914457, 0.874749, 1.000000, 0.247389, 0.527384, 0.914319, 0.527496, 0.915846, ), spec.: 212, adj.fit.: 0.005926, age: 0, parents (89566, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90157 [ fit.: 0.809225, part.: (0.807213, 0.914509, 0.996075, 0.969658, 0.914171, 0.914188, 0.873959, 1.000000, 0.247389, 0.527210, 0.914079, 0.527006, 0.914473, ), spec.: 212, adj.fit.: 0.005907, age: 0, parents (89677, 89722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90158 [ fit.: 0.765492, part.: (0.807211, 0.867845, 0.996436, 0.999719, 0.733334, 0.866071, 0.873296, 1.000000, 0.247389, 0.479476, 0.733406, 0.479405, 0.867805, ), spec.: 217, adj.fit.: 0.255164, age: 0, parents (89727, 89553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90159 [ fit.: 0.808296, part.: (0.807220, 0.915401, 0.995156, 0.954193, 0.914651, 0.914704, 0.873379, 1.000000, 0.247389, 0.527641, 0.914888, 0.527773, 0.915454, ), spec.: 211, adj.fit.: 0.009185, age: 0, parents (89663, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90160 [ fit.: 0.811176, part.: (0.807024, 0.917679, 0.977864, 0.994667, 0.916533, 0.916639, 0.874812, 1.000000, 0.247389, 0.529115, 0.916618, 0.529167, 0.917781, ), spec.: 211, adj.fit.: 0.009218, age: 0, parents (89686, 89572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90161 [ fit.: 0.812474, part.: (0.807223, 0.917433, 0.999862, 0.994342, 0.915999, 0.915749, 0.873413, 1.000000, 0.247389, 0.528706, 0.915995, 0.528573, 0.917483, ), spec.: 211, adj.fit.: 0.009233, age: 0, parents (89710, 89553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90162 [ fit.: 0.811601, part.: (0.806589, 0.915170, 0.998871, 0.994230, 0.914479, 0.914576, 0.874731, 1.000000, 0.247389, 0.527488, 0.914623, 0.527523, 0.915144, ), spec.: 211, adj.fit.: 0.009223, age: 0, parents (89706, 89547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90163 [ fit.: 0.812916, part.: (0.806987, 0.917739, 0.992665, 0.996779, 0.917615, 0.917664, 0.874504, 1.000000, 0.247389, 0.530464, 0.917876, 0.530547, 0.917673, ), spec.: 211, adj.fit.: 0.009238, age: 0, parents (89667, 89581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90164 [ fit.: 0.808973, part.: (0.806867, 0.915855, 0.974745, 0.976746, 0.915736, 0.915819, 0.874347, 1.000000, 0.247389, 0.528669, 0.915834, 0.528692, 0.915948, ), spec.: 211, adj.fit.: 0.009193, age: 0, parents (89581, 89689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90165 [ fit.: 0.811093, part.: (0.806986, 0.915866, 0.989316, 0.997026, 0.914310, 0.914164, 0.874489, 1.000000, 0.247389, 0.527373, 0.914197, 0.527270, 0.915821, ), spec.: 211, adj.fit.: 0.009217, age: 0, parents (89708, 89566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90166 [ fit.: 0.811751, part.: (0.807217, 0.915492, 0.996887, 0.994937, 0.915097, 0.915308, 0.873360, 1.000000, 0.247389, 0.528033, 0.915215, 0.528088, 0.915745, ), spec.: 211, adj.fit.: 0.009224, age: 0, parents (89663, 89746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90167 [ fit.: 0.811001, part.: (0.806598, 0.915864, 0.999510, 0.978206, 0.915867, 0.915811, 0.874698, 1.000000, 0.247389, 0.528684, 0.915774, 0.528617, 0.915990, ), spec.: 211, adj.fit.: 0.009216, age: 0, parents (89554, 89563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90168 [ fit.: 0.813346, part.: (0.806947, 0.917627, 0.998527, 0.997257, 0.917490, 0.917313, 0.874706, 1.000000, 0.247389, 0.530638, 0.917586, 0.530262, 0.917761, ), spec.: 211, adj.fit.: 0.009243, age: 0, parents (89377, 89579), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90169 [ fit.: 0.812120, part.: (0.807213, 0.916123, 0.998020, 0.993748, 0.915770, 0.916091, 0.873422, 1.000000, 0.247389, 0.528937, 0.915847, 0.528799, 0.916197, ), spec.: 211, adj.fit.: 0.009229, age: 0, parents (89730, 89555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90170 [ fit.: 0.785518, part.: (0.807014, 0.867627, 1.000000, 0.992160, 0.865840, 0.865822, 0.874895, 1.000000, 0.247389, 0.478796, 0.865897, 0.478690, 0.867605, ), spec.: 211, adj.fit.: 0.008926, age: 0, parents (89566, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90171 [ fit.: 0.813056, part.: (0.807010, 0.917760, 0.999241, 0.997578, 0.916498, 0.916686, 0.874746, 1.000000, 0.247389, 0.529096, 0.916651, 0.529351, 0.917720, ), spec.: 211, adj.fit.: 0.009239, age: 0, parents (89686, 89686), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90172 [ fit.: 0.811472, part.: (0.806984, 0.915465, 0.991943, 0.994913, 0.915377, 0.915600, 0.874192, 1.000000, 0.247389, 0.528030, 0.915579, 0.528138, 0.915522, ), spec.: 211, adj.fit.: 0.009221, age: 0, parents (89553, 89564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 90173 [ fit.: 0.811228, part.: (0.807215, 0.918034, 0.994962, 0.973573, 0.917616, 0.917691, 0.873185, 1.000000, 0.247389, 0.530407, 0.917660, 0.530485, 0.917745, ), spec.: 211, adj.fit.: 0.009218, age: 0, parents (89744, 89379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90174 [ fit.: 0.813231, part.: (0.806602, 0.917137, 0.999437, 0.996564, 0.917509, 0.917382, 0.874888, 1.000000, 0.247389, 0.530353, 0.917421, 0.530171, 0.917151, ), spec.: 211, adj.fit.: 0.009241, age: 0, parents (89333, 89702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90175 [ fit.: 0.809801, part.: (0.806982, 0.915183, 0.972912, 0.996455, 0.914677, 0.914475, 0.874475, 1.000000, 0.247389, 0.527529, 0.914615, 0.527494, 0.915224, ), spec.: 211, adj.fit.: 0.009202, age: 0, parents (89708, 89701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90176 [ fit.: 0.764647, part.: (0.807637, 0.867871, 0.986405, 0.997059, 0.733391, 0.733449, 0.874558, 1.000000, 0.247389, 0.479349, 0.866085, 0.479425, 0.867794, ), spec.: 211, adj.fit.: 0.008689, age: 0, parents (89378, 89693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90177 [ fit.: 0.812212, part.: (0.807021, 0.915931, 0.998227, 0.995308, 0.915613, 0.915821, 0.874314, 1.000000, 0.247389, 0.528606, 0.915809, 0.528776, 0.915943, ), spec.: 211, adj.fit.: 0.009230, age: 0, parents (89579, 89665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90178 [ fit.: 0.506060, part.: (0.807596, 0.250000, 0.999512, 0.906849, 0.244484, 0.258593, 0.875096, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 212, adj.fit.: 0.003694, age: 0, parents (89584, 89675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90179 [ fit.: 0.509747, part.: (0.806982, 0.250000, 0.967483, 0.988073, 0.244484, 0.258593, 0.874447, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 186, adj.fit.: 0.001902, age: 0, parents (89702, 89550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90180 [ fit.: 0.810640, part.: (0.807211, 0.916085, 0.977493, 0.995716, 0.915841, 0.915997, 0.873443, 1.000000, 0.247389, 0.528630, 0.915752, 0.528743, 0.916017, ), spec.: 186, adj.fit.: 0.003025, age: 0, parents (89730, 89581), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 90181 [ fit.: 0.811739, part.: (0.807466, 0.915694, 0.996101, 0.996477, 0.915069, 0.915028, 0.873375, 1.000000, 0.247389, 0.527650, 0.914945, 0.527808, 0.915610, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89703, 89677), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 90182 [ fit.: 0.689953, part.: (0.807027, 0.772447, 0.997623, 0.000026, 0.916272, 0.916556, 0.874845, 1.000000, 0.247389, 0.492431, 0.680024, 0.492400, 0.772344, ), spec.: 211, adj.fit.: 0.007840, age: 0, parents (89738, 89569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90183 [ fit.: 0.810350, part.: (0.807213, 0.915623, 0.999693, 0.973713, 0.915154, 0.915227, 0.873365, 1.000000, 0.247389, 0.528105, 0.915185, 0.528214, 0.915674, ), spec.: 186, adj.fit.: 0.003024, age: 0, parents (89679, 89701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90184 [ fit.: 0.812719, part.: (0.806946, 0.917492, 0.999573, 0.988382, 0.917191, 0.917704, 0.874677, 1.000000, 0.247389, 0.530310, 0.917527, 0.530411, 0.917741, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89377, 89740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90185 [ fit.: 0.512937, part.: (0.807218, 0.250000, 0.998531, 0.999293, 0.244484, 0.258593, 0.873407, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 215, adj.fit.: 0.170979, age: 0, parents (89727, 89712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90186 [ fit.: 0.749244, part.: (0.806983, 0.917035, 0.992273, 0.998621, 0.503890, 0.483593, 0.874480, 1.000000, 0.733124, 0.504306, 0.504268, 0.504386, 0.917207, ), spec.: 186, adj.fit.: 0.002796, age: 0, parents (89692, 89693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90187 [ fit.: 0.782333, part.: (0.675540, 0.880064, 0.999474, 0.991075, 0.879046, 0.879023, 0.875081, 1.000000, 0.247389, 0.492198, 0.879262, 0.492116, 0.880067, ), spec.: 186, adj.fit.: 0.002919, age: 0, parents (89729, 89553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
