solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56614 [ fit.: 0.812248, part.: (0.807509, 0.916163, 0.997271, 0.995392, 0.915950, 0.915995, 0.873931, 1.000000, 0.247389, 0.528743, 0.916096, 0.528931, 0.915860, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55962, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56615 [ fit.: 0.811560, part.: (0.807136, 0.914996, 0.999502, 0.997161, 0.913922, 0.914041, 0.873985, 1.000000, 0.247389, 0.526714, 0.913939, 0.526780, 0.914717, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56039, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56616 [ fit.: 0.512728, part.: (0.807511, 0.250000, 0.997786, 0.996516, 0.244484, 0.258593, 0.873919, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.170909, age: 0, parents (55962, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56617 [ fit.: 0.805775, part.: (0.807304, 0.914936, 0.999819, 0.917330, 0.914776, 0.914679, 0.874217, 1.000000, 0.247389, 0.527190, 0.914843, 0.527396, 0.915204, ), spec.: 138, adj.fit.: 0.002434, age: 0, parents (55960, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56618 [ fit.: 0.736290, part.: (0.807513, 0.915159, 0.998396, 0.013868, 0.914910, 0.914913, 0.874131, 1.000000, 0.247389, 0.527639, 0.914994, 0.527813, 0.915047, ), spec.: 138, adj.fit.: 0.002224, age: 0, parents (55976, 55978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56619 [ fit.: 0.807140, part.: (0.807224, 0.913199, 0.999092, 0.998249, 0.912905, 0.912949, 0.874039, 1.000000, 0.247389, 0.500770, 0.912992, 0.500655, 0.913354, ), spec.: 138, adj.fit.: 0.002438, age: 0, parents (56228, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56620 [ fit.: 0.754864, part.: (0.807138, 0.867675, 0.998781, 0.991924, 0.733316, 0.733371, 0.874014, 1.000000, 0.247389, 0.479333, 0.733272, 0.479314, 0.867704, ), spec.: 138, adj.fit.: 0.002281, age: 0, parents (55977, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56621 [ fit.: 0.778805, part.: (0.807312, 0.915427, 0.998245, 0.995710, 0.915255, 0.483593, 0.874224, 1.000000, 0.247389, 0.528308, 0.915380, 0.528256, 0.915372, ), spec.: 138, adj.fit.: 0.002353, age: 0, parents (55400, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56622 [ fit.: 0.811569, part.: (0.807139, 0.915113, 0.997554, 0.992687, 0.915148, 0.915233, 0.873805, 1.000000, 0.247389, 0.527881, 0.915166, 0.528206, 0.915079, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56040, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56623 [ fit.: 0.811411, part.: (0.807137, 0.916024, 0.986372, 0.995339, 0.915936, 0.916060, 0.874106, 1.000000, 0.247389, 0.528852, 0.915996, 0.528827, 0.916298, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56227, 56227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56624 [ fit.: 0.811646, part.: (0.807511, 0.914993, 0.995717, 0.996594, 0.914861, 0.914909, 0.873898, 1.000000, 0.247389, 0.527820, 0.914775, 0.527848, 0.915089, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (56042, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56625 [ fit.: 0.811676, part.: (0.807125, 0.914599, 0.999047, 0.998608, 0.914130, 0.914257, 0.873924, 1.000000, 0.247389, 0.526969, 0.914159, 0.526953, 0.914631, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (56039, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56626 [ fit.: 0.810048, part.: (0.807139, 0.914630, 0.998752, 0.977130, 0.914343, 0.914409, 0.874091, 1.000000, 0.247389, 0.527173, 0.914310, 0.527214, 0.914040, ), spec.: 128, adj.fit.: 0.005193, age: 0, parents (56227, 56218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56627 [ fit.: 0.790663, part.: (0.807137, 0.915971, 0.985471, 0.995781, 0.915977, 0.916118, 0.873870, 1.000000, 0.247389, 0.259472, 0.916136, 0.529197, 0.916096, ), spec.: 128, adj.fit.: 0.005068, age: 0, parents (56039, 56229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56628 [ fit.: 0.706558, part.: (0.807311, 0.914534, 0.996183, 0.992869, 0.506627, 0.483593, 0.874254, 0.315730, 0.867773, 0.502595, 0.506499, 0.502641, 0.914639, ), spec.: 141, adj.fit.: 0.706558, age: 0, parents (55400, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56629 [ fit.: 0.809623, part.: (0.807503, 0.914935, 0.969845, 0.996162, 0.914740, 0.914887, 0.874035, 1.000000, 0.247389, 0.527805, 0.914927, 0.527775, 0.915091, ), spec.: 128, adj.fit.: 0.005190, age: 0, parents (55976, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56630 [ fit.: 0.813200, part.: (0.807312, 0.917366, 0.998804, 0.997417, 0.917163, 0.917270, 0.874227, 1.000000, 0.247389, 0.529786, 0.917269, 0.529844, 0.917759, ), spec.: 128, adj.fit.: 0.005213, age: 0, parents (55400, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56631 [ fit.: 0.812250, part.: (0.807932, 0.915306, 0.996036, 0.998894, 0.914921, 0.916168, 0.874025, 1.000000, 0.247389, 0.528188, 0.916235, 0.529059, 0.915095, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (55959, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56632 [ fit.: 0.811046, part.: (0.807135, 0.914653, 0.996172, 0.994324, 0.913910, 0.913970, 0.873922, 1.000000, 0.247389, 0.526787, 0.913883, 0.526802, 0.914646, ), spec.: 128, adj.fit.: 0.005199, age: 0, parents (56039, 55978), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56633 [ fit.: 0.811611, part.: (0.807526, 0.914917, 0.998126, 0.997389, 0.914224, 0.914375, 0.874041, 1.000000, 0.247389, 0.526871, 0.914362, 0.526998, 0.914722, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (55966, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56634 [ fit.: 0.766936, part.: (0.807137, 0.867673, 0.999830, 0.996265, 0.867572, 0.867593, 0.873891, 1.000000, 0.247389, 0.479413, 0.733389, 0.479841, 0.750172, ), spec.: 128, adj.fit.: 0.004916, age: 0, parents (56248, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56635 [ fit.: 0.811780, part.: (0.807530, 0.915010, 0.999325, 0.993983, 0.914953, 0.915196, 0.873965, 1.000000, 0.247389, 0.527986, 0.914906, 0.528084, 0.914808, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (55966, 56040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56636 [ fit.: 0.800764, part.: (0.807140, 0.915105, 0.998352, 0.991728, 0.914250, 0.914115, 0.738895, 1.000000, 0.247389, 0.526917, 0.914197, 0.526909, 0.914933, ), spec.: 128, adj.fit.: 0.005133, age: 0, parents (55977, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56637 [ fit.: 0.812852, part.: (0.807513, 0.916295, 0.999808, 0.999712, 0.915996, 0.916106, 0.873917, 1.000000, 0.247389, 0.528880, 0.916065, 0.529045, 0.916346, ), spec.: 128, adj.fit.: 0.005211, age: 0, parents (56220, 55962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56638 [ fit.: 0.809091, part.: (0.807510, 0.915072, 0.969423, 0.992106, 0.914447, 0.914614, 0.873750, 1.000000, 0.247389, 0.527095, 0.914620, 0.527257, 0.914897, ), spec.: 128, adj.fit.: 0.005186, age: 0, parents (55963, 55977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56639 [ fit.: 0.812507, part.: (0.807299, 0.916177, 0.998656, 0.995826, 0.916241, 0.916055, 0.874584, 1.000000, 0.247389, 0.529014, 0.916051, 0.529230, 0.916068, ), spec.: 128, adj.fit.: 0.005208, age: 0, parents (55400, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56640 [ fit.: 0.811650, part.: (0.807601, 0.914549, 0.999439, 0.994375, 0.914471, 0.914983, 0.873966, 1.000000, 0.247389, 0.527489, 0.914913, 0.527742, 0.914533, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (55966, 56229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56641 [ fit.: 0.798850, part.: (0.807510, 0.915955, 0.999854, 0.997148, 0.880283, 0.880335, 0.873865, 1.000000, 0.247389, 0.493238, 0.880381, 0.493230, 0.915865, ), spec.: 128, adj.fit.: 0.005121, age: 0, parents (56220, 55962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56642 [ fit.: 0.812212, part.: (0.807517, 0.916026, 0.997642, 0.995990, 0.915716, 0.915980, 0.873920, 1.000000, 0.247389, 0.528436, 0.915627, 0.528478, 0.916038, ), spec.: 128, adj.fit.: 0.005206, age: 0, parents (55962, 55966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56643 [ fit.: 0.811088, part.: (0.807141, 0.914830, 0.997036, 0.993603, 0.914202, 0.914078, 0.873424, 1.000000, 0.247389, 0.526756, 0.914024, 0.526825, 0.914836, ), spec.: 128, adj.fit.: 0.005199, age: 0, parents (56248, 55960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56644 [ fit.: 0.784783, part.: (0.807517, 0.772557, 0.999432, 0.932182, 0.913844, 0.913830, 0.874015, 1.000000, 0.247389, 0.527199, 0.914301, 0.527207, 0.772711, ), spec.: 128, adj.fit.: 0.005031, age: 0, parents (56218, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56645 [ fit.: 0.812382, part.: (0.807532, 0.915650, 0.999386, 0.998032, 0.915162, 0.915616, 0.874068, 1.000000, 0.247389, 0.528398, 0.915610, 0.528584, 0.915535, ), spec.: 128, adj.fit.: 0.005208, age: 0, parents (55966, 55965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56646 [ fit.: 0.710549, part.: (0.807135, 0.878696, 0.996085, 0.000001, 0.915040, 0.915052, 0.873959, 1.000000, 0.247389, 0.487126, 0.871901, 0.487058, 0.757694, ), spec.: 128, adj.fit.: 0.004555, age: 0, parents (56231, 56248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56647 [ fit.: 0.812470, part.: (0.807506, 0.916214, 0.997163, 0.997017, 0.916108, 0.916319, 0.873946, 1.000000, 0.247389, 0.528885, 0.916098, 0.529225, 0.916235, ), spec.: 128, adj.fit.: 0.005208, age: 0, parents (56220, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56648 [ fit.: 0.811367, part.: (0.807536, 0.915416, 0.999657, 0.986681, 0.914918, 0.915516, 0.874017, 1.000000, 0.247389, 0.527709, 0.915332, 0.528162, 0.915433, ), spec.: 128, adj.fit.: 0.005201, age: 0, parents (55959, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56649 [ fit.: 0.811743, part.: (0.807532, 0.914833, 0.997779, 0.996035, 0.914704, 0.915106, 0.873911, 1.000000, 0.247389, 0.527578, 0.914925, 0.527994, 0.914874, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (56224, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56650 [ fit.: 0.762088, part.: (0.807301, 0.917589, 0.998934, 0.997039, 0.917586, 0.917763, 0.874259, 1.000000, 0.247389, 0.530618, 0.917886, 0.530784, 0.250000, ), spec.: 128, adj.fit.: 0.004885, age: 0, parents (55400, 56042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56651 [ fit.: 0.811443, part.: (0.807132, 0.915015, 0.999522, 0.993151, 0.914405, 0.914496, 0.874104, 1.000000, 0.247389, 0.526993, 0.914386, 0.527131, 0.915041, ), spec.: 128, adj.fit.: 0.005202, age: 0, parents (56227, 55977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56652 [ fit.: 0.775359, part.: (0.807519, 0.867556, 0.997980, 0.996942, 0.865840, 0.733266, 0.873763, 1.000000, 0.247389, 0.478692, 0.865905, 0.478776, 0.866041, ), spec.: 128, adj.fit.: 0.004970, age: 0, parents (55963, 56043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56653 [ fit.: 0.555923, part.: (0.807520, 0.250000, 0.998602, 0.998795, 0.521709, 0.504576, 0.874081, 1.000000, 0.247389, 0.247389, 0.279551, 0.247389, 0.250000, ), spec.: 128, adj.fit.: 0.003564, age: 0, parents (55976, 55958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56654 [ fit.: 0.812234, part.: (0.807517, 0.916161, 0.996570, 0.995062, 0.916084, 0.916104, 0.874036, 1.000000, 0.247389, 0.528778, 0.916298, 0.529050, 0.915991, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (56220, 56232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56655 [ fit.: 0.812341, part.: (0.807536, 0.915670, 0.999942, 0.994915, 0.915669, 0.915979, 0.874041, 1.000000, 0.247389, 0.528761, 0.916092, 0.528909, 0.915524, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (56041, 55961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56656 [ fit.: 0.812331, part.: (0.807513, 0.916002, 0.998536, 0.997655, 0.915448, 0.915551, 0.873951, 1.000000, 0.247389, 0.528087, 0.915785, 0.528242, 0.916147, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (56220, 55963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56657 [ fit.: 0.792215, part.: (0.807310, 0.880064, 0.996220, 0.987065, 0.879989, 0.880049, 0.874220, 1.000000, 0.247389, 0.492935, 0.880047, 0.492994, 0.880510, ), spec.: 128, adj.fit.: 0.005078, age: 0, parents (55400, 56227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56658 [ fit.: 0.710136, part.: (0.807138, 0.878939, 0.998883, 0.000000, 0.915377, 0.915308, 0.873962, 1.000000, 0.247389, 0.487217, 0.741353, 0.487239, 0.878965, ), spec.: 128, adj.fit.: 0.004552, age: 0, parents (56039, 56228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
