solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38667 [ fit.: 0.715871, part.: (0.807132, 0.878751, 0.937126, 0.000004, 0.915359, 0.915150, 0.873574, 1.000000, 0.247389, 0.487261, 0.878679, 0.487184, 0.878709, ), spec.: 105, adj.fit.: 0.001836, age: 0, parents (37855, 37876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38668 [ fit.: 0.506905, part.: (0.807055, 0.250000, 0.934008, 0.985060, 0.244484, 0.258593, 0.873911, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.046082, age: 0, parents (37842, 37813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38669 [ fit.: 0.806752, part.: (0.807137, 0.913882, 0.936936, 0.999291, 0.913931, 0.913976, 0.873949, 1.000000, 0.247389, 0.526634, 0.913945, 0.526778, 0.913932, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37816, 37864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38670 [ fit.: 0.803722, part.: (0.807137, 0.913925, 0.934061, 0.963251, 0.913832, 0.914059, 0.873928, 1.000000, 0.247389, 0.526322, 0.914104, 0.526422, 0.913953, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37815, 37847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38671 [ fit.: 0.806466, part.: (0.807141, 0.913604, 0.933882, 0.999890, 0.913739, 0.913859, 0.873875, 1.000000, 0.247389, 0.526631, 0.913784, 0.526632, 0.913636, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37811, 37870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38672 [ fit.: 0.807200, part.: (0.807143, 0.915106, 0.934219, 0.999441, 0.915089, 0.915197, 0.873942, 1.000000, 0.247389, 0.527820, 0.915253, 0.527876, 0.915123, ), spec.: 105, adj.fit.: 0.002070, age: 0, parents (37856, 37857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38673 [ fit.: 0.806481, part.: (0.807139, 0.913850, 0.937407, 0.995271, 0.913792, 0.913973, 0.873884, 1.000000, 0.247389, 0.526862, 0.913867, 0.526915, 0.913900, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37816, 37865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38674 [ fit.: 0.797246, part.: (0.807515, 0.914145, 0.938851, 0.871889, 0.914127, 0.914103, 0.873852, 1.000000, 0.247389, 0.526958, 0.914172, 0.527001, 0.914202, ), spec.: 105, adj.fit.: 0.002044, age: 0, parents (37830, 37810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38675 [ fit.: 0.806591, part.: (0.806802, 0.913790, 0.934247, 0.999960, 0.913934, 0.914033, 0.874153, 1.000000, 0.247389, 0.526746, 0.913888, 0.526877, 0.913867, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37984, 37847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38676 [ fit.: 0.780322, part.: (0.807138, 0.865816, 0.936562, 0.992280, 0.865884, 0.865812, 0.874176, 1.000000, 0.247389, 0.478688, 0.865841, 0.478739, 0.865859, ), spec.: 105, adj.fit.: 0.002001, age: 0, parents (37845, 37990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38677 [ fit.: 0.806387, part.: (0.807140, 0.913511, 0.934030, 0.999975, 0.913432, 0.913613, 0.873850, 1.000000, 0.247389, 0.526548, 0.913570, 0.526543, 0.913424, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37811, 37837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38678 [ fit.: 0.771824, part.: (0.807006, 0.865834, 0.933869, 0.999763, 0.865853, 0.865906, 0.873951, 1.000000, 0.247389, 0.479227, 0.865837, 0.479203, 0.749870, ), spec.: 105, adj.fit.: 0.001979, age: 0, parents (37888, 37855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38679 [ fit.: 0.757569, part.: (0.807140, 0.757600, 0.933782, 0.966341, 0.878385, 0.878367, 0.873906, 1.000000, 0.247389, 0.261574, 0.878479, 0.487020, 0.878417, ), spec.: 105, adj.fit.: 0.001942, age: 0, parents (37976, 37972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38680 [ fit.: 0.804702, part.: (0.807058, 0.913930, 0.935000, 0.974089, 0.913893, 0.913995, 0.874033, 1.000000, 0.247389, 0.526794, 0.914036, 0.526903, 0.914013, ), spec.: 105, adj.fit.: 0.002063, age: 0, parents (37885, 37858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38681 [ fit.: 0.776723, part.: (0.675055, 0.878639, 0.937118, 0.988063, 0.878636, 0.878478, 0.873806, 1.000000, 0.247389, 0.491576, 0.878590, 0.491484, 0.878567, ), spec.: 105, adj.fit.: 0.001992, age: 0, parents (37878, 37864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38682 [ fit.: 0.806376, part.: (0.807138, 0.913545, 0.933804, 0.999912, 0.913719, 0.913534, 0.873609, 1.000000, 0.247389, 0.526532, 0.913530, 0.526622, 0.913555, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37889, 37875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38683 [ fit.: 0.806571, part.: (0.807140, 0.913833, 0.934048, 0.999923, 0.913987, 0.913915, 0.873650, 1.000000, 0.247389, 0.526741, 0.913996, 0.526805, 0.914000, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37851, 37849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38684 [ fit.: 0.802595, part.: (0.807141, 0.914132, 0.937320, 0.992707, 0.914327, 0.914299, 0.874165, 1.000000, 0.247389, 0.501812, 0.914296, 0.501841, 0.914302, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37861, 37824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38685 [ fit.: 0.730727, part.: (0.807137, 0.913787, 0.934178, 0.013770, 0.913900, 0.913963, 0.874003, 1.000000, 0.247389, 0.526815, 0.913824, 0.526771, 0.913919, ), spec.: 105, adj.fit.: 0.001874, age: 0, parents (37856, 37841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38686 [ fit.: 0.704505, part.: (0.807134, 0.757397, 0.934060, 0.000002, 0.913745, 0.913821, 0.870632, 1.000000, 0.247389, 0.486703, 0.871538, 0.484485, 0.871658, ), spec.: 105, adj.fit.: 0.001806, age: 0, parents (37864, 37971), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38687 [ fit.: 0.771007, part.: (0.807141, 0.915192, 0.937320, 0.956890, 0.915039, 0.483593, 0.873929, 1.000000, 0.247389, 0.528047, 0.915271, 0.528254, 0.915030, ), spec.: 105, adj.fit.: 0.001977, age: 0, parents (37817, 37852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38688 [ fit.: 0.803644, part.: (0.807136, 0.913944, 0.899005, 0.996890, 0.913871, 0.913963, 0.873928, 1.000000, 0.247389, 0.526638, 0.913978, 0.526809, 0.913823, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37989, 37807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38689 [ fit.: 0.806591, part.: (0.807136, 0.914101, 0.934265, 0.999655, 0.913782, 0.914021, 0.873899, 1.000000, 0.247389, 0.526805, 0.913896, 0.526736, 0.914001, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37989, 37817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38690 [ fit.: 0.503932, part.: (0.807139, 0.250000, 0.937089, 0.943195, 0.244484, 0.258593, 0.873967, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001292, age: 0, parents (37816, 37974), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38691 [ fit.: 0.731007, part.: (0.807141, 0.913936, 0.937271, 0.014154, 0.913962, 0.913985, 0.873830, 1.000000, 0.247389, 0.526784, 0.913898, 0.526736, 0.914000, ), spec.: 105, adj.fit.: 0.001874, age: 0, parents (37878, 37859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38692 [ fit.: 0.799002, part.: (0.807130, 0.913445, 0.934080, 0.929505, 0.913409, 0.913383, 0.873982, 1.000000, 0.247389, 0.501406, 0.913371, 0.526518, 0.913402, ), spec.: 105, adj.fit.: 0.002049, age: 0, parents (37815, 37864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38693 [ fit.: 0.806690, part.: (0.806527, 0.914193, 0.936911, 0.997532, 0.914392, 0.914287, 0.873973, 1.000000, 0.247389, 0.526668, 0.914376, 0.526472, 0.914246, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37860, 37847), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38694 [ fit.: 0.805865, part.: (0.807139, 0.913930, 0.934926, 0.989614, 0.913878, 0.914035, 0.873938, 1.000000, 0.247389, 0.526796, 0.913909, 0.526771, 0.913918, ), spec.: 105, adj.fit.: 0.002066, age: 0, parents (37858, 37886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38695 [ fit.: 0.777179, part.: (0.675059, 0.878627, 0.935135, 0.996221, 0.878578, 0.878510, 0.874006, 1.000000, 0.247389, 0.491426, 0.878457, 0.491472, 0.878445, ), spec.: 105, adj.fit.: 0.001993, age: 0, parents (37858, 37845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38696 [ fit.: 0.791587, part.: (0.807136, 0.913900, 0.775786, 0.964607, 0.913933, 0.913854, 0.873960, 1.000000, 0.247389, 0.526000, 0.913945, 0.526147, 0.913975, ), spec.: 105, adj.fit.: 0.002030, age: 0, parents (37850, 37873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38697 [ fit.: 0.805223, part.: (0.807134, 0.913776, 0.934311, 0.982895, 0.913806, 0.913906, 0.873872, 1.000000, 0.247389, 0.526659, 0.913847, 0.526620, 0.913683, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37976, 37813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38698 [ fit.: 0.806492, part.: (0.807053, 0.913720, 0.934159, 0.999968, 0.913743, 0.913843, 0.873614, 1.000000, 0.247389, 0.526682, 0.913756, 0.526723, 0.913740, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37874, 37837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38699 [ fit.: 0.743536, part.: (0.807141, 0.915153, 0.933828, 0.997062, 0.915084, 0.483593, 0.873998, 1.000000, 0.247389, 0.528102, 0.521522, 0.527983, 0.915107, ), spec.: 105, adj.fit.: 0.001907, age: 0, parents (37965, 37869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38700 [ fit.: 0.800829, part.: (0.806810, 0.913678, 0.899842, 0.961061, 0.913634, 0.913647, 0.874195, 1.000000, 0.247389, 0.526542, 0.913715, 0.526650, 0.913610, ), spec.: 105, adj.fit.: 0.002053, age: 0, parents (37984, 37842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38701 [ fit.: 0.794524, part.: (0.807139, 0.915014, 0.775845, 0.993380, 0.915031, 0.915176, 0.873964, 1.000000, 0.247389, 0.527773, 0.915167, 0.527790, 0.915149, ), spec.: 105, adj.fit.: 0.002037, age: 0, parents (37815, 37841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38702 [ fit.: 0.503824, part.: (0.807136, 0.250000, 0.937221, 0.941631, 0.244484, 0.258593, 0.873993, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001292, age: 0, parents (37817, 37849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38703 [ fit.: 0.804826, part.: (0.806811, 0.913809, 0.933969, 0.977334, 0.913977, 0.913969, 0.873983, 1.000000, 0.247389, 0.526695, 0.913968, 0.526898, 0.913934, ), spec.: 105, adj.fit.: 0.002064, age: 0, parents (37872, 37865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38704 [ fit.: 0.508087, part.: (0.807136, 0.250000, 0.934190, 0.999999, 0.244484, 0.258593, 0.874077, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.046190, age: 0, parents (37844, 37817), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38705 [ fit.: 0.806411, part.: (0.807230, 0.913751, 0.934082, 0.998556, 0.913796, 0.913942, 0.873549, 1.000000, 0.247389, 0.526656, 0.913834, 0.526660, 0.913894, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37889, 37843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38706 [ fit.: 0.749231, part.: (0.806808, 0.865953, 0.936971, 0.966416, 0.733238, 0.733239, 0.874006, 1.000000, 0.247389, 0.479286, 0.867447, 0.479289, 0.749968, ), spec.: 105, adj.fit.: 0.001921, age: 0, parents (37860, 37831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38707 [ fit.: 0.715697, part.: (0.807507, 0.878744, 0.934223, 0.000002, 0.914939, 0.915162, 0.874004, 1.000000, 0.247389, 0.487342, 0.878802, 0.487275, 0.878668, ), spec.: 105, adj.fit.: 0.001835, age: 0, parents (37890, 37815), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38708 [ fit.: 0.802516, part.: (0.807136, 0.913530, 0.933677, 0.999971, 0.913520, 0.913501, 0.873963, 1.000000, 0.247389, 0.501402, 0.913534, 0.501400, 0.913680, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37976, 37860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38709 [ fit.: 0.806517, part.: (0.807143, 0.914316, 0.937562, 0.993055, 0.914154, 0.914224, 0.874149, 1.000000, 0.247389, 0.527212, 0.914225, 0.527111, 0.914187, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37861, 37849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38710 [ fit.: 0.806487, part.: (0.807052, 0.913838, 0.934107, 0.999379, 0.913835, 0.913894, 0.873595, 1.000000, 0.247389, 0.526800, 0.913908, 0.526784, 0.913756, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37874, 37811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38711 [ fit.: 0.803266, part.: (0.807142, 0.914131, 0.900632, 0.987962, 0.914324, 0.914203, 0.873818, 1.000000, 0.247389, 0.527244, 0.914329, 0.527071, 0.914216, ), spec.: 105, adj.fit.: 0.002060, age: 0, parents (37840, 37977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
