solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58670 [ fit.: 0.811100, part.: (0.808073, 0.914615, 0.998423, 0.991410, 0.913950, 0.914126, 0.874185, 1.000000, 0.247389, 0.526610, 0.914174, 0.526837, 0.914506, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57848, 57936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58671 [ fit.: 0.811407, part.: (0.807134, 0.914350, 0.997993, 0.999184, 0.913663, 0.913637, 0.873834, 1.000000, 0.247389, 0.526504, 0.913613, 0.526677, 0.914321, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57754, 57754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58672 [ fit.: 0.774674, part.: (0.673371, 0.879629, 0.998347, 0.971239, 0.879686, 0.916250, 0.874237, 1.000000, 0.247389, 0.492558, 0.756083, 0.502134, 0.879835, ), spec.: 138, adj.fit.: 0.001761, age: 0, parents (57901, 57839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58673 [ fit.: 0.512729, part.: (0.807670, 0.250000, 0.999583, 0.994569, 0.244484, 0.258593, 0.873927, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001165, age: 0, parents (57838, 58143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58674 [ fit.: 0.810788, part.: (0.807063, 0.916052, 0.997131, 0.975559, 0.916156, 0.916127, 0.874050, 1.000000, 0.247389, 0.529113, 0.916212, 0.529268, 0.916131, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57765, 57909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58675 [ fit.: 0.786393, part.: (0.807928, 0.867800, 0.997421, 0.996026, 0.867760, 0.867772, 0.874011, 1.000000, 0.247389, 0.480616, 0.867819, 0.480752, 0.867819, ), spec.: 138, adj.fit.: 0.001787, age: 0, parents (57908, 58149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58676 [ fit.: 0.811924, part.: (0.807529, 0.915795, 0.998713, 0.994655, 0.914929, 0.915206, 0.874088, 1.000000, 0.247389, 0.527749, 0.915217, 0.528109, 0.915631, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57845, 57947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58677 [ fit.: 0.812610, part.: (0.807935, 0.915828, 0.997991, 0.999875, 0.915750, 0.916186, 0.873749, 1.000000, 0.247389, 0.528670, 0.915933, 0.528805, 0.915813, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57956, 57947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58678 [ fit.: 0.790198, part.: (0.673623, 0.878945, 0.999634, 0.992724, 0.878854, 0.914653, 0.873839, 1.000000, 0.247389, 0.491744, 0.914617, 0.527447, 0.879112, ), spec.: 138, adj.fit.: 0.001796, age: 0, parents (57943, 57846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58679 [ fit.: 0.798135, part.: (0.807921, 0.915795, 0.999169, 0.989471, 0.880115, 0.880043, 0.873937, 1.000000, 0.247389, 0.493037, 0.880166, 0.493096, 0.915607, ), spec.: 138, adj.fit.: 0.001814, age: 0, parents (57849, 57843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58680 [ fit.: 0.811058, part.: (0.807667, 0.913871, 0.996728, 0.995508, 0.913953, 0.914119, 0.874236, 1.000000, 0.247389, 0.526098, 0.913986, 0.526235, 0.913959, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57962, 57952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58681 [ fit.: 0.812420, part.: (0.807139, 0.916204, 0.996958, 0.998448, 0.915644, 0.915789, 0.874014, 1.000000, 0.247389, 0.528826, 0.915903, 0.528787, 0.916364, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57765, 57960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58682 [ fit.: 0.779096, part.: (0.807519, 0.916191, 0.998226, 0.999789, 0.915129, 0.483593, 0.873987, 1.000000, 0.247389, 0.527654, 0.915140, 0.527532, 0.916102, ), spec.: 138, adj.fit.: 0.001771, age: 0, parents (57939, 57858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58683 [ fit.: 0.812264, part.: (0.806970, 0.915800, 0.997653, 0.997830, 0.915463, 0.915589, 0.873821, 1.000000, 0.247389, 0.528716, 0.915551, 0.528765, 0.915888, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57914, 57947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58684 [ fit.: 0.811429, part.: (0.807666, 0.915152, 0.998480, 0.988493, 0.915020, 0.915300, 0.874327, 1.000000, 0.247389, 0.528012, 0.915199, 0.528374, 0.915165, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57946, 57846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58685 [ fit.: 0.696630, part.: (0.807508, 0.773027, 0.985239, 0.002528, 0.916163, 0.916180, 0.873898, 1.000000, 0.247389, 0.502332, 0.756404, 0.502353, 0.773169, ), spec.: 138, adj.fit.: 0.001583, age: 0, parents (57912, 57945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58686 [ fit.: 0.812441, part.: (0.807139, 0.915935, 0.999036, 0.998169, 0.915634, 0.915806, 0.873704, 1.000000, 0.247389, 0.528590, 0.915601, 0.528612, 0.916122, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57754, 57849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58687 [ fit.: 0.512185, part.: (0.807532, 0.250000, 0.998359, 0.988700, 0.244484, 0.258593, 0.874086, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001164, age: 0, parents (57854, 57758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58688 [ fit.: 0.807932, part.: (0.807136, 0.915769, 0.997220, 0.996332, 0.915020, 0.915184, 0.874061, 1.000000, 0.247389, 0.501945, 0.915073, 0.502097, 0.915885, ), spec.: 138, adj.fit.: 0.001836, age: 0, parents (57911, 57914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58689 [ fit.: 0.812229, part.: (0.807674, 0.915924, 0.999329, 0.994954, 0.915744, 0.915585, 0.873745, 1.000000, 0.247389, 0.528463, 0.915685, 0.528651, 0.915838, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57838, 57849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58690 [ fit.: 0.811325, part.: (0.807678, 0.915006, 0.989214, 0.999395, 0.914726, 0.914834, 0.873792, 1.000000, 0.247389, 0.527590, 0.914785, 0.527762, 0.915057, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57838, 57914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58691 [ fit.: 0.809784, part.: (0.807514, 0.915110, 0.997179, 0.970899, 0.914784, 0.914821, 0.874186, 1.000000, 0.247389, 0.527633, 0.914910, 0.527670, 0.915093, ), spec.: 138, adj.fit.: 0.001840, age: 0, parents (57939, 57957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58692 [ fit.: 0.512827, part.: (0.807523, 0.250000, 0.999035, 0.996404, 0.244484, 0.258593, 0.874066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.085471, age: 0, parents (57854, 57838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58693 [ fit.: 0.809746, part.: (0.807509, 0.916157, 0.984396, 0.974278, 0.916143, 0.916294, 0.874004, 1.000000, 0.247389, 0.529025, 0.916196, 0.529039, 0.916262, ), spec.: 138, adj.fit.: 0.001840, age: 0, parents (57912, 58143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58694 [ fit.: 0.736972, part.: (0.807139, 0.916103, 0.999883, 0.013264, 0.916253, 0.916233, 0.874048, 1.000000, 0.247389, 0.528968, 0.916099, 0.529119, 0.916137, ), spec.: 138, adj.fit.: 0.001675, age: 0, parents (57844, 57951), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58695 [ fit.: 0.812075, part.: (0.807671, 0.914967, 0.999672, 0.997790, 0.915102, 0.915223, 0.874256, 1.000000, 0.247389, 0.527201, 0.915263, 0.527356, 0.915085, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57857, 57954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58696 [ fit.: 0.786457, part.: (0.672355, 0.886111, 0.999917, 0.992947, 0.887014, 0.888004, 0.873919, 1.000000, 0.247389, 0.499765, 0.887812, 0.500490, 0.888214, ), spec.: 138, adj.fit.: 0.001787, age: 0, parents (57914, 57849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58697 [ fit.: 0.808260, part.: (0.806971, 0.914908, 0.976720, 0.974083, 0.914611, 0.914450, 0.873911, 1.000000, 0.247389, 0.527376, 0.914609, 0.527452, 0.914899, ), spec.: 138, adj.fit.: 0.001837, age: 0, parents (57941, 57759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58698 [ fit.: 0.811642, part.: (0.807136, 0.915966, 0.998457, 0.987049, 0.915912, 0.915794, 0.873970, 1.000000, 0.247389, 0.528827, 0.916052, 0.528916, 0.915881, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57911, 57843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58699 [ fit.: 0.812065, part.: (0.807508, 0.915367, 0.997345, 0.996241, 0.915599, 0.915605, 0.873878, 1.000000, 0.247389, 0.528285, 0.915652, 0.528516, 0.915464, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57755, 57852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58700 [ fit.: 0.811797, part.: (0.807677, 0.915029, 0.995763, 0.997657, 0.914882, 0.915034, 0.874096, 1.000000, 0.247389, 0.527869, 0.915103, 0.527831, 0.915031, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57954, 57965), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58701 [ fit.: 0.811417, part.: (0.807509, 0.915915, 0.997249, 0.986369, 0.915599, 0.915628, 0.873991, 1.000000, 0.247389, 0.528399, 0.915766, 0.528687, 0.915916, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57947, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58702 [ fit.: 0.811765, part.: (0.807507, 0.915014, 0.996912, 0.997672, 0.914650, 0.914827, 0.873874, 1.000000, 0.247389, 0.527591, 0.914918, 0.527494, 0.915103, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58147, 58083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58703 [ fit.: 0.809411, part.: (0.807519, 0.914994, 0.968660, 0.995093, 0.915073, 0.915096, 0.873928, 1.000000, 0.247389, 0.527245, 0.915153, 0.527139, 0.915053, ), spec.: 138, adj.fit.: 0.001840, age: 0, parents (57840, 57953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58704 [ fit.: 0.778066, part.: (0.807139, 0.915031, 0.997280, 0.990537, 0.914838, 0.483593, 0.873694, 1.000000, 0.247389, 0.527746, 0.914823, 0.527720, 0.915066, ), spec.: 138, adj.fit.: 0.001768, age: 0, parents (57754, 57914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58705 [ fit.: 0.811650, part.: (0.807516, 0.914200, 0.999276, 0.997146, 0.914467, 0.914471, 0.873807, 1.000000, 0.247389, 0.527172, 0.914468, 0.527363, 0.914180, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57760, 57843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58706 [ fit.: 0.812668, part.: (0.807514, 0.916206, 0.999532, 0.997326, 0.916005, 0.916332, 0.873838, 1.000000, 0.247389, 0.529018, 0.916107, 0.529185, 0.916233, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57756, 58148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58707 [ fit.: 0.811890, part.: (0.807524, 0.915004, 0.999838, 0.997425, 0.914503, 0.914501, 0.874008, 1.000000, 0.247389, 0.527269, 0.914623, 0.527285, 0.915201, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57965, 57953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58708 [ fit.: 0.812605, part.: (0.807513, 0.916306, 0.999311, 0.996655, 0.916056, 0.916267, 0.873796, 1.000000, 0.247389, 0.529022, 0.916222, 0.529068, 0.916259, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57858, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58709 [ fit.: 0.811901, part.: (0.807509, 0.915071, 0.998259, 0.998799, 0.914578, 0.914717, 0.873928, 1.000000, 0.247389, 0.527366, 0.914566, 0.527412, 0.915113, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57947, 57759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58710 [ fit.: 0.812322, part.: (0.807665, 0.916254, 0.998915, 0.993959, 0.915935, 0.916097, 0.874264, 1.000000, 0.247389, 0.528747, 0.915873, 0.529028, 0.916058, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57857, 57912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58711 [ fit.: 0.812190, part.: (0.807439, 0.915633, 0.997469, 0.998604, 0.915305, 0.915348, 0.873912, 1.000000, 0.247389, 0.528122, 0.915489, 0.528243, 0.915516, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57752, 58145), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58712 [ fit.: 0.807458, part.: (0.807919, 0.915887, 0.970331, 0.986434, 0.915875, 0.916041, 0.874089, 1.000000, 0.247389, 0.527863, 0.916188, 0.503211, 0.915732, ), spec.: 138, adj.fit.: 0.001835, age: 0, parents (57908, 57954), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58713 [ fit.: 0.810169, part.: (0.807928, 0.915615, 0.997818, 0.971180, 0.915219, 0.915500, 0.873901, 1.000000, 0.247389, 0.528138, 0.915520, 0.528401, 0.915587, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (57849, 57757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58714 [ fit.: 0.810869, part.: (0.807138, 0.915013, 0.999672, 0.985439, 0.914354, 0.914395, 0.873750, 1.000000, 0.247389, 0.527275, 0.914552, 0.527285, 0.915038, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (57754, 57962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
