solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36130 [ fit.: 0.787135, part.: (0.807134, 0.878409, 0.937288, 0.991997, 0.878490, 0.878368, 0.873997, 1.000000, 0.247389, 0.491331, 0.878474, 0.491357, 0.878526, ), spec.: 98, adj.fit.: 0.001606, age: 0, parents (35662, 35279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36131 [ fit.: 0.801662, part.: (0.807136, 0.913093, 0.904247, 0.996305, 0.913077, 0.913063, 0.873935, 1.000000, 0.247389, 0.526150, 0.913181, 0.500932, 0.913097, ), spec.: 98, adj.fit.: 0.001636, age: 0, parents (35612, 35333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36132 [ fit.: 0.730879, part.: (0.807004, 0.914268, 0.933373, 0.014343, 0.914107, 0.914280, 0.873884, 1.000000, 0.247389, 0.527111, 0.914276, 0.526985, 0.914408, ), spec.: 98, adj.fit.: 0.001492, age: 0, parents (35622, 35543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36133 [ fit.: 0.806559, part.: (0.807137, 0.914270, 0.936688, 0.995760, 0.914400, 0.914421, 0.873783, 1.000000, 0.247389, 0.526548, 0.914330, 0.526381, 0.914154, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35363, 35628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36134 [ fit.: 0.804221, part.: (0.807140, 0.914160, 0.934236, 0.966588, 0.914246, 0.914414, 0.874247, 1.000000, 0.247389, 0.526959, 0.914332, 0.526962, 0.914206, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35579, 35544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36135 [ fit.: 0.806347, part.: (0.807138, 0.913987, 0.937258, 0.993209, 0.913927, 0.913914, 0.874280, 1.000000, 0.247389, 0.526792, 0.913968, 0.526864, 0.913781, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35611, 35359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36136 [ fit.: 0.806564, part.: (0.807138, 0.914064, 0.933956, 0.997837, 0.914312, 0.914248, 0.874046, 1.000000, 0.247389, 0.526978, 0.914146, 0.527106, 0.914110, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35570, 35630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36137 [ fit.: 0.802513, part.: (0.807146, 0.912802, 0.937522, 0.976086, 0.912846, 0.912790, 0.873876, 1.000000, 0.247389, 0.525895, 0.912819, 0.500713, 0.912785, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35365, 35358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36138 [ fit.: 0.505180, part.: (0.807139, 0.250000, 0.934160, 0.962354, 0.244484, 0.258593, 0.873961, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 98, adj.fit.: 0.001031, age: 0, parents (35543, 35277), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 36139 [ fit.: 0.806158, part.: (0.807133, 0.912752, 0.936382, 0.999071, 0.912856, 0.912848, 0.874023, 1.000000, 0.247389, 0.525909, 0.912938, 0.525821, 0.912935, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35651, 35276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36140 [ fit.: 0.803164, part.: (0.807139, 0.914101, 0.899535, 0.988549, 0.914408, 0.914360, 0.873964, 1.000000, 0.247389, 0.526478, 0.914432, 0.526454, 0.914328, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35339, 35638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36141 [ fit.: 0.806179, part.: (0.807134, 0.913728, 0.933897, 0.997003, 0.913685, 0.913765, 0.873947, 1.000000, 0.247389, 0.526071, 0.913772, 0.526220, 0.913721, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35271, 35282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36142 [ fit.: 0.805945, part.: (0.807138, 0.912738, 0.933988, 0.999780, 0.912740, 0.912732, 0.873895, 1.000000, 0.247389, 0.525545, 0.912793, 0.525671, 0.912877, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35631, 35333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36143 [ fit.: 0.794440, part.: (0.807003, 0.914284, 0.775543, 0.999282, 0.914328, 0.914348, 0.873872, 1.000000, 0.247389, 0.526574, 0.914373, 0.526611, 0.914110, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35622, 35566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36144 [ fit.: 0.803996, part.: (0.807139, 0.912458, 0.936617, 0.998266, 0.912529, 0.912525, 0.873994, 1.000000, 0.247389, 0.500387, 0.912512, 0.525602, 0.912527, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35329, 35329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36145 [ fit.: 0.805493, part.: (0.807045, 0.913960, 0.934219, 0.984433, 0.914155, 0.914196, 0.873877, 1.000000, 0.247389, 0.526930, 0.914153, 0.526862, 0.914183, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35341, 35369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36146 [ fit.: 0.807159, part.: (0.807141, 0.914991, 0.934187, 0.999870, 0.914974, 0.914948, 0.873874, 1.000000, 0.247389, 0.527967, 0.915040, 0.527781, 0.914909, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35634, 35663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36147 [ fit.: 0.804231, part.: (0.807130, 0.913918, 0.933716, 0.969651, 0.913887, 0.914077, 0.873919, 1.000000, 0.247389, 0.526765, 0.913940, 0.526777, 0.913828, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35666, 35663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36148 [ fit.: 0.803750, part.: (0.807060, 0.914415, 0.936617, 0.958366, 0.914199, 0.914222, 0.873837, 1.000000, 0.247389, 0.527073, 0.914353, 0.526993, 0.914221, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35569, 35623), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36149 [ fit.: 0.794121, part.: (0.807135, 0.913690, 0.775530, 0.998031, 0.913766, 0.913590, 0.873850, 1.000000, 0.247389, 0.526559, 0.913737, 0.526659, 0.913637, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35563, 35339), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36150 [ fit.: 0.805930, part.: (0.807139, 0.913261, 0.934223, 0.995699, 0.913263, 0.913291, 0.874145, 1.000000, 0.247389, 0.526140, 0.913260, 0.526186, 0.913095, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35560, 35607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36151 [ fit.: 0.803326, part.: (0.807143, 0.912867, 0.935208, 0.989578, 0.912778, 0.912788, 0.873954, 1.000000, 0.247389, 0.500433, 0.912896, 0.525316, 0.912881, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35563, 35665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36152 [ fit.: 0.730786, part.: (0.807141, 0.914208, 0.933998, 0.012955, 0.914122, 0.914272, 0.873945, 1.000000, 0.247389, 0.526888, 0.914254, 0.526875, 0.914175, ), spec.: 98, adj.fit.: 0.001491, age: 0, parents (35334, 35565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36153 [ fit.: 0.803439, part.: (0.807185, 0.914204, 0.937100, 0.954230, 0.914200, 0.914513, 0.874238, 1.000000, 0.247389, 0.526526, 0.914392, 0.526528, 0.914201, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35611, 35337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36154 [ fit.: 0.804748, part.: (0.806813, 0.914216, 0.933969, 0.974324, 0.914110, 0.914291, 0.873897, 1.000000, 0.247389, 0.526955, 0.914294, 0.527167, 0.914300, ), spec.: 98, adj.fit.: 0.001642, age: 0, parents (35382, 35566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36155 [ fit.: 0.803349, part.: (0.807138, 0.914151, 0.902357, 0.988685, 0.914219, 0.914174, 0.874267, 1.000000, 0.247389, 0.526429, 0.914106, 0.526535, 0.914088, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35340, 35329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36156 [ fit.: 0.805669, part.: (0.807140, 0.914126, 0.936382, 0.984904, 0.914108, 0.914010, 0.873603, 1.000000, 0.247389, 0.526901, 0.914056, 0.526998, 0.914085, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35576, 35595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36157 [ fit.: 0.637096, part.: (0.807144, 0.500000, 0.933814, 0.000509, 0.913045, 0.913111, 0.873936, 1.000000, 0.247389, 0.490647, 0.611914, 0.490737, 0.500000, ), spec.: 98, adj.fit.: 0.001300, age: 0, parents (35577, 35582), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36158 [ fit.: 0.805918, part.: (0.806809, 0.913964, 0.934298, 0.991140, 0.913848, 0.913958, 0.873926, 1.000000, 0.247389, 0.526792, 0.913936, 0.526977, 0.913899, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35600, 35646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36159 [ fit.: 0.806231, part.: (0.807420, 0.913289, 0.934038, 0.999445, 0.913247, 0.913283, 0.873907, 1.000000, 0.247389, 0.526262, 0.913337, 0.526168, 0.913222, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35607, 35370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36160 [ fit.: 0.803610, part.: (0.807426, 0.914098, 0.900487, 0.994342, 0.914070, 0.914142, 0.873975, 1.000000, 0.247389, 0.526299, 0.914236, 0.526353, 0.914116, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35580, 35342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36161 [ fit.: 0.806089, part.: (0.807136, 0.912944, 0.934207, 0.999957, 0.912947, 0.912730, 0.874216, 1.000000, 0.247389, 0.525881, 0.912943, 0.525937, 0.912876, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35651, 35663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 36162 [ fit.: 0.740092, part.: (0.806892, 0.913273, 0.900407, 0.997021, 0.913237, 0.483593, 0.874136, 1.000000, 0.247389, 0.526223, 0.519521, 0.526151, 0.913356, ), spec.: 98, adj.fit.: 0.001510, age: 0, parents (35625, 35280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36163 [ fit.: 0.806428, part.: (0.807135, 0.914060, 0.934109, 0.996456, 0.914192, 0.914230, 0.873975, 1.000000, 0.247389, 0.526807, 0.914188, 0.526873, 0.914146, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35345, 35290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36164 [ fit.: 0.785351, part.: (0.673189, 0.878604, 0.934609, 0.998154, 0.878575, 0.914029, 0.874010, 1.000000, 0.247389, 0.491563, 0.914029, 0.526884, 0.878531, ), spec.: 98, adj.fit.: 0.001603, age: 0, parents (35273, 35544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 36165 [ fit.: 0.805856, part.: (0.807135, 0.913717, 0.936730, 0.989284, 0.913682, 0.913700, 0.874049, 1.000000, 0.247389, 0.526558, 0.913662, 0.526540, 0.913675, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35317, 35620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36166 [ fit.: 0.805808, part.: (0.807133, 0.914092, 0.933935, 0.989061, 0.914125, 0.914442, 0.874001, 1.000000, 0.247389, 0.526392, 0.914273, 0.526404, 0.914251, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35271, 35607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36167 [ fit.: 0.805311, part.: (0.807132, 0.913727, 0.933921, 0.984751, 0.913690, 0.913783, 0.873939, 1.000000, 0.247389, 0.526674, 0.913759, 0.526655, 0.913626, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35543, 35559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36168 [ fit.: 0.804010, part.: (0.806810, 0.914062, 0.900375, 0.999047, 0.914152, 0.914048, 0.874151, 1.000000, 0.247389, 0.526884, 0.914230, 0.526979, 0.913999, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35377, 35357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 36169 [ fit.: 0.806463, part.: (0.807137, 0.913644, 0.937077, 0.998389, 0.913657, 0.913603, 0.873976, 1.000000, 0.247389, 0.525986, 0.913567, 0.525986, 0.913614, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35609, 35565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36170 [ fit.: 0.740085, part.: (0.807140, 0.914100, 0.936585, 0.954857, 0.914265, 0.483593, 0.873840, 1.000000, 0.247389, 0.527096, 0.520869, 0.527159, 0.914211, ), spec.: 98, adj.fit.: 0.001510, age: 0, parents (35276, 35333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36171 [ fit.: 0.806639, part.: (0.807139, 0.913946, 0.936956, 0.997108, 0.913972, 0.914060, 0.874264, 1.000000, 0.247389, 0.526950, 0.913976, 0.526673, 0.913868, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35611, 35630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36172 [ fit.: 0.803533, part.: (0.807134, 0.913412, 0.936639, 0.960822, 0.913451, 0.913523, 0.874031, 1.000000, 0.247389, 0.526253, 0.913550, 0.526351, 0.913377, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35317, 35283), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 36173 [ fit.: 0.802911, part.: (0.807144, 0.913286, 0.898030, 0.992664, 0.913347, 0.913265, 0.873947, 1.000000, 0.247389, 0.526125, 0.913287, 0.526158, 0.913207, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35279, 35560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 36174 [ fit.: 0.760702, part.: (0.807130, 0.915016, 0.775704, 0.985438, 0.915093, 0.483593, 0.874072, 1.000000, 0.247389, 0.527791, 0.915051, 0.527911, 0.914941, ), spec.: 98, adj.fit.: 0.001552, age: 0, parents (35251, 35343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
