solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52125 [ fit.: 0.777409, part.: (0.807065, 0.914050, 0.993567, 0.991650, 0.913740, 0.483593, 0.873863, 1.000000, 0.247389, 0.526649, 0.913871, 0.526730, 0.914144, ), spec.: 131, adj.fit.: 0.004520, age: 0, parents (51621, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52126 [ fit.: 0.809470, part.: (0.807132, 0.914574, 0.968095, 0.998595, 0.914527, 0.914432, 0.874320, 1.000000, 0.247389, 0.527485, 0.914710, 0.527398, 0.914449, ), spec.: 131, adj.fit.: 0.004706, age: 0, parents (51620, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52127 [ fit.: 0.801052, part.: (0.807135, 0.913429, 0.971090, 0.919670, 0.913469, 0.913492, 0.873992, 1.000000, 0.247389, 0.501170, 0.913427, 0.525992, 0.913426, ), spec.: 131, adj.fit.: 0.004657, age: 0, parents (51255, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52128 [ fit.: 0.807554, part.: (0.807062, 0.914155, 0.947489, 0.997110, 0.914180, 0.914198, 0.874158, 1.000000, 0.247389, 0.527066, 0.914197, 0.527036, 0.914160, ), spec.: 131, adj.fit.: 0.004695, age: 0, parents (51251, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52129 [ fit.: 0.810727, part.: (0.807139, 0.913677, 0.998066, 0.992144, 0.913491, 0.913419, 0.874082, 1.000000, 0.247389, 0.526372, 0.913526, 0.526405, 0.913743, ), spec.: 131, adj.fit.: 0.004714, age: 0, parents (51261, 51621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52130 [ fit.: 0.811806, part.: (0.807134, 0.915083, 0.997225, 0.997557, 0.914893, 0.915002, 0.874042, 1.000000, 0.247389, 0.527664, 0.914891, 0.527687, 0.914912, ), spec.: 131, adj.fit.: 0.004720, age: 0, parents (51261, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52131 [ fit.: 0.808109, part.: (0.807417, 0.914042, 0.958852, 0.993283, 0.914139, 0.914018, 0.873987, 1.000000, 0.247389, 0.527022, 0.914150, 0.526992, 0.914131, ), spec.: 131, adj.fit.: 0.004698, age: 0, parents (51264, 51254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52132 [ fit.: 0.509248, part.: (0.807412, 0.250000, 0.959058, 0.990023, 0.244484, 0.258593, 0.874008, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 131, adj.fit.: 0.002961, age: 0, parents (51264, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 52133 [ fit.: 0.809067, part.: (0.807138, 0.913910, 0.970417, 0.995719, 0.913897, 0.913821, 0.874023, 1.000000, 0.247389, 0.526801, 0.913995, 0.526899, 0.913856, ), spec.: 131, adj.fit.: 0.004704, age: 0, parents (51255, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52134 [ fit.: 0.805440, part.: (0.807424, 0.914242, 0.954763, 0.990037, 0.913696, 0.913807, 0.873695, 1.000000, 0.247389, 0.526358, 0.913655, 0.501446, 0.914211, ), spec.: 131, adj.fit.: 0.004683, age: 0, parents (51259, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52135 [ fit.: 0.807739, part.: (0.807415, 0.914577, 0.947798, 0.997844, 0.914505, 0.914560, 0.874000, 1.000000, 0.247389, 0.526761, 0.914545, 0.526745, 0.914470, ), spec.: 131, adj.fit.: 0.004696, age: 0, parents (51254, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52136 [ fit.: 0.811261, part.: (0.806728, 0.915165, 0.994319, 0.993072, 0.914916, 0.914918, 0.873966, 1.000000, 0.247389, 0.527860, 0.915033, 0.527960, 0.915069, ), spec.: 131, adj.fit.: 0.004717, age: 0, parents (51621, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52137 [ fit.: 0.714944, part.: (0.807057, 0.871435, 0.958898, 0.000000, 0.913454, 0.913313, 0.873912, 1.000000, 0.247389, 0.483686, 0.871323, 0.482321, 0.871483, ), spec.: 131, adj.fit.: 0.004157, age: 0, parents (51273, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52138 [ fit.: 0.808380, part.: (0.807059, 0.914369, 0.957653, 0.998064, 0.914348, 0.914285, 0.874232, 1.000000, 0.247389, 0.526365, 0.914187, 0.526404, 0.914587, ), spec.: 131, adj.fit.: 0.004700, age: 0, parents (51251, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52139 [ fit.: 0.811210, part.: (0.807147, 0.913805, 0.997100, 0.999335, 0.913462, 0.913474, 0.874030, 1.000000, 0.247389, 0.526328, 0.913466, 0.526392, 0.913799, ), spec.: 131, adj.fit.: 0.004716, age: 0, parents (51272, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52140 [ fit.: 0.740051, part.: (0.807142, 0.500000, 0.968653, 0.000000, 0.914108, 0.914149, 0.874116, 1.000000, 0.882699, 0.882862, 0.494808, 0.882124, 0.500000, ), spec.: 131, adj.fit.: 0.004303, age: 0, parents (51620, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52141 [ fit.: 0.811796, part.: (0.807054, 0.915200, 0.998453, 0.995105, 0.915070, 0.915123, 0.873905, 1.000000, 0.247389, 0.527901, 0.915202, 0.527978, 0.914973, ), spec.: 131, adj.fit.: 0.004720, age: 0, parents (51272, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52142 [ fit.: 0.811620, part.: (0.807058, 0.914061, 0.999285, 0.998732, 0.914183, 0.914158, 0.873992, 1.000000, 0.247389, 0.526885, 0.914262, 0.527017, 0.914033, ), spec.: 131, adj.fit.: 0.004719, age: 0, parents (51257, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52143 [ fit.: 0.808176, part.: (0.807058, 0.914121, 0.957790, 0.997134, 0.914016, 0.913942, 0.874149, 1.000000, 0.247389, 0.526269, 0.913990, 0.526245, 0.914180, ), spec.: 131, adj.fit.: 0.004699, age: 0, parents (51251, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52144 [ fit.: 0.811267, part.: (0.807059, 0.915089, 0.993550, 0.993635, 0.914941, 0.914940, 0.873955, 1.000000, 0.247389, 0.527850, 0.914879, 0.528046, 0.915136, ), spec.: 131, adj.fit.: 0.004717, age: 0, parents (51257, 51272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52145 [ fit.: 0.795997, part.: (0.807062, 0.773460, 0.957222, 0.975310, 0.914703, 0.914660, 0.874164, 1.000000, 0.247389, 0.527190, 0.914551, 0.527001, 0.915248, ), spec.: 131, adj.fit.: 0.004628, age: 0, parents (51267, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52146 [ fit.: 0.774361, part.: (0.807132, 0.865924, 0.969915, 0.997215, 0.865859, 0.865839, 0.873977, 1.000000, 0.247389, 0.478794, 0.865907, 0.478781, 0.749960, ), spec.: 131, adj.fit.: 0.004502, age: 0, parents (51255, 51255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52147 [ fit.: 0.775978, part.: (0.807140, 0.914264, 0.969343, 0.996568, 0.913818, 0.483593, 0.874010, 1.000000, 0.247389, 0.526581, 0.913869, 0.526820, 0.914313, ), spec.: 131, adj.fit.: 0.004511, age: 0, parents (51255, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52148 [ fit.: 0.808913, part.: (0.807140, 0.913410, 0.970263, 0.996926, 0.913507, 0.913374, 0.874081, 1.000000, 0.247389, 0.526468, 0.913465, 0.526396, 0.913450, ), spec.: 131, adj.fit.: 0.004703, age: 0, parents (51255, 51273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52149 [ fit.: 0.811360, part.: (0.807061, 0.915215, 0.989375, 0.997700, 0.915047, 0.915273, 0.874257, 1.000000, 0.247389, 0.528067, 0.915219, 0.527912, 0.915162, ), spec.: 131, adj.fit.: 0.004717, age: 0, parents (51257, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52150 [ fit.: 0.808997, part.: (0.807139, 0.914134, 0.966466, 0.998744, 0.913792, 0.913909, 0.873759, 1.000000, 0.247389, 0.526666, 0.913966, 0.526776, 0.914217, ), spec.: 131, adj.fit.: 0.004703, age: 0, parents (51620, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52151 [ fit.: 0.807525, part.: (0.807413, 0.913868, 0.948472, 0.999610, 0.913780, 0.913590, 0.874124, 1.000000, 0.247389, 0.526070, 0.913749, 0.526055, 0.913701, ), spec.: 131, adj.fit.: 0.004695, age: 0, parents (51254, 51253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52152 [ fit.: 0.695891, part.: (0.807414, 0.774145, 0.959447, 0.012970, 0.916364, 0.916170, 0.874025, 1.000000, 0.247389, 0.503537, 0.757522, 0.503488, 0.774116, ), spec.: 131, adj.fit.: 0.004046, age: 0, parents (51274, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52153 [ fit.: 0.808596, part.: (0.807412, 0.914057, 0.959719, 0.998530, 0.914212, 0.914121, 0.874001, 1.000000, 0.247389, 0.527140, 0.914046, 0.527085, 0.914040, ), spec.: 131, adj.fit.: 0.004701, age: 0, parents (51264, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52154 [ fit.: 0.809099, part.: (0.807420, 0.915188, 0.959531, 0.998117, 0.915096, 0.915281, 0.874036, 1.000000, 0.247389, 0.528126, 0.914947, 0.528110, 0.915041, ), spec.: 131, adj.fit.: 0.004704, age: 0, parents (51274, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52155 [ fit.: 0.512369, part.: (0.807061, 0.250000, 0.992572, 0.997491, 0.244484, 0.258593, 0.873947, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 126, adj.fit.: 0.001606, age: 0, parents (51621, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52156 [ fit.: 0.809061, part.: (0.807421, 0.915170, 0.958994, 0.998178, 0.915214, 0.915246, 0.874014, 1.000000, 0.247389, 0.527985, 0.915056, 0.527927, 0.915195, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51274, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52157 [ fit.: 0.808719, part.: (0.807064, 0.915358, 0.957841, 0.996184, 0.915325, 0.915304, 0.873857, 1.000000, 0.247389, 0.527274, 0.915226, 0.527298, 0.915222, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51267, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 52158 [ fit.: 0.808515, part.: (0.807066, 0.915161, 0.957958, 0.995404, 0.914722, 0.914952, 0.874171, 1.000000, 0.247389, 0.526995, 0.914956, 0.527003, 0.914923, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51267, 51263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52159 [ fit.: 0.810996, part.: (0.807139, 0.913967, 0.997640, 0.994430, 0.913794, 0.913726, 0.874061, 1.000000, 0.247389, 0.526543, 0.913745, 0.526571, 0.913938, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51261, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52160 [ fit.: 0.808187, part.: (0.807056, 0.913731, 0.958453, 0.997731, 0.913688, 0.913620, 0.874061, 1.000000, 0.247389, 0.526647, 0.913765, 0.526684, 0.913607, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51273, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52161 [ fit.: 0.775373, part.: (0.807141, 0.867596, 0.997509, 0.994798, 0.865972, 0.733244, 0.874045, 1.000000, 0.247389, 0.479320, 0.866001, 0.479255, 0.867579, ), spec.: 126, adj.fit.: 0.002431, age: 0, parents (51272, 51267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52162 [ fit.: 0.694518, part.: (0.807146, 0.772467, 0.964550, 0.000330, 0.916129, 0.915903, 0.874349, 1.000000, 0.247389, 0.501442, 0.755282, 0.501359, 0.772381, ), spec.: 128, adj.fit.: 0.694518, age: 0, parents (51250, 51275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52163 [ fit.: 0.808523, part.: (0.807135, 0.914003, 0.968536, 0.991892, 0.913766, 0.913847, 0.874021, 1.000000, 0.247389, 0.526181, 0.913853, 0.526152, 0.914017, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51620, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 52164 [ fit.: 0.811047, part.: (0.807139, 0.913632, 0.998014, 0.996619, 0.913627, 0.913725, 0.873981, 1.000000, 0.247389, 0.525969, 0.913609, 0.526210, 0.913703, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51620, 51260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 52165 [ fit.: 0.810765, part.: (0.807059, 0.914066, 0.992944, 0.995673, 0.913805, 0.913852, 0.873909, 1.000000, 0.247389, 0.526627, 0.913816, 0.526723, 0.914080, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51621, 51259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 52166 [ fit.: 0.808576, part.: (0.807059, 0.914185, 0.958595, 0.999151, 0.914290, 0.914167, 0.874143, 1.000000, 0.247389, 0.526994, 0.914197, 0.527154, 0.914166, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51251, 51251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 52167 [ fit.: 0.706489, part.: (0.807057, 0.757552, 0.958481, 0.000000, 0.914225, 0.914116, 0.874232, 1.000000, 0.247389, 0.483941, 0.871650, 0.483969, 0.871740, ), spec.: 126, adj.fit.: 0.002215, age: 0, parents (51267, 51271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 52168 [ fit.: 0.807809, part.: (0.807413, 0.913070, 0.958318, 0.997214, 0.913089, 0.913094, 0.873972, 1.000000, 0.247389, 0.525887, 0.913104, 0.525983, 0.912985, ), spec.: 126, adj.fit.: 0.002532, age: 0, parents (51264, 51264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 52169 [ fit.: 0.811469, part.: (0.807062, 0.915292, 0.992908, 0.997044, 0.914933, 0.914962, 0.873912, 1.000000, 0.247389, 0.527740, 0.914949, 0.527756, 0.915144, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51621, 51250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
