Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 42 [ fit.: 0.374289, part.: (0.250000, 0.250000, 0.011755, 0.985401, ), spec.: 0, adj.fit.: 0.003743, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 137 [ fit.: 0.587010, part.: (0.250000, 0.250000, 0.866383, 0.981656, ), spec.: 0, adj.fit.: 0.005929, age: 0, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 137 [ fit.: 0.586528, part.: (0.250000, 0.250000, 0.868607, 0.977503, ), spec.: 0, adj.fit.: 0.006110, age: 1, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 315 [ fit.: 0.588123, part.: (0.250000, 0.250000, 0.868201, 0.984293, ), spec.: 0, adj.fit.: 0.009048, age: 0, parents (137, 228), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 422 [ fit.: 0.611407, part.: (0.250000, 0.250000, 0.972173, 0.973455, ), spec.: 0, adj.fit.: 0.010023, age: 0, parents (315, 321), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 573 [ fit.: 0.619754, part.: (0.250000, 0.250000, 0.999158, 0.979857, ), spec.: 0, adj.fit.: 0.016750, age: 0, parents (461, 461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 12852 [ fit.: 0.797664, part.: (0.250000, 0.957265, 0.999342, 0.984050, ), spec.: 138, adj.fit.: 0.013076, age: 0, parents (12564, 12820), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 13047 [ fit.: 0.796705, part.: (0.250000, 0.957939, 0.998993, 0.979889, ), spec.: 143, adj.fit.: 0.159341, age: 0, parents (12892, 12893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 13095 [ fit.: 0.796951, part.: (0.250000, 0.957750, 0.999433, 0.980619, ), spec.: 138, adj.fit.: 0.025708, age: 0, parents (12987, 12979), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 13180 [ fit.: 0.796633, part.: (0.250000, 0.956979, 0.999204, 0.980349, ), spec.: 143, adj.fit.: 0.053109, age: 0, parents (13095, 13097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 13180 [ fit.: 0.797097, part.: (0.250000, 0.957528, 0.999960, 0.980898, ), spec.: 143, adj.fit.: 0.011387, age: 1, parents (13095, 13097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 13361 [ fit.: 0.796898, part.: (0.250000, 0.957231, 0.999925, 0.980436, ), spec.: 143, adj.fit.: 0.009961, age: 0, parents (13277, 13295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 13361 [ fit.: 0.797180, part.: (0.250000, 0.957615, 0.999354, 0.981750, ), spec.: 138, adj.fit.: 0.011072, age: 1, parents (13277, 13295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 144 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 13361 [ fit.: 0.796284, part.: (0.250000, 0.957576, 0.999505, 0.978054, ), spec.: 147, adj.fit.: 0.066357, age: 2, parents (13277, 13295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 13611 [ fit.: 0.796921, part.: (0.250000, 0.957375, 0.999924, 0.980385, ), spec.: 147, adj.fit.: 0.009601, age: 0, parents (13361, 13580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 146 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 13700 [ fit.: 0.794237, part.: (0.250000, 0.949981, 0.994250, 0.982717, ), spec.: 147, adj.fit.: 0.019372, age: 0, parents (13574, 13626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 147 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 13847 [ fit.: 0.796327, part.: (0.250000, 0.959491, 0.999658, 0.976159, ), spec.: 148, adj.fit.: 0.016943, age: 0, parents (13748, 13769), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 148 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 13931 [ fit.: 0.796949, part.: (0.250000, 0.956475, 0.999542, 0.981780, ), spec.: 148, adj.fit.: 0.010088, age: 0, parents (13847, 13611), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 149 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 14038 [ fit.: 0.794986, part.: (0.250000, 0.950909, 0.999204, 0.979831, ), spec.: 148, adj.fit.: 0.010192, age: 0, parents (13914, 13912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
