solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90399 [ fit.: 0.773122, part.: (0.896658, 0.500000, 0.882791, 0.993188, 0.472658, 0.483593, 0.866136, 1.000000, 0.910473, 0.878547, 0.524713, 0.914956, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89737, 89994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90400 [ fit.: 0.775021, part.: (0.889312, 0.500000, 0.886595, 0.999837, 0.475498, 0.483593, 0.866139, 1.000000, 0.910467, 0.877113, 0.510810, 0.950928, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89807, 89816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90401 [ fit.: 0.775008, part.: (0.894946, 0.500000, 0.883476, 0.999357, 0.470184, 0.483593, 0.866087, 1.000000, 0.910495, 0.876998, 0.511219, 0.953761, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89709, 89992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90402 [ fit.: 0.773517, part.: (0.890012, 0.500000, 0.884151, 0.994149, 0.475499, 0.483593, 0.866128, 1.000000, 0.910496, 0.878096, 0.518986, 0.928134, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89723, 89723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90403 [ fit.: 0.738990, part.: (0.890965, 0.500000, 0.756176, 0.817690, 0.471076, 0.483593, 0.866081, 1.000000, 0.739410, 0.878186, 0.522880, 0.919807, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001820, age: 0, parents (89744, 89698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90404 [ fit.: 0.773544, part.: (0.869084, 0.500000, 0.886450, 0.999985, 0.473936, 0.483593, 0.866261, 1.000000, 0.910477, 0.877435, 0.512400, 0.949991, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89704, 89692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90405 [ fit.: 0.754965, part.: (0.886956, 0.250000, 0.885638, 0.997250, 0.475526, 0.483593, 0.866121, 1.000000, 0.910444, 0.876375, 0.506547, 0.931064, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001860, age: 0, parents (89675, 89688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90406 [ fit.: 0.774406, part.: (0.894392, 0.500000, 0.883062, 0.994318, 0.471060, 0.483593, 0.866146, 1.000000, 0.910478, 0.877183, 0.511134, 0.950321, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89744, 89977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90407 [ fit.: 0.774161, part.: (0.886455, 0.500000, 0.882220, 0.999949, 0.475517, 0.483593, 0.866157, 1.000000, 0.910445, 0.876806, 0.510049, 0.947064, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89814, 89786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90408 [ fit.: 0.774026, part.: (0.898408, 0.500000, 0.885035, 0.997047, 0.475535, 0.483593, 0.866113, 1.000000, 0.910462, 0.878814, 0.525901, 0.915452, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89697, 89711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90409 [ fit.: 0.675938, part.: (0.894142, 0.500000, 0.885648, 0.991389, 0.473316, 0.452012, 0.866186, 1.000000, 0.910427, 0.873710, 0.488040, 0.877943, 0.250000, 0.000324, ), spec.: 214, adj.fit.: 0.001665, age: 0, parents (89810, 89759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90410 [ fit.: 0.684856, part.: (0.887406, 0.250000, 0.883019, 0.999438, 0.644242, 0.649826, 0.866127, 1.000000, 0.910466, 0.875783, 0.492264, 0.879416, 0.250000, 0.000000, ), spec.: 214, adj.fit.: 0.001687, age: 0, parents (89821, 89996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90411 [ fit.: 0.775016, part.: (0.891515, 0.500000, 0.882752, 0.999787, 0.473900, 0.483593, 0.866066, 1.000000, 0.910506, 0.877120, 0.511269, 0.953708, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89780, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90412 [ fit.: 0.702533, part.: (0.901435, 0.500000, 0.883271, 0.110209, 0.472650, 0.483593, 0.866113, 1.000000, 0.866814, 0.907430, 0.480842, 0.863098, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001730, age: 0, parents (89678, 89733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90413 [ fit.: 0.773296, part.: (0.891012, 0.500000, 0.884827, 0.992300, 0.475482, 0.483593, 0.866166, 1.000000, 0.910469, 0.878001, 0.509598, 0.934694, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89167, 89819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90414 [ fit.: 0.631252, part.: (0.897325, 0.250000, 0.876494, 0.051552, 0.471070, 0.483593, 0.866201, 1.000000, 0.867005, 0.901404, 0.480305, 0.863265, 0.500000, 0.329318, ), spec.: 214, adj.fit.: 0.001555, age: 0, parents (89752, 89694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90415 [ fit.: 0.761351, part.: (0.887885, 0.500000, 0.738413, 0.989529, 0.473881, 0.483593, 0.866112, 1.000000, 0.910441, 0.875797, 0.506106, 0.927154, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001875, age: 0, parents (89987, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90416 [ fit.: 0.768080, part.: (0.896042, 0.500000, 0.884296, 0.996991, 0.471687, 0.483593, 0.866087, 1.000000, 0.877057, 0.875529, 0.499632, 0.902203, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001892, age: 0, parents (89729, 89829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90417 [ fit.: 0.737447, part.: (0.663277, 0.250000, 0.885915, 0.957801, 0.477826, 0.483593, 0.866117, 1.000000, 0.910634, 0.879463, 0.517833, 0.931801, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001816, age: 0, parents (89784, 89787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90418 [ fit.: 0.760639, part.: (0.887006, 0.500000, 0.882312, 0.997406, 0.473876, 0.483593, 0.866192, 1.000000, 0.752059, 0.875890, 0.505707, 0.924906, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001873, age: 0, parents (89804, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90419 [ fit.: 0.772383, part.: (0.889756, 0.500000, 0.882021, 0.981817, 0.470179, 0.483593, 0.866120, 1.000000, 0.910546, 0.878810, 0.520067, 0.930452, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001902, age: 0, parents (89983, 89827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90420 [ fit.: 0.774708, part.: (0.900055, 0.500000, 0.877414, 0.999969, 0.475508, 0.483593, 0.866053, 1.000000, 0.910489, 0.876793, 0.509652, 0.946381, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89781, 89682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90421 [ fit.: 0.775126, part.: (0.890580, 0.500000, 0.885567, 0.999952, 0.475501, 0.483593, 0.866082, 1.000000, 0.910435, 0.876997, 0.511397, 0.951662, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89708, 89740), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90422 [ fit.: 0.770828, part.: (0.891764, 0.500000, 0.861367, 0.987847, 0.472735, 0.483593, 0.866078, 1.000000, 0.910536, 0.878698, 0.526661, 0.912306, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89973, 89825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90423 [ fit.: 0.678524, part.: (0.897854, 0.250000, 0.882746, 0.999970, 0.475526, 0.483593, 0.866173, 1.000000, 0.292212, 0.866617, 0.486454, 0.748184, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001671, age: 0, parents (89994, 89784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90424 [ fit.: 0.774494, part.: (0.890278, 0.500000, 0.885056, 0.995491, 0.473858, 0.483593, 0.866149, 1.000000, 0.910408, 0.876798, 0.511519, 0.949771, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89982, 89810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90425 [ fit.: 0.540749, part.: (0.898059, 0.250000, 0.885493, 0.003877, 0.475451, 0.483593, 0.866131, 1.000000, 0.247389, 0.247389, 0.490722, 0.472389, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001332, age: 0, parents (89759, 89802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90426 [ fit.: 0.774886, part.: (0.888698, 0.500000, 0.886151, 0.999866, 0.475470, 0.483593, 0.866151, 1.000000, 0.910442, 0.877026, 0.511019, 0.949981, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89692, 89702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90427 [ fit.: 0.722523, part.: (0.888597, 0.500000, 0.883320, 0.997666, 0.475222, 0.483593, 0.866142, 1.000000, 0.247389, 0.874116, 0.497699, 0.901583, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001780, age: 0, parents (89699, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90428 [ fit.: 0.706197, part.: (0.898174, 0.500000, 0.884484, 0.995454, 0.244484, 0.497870, 0.866168, 1.000000, 0.247389, 0.879894, 0.491495, 0.881352, 0.500000, 1.000000, ), spec.: 213, adj.fit.: 0.117700, age: 0, parents (89782, 89688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90429 [ fit.: 0.769599, part.: (0.894243, 0.500000, 0.884965, 0.955541, 0.472734, 0.483593, 0.866155, 1.000000, 0.910373, 0.875128, 0.504396, 0.927257, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001896, age: 0, parents (89709, 89998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90430 [ fit.: 0.708277, part.: (0.890956, 0.500000, 0.662088, 0.338183, 0.472727, 0.483593, 0.866177, 1.000000, 0.877677, 0.880891, 0.528888, 0.914700, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001745, age: 0, parents (89829, 89730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90431 [ fit.: 0.770826, part.: (0.896067, 0.500000, 0.884865, 0.950847, 0.473890, 0.483593, 0.866159, 1.000000, 0.910638, 0.880582, 0.532588, 0.912341, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89675, 89846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90432 [ fit.: 0.555724, part.: (0.894354, 0.250000, 0.883779, 0.013270, 0.473894, 0.483593, 0.866130, 1.000000, 0.247389, 0.472389, 0.472952, 0.472389, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001369, age: 0, parents (89998, 89994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90433 [ fit.: 0.705746, part.: (0.889356, 0.250000, 0.752566, 0.706397, 0.475517, 0.483593, 0.866173, 1.000000, 0.870161, 0.876079, 0.509845, 0.950752, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001738, age: 0, parents (89697, 89801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90434 [ fit.: 0.772758, part.: (0.892126, 0.500000, 0.885661, 0.994215, 0.472744, 0.483593, 0.866331, 1.000000, 0.910516, 0.876046, 0.506366, 0.931007, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89793, 89755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90435 [ fit.: 0.770440, part.: (0.888617, 0.500000, 0.884813, 0.980183, 0.473838, 0.483593, 0.866221, 1.000000, 0.910381, 0.874832, 0.502674, 0.921001, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89812, 89802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90436 [ fit.: 0.774404, part.: (0.900438, 0.500000, 0.886665, 0.995724, 0.473876, 0.483593, 0.866088, 1.000000, 0.910499, 0.878327, 0.518810, 0.927639, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89825, 89794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90437 [ fit.: 0.773766, part.: (0.894622, 0.500000, 0.883184, 0.999455, 0.471098, 0.483593, 0.866084, 1.000000, 0.910441, 0.876533, 0.508521, 0.939193, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89687, 89713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90438 [ fit.: 0.699840, part.: (0.898149, 0.250000, 0.879834, 0.997800, 0.244484, 0.258593, 0.866138, 1.000000, 0.910444, 0.873440, 0.489789, 0.879087, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001724, age: 0, parents (89725, 89969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 90439 [ fit.: 0.739215, part.: (0.651311, 0.250000, 0.884684, 0.999418, 0.477818, 0.483593, 0.866103, 1.000000, 0.910447, 0.876257, 0.514389, 0.934995, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001821, age: 0, parents (89821, 89719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90440 [ fit.: 0.702537, part.: (0.889855, 0.250000, 0.882340, 0.994950, 0.244484, 0.258593, 0.866109, 1.000000, 0.910490, 0.880702, 0.526605, 0.881393, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001730, age: 0, parents (89994, 89827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90441 [ fit.: 0.771790, part.: (0.896788, 0.500000, 0.887103, 0.960956, 0.473954, 0.483593, 0.866129, 1.000000, 0.910553, 0.880513, 0.539286, 0.906178, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89998, 89846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90442 [ fit.: 0.774809, part.: (0.890805, 0.500000, 0.885549, 0.999679, 0.469754, 0.483593, 0.866149, 1.000000, 0.910436, 0.877111, 0.511517, 0.952729, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89708, 89709), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
