solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40891 [ fit.: 0.772353, part.: (0.899603, 0.500000, 0.877959, 0.993418, 0.471644, 0.483593, 0.866336, 1.000000, 0.877756, 0.894981, 0.564761, 0.882889, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001619, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40892 [ fit.: 0.688527, part.: (0.895191, 0.250000, 0.878108, 0.994072, 0.244484, 0.258593, 0.866444, 1.000000, 0.877850, 0.745458, 0.490812, 0.888367, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40893 [ fit.: 0.706765, part.: (0.886734, 0.500000, 0.876692, 0.994412, 0.244484, 0.483593, 0.866314, 1.000000, 0.247389, 0.883603, 0.516323, 0.895173, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001482, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40894 [ fit.: 0.688244, part.: (0.895557, 0.250000, 0.878336, 0.989884, 0.244484, 0.258593, 0.866385, 1.000000, 0.877698, 0.878989, 0.490768, 0.754727, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40895 [ fit.: 0.771659, part.: (0.893038, 0.500000, 0.877180, 0.995336, 0.471619, 0.483593, 0.866384, 1.000000, 0.877773, 0.894190, 0.560816, 0.883296, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40896 [ fit.: 0.771811, part.: (0.887462, 0.500000, 0.877796, 0.995726, 0.470947, 0.483593, 0.866269, 1.000000, 0.877918, 0.897434, 0.566049, 0.882166, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40897 [ fit.: 0.700535, part.: (0.892380, 0.250000, 0.877013, 0.994032, 0.244484, 0.258593, 0.866291, 1.000000, 0.911166, 0.879995, 0.492803, 0.890729, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001469, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40898 [ fit.: 0.688096, part.: (0.890328, 0.250000, 0.879085, 0.991971, 0.244484, 0.258593, 0.866342, 1.000000, 0.877738, 0.879409, 0.491056, 0.754342, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001443, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40899 [ fit.: 0.707467, part.: (0.894819, 0.500000, 0.877517, 0.995439, 0.244484, 0.483593, 0.866302, 1.000000, 0.247389, 0.883530, 0.516293, 0.895176, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001483, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40900 [ fit.: 0.686019, part.: (0.893706, 0.250000, 0.855493, 0.983258, 0.244484, 0.258593, 0.866312, 1.000000, 0.877822, 0.879423, 0.491044, 0.754128, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001438, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40901 [ fit.: 0.771638, part.: (0.893331, 0.500000, 0.877173, 0.994576, 0.471632, 0.483593, 0.866323, 1.000000, 0.877765, 0.894056, 0.561409, 0.883074, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40902 [ fit.: 0.697636, part.: (0.886300, 0.250000, 0.878042, 0.988214, 0.244484, 0.258593, 0.866472, 1.000000, 0.877866, 0.879345, 0.492012, 0.895580, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40903 [ fit.: 0.773693, part.: (0.898163, 0.500000, 0.879227, 0.999568, 0.471443, 0.483593, 0.866336, 1.000000, 0.911136, 0.893411, 0.544685, 0.884145, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40904 [ fit.: 0.771535, part.: (0.886709, 0.500000, 0.877161, 0.996873, 0.471441, 0.483593, 0.866388, 1.000000, 0.911200, 0.897418, 0.529684, 0.881018, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40905 [ fit.: 0.771491, part.: (0.889266, 0.500000, 0.877476, 0.993595, 0.471435, 0.483593, 0.866362, 1.000000, 0.911183, 0.897451, 0.529499, 0.881010, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40906 [ fit.: 0.697878, part.: (0.899120, 0.250000, 0.877731, 0.993676, 0.244484, 0.258593, 0.866463, 1.000000, 0.877856, 0.878189, 0.490626, 0.883548, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40907 [ fit.: 0.694096, part.: (0.890079, 0.250000, 0.876635, 0.943828, 0.244484, 0.258593, 0.866466, 1.000000, 0.877962, 0.879099, 0.491065, 0.889140, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001455, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40908 [ fit.: 0.652162, part.: (0.890742, 0.250000, 0.877430, 0.992632, 0.244484, 0.258593, 0.866321, 1.000000, 0.247389, 0.878212, 0.491685, 0.882773, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001367, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40909 [ fit.: 0.628936, part.: (0.899528, 0.250000, 0.875767, 0.991509, 0.656383, 0.504255, 0.866407, 1.000000, 0.877848, 0.578962, 0.607515, 0.446923, 0.250000, 0.000000, ), spec.: 80, adj.fit.: 0.001319, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40910 [ fit.: 0.697963, part.: (0.898777, 0.250000, 0.876243, 0.990594, 0.244484, 0.258593, 0.866444, 1.000000, 0.877820, 0.879669, 0.490797, 0.888066, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40911 [ fit.: 0.771173, part.: (0.890068, 0.500000, 0.876385, 0.990513, 0.470235, 0.483593, 0.866309, 1.000000, 0.911178, 0.896734, 0.530315, 0.881090, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40912 [ fit.: 0.689971, part.: (0.892419, 0.250000, 0.876877, 0.987018, 0.244484, 0.258593, 0.866157, 1.000000, 0.910954, 0.878626, 0.490778, 0.753685, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001446, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40913 [ fit.: 0.771425, part.: (0.889611, 0.500000, 0.876964, 0.991996, 0.473544, 0.483593, 0.866325, 1.000000, 0.911172, 0.897423, 0.528360, 0.880962, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40914 [ fit.: 0.771911, part.: (0.895441, 0.500000, 0.876881, 0.994215, 0.471440, 0.483593, 0.866308, 1.000000, 0.911201, 0.896952, 0.529644, 0.881084, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40915 [ fit.: 0.673840, part.: (0.547934, 0.250000, 0.878230, 0.995959, 0.244484, 0.258593, 0.866407, 1.000000, 0.877864, 0.879099, 0.491480, 0.893710, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001413, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40916 [ fit.: 0.770947, part.: (0.887242, 0.500000, 0.876820, 0.993156, 0.471606, 0.483593, 0.866346, 1.000000, 0.877713, 0.893832, 0.559423, 0.883529, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40917 [ fit.: 0.772364, part.: (0.895936, 0.500000, 0.883534, 0.996645, 0.471633, 0.483593, 0.866282, 1.000000, 0.877776, 0.893916, 0.560569, 0.883207, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001619, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40918 [ fit.: 0.700366, part.: (0.887961, 0.250000, 0.877117, 0.995532, 0.244484, 0.258593, 0.866295, 1.000000, 0.911169, 0.880016, 0.492922, 0.891027, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001468, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40919 [ fit.: 0.771389, part.: (0.887539, 0.500000, 0.877713, 0.994098, 0.471434, 0.483593, 0.866301, 1.000000, 0.911205, 0.897850, 0.528686, 0.881033, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40920 [ fit.: 0.672515, part.: (0.898403, 0.250000, 0.878891, 0.135663, 0.471632, 0.483593, 0.866322, 1.000000, 0.867307, 0.913449, 0.486848, 0.913104, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001410, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40921 [ fit.: 0.770638, part.: (0.886104, 0.500000, 0.875589, 0.989235, 0.471636, 0.483593, 0.866410, 1.000000, 0.877798, 0.894735, 0.560883, 0.882951, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40922 [ fit.: 0.731964, part.: (0.889589, 0.250000, 0.876938, 0.930239, 0.244484, 0.483593, 0.866358, 1.000000, 0.877347, 0.891165, 0.553204, 0.884582, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001535, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40923 [ fit.: 0.771796, part.: (0.896057, 0.500000, 0.876410, 0.991315, 0.472300, 0.483593, 0.866316, 1.000000, 0.911117, 0.896041, 0.530639, 0.881349, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40924 [ fit.: 0.690681, part.: (0.890547, 0.250000, 0.877095, 0.991063, 0.244484, 0.258593, 0.866321, 1.000000, 0.911184, 0.880094, 0.493004, 0.757151, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001448, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40925 [ fit.: 0.706991, part.: (0.887305, 0.500000, 0.876259, 0.991827, 0.244484, 0.489516, 0.866338, 1.000000, 0.247389, 0.870918, 0.512978, 0.910864, 0.500000, 1.000000, ), spec.: 140, adj.fit.: 0.706991, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40926 [ fit.: 0.657036, part.: (0.894189, 0.250000, 0.671941, 0.625187, 0.244484, 0.258593, 0.866460, 1.000000, 0.878277, 0.879477, 0.491342, 0.888557, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001377, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40927 [ fit.: 0.697189, part.: (0.882477, 0.250000, 0.876195, 0.995771, 0.244484, 0.258593, 0.866476, 1.000000, 0.877834, 0.879726, 0.490826, 0.888260, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001462, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40928 [ fit.: 0.771512, part.: (0.886860, 0.500000, 0.877399, 0.995352, 0.472296, 0.483593, 0.866350, 1.000000, 0.911202, 0.897190, 0.529825, 0.881105, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40929 [ fit.: 0.746247, part.: (0.896221, 0.500000, 0.877105, 0.995698, 0.244484, 0.483593, 0.866309, 1.000000, 0.877745, 0.761078, 0.561988, 0.883239, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001564, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40930 [ fit.: 0.772378, part.: (0.899238, 0.500000, 0.877395, 0.991959, 0.475180, 0.483593, 0.866415, 1.000000, 0.911241, 0.898241, 0.529232, 0.880799, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001619, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40931 [ fit.: 0.696527, part.: (0.898490, 0.250000, 0.878285, 0.963383, 0.244484, 0.258593, 0.866427, 1.000000, 0.877910, 0.879286, 0.492117, 0.892408, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001460, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40932 [ fit.: 0.755014, part.: (0.888424, 0.500000, 0.877165, 0.990013, 0.245771, 0.483593, 0.866340, 1.000000, 0.911205, 0.897602, 0.528938, 0.881142, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001583, age: 0, parents (40400, 40400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40933 [ fit.: 0.771390, part.: (0.891082, 0.500000, 0.878084, 0.991687, 0.472499, 0.483593, 0.866267, 1.000000, 0.877759, 0.894245, 0.560870, 0.883368, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40400, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40934 [ fit.: 0.570926, part.: (0.889593, 0.250000, 0.877092, 0.129685, 0.244484, 0.258593, 0.866509, 1.000000, 0.867376, 0.867754, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001197, age: 0, parents (40479, 40479), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
