solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81909 [ fit.: 0.773327, part.: (0.899072, 0.500000, 0.877531, 0.999910, 0.469867, 0.483593, 0.866049, 1.000000, 0.910436, 0.878396, 0.528263, 0.913462, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006042, age: 0, parents (81225, 81218), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81910 [ fit.: 0.774520, part.: (0.897867, 0.500000, 0.877223, 0.999944, 0.472627, 0.483593, 0.866169, 1.000000, 0.910470, 0.876938, 0.512621, 0.945820, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006051, age: 0, parents (81153, 81088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81911 [ fit.: 0.771889, part.: (0.891752, 0.500000, 0.884303, 0.996603, 0.470494, 0.483593, 0.866119, 1.000000, 0.910437, 0.876073, 0.505113, 0.921954, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006030, age: 0, parents (81088, 81138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81912 [ fit.: 0.772693, part.: (0.887129, 0.500000, 0.885293, 0.990361, 0.472792, 0.483593, 0.866158, 1.000000, 0.910568, 0.878940, 0.521800, 0.921066, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006037, age: 0, parents (81150, 81093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81913 [ fit.: 0.773402, part.: (0.893631, 0.500000, 0.879472, 0.999097, 0.470203, 0.483593, 0.866151, 1.000000, 0.910510, 0.880574, 0.534578, 0.909822, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006042, age: 0, parents (81218, 81068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81914 [ fit.: 0.726622, part.: (0.658371, 0.250000, 0.877228, 0.985782, 0.469488, 0.483593, 0.866097, 1.000000, 0.910544, 0.878392, 0.506472, 0.786746, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005677, age: 0, parents (81179, 81126), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81915 [ fit.: 0.772716, part.: (0.889247, 0.500000, 0.884729, 0.991140, 0.472713, 0.483593, 0.866178, 1.000000, 0.910449, 0.876315, 0.508100, 0.935560, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006037, age: 0, parents (81066, 81044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81916 [ fit.: 0.771771, part.: (0.891768, 0.500000, 0.876884, 0.993288, 0.473895, 0.483593, 0.866129, 1.000000, 0.910475, 0.876267, 0.506427, 0.926064, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006029, age: 0, parents (81128, 81044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81917 [ fit.: 0.774036, part.: (0.898023, 0.500000, 0.883686, 0.999771, 0.471247, 0.483593, 0.866164, 1.000000, 0.910524, 0.881816, 0.550792, 0.890886, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006047, age: 0, parents (81198, 81156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81918 [ fit.: 0.773108, part.: (0.887076, 0.500000, 0.880374, 0.992381, 0.470139, 0.483593, 0.866084, 1.000000, 0.910552, 0.881222, 0.554707, 0.897378, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006040, age: 0, parents (81204, 81205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81919 [ fit.: 0.773089, part.: (0.889041, 0.500000, 0.884380, 0.978383, 0.475498, 0.483593, 0.866135, 1.000000, 0.910496, 0.878376, 0.518016, 0.939325, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004743, age: 0, parents (81194, 81188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81920 [ fit.: 0.721304, part.: (0.900454, 0.500000, 0.885156, 0.999951, 0.481737, 0.483593, 0.866116, 1.000000, 0.247389, 0.867162, 0.490765, 0.875928, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005635, age: 0, parents (81193, 81093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81921 [ fit.: 0.772353, part.: (0.856266, 0.500000, 0.884544, 0.999980, 0.475462, 0.483593, 0.866180, 1.000000, 0.910409, 0.876894, 0.512785, 0.946831, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006034, age: 0, parents (81061, 81118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81922 [ fit.: 0.761351, part.: (0.892534, 0.500000, 0.884567, 0.983554, 0.472724, 0.483593, 0.866155, 1.000000, 0.752287, 0.880024, 0.529100, 0.914375, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005948, age: 0, parents (81085, 81208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81923 [ fit.: 0.772969, part.: (0.891736, 0.500000, 0.885656, 0.987772, 0.472742, 0.483593, 0.866177, 1.000000, 0.910580, 0.879193, 0.523225, 0.920897, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006039, age: 0, parents (81158, 81188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81924 [ fit.: 0.773392, part.: (0.882208, 0.500000, 0.884260, 0.998826, 0.472864, 0.483593, 0.866185, 1.000000, 0.910572, 0.878272, 0.516518, 0.934187, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006042, age: 0, parents (81150, 81138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81925 [ fit.: 0.505038, part.: (0.885872, 0.250000, 0.878107, 0.000003, 0.470144, 0.483593, 0.866167, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.003946, age: 0, parents (81204, 81183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81926 [ fit.: 0.754891, part.: (0.893001, 0.250000, 0.878954, 0.993053, 0.472572, 0.483593, 0.866124, 1.000000, 0.910552, 0.880095, 0.528152, 0.912384, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.005898, age: 0, parents (81090, 81204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81927 [ fit.: 0.692573, part.: (0.881810, 0.250000, 0.855468, 0.930132, 0.244484, 0.258593, 0.866166, 1.000000, 0.910659, 0.877141, 0.492085, 0.879479, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.005411, age: 0, parents (81208, 81109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81928 [ fit.: 0.539050, part.: (0.876910, 0.250000, 0.885219, 0.010251, 0.470609, 0.483593, 0.866122, 1.000000, 0.247389, 0.260436, 0.471199, 0.474971, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.004211, age: 0, parents (81175, 81217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81929 [ fit.: 0.710584, part.: (0.646920, 0.250000, 0.883536, 0.987033, 0.490309, 0.483593, 0.866139, 1.000000, 0.910381, 0.741555, 0.504731, 0.933981, 0.250000, 1.000000, ), spec.: 192, adj.fit.: 0.005551, age: 0, parents (81048, 81055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81930 [ fit.: 0.772724, part.: (0.894221, 0.500000, 0.881102, 0.983515, 0.470166, 0.483593, 0.866094, 1.000000, 0.910533, 0.878734, 0.520071, 0.930108, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004741, age: 0, parents (81048, 81086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81931 [ fit.: 0.773889, part.: (0.895538, 0.500000, 0.884330, 0.994665, 0.472957, 0.483593, 0.866182, 1.000000, 0.910534, 0.880257, 0.548368, 0.898024, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004748, age: 0, parents (81107, 81154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81932 [ fit.: 0.773147, part.: (0.895703, 0.500000, 0.884982, 0.982552, 0.472612, 0.483593, 0.866108, 1.000000, 0.910520, 0.878754, 0.521493, 0.927743, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004743, age: 0, parents (81219, 81176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81933 [ fit.: 0.772364, part.: (0.887812, 0.500000, 0.879492, 0.998830, 0.469757, 0.483593, 0.866137, 1.000000, 0.910467, 0.878955, 0.533569, 0.904482, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004738, age: 0, parents (81204, 81208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81934 [ fit.: 0.772992, part.: (0.891015, 0.500000, 0.884842, 0.976560, 0.470493, 0.483593, 0.866154, 1.000000, 0.910531, 0.877786, 0.515428, 0.945479, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004742, age: 0, parents (81221, 81116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81935 [ fit.: 0.773619, part.: (0.894614, 0.500000, 0.884257, 0.997110, 0.471272, 0.483593, 0.866067, 1.000000, 0.910513, 0.879795, 0.545909, 0.897538, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004746, age: 0, parents (81198, 81208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81936 [ fit.: 0.769026, part.: (0.890972, 0.500000, 0.885199, 0.954510, 0.471252, 0.483593, 0.866087, 1.000000, 0.910668, 0.886116, 0.530354, 0.887606, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004718, age: 0, parents (81045, 81179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81937 [ fit.: 0.773972, part.: (0.897349, 0.500000, 0.885936, 0.992022, 0.470508, 0.483593, 0.866190, 1.000000, 0.910485, 0.877249, 0.514410, 0.937862, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003739, age: 0, parents (81221, 81085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81938 [ fit.: 0.755571, part.: (0.657464, 0.500000, 0.876268, 0.979260, 0.471267, 0.483593, 0.866185, 1.000000, 0.910511, 0.881282, 0.525108, 0.927061, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003650, age: 0, parents (81220, 81194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81939 [ fit.: 0.770510, part.: (0.852352, 0.500000, 0.878883, 0.990958, 0.470147, 0.483593, 0.866108, 1.000000, 0.910533, 0.881399, 0.556137, 0.897027, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003722, age: 0, parents (81204, 81058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81940 [ fit.: 0.773166, part.: (0.890334, 0.500000, 0.877820, 0.999997, 0.469528, 0.483593, 0.866169, 1.000000, 0.910508, 0.881058, 0.543648, 0.901664, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003735, age: 0, parents (81096, 81118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81941 [ fit.: 0.762092, part.: (0.888135, 0.500000, 0.884579, 0.999717, 0.471254, 0.483593, 0.866160, 1.000000, 0.752250, 0.882192, 0.550689, 0.890726, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003682, age: 0, parents (81045, 81195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81942 [ fit.: 0.769723, part.: (0.888345, 0.500000, 0.878036, 0.985949, 0.471297, 0.483593, 0.866130, 1.000000, 0.877274, 0.883102, 0.550191, 0.892213, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003718, age: 0, parents (81160, 81220), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81943 [ fit.: 0.774168, part.: (0.901428, 0.500000, 0.876585, 0.984549, 0.472566, 0.483593, 0.866161, 1.000000, 0.910507, 0.878972, 0.516379, 0.947615, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003740, age: 0, parents (81110, 81095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81944 [ fit.: 0.727767, part.: (0.253091, 0.500000, 0.885134, 0.995695, 0.473051, 0.483593, 0.866101, 1.000000, 0.910467, 0.879556, 0.536178, 0.905868, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003516, age: 0, parents (81193, 81043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81945 [ fit.: 0.772686, part.: (0.898012, 0.500000, 0.875468, 0.990463, 0.472733, 0.483593, 0.866125, 1.000000, 0.910542, 0.880037, 0.535790, 0.904840, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003733, age: 0, parents (81100, 81161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81946 [ fit.: 0.771949, part.: (0.900234, 0.500000, 0.885204, 0.999346, 0.470578, 0.483593, 0.866147, 1.000000, 0.910489, 0.875854, 0.502828, 0.913006, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003729, age: 0, parents (81121, 81109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81947 [ fit.: 0.766628, part.: (0.888107, 0.500000, 0.886760, 0.910235, 0.474138, 0.483593, 0.866442, 1.000000, 0.877545, 0.884279, 0.566117, 0.895569, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003704, age: 0, parents (81138, 81210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81948 [ fit.: 0.774256, part.: (0.896484, 0.500000, 0.881133, 0.995444, 0.475603, 0.483593, 0.866178, 1.000000, 0.910561, 0.882283, 0.555822, 0.892477, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003740, age: 0, parents (81063, 81217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81949 [ fit.: 0.504535, part.: (0.877916, 0.250000, 0.877328, 0.000003, 0.471800, 0.483593, 0.866198, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002437, age: 0, parents (81135, 81154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81950 [ fit.: 0.773452, part.: (0.897373, 0.500000, 0.877658, 0.992400, 0.472622, 0.483593, 0.866169, 1.000000, 0.910537, 0.877663, 0.515447, 0.934860, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003736, age: 0, parents (81060, 81129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81951 [ fit.: 0.774798, part.: (0.888558, 0.500000, 0.885229, 0.999894, 0.472711, 0.483593, 0.866061, 1.000000, 0.910511, 0.877272, 0.512281, 0.951064, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003743, age: 0, parents (81206, 81095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81952 [ fit.: 0.774465, part.: (0.898902, 0.500000, 0.879723, 0.992246, 0.470145, 0.483593, 0.866126, 1.000000, 0.910538, 0.881690, 0.564378, 0.895172, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003741, age: 0, parents (81063, 81166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
